74	6F	63	6F	6C	20	6E	65	67	6F	74	69	61	74	69	6F	
6E	73	00	00	70	72	6F	74	6F	63	6F	6C	55	73	65	72	
6E	61	6D	65	00	00	00	00	25	2D	32	32	73	20	3D	20	
70	61	73	73	77	6F	72	64	20	66	6F	72	20	70	72	6F	
74	6F	63	6F	6C	20	6E	65	67	6F	74	69	61	74	69	6F	
6E	73	00	00	70	72	6F	74	6F	63	6F	6C	50	61	73	73	
77	6F	72	64	00	00	00	00	25	2D	32	32	73	20	3D	20	
68	6F	73	74	3A	70	6F	72	74	20	66	6F	72	20	70	72	
6F	74	6F	63	6F	6C	20	6E	65	67	6F	74	69	61	74	69	
6F	6E	73	00	70	72	6F	74	6F	63	6F	6C	48	6F	73	74	
00	00	00	00	62	61	73	69	63	00	00	00	25	2D	32	32	
73	20	3D	20	61	75	74	68	65	6E	74	69	63	61	74	69	
6F	6E	20	74	79	70	65	20	66	6F	72	20	70	72	6F	74	
6F	63	6F	6C	20	6E	65	67	6F	74	69	61	74	69	6F	6E	
73	00	00	00	70	72	6F	74	6F	63	6F	6C	41	75	74	68	
65	6E	74	69	63	61	74	69	6F	6E	00	00	25	32	35	73	
20	20	20	20	6E	6E	74	70	2C	20	70	67	73	71	6C	2C	
20	70	6F	70	33	2C	20	70	72	6F	78	79	2C	20	73	6D	
74	70	00	00	25	32	35	73	63	75	72	72	65	6E	74	6C	
79	20	73	75	70	70	6F	72	74	65	64	3A	20	63	69	66	
73	2C	20	63	6F	6E	6E	65	63	74	2C	20	69	6D	61	70	
2C	00	00	00	25	2D	32	32	73	20	3D	20	70	72	6F	74	
6F	63	6F	6C	20	74	6F	20	6E	65	67	6F	74	69	61	74	
65	20	62	65	66	6F	72	65	20	53	53	4C	20	69	6E	69	
74	69	61	6C	69	7A	61	74	69	6F	6E	00	70	72	6F	74	
6F	63	6F	6C	00	00	00	00	25	32	35	73	73	65	74	20	
61	6E	20	53	53	4C	20	6F	70	74	69	6F	6E	00	00	00	
25	2D	32	32	73	20	3D	20	53	53	4C	20	6F	70	74	69	
6F	6E	00	00	49	6C	6C	65	67	61	6C	20	53	53	4C	20	
6F	70	74	69	6F	6E	00	00	6F	70	74	69	6F	6E	73	00	
49	6C	6C	65	67	61	6C	20	4F	43	53	50	20	66	6C	61	
67	00	00	00	25	2D	32	32	73	20	3D	20	4F	43	53	50	
20	73	65	72	76	65	72	20	66	6C	61	67	73	00	00	00	
4F	43	53	50	66	6C	61	67	00	00	00	00	25	2D	32	32	
73	20	3D	20	79	65	73	7C	6E	6F	20	63	68	65	63	6B	
20	74	68	65	20	41	49	41	20	72	65	73	70	6F	6E	64	
65	72	73	20	66	72	6F	6D	20	63	65	72	74	69	66	69	
63	61	74	65	73	00	00	00	4F	43	53	50	61	69	61	00	
25	2D	32	32	73	20	3D	20	4F	43	53	50	20	73	65	72	
76	65	72	20	55	52	4C	00	6F	63	73	70	00	00	00	00	
25	2D	32	32	73	20	3D	20	63	6F	6E	6E	65	63	74	69	
6F	6E	20	69	64	65	6E	74	69	66	69	65	72	20	74	79	
70	65	00	00	49	6E	76	61	6C	69	64	20	63	6F	6E	6E	
65	63	74	69	6F	6E	20	69	64	65	6E	74	69	66	69	65	
72	20	74	79	70	65	00	00	74	68	72	65	61	64	00	00	
75	6E	69	71	75	65	00	00	73	65	71	75	65	6E	74	69	
61	6C	00	00	6C	6F	67	49	64	00	00	00	46	61	69	6C	
65	64	20	74	6F	20	72	65	73	6F	6C	76	65	20	6C	6F	
63	61	6C	20	61	64	64	72	65	73	73	00	25	2D	32	32	
73	20	3D	20	49	50	20	61	64	64	72	65	73	73	20	74	
6F	20	62	65	20	75	73	65	64	20	61	73	20	73	6F	75	
72	63	65	20	66	6F	72	20	72	65	6D	6F	74	65	20	63	
6F	6E	6E	65	63	74	69	6F	6E	73	00	00	6C	6F	63	61	
6C	00	00	00	25	2D	32	32	73	20	3D	20	63	65	72	74	
69	66	69	63	61	74	65	20	70	72	69	76	61	74	65	20	
6B	65	79	00	6B	65	79	00	25	2D	32	32	73	20	3D	20	
75	73	65	72	6E	61	6D	65	20	66	6F	72	20	49	44	45	
4E	54	20	28	52	46	43	20	31	34	31	33	29	20	63	68	
65	63	6B	69	6E	67	00	00	69	64	65	6E	74	00	00	00	
54	68	65	20	61	72	67	75	6D	65	6E	74	20	6E	65	65	
64	73	20	74	6F	20	62	65	20	65	69	74	68	65	72	20	
27	72	72	27	20	6F	72	20	27	70	72	69	6F	27	00	00	
70	72	69	6F	00	00	00	00	72	72	00	00	25	2D	32	32	
73	20	3D	20	72	72	7C	70	72	69	6F	20	66	61	69	6C	
6F	76	65	72	20	73	74	72	61	74	65	67	79	00	00	00	
66	61	69	6C	6F	76	65	72	00	00	00	00	25	2D	32	32	
73	20	3D	20	61	72	67	75	6D	65	6E	74	73	20	66	6F	
72	20	27	65	78	65	63	27	20	28	69	6E	63	6C	75	64	
69	6E	67	20	24	30	29	00	65	78	65	63	41	72	67	73	
00	00	00	00	25	2D	32	32	73	20	3D	20	66	69	6C	65	
20	65	78	65	63	75	74	65	20	6C	6F	63	61	6C	20	69	
6E	65	74	64	2D	74	79	70	65	20	70	72	6F	67	72	61	
6D	00	00	00	65	78	65	63	00	00	00	00	25	2D	32	32	
73	20	3D	20	6E	75	6D	62	65	72	20	6F	66	20	65	6E	
67	69	6E	65	20	74	6F	20	72	65	61	64	20	74	68	65	
20	6B	65	79	20	66	72	6F	6D	00	00	00	65	6E	67	69	
6E	65	4E	75	6D	00	00	00	25	2D	32	32	73	20	3D	20	
49	44	20	6F	66	20	65	6E	67	69	6E	65	20	74	6F	20	
72	65	61	64	20	74	68	65	20	6B	65	79	20	66	72	6F	
6D	00	00	00	65	6E	67	69	6E	65	49	64	00	00	00	00	
25	2D	32	32	73	20	3D	20	79	65	73	7C	6E	6F	20	64	
65	6C	61	79	20	44	4E	53	20	6C	6F	6F	6B	75	70	20	
66	6F	72	20	27	63	6F	6E	6E	65	63	74	27	20	6F	70	
74	69	6F	6E	00	00	00	00	64	65	6C	61	79	00	00	00	
25	2D	32	32	73	20	3D	20	6C	65	76	65	6C	20	28	65	
2E	67	2E	20	69	6E	66	6F	29	00	00	00	25	2D	32	32	
73	20	3D	20	45	43	44	48	20	63	75	72	76	65	20	6E	
61	6D	65	00	43	75	72	76	65	20	6E	61	6D	65	20	6E	
6F	74	20	73	75	70	70	6F	72	74	65	64	00	00	00	00	
63	75	72	76	65	00	00	00	25	2D	32	32	73	20	3D	20	
43	52	4C	20	66	69	6C	65	00	00	00	00	43	52	4C	66	
69	6C	65	00	25	2D	32	32	73	20	3D	20	43	52	4C	20	
64	69	72	65	63	74	6F	72	79	00	00	00	43	52	4C	70	
61	74	68	00	25	2D	32	32	73	20	3D	20	5B	68	6F	73	
74	3A	5D	70	6F	72	74	20	74	6F	20	63	6F	6E	6E	65	
63	74	00	00	43	61	6E	6E	6F	74	20	72	65	73	6F	6C	
76	65	20	63	6F	6E	6E	65	63	74	20	74	61	72	67	65	
74	20	2D	20	64	65	6C	61	79	69	6E	67	20	44	4E	53	
20	6C	6F	6F	6B	75	70	00	25	2D	32	32	73	20	3D	20	
79	65	73	7C	6E	6F	20	63	6C	69	65	6E	74	20	6D	6F	
64	65	20	28	72	65	6D	6F	74	65	20	73	65	72	76	69	
63	65	20	75	73	65	73	20	53	53	4C	29	00	00	00	00	
63	6C	69	65	6E	74	00	00	25	2D	32	32	73	20	3D	20	
6C	69	73	74	20	6F	66	20	70	65	72	6D	69	74	74	65	
64	20	53	53	4C	20	63	69	70	68	65	72	73	00	00	00	
28	77	69	74	68	20	22	66	69	70	73	20	3D	20	6E	6F	
22	29	00	00	25	2D	32	32	73	20	3D	20	25	73	20	25	
73	00	00	00	28	77	69	74	68	20	22	66	69	70	73	20	
3D	20	79	65	73	22	29	00	46	49	50	53	00	00	00	00	
63	69	70	68	65	72	73	00	25	2D	32	32	73	20	3D	20	
70	65	65	72	20	63	65	72	74	69	66	69	63	61	74	65	
20	49	50	20	61	64	64	72	65	73	73	00	63	68	65	63	
6B	49	50	00	25	2D	32	32	73	20	3D	20	70	65	65	72	
20	63	65	72	74	69	66	69	63	61	74	65	20	68	6F	73	
74	20	6E	61	6D	65	20	70	61	74	74	65	72	6E	00	00	
63	68	65	63	6B	48	6F	73	74	00	00	00	25	2D	32	32	
73	20	3D	20	70	65	65	72	20	63	65	72	74	69	66	69	
63	61	74	65	20	65	6D	61	69	6C	20	61	64	64	72	65	
73	73	00	00	63	68	65	63	6B	45	6D	61	69	6C	00	00	
25	2D	32	32	73	20	3D	20	63	65	72	74	69	66	69	63	
61	74	65	20	63	68	61	69	6E	00	00	00	53	53	4C	20	
73	65	72	76	65	72	20	6E	65	65	64	73	20	61	20	63	
65	72	74	69	66	69	63	61	74	65	00	00	63	65	72	74	
00	00	00	00	25	2D	32	32	73	20	3D	20	43	41	20	63	
65	72	74	69	66	69	63	61	74	65	20	66	69	6C	65	20	
66	6F	72	20	27	76	65	72	69	66	79	27	20	6F	70	74	
69	6F	6E	00	43	41	66	69	6C	65	00	00	25	2D	32	32	
73	20	3D	20	43	41	20	63	65	72	74	69	66	69	63	61	
74	65	20	64	69	72	65	63	74	6F	72	79	20	66	6F	72	
20	27	76	65	72	69	66	79	27	20	6F	70	74	69	6F	6E	
00	00	00	00	43	41	70	61	74	68	00	00	25	2D	32	32	
73	20	3D	20	5B	68	6F	73	74	3A	5D	70	6F	72	74	20	
61	63	63	65	70	74	20	63	6F	6E	6E	65	63	74	69	6F	
6E	73	20	6F	6E	20	73	70	65	63	69	66	69	65	64	20	
68	6F	73	74	3A	70	6F	72	74	00	00	00	46	61	69	6C	
65	64	20	74	6F	20	72	65	73	6F	6C	76	65	20	61	63	
63	65	70	74	69	6E	67	20	61	64	64	72	65	73	73	00	
30	2E	30	2E	30	2E	30	00	53	65	72	76	69	63	65	2D	
6C	65	76	65	6C	20	6F	70	74	69	6F	6E	73	3A	00	00	
25	73	3A	25	64	3A	20	22	25	73	22	3A	20	4E	6F	20	
27	3D	27	20	66	6F	75	6E	64	00	00	00	25	73	3A	25	
64	3A	20	22	25	73	22	3A	20	25	73	00	25	73	3A	25	
64	3A	20	46	61	69	6C	65	64	20	74	6F	20	69	6E	63	
6C	75	64	65	20	64	69	72	65	63	74	6F	72	79	20	22	
25	73	22	00	69	6E	63	6C	75	64	65	00	55	54	46	2D	
38	20	62	79	74	65	20	6F	72	64	65	72	20	6D	61	72	
6B	20	6E	6F	74	20	64	65	74	65	63	74	65	64	00	00	
55	54	46	2D	38	20	62	79	74	65	20	6F	72	64	65	72	
20	6D	61	72	6B	20	64	65	74	65	63	74	65	64	00	00	
43	61	6E	6E	6F	74	20	6F	70	65	6E	20	63	6F	6E	66	
69	67	75	72	61	74	69	6F	6E	20	66	69	6C	65	00	00	
52	65	61	64	69	6E	67	20	63	6F	6E	66	69	67	75	72	
61	74	69	6F	6E	20	66	72	6F	6D	20	25	73	20	25	73	
00	00	00	00	66	69	6C	65	00	00	00	00	64	65	73	63	
72	69	70	74	6F	72	00	00	22	25	73	22	20	69	73	20	
6E	6F	74	20	61	20	66	69	6C	65	00	00	73	63	61	6E	
64	69	72	00	53	65	72	76	69	63	65	20	5B	25	73	5D	
3A	20	25	73	00	00	00	00	49	6E	69	74	69	61	6C	69	
7A	69	6E	67	20	69	6E	65	74	64	20	6D	6F	64	65	20	
63	6F	6E	66	69	67	75	72	61	74	69	6F	6E	00	00	00	
47	6C	6F	62	61	6C	20	6F	70	74	69	6F	6E	73	3A	20	
25	73	00	00	43	6F	6E	66	69	67	75	72	61	74	69	6F	
6E	20	73	75	63	63	65	73	73	66	75	6C	00	00	00	00	
49	6E	69	74	69	61	6C	69	7A	69	6E	67	20	73	65	72	
76	69	63	65	20	5B	25	73	5D	00	00	00	2D	6F	70	74	
69	6F	6E	73	00	00	00	00	2D	73	6F	63	6B	65	74	73	
00	00	00	00	2D	76	65	72	73	69	6F	6E	00	00	00	00	
2D	68	65	6C	70	00	00	00	72	65	6D	6F	74	65	00	00	
2E	2E	5C	73	72	63	5C	6E	65	74	77	6F	72	6B	2E	63	
00	00	00	00	66	64	3D	25	64	20	65	76	65	6E	74	73	
3D	25	63	25	63	25	63	00	4F	70	74	69	6F	6E	20	25	
73	20	6E	6F	74	20	73	75	70	70	6F	72	74	65	64	20	
6F	6E	20	25	73	20	73	6F	63	6B	65	74	00	00	00	00	
6D	61	6B	65	5F	73	6F	63	6B	65	74	73	3A	20	73	5F	
61	63	63	65	70	74	00	00	6D	61	6B	65	5F	73	6F	63	
6B	65	74	73	3A	20	63	6F	6E	6E	65	63	74	00	00	00	
6D	61	6B	65	5F	73	6F	63	6B	65	74	73	3A	20	67	65	
74	73	6F	63	6B	6E	61	6D	65	00	00	00	6D	61	6B	65	
5F	73	6F	63	6B	65	74	73	3A	20	6C	69	73	74	65	6E	
00	00	00	00	6D	61	6B	65	5F	73	6F	63	6B	65	74	73	
3A	20	62	69	6E	64	23	32	00	00	00	00	6D	61	6B	65	
5F	73	6F	63	6B	65	74	73	3A	20	62	69	6E	64	23	31	
00	00	00	00	6D	61	6B	65	5F	73	6F	63	6B	65	74	73	
3A	20	73	5F	73	6F	63	6B	65	74	23	32	00	00	00	00	
6D	61	6B	65	5F	73	6F	63	6B	65	74	73	3A	20	73	5F	
73	6F	63	6B	65	74	23	31	00	00	00	00	73	5F	63	6F	
6E	6E	65	63	74	3A	20	73	5F	70	6F	6C	6C	5F	77	61	
69	74	20	25	73	3A	20	25	73	20	28	25	64	29	00	00	
73	5F	63	6F	6E	6E	65	63	74	3A	20	73	5F	70	6F	6C	
6C	5F	77	61	69	74	20	25	73	3A	20	54	49	4D	45	4F	
55	54	63	6F	6E	6E	65	63	74	20	65	78	63	65	65	64	
65	64	00	00	73	5F	63	6F	6E	6E	65	63	74	3A	20	73	
5F	70	6F	6C	6C	5F	77	61	69	74	20	25	73	3A	20	69	
6E	74	65	72	6E	61	6C	20	65	72	72	6F	72	00	00	00	
73	5F	63	6F	6E	6E	65	63	74	3A	20	73	5F	70	6F	6C	
6C	5F	77	61	69	74	20	25	73	3A	20	77	61	69	74	69	
6E	67	20	25	64	20	73	65	63	6F	6E	64	73	00	00	00	
73	5F	63	6F	6E	6E	65	63	74	3A	20	63	6F	6E	6E	65	
63	74	20	25	73	3A	20	25	73	20	28	25	64	29	00	00	
73	5F	63	6F	6E	6E	65	63	74	3A	20	63	6F	6E	6E	65	
63	74	65	64	20	25	73	00	73	5F	63	6F	6E	6E	65	63	
74	3A	20	63	6F	6E	6E	65	63	74	69	6E	67	20	25	73	
00	00	00	00	73	5F	77	72	69	74	65	3A	20	73	5F	70	
6F	6C	6C	5F	77	61	69	74	00	00	00	00	73	5F	77	72	
69	74	65	3A	20	73	5F	70	6F	6C	6C	5F	77	61	69	74	
3A	20	54	49	4D	45	4F	55	54	62	75	73	79	20	65	78	
63	65	65	64	65	64	3A	20	73	65	6E	64	69	6E	67	20	
72	65	73	65	74	00	00	00	77	72	69	74	65	73	6F	63	
6B	65	74	20	28	73	5F	77	72	69	74	65	29	00	00	00	
73	5F	77	72	69	74	65	3A	20	73	5F	70	6F	6C	6C	5F	
77	61	69	74	3A	20	75	6E	6B	6E	6F	77	6E	20	72	65	
73	75	6C	74	00	00	00	00	73	5F	72	65	61	64	3A	20	
73	5F	70	6F	6C	6C	5F	77	61	69	74	00	73	5F	72	65	
61	64	3A	20	73	5F	70	6F	6C	6C	5F	77	61	69	74	3A	
20	54	49	4D	45	4F	55	54	62	75	73	79	20	65	78	63	
65	65	64	65	64	3A	20	73	65	6E	64	69	6E	67	20	72	
65	73	65	74	00	00	00	00	72	65	61	64	73	6F	63	6B	
65	74	20	28	73	5F	72	65	61	64	29	00	55	6E	65	78	
70	65	63	74	65	64	20	73	6F	63	6B	65	74	20	63	6C	
6F	73	65	20	28	73	5F	72	65	61	64	29	00	00	00	00	
73	5F	72	65	61	64	3A	20	73	5F	70	6F	6C	6C	5F	77	
61	69	74	3A	20	75	6E	6B	6E	6F	77	6E	20	72	65	73	
75	6C	74	00	20	2D	3E	20	25	73	00	00	25	73	25	73	
00	00	00	00	0D	0A	00	00	20	3C	2D	20	25	73	00	00	
66	64	5F	67	65	74	6C	69	6E	65	3A	20	4C	69	6E	65	
20	74	6F	6F	20	6C	6F	6E	67	00	00	00	66	64	5F	70	
72	69	6E	74	66	3A	20	73	74	72	5F	76	70	72	69	6E	
74	66	20	66	61	69	6C	65	64	00	00	00	53	53	4C	5F	
77	72	69	74	65	20	28	73	5F	73	73	6C	5F	77	72	69	
74	65	29	00	53	53	4C	5F	72	65	61	64	20	28	73	5F	
73	73	6C	5F	72	65	61	64	29	00	00	00	55	6E	65	78	
70	65	63	74	65	64	20	73	6F	63	6B	65	74	20	63	6C	
6F	73	65	20	28	73	5F	73	73	6C	5F	72	65	61	64	29	
00	00	00	00	77	00	73	00	68	00	69	00	70	00	36	00	
2E	00	64	00	6C	00	6C	00	00	00	00	00	67	65	74	6E	
61	6D	65	69	6E	66	6F	00	66	72	65	65	61	64	64	72	
69	6E	66	6F	00	00	00	00	67	65	74	61	64	64	72	69	
6E	66	6F	00	77	00	73	00	32	00	5F	00	33	00	32	00	
2E	00	64	00	6C	00	6C	00	00	00	00	00	49	4E	54	45	
52	4E	41	4C	20	45	52	52	4F	52	3A	20	55	6E	6B	6E	
6F	77	6E	20	73	61	5F	66	61	6D	69	6C	79	3A	20	25	
64	00	00	00	2E	2E	5C	73	72	63	5C	72	65	73	6F	6C	
76	65	72	2E	63	00	00	00	4E	65	69	74	68	65	72	20	
6E	6F	64	65	6E	61	6D	65	20	6E	6F	72	20	73	65	72	
76	6E	61	6D	65	20	6B	6E	6F	77	6E	20	28	45	41	49	
5F	4E	4F	4E	41	4D	45	29	00	00	00	00	54	65	6D	70	
6F	72	61	72	79	20	66	61	69	6C	75	72	65	20	69	6E	
20	6E	61	6D	65	20	72	65	73	6F	6C	75	74	69	6F	6E	
20	28	45	41	49	5F	41	47	41	49	4E	29	00	00	00	00	
4E	6F	6E	2D	72	65	63	6F	76	65	72	61	62	6C	65	20	
66	61	69	6C	75	72	65	20	69	6E	20	6E	61	6D	65	20	
72	65	73	6F	6C	75	74	69	6F	6E	20	28	45	41	49	5F	
46	41	49	4C	29	00	00	00	55	6E	6B	6E	6F	77	6E	20	
65	72	72	6F	72	00	00	00	73	65	72	76	6E	61	6D	65	
20	69	73	20	6E	6F	74	20	73	75	70	70	6F	72	74	65	
64	20	66	6F	72	20	61	69	5F	73	6F	63	6B	74	79	70	
65	20	28	45	41	49	5F	53	45	52	56	49	43	45	29	00	
61	69	5F	66	61	6D	69	6C	79	20	6E	6F	74	20	73	75	
70	70	6F	72	74	65	64	20	28	45	41	49	5F	46	41	4D	
49	4C	59	29	00	00	00	00	61	69	5F	73	6F	63	6B	74	
79	70	65	20	6E	6F	74	20	73	75	70	70	6F	72	74	65	
64	20	28	45	41	49	5F	53	4F	43	4B	54	59	50	45	29	
00	00	00	00	4D	65	6D	6F	72	79	20	61	6C	6C	6F	63	
61	74	69	6F	6E	20	66	61	69	6C	75	72	65	20	28	45	
41	49	5F	4D	45	4D	4F	52	59	29	00	00	49	6E	76	61	
6C	69	64	20	76	61	6C	75	65	20	66	6F	72	20	61	69	
5F	66	6C	61	67	73	20	28	45	41	49	5F	42	41	44	46	
4C	41	47	53	29	00	00	00	75	6E	72	65	73	6F	6C	76	
61	62	6C	65	20	61	64	64	72	65	73	73	00	00	00	00	
75	6E	6E	61	6D	65	64	20	73	6F	63	6B	65	74	00	00	
49	4E	54	45	52	4E	41	4C	20	45	52	52	4F	52	3A	20	
61	69	5F	61	64	64	72	6C	65	6E	20	76	61	6C	75	65	
20	74	6F	6F	20	62	69	67	00	00	00	00	55	6E	6B	6E	
6F	77	6E	20	54	43	50	20	73	65	72	76	69	63	65	20	
22	25	73	22	00	00	00	00	45	72	72	6F	72	20	72	65	
73	6F	6C	76	69	6E	67	20	22	25	73	22	3A	20	25	73	
00	00	00	00	67	65	74	61	64	64	72	69	6E	66	6F	3A	
20	45	41	49	5F	41	47	41	49	4E	20	72	65	63	65	69	
76	65	64	3A	20	72	65	74	72	79	69	6E	67	00	00	00	
73	74	72	5F	73	74	61	74	73	3A	20	25	6C	75	20	62	
79	74	65	28	73	29	20	61	74	20	25	73	3A	25	64	00	
73	74	72	5F	73	74	61	74	73	3A	20	25	6C	75	20	62	
6C	6F	63	6B	28	73	29	2C	20	25	6C	75	20	64	61	74	
61	20	62	79	74	65	28	73	29	2C	20	25	6C	75	20	63	
6F	6E	74	72	6F	6C	20	62	79	74	65	28	73	29	00	00	
73	74	72	20	6E	6F	74	20	69	6E	69	74	69	61	6C	69	
7A	65	64	00	2E	2E	5C	73	72	63	5C	73	74	72	2E	63	
00	00	00	00	4F	75	74	20	6F	66	20	6D	65	6D	6F	72	
79	00	00	00	44	65	61	64	20	63	61	6E	61	72	79	00	
4D	65	6D	6F	72	79	20	61	6C	6C	6F	63	61	74	65	64	
20	69	6E	20	61	20	64	69	66	66	65	72	65	6E	74	20	
74	68	72	65	61	64	00	00	42	61	64	20	6D	61	67	69	
63	00	00	00	44	6F	75	62	6C	65	20	66	72	65	65	20	
61	74	74	65	6D	70	74	00	61	6C	6C	6F	63	00	00	00	
2E	2E	5C	73	72	63	5C	74	6C	73	2E	63	00	00	00	00	
75	6E	63	6F	6E	66	69	67	75	72	65	64	00	00	00	00	
75	69	00	00	4E	6F	20	6C	69	6D	69	74	20	64	65	74	
65	63	74	65	64	20	66	6F	72	20	74	68	65	20	6E	75	
6D	62	65	72	20	6F	66	20	63	6C	69	65	6E	74	73	00	
69	6F	63	74	6C	73	6F	63	6B	65	74	00	25	73	3A	20	
46	44	3D	25	64	20	6F	75	74	20	6F	66	20	72	61	6E	
67	65	20	28	6D	61	78	20	25	64	29	00	44	48	20	70	
61	72	61	6D	65	74	65	72	73	20	75	70	64	61	74	65	
64	00	00	00	44	48	5F	67	65	6E	65	72	61	74	65	5F	
70	61	72	61	6D	65	74	65	72	73	5F	65	78	00	00	00	
44	48	5F	6E	65	77	00	00	55	70	64	61	74	69	6E	67	
20	44	48	20	70	61	72	61	6D	65	74	65	72	73	00	00	
52	65	6F	70	65	6E	69	6E	67	20	6C	6F	67	20	66	69	
6C	65	00	00	57	61	69	74	69	6E	67	20	25	64	20	73	
65	63	6F	6E	64	73	00	00	43	72	6F	6E	20	62	61	63	
6B	6C	6F	67	20	63	6C	65	61	72	65	64	20	28	70	6F	
73	73	69	62	6C	65	20	68	69	62	65	72	6E	61	74	69	
6F	6E	29	00	43	72	6F	6E	20	6A	6F	62	73	20	63	6F	
6D	70	6C	65	74	65	64	20	69	6E	20	25	64	20	73	65	
63	6F	6E	64	73	00	00	00	45	78	65	63	75	74	69	6E	
67	20	63	72	6F	6E	20	6A	6F	62	73	00	43	72	6F	6E	
20	73	74	61	72	74	65	64	00	00	00	00	53	65	74	54	
68	72	65	61	64	50	72	69	6F	72	69	74	79	00	00	00	
63	72	6F	6E	00	00	00	00	73	00	74	00	75	00	6E	00	
6E	00	65	00	6C	00	20	00	35	00	2E	00	31	00	39	00	
20	00	6F	00	6E	00	20	00	57	00	69	00	6E	00	33	00	
32	00	20	00	28	00	6E	00	6F	00	74	00	20	00	63	00	
6F	00	6E	00	66	00	69	00	67	00	75	00	72	00	65	00	
64	00	29	00	00	00	00	00	50	00	72	00	69	00	76	00	
61	00	74	00	65	00	20	00	6B	00	65	00	79	00	3A	00	
20	00	25	00	73	00	00	00	2E	2E	5C	73	72	63	5C	75	
69	5F	77	69	6E	5F	67	75	69	2E	63	00	50	00	61	00	
73	00	73	00	42	00	6F	00	78	00	00	00	49	4E	54	45	
52	4E	41	4C	20	45	52	52	4F	52	3A	20	75	73	65	72	
20	64	61	74	61	20	64	61	74	61	20	70	6F	69	6E	74	
65	72	00	00	6D	61	69	6E	00	00	00	00	49	6E	73	65	
72	74	4D	65	6E	75	00	00	50	00	65	00	65	00	72	00	
20	00	63	00	65	00	72	00	74	00	69	00	66	00	69	00	
63	00	61	00	74	00	65	00	20	00	63	00	68	00	61	00	
69	00	6E	00	20	00	68	00	61	00	73	00	20	00	62	00	
65	00	65	00	6E	00	20	00	73	00	61	00	76	00	65	00	
64	00	2E	00	0A	00	41	00	64	00	64	00	20	00	74	00	
68	00	65	00	20	00	66	00	6F	00	6C	00	6C	00	6F	00	
77	00	69	00	6E	00	67	00	20	00	6C	00	69	00	6E	00	
65	00	73	00	20	00	74	00	6F	00	20	00	73	00	65	00	
63	00	74	00	69	00	6F	00	6E	00	20	00	5B	00	25	00	
73	00	5D	00	3A	00	0A	00	09	00	43	00	41	00	66	00	
69	00	6C	00	65	00	20	00	3D	00	20	00	70	00	65	00	
65	00	72	00	2D	00	25	00	73	00	2E	00	70	00	65	00	
6D	00	0A	00	09	00	76	00	65	00	72	00	69	00	66	00	
79	00	20	00	3D	00	20	00	33	00	0A	00	74	00	6F	00	
20	00	65	00	6E	00	61	00	62	00	6C	00	65	00	20	00	
63	00	72	00	79	00	70	00	74	00	6F	00	67	00	72	00	
61	00	70	00	68	00	69	00	63	00	20	00	61	00	75	00	
74	00	68	00	65	00	6E	00	74	00	69	00	63	00	61	00	
74	00	69	00	6F	00	6E	00	2E	00	0A	00	54	00	68	00	
65	00	6E	00	20	00	72	00	65	00	6C	00	6F	00	61	00	
64	00	20	00	73	00	74	00	75	00	6E	00	6E	00	65	00	
6C	00	20	00	63	00	6F	00	6E	00	66	00	69	00	67	00	
75	00	72	00	61	00	74	00	69	00	6F	00	6E	00	20	00	
66	00	69	00	6C	00	65	00	2E	00	00	00	70	00	65	00	
65	00	72	00	2D	00	25	00	73	00	2E	00	70	00	65	00	
6D	00	00	00	53	00	65	00	72	00	76	00	65	00	72	00	
20	00	69	00	73	00	20	00	69	00	64	00	6C	00	65	00	
00	00	00	00	25	00	64	00	20	00	61	00	63	00	74	00	
69	00	76	00	65	00	20	00	73	00	65	00	73	00	73	00	
69	00	6F	00	6E	00	28	00	73	00	29	00	00	00	00	00	
53	00	65	00	72	00	76	00	65	00	72	00	20	00	69	00	
73	00	20	00	64	00	6F	00	77	00	6E	00	00	00	00	00	
44	65	73	74	72	6F	79	4D	65	6E	75	00	65	78	69	74	
00	00	00	00	71	75	69	65	74	00	00	00	73	65	72	76	
69	63	65	00	73	74	6F	70	00	00	00	00	73	74	61	72	
74	00	00	00	72	65	6F	70	65	6E	00	00	72	65	6C	6F	
61	64	00	00	75	6E	69	6E	73	74	61	6C	6C	00	00	00	
69	6E	73	74	61	6C	6C	00	46	00	61	00	69	00	6C	00	
65	00	64	00	20	00	74	00	6F	00	20	00	69	00	6E	00	
69	00	74	00	69	00	61	00	6C	00	69	00	7A	00	65	00	
20	00	77	00	69	00	6E	00	73	00	6F	00	63	00	6B	00	
00	00	00	00	00	00	00	00	53	00	74	00	75	00	6E	00	
6E	00	65	00	6C	00	20	00	73	00	65	00	72	00	76	00	
65	00	72	00	20	00	69	00	73	00	20	00	64	00	6F	00	
77	00	6E	00	20	00	64	00	75	00	65	00	20	00	74	00	
6F	00	20	00	61	00	6E	00	20	00	65	00	72	00	72	00	
6F	00	72	00	2E	00	0A	00	59	00	6F	00	75	00	20	00	
6E	00	65	00	65	00	64	00	20	00	74	00	6F	00	20	00	
65	00	78	00	69	00	74	00	20	00	61	00	6E	00	64	00	
20	00	63	00	6F	00	72	00	72	00	65	00	63	00	74	00	
20	00	74	00	68	00	65	00	20	00	70	00	72	00	6F	00	
62	00	6C	00	65	00	6D	00	2E	00	0A	00	43	00	6C	00	
69	00	63	00	6B	00	20	00	4F	00	4B	00	20	00	74	00	
