4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
00	00	00	43	00	00	00	66	60	00	66	60	00	66	60	00	
66	60	00	66	60	00	66	60	00	00	00	44	31	00	00	66	
60	00	66	60	00	66	60	00	66	60	00	66	60	00	66	60	
00	00	00	54	43	00	00	66	60	00	66	60	00	66	60	00	
66	60	00	66	60	00	66	60	00	00	00	54	43	00	00	66	
60	00	66	60	00	66	60	00	66	60	00	66	60	00	66	60	
00	00	00	54	43	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	54	43	00	00	AA	
A0	00	AA	A0	00	AA	A0	00	00	00	00	AA	A0	00	AA	A0	
00	00	00	54	43	00	00	AA	A0	00	AA	A0	00	AA	A0	00	
00	00	00	AA	A0	00	AA	A0	00	00	00	54	43	00	00	AA	
A0	00	AA	A0	00	AA	A0	00	00	00	00	AA	A0	00	AA	A0	
00	00	00	54	43	00	00	AA	A0	00	AA	A0	00	AA	A0	00	
00	00	00	AA	A0	00	AA	A0	00	00	00	54	43	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	54	43	00	00	AA	A0	00	AA	A0	00	00	00	00	
00	00	00	AA	A0	00	00	00	00	00	00	54	43	00	00	AA	
A0	00	AA	A0	00	00	00	00	00	00	00	AA	A0	00	00	00	
00	00	00	54	43	00	00	AA	A0	00	AA	A0	00	00	00	00	
00	00	00	AA	A0	00	00	00	00	00	00	54	43	00	00	AA	
A0	00	AA	A0	00	00	00	00	00	00	00	AA	A0	00	00	00	
00	00	00	54	43	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	54	43	00	00	22	
20	00	00	00	00	00	00	00	00	00	00	22	20	00	00	00	
00	00	00	54	43	00	00	22	20	00	00	00	00	00	00	00	
00	00	00	22	20	00	00	00	00	00	00	54	43	00	00	22	
20	00	00	00	00	00	00	00	00	00	00	22	20	00	00	00	
00	00	00	54	43	00	00	22	20	00	00	00	00	00	00	00	
00	00	00	22	20	00	00	00	00	00	00	54	43	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	54	43	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	54	43	00	01	00	
00	00	00	00	00	00	03	44	00	31	00	00	00	00	44	41	
00	00	00	54	43	00	0B	BB	80	00	09	BB	90	03	BB	BB	
97	BB	B0	00	04	BB	BB	BB	91	00	00	54	43	00	0B	BB	
90	00	09	BB	B0	1B	BB	BB	BB	BB	B0	00	7B	BB	BB	BB	
B5	00	00	54	43	00	0B	BB	90	00	09	BB	B0	5B	BB	B7	
9B	BB	B0	05	BB	BB	BB	BB	B0	00	00	54	43	00	0B	BB	
90	00	09	BB	B1	9B	BB	10	08	BB	B0	0B	BB	B9	31	39	
30	00	00	54	43	00	0B	BB	90	00	09	BB	B1	9B	B9	00	
05	BB	B0	4B	BB	90	00	00	00	00	00	54	43	00	0B	BB	
90	00	09	BB	B0	7B	BB	40	19	BB	B1	5B	BB	40	00	00	
00	00	00	54	43	00	0B	BB	90	00	09	BB	B0	3B	BB	BB	
BB	BB	B1	7B	BB	30	00	00	00	00	00	54	43	00	0B	BB	
90	00	09	BB	B1	04	BB	BB	BB	BB	B1	5B	BB	40	00	00	
00	00	00	54	43	00	0B	BB	90	00	09	BB	B1	00	15	75	
14	BB	B1	4B	BB	90	00	00	00	00	00	54	43	04	4B	BB	
B4	40	09	BB	B1	00	30	00	09	BB	B3	0B	BB	B8	31	38	
30	00	00	54	43	09	BB	BB	BB	B0	09	BB	B1	00	9B	99	
BB	BB	B0	05	BB	BB	BB	BB	90	00	00	54	43	07	BB	BB	
BB	B0	09	BB	B1	00	8B	BB	BB	BB	50	00	7B	BB	BB	BB	
B4	00	00	54	43	04	BB	BB	BB	90	09	BB	B1	00	5B	BB	
BB	B5	00	00	04	BB	BB	BB	91	00	00	54	43	00	0B	BB	
B0	00	09	BB	B1	00	03	45	54	10	00	00	00	03	55	41	
00	00	00	54	43	00	09	BB	B7	33	09	BB	B1	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	54	43	00	05	BB	
BB	BB	09	BB	B1	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	54	43	00	00	9B	BB	B8	09	BB	B1	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	54	43	00	00	18	
BB	B4	04	99	B1	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	55	43	10	00	00	14	51	00	00	10	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	77	55	33	33	33	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
31	00	00	88	75	44	44	44	44	44	44	44	44	44	44	44	
44	44	44	44	44	44	44	44	43	00	00	B9	87	54	44	44	
44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	
44	30	00	BB	87	55	55	55	55	55	55	55	55	55	55	55	
55	55	55	55	55	55	55	55	54	41	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	0B	00	00	00	00	
42	53	4A	42	01	00	01	00	00	00	00	00	0C	00	00	00	
76	32	2E	30	2E	35	30	37	32	37	00	00	00	00	05	00	
6C	00	00	00	98	17	00	00	23	7E	00	00	04	18	00	00	
38	2A	00	00	23	53	74	72	69	6E	67	73	00	00	00	00	
3C	42	00	00	08	1F	00	00	23	55	53	00	44	61	00	00	
10	00	00	00	23	47	55	49	44	00	00	00	54	61	00	00	
94	09	00	00	23	42	6C	6F	62	00	00	00	00	00	00	00	
02	00	00	10	57	F5	02	3C	09	03	00	00	00	FA	01	33	
00	16	00	00	01	00	00	00	74	00	00	00	12	00	00	00	
4B	00	00	00	68	00	00	00	46	00	00	00	B3	00	00	00	
8A	00	00	00	06	00	00	00	01	00	00	00	0E	00	00	00	
48	00	00	00	03	00	00	00	01	00	00	00	15	00	00	00	
10	00	00	00	01	00	00	00	07	00	00	00	02	00	00	00	
01	00	00	00	00	00	1E	2A	01	00	00	00	00	00	06	00	
34	02	44	02	06	00	64	02	44	02	0A	00	72	02	E0	01	
0A	00	8A	02	E0	01	06	00	A5	02	44	02	06	00	BD	02	
F2	01	06	00	C2	02	44	02	06	00	CA	02	44	02	06	00	
E3	02	F2	01	06	00	ED	02	44	02	06	00	03	03	F2	01	
06	00	0D	03	F2	01	0A	00	14	03	E0	01	06	00	2B	03	
44	02	06	00	44	03	44	02	06	00	4B	03	44	02	06	00	
64	03	81	03	06	00	94	03	B1	03	06	00	D5	03	B1	03	
06	00	E1	03	B1	03	06	00	E5	03	F2	01	06	00	EF	03	
B1	03	06	00	09	04	F2	01	06	00	16	04	44	02	06	00	
35	04	F2	01	06	00	4B	04	54	04	06	00	73	04	80	04	
06	00	8A	04	93	04	06	00	A5	04	F2	01	06	00	AC	04	
F2	01	06	00	B6	04	44	02	06	00	C5	04	F2	01	06	00	
CC	04	D8	04	06	00	E9	04	80	04	06	00	EE	04	80	04	
06	00	F3	04	02	05	06	00	1E	05	02	05	06	00	3A	05	
44	02	06	00	55	05	F2	01	06	00	6A	05	44	02	06	00	
72	05	54	04	06	00	7A	05	D8	04	06	00	82	05	F2	01	
06	00	8F	05	F2	01	06	00	A3	05	F2	01	06	00	A8	05	
F2	01	06	00	BA	05	93	04	06	00	C1	05	E8	05	06	00	
F8	05	D8	04	06	00	FF	05	93	04	06	00	16	06	44	02	
06	00	2F	06	93	04	06	00	4C	06	93	04	06	00	6B	06	
93	04	06	00	84	06	93	04	06	00	9D	06	93	04	06	00	
B8	06	93	04	06	00	D3	06	93	04	06	00	EC	06	93	04	
06	00	05	07	54	04	1A	00	19	07	14	02	1A	00	1E	07	
14	02	1A	00	25	07	14	02	1A	00	2E	07	14	02	1A	00	
36	07	14	02	1A	00	45	07	14	02	0E	00	4E	07	58	07	
16	00	6E	07	05	02	16	00	74	07	05	02	16	00	79	07	
05	02	16	00	7F	07	05	02	1A	00	84	07	14	02	1A	00	
8C	07	14	02	1A	00	92	07	14	02	1A	00	9B	07	14	02	
1A	00	AF	07	14	02	0E	00	B7	07	58	07	0E	00	C2	07	
58	07	1A	00	D2	07	14	02	06	00	E0	07	F2	01	0E	00	
F3	07	58	07	0E	00	0C	08	81	03	06	00	14	08	F2	01	
0E	00	20	08	58	07	0E	00	33	08	58	07	06	00	46	08	
56	08	06	00	67	08	F2	01	06	00	6D	08	80	04	06	00	
77	08	80	04	06	00	84	08	F2	01	0E	00	8C	08	81	03	
1A	00	9D	08	14	02	1A	00	AA	08	14	02	1A	00	BA	08	
14	02	1A	00	CB	08	14	02	1A	00	D9	08	14	02	23	01	
E5	08	00	00	1A	00	F6	08	14	02	1A	00	02	09	14	02	
8F	01	0A	09	00	00	1A	00	1C	09	14	02	1A	00	23	09	
14	02	1A	00	34	09	14	02	1A	00	41	09	14	02	1A	00	
4C	09	14	02	1A	00	60	09	14	02	1A	00	6C	09	14	02	
1A	00	7C	09	14	02	1A	00	87	09	14	02	1A	00	93	09	
14	02	1A	00	9B	09	14	02	1A	00	A6	09	14	02	1A	00	
B8	09	14	02	1A	00	C7	09	14	02	1A	00	D2	09	14	02	
1A	00	DE	09	14	02	00	00	00	00	01	00	00	00	00	00	
01	00	01	00	08	01	10	00	0A	00	5C	00	25	00	1F	00	
4B	00	08	01	10	00	77	00	5C	00	25	00	1F	00	4B	00	
08	01	10	00	A8	00	BA	00	25	00	1F	00	4B	00	08	01	
10	00	D5	00	BA	00	25	00	1F	00	4B	00	08	01	10	00	
E5	00	00	00	25	00	1F	00	4B	00	08	01	10	00	FE	00	
00	00	25	00	1F	00	4B	00	08	01	10	00	09	01	00	00	
25	00	1F	00	4B	00	08	01	10	00	15	01	5C	00	25	00	
1F	00	4B	00	08	01	10	00	2F	01	BA	00	25	00	1F	00	
4B	00	02	01	10	00	38	01	00	00	19	00	1F	00	4B	00	
08	01	10	00	3E	01	BA	00	25	00	20	00	4B	00	08	01	
10	00	57	01	BA	00	25	00	20	00	4B	00	08	01	10	00	
62	01	00	00	25	00	20	00	4B	00	08	01	10	00	76	01	
00	00	25	00	20	00	4B	00	01	00	10	00	87	01	98	01	
F5	00	20	00	4B	00	01	00	10	00	A5	01	98	01	F5	00	
2A	00	52	00	08	01	10	00	AB	01	00	00	25	00	4C	00	
69	00	13	01	33	17	86	02	13	01	78	17	8C	02	13	00	
9D	17	92	02	13	01	DD	17	95	02	13	01	3C	18	9B	02	
13	00	53	18	A1	02	13	01	66	18	95	02	13	00	86	18	
A6	02	13	01	E2	18	95	02	13	00	4B	19	A1	02	13	00	
5D	19	AA	02	13	01	A0	19	95	02	13	01	01	1A	95	02	
13	01	20	1A	9B	02	13	00	37	1A	A6	02	13	01	8D	1A	
95	02	13	00	F0	1A	92	02	13	01	2E	1B	95	02	13	01	
8B	1B	9B	02	13	00	A2	1B	A6	02	13	01	F9	1B	95	02	
13	01	5D	1C	9B	02	13	00	74	1C	A6	02	13	01	CE	1C	
95	02	13	00	35	1D	AD	02	13	00	51	1D	B0	02	13	01	
A6	1D	95	02	13	00	FA	1D	B4	02	13	00	13	1E	B4	02	
13	00	2A	1E	BB	02	06	06	40	1E	92	02	01	00	B8	1E	
CF	02	01	00	C7	1E	D4	02	06	00	D8	1E	D9	02	01	00	
E7	1E	CF	02	01	00	ED	1E	D4	02	06	00	FA	1E	D9	02	
01	00	06	1F	CF	02	01	00	12	1F	DE	02	06	00	1F	1F	
E3	02	01	00	32	1F	E8	02	01	00	9E	20	FD	02	01	00	
A7	20	CF	02	01	00	AE	20	CF	02	01	00	B8	20	CF	02	
01	00	C1	20	DE	02	01	00	CC	20	D4	02	01	00	D7	20	
D9	02	01	00	E1	20	02	03	01	00	EA	20	07	03	01	00	
F2	20	E3	02	01	00	05	21	E3	02	01	00	13	21	E3	02	
01	00	1D	21	0C	03	01	00	30	21	D4	02	01	00	3C	21	
CF	02	01	00	4F	21	D9	02	01	00	62	21	CF	02	01	00	
7A	21	CF	02	01	00	84	21	CF	02	01	00	8E	21	CF	02	
01	00	96	21	CF	02	01	00	A5	21	CF	02	01	00	AD	21	
D4	02	01	00	B7	21	E3	02	01	00	C2	21	E3	02	01	00	
D1	21	E3	02	01	00	E0	21	D4	02	01	00	EB	21	E3	02	
01	00	02	22	CF	02	01	00	0A	22	CF	02	01	00	16	22	
11	03	01	00	20	22	15	03	01	00	27	22	CF	02	01	00	
32	1F	1A	03	AC	46	00	00	00	00	13	00	EB	09	A9	00	
01	00	54	47	00	00	00	00	13	00	17	0A	A9	00	01	00	
C8	3B	00	00	00	00	13	00	42	0A	AD	00	01	00	C8	46	
00	00	00	00	13	00	55	0A	A9	00	02	00	DC	46	00	00	
00	00	13	00	AC	0A	A9	00	02	00	F0	46	00	00	00	00	
13	00	05	0B	A9	00	02	00	04	47	00	00	00	00	13	00	
61	0B	A9	00	02	00	18	47	00	00	00	00	13	00	D1	0B	
A9	00	02	00	2C	47	00	00	00	00	13	00	40	0C	A9	00	
02	00	40	47	00	00	00	00	13	00	B3	0C	A9	00	02	00	
68	3E	00	00	00	00	13	00	28	0D	B9	00	02	00	C8	3F	
00	00	00	00	13	00	5C	0D	C6	00	02	00	E4	3B	00	00	
00	00	13	00	90	0D	C6	00	02	00	18	3D	00	00	00	00	
13	00	C4	0D	C6	00	02	00	8C	3E	00	00	00	00	13	00	
FA	0D	C6	00	02	00	D4	3E	00	00	00	00	13	00	32	0E	
C6	00	02	00	F8	3E	00	00	00	00	13	00	67	0E	D1	00	
02	00	2C	3F	00	00	00	00	13	00	A4	0E	D1	00	02	00	
68	3F	00	00	00	00	13	00	E6	0E	D1	00	02	00	10	40	
00	00	00	00	13	00	29	0F	D1	00	02	00	38	3D	00	00	
00	00	13	00	60	0F	A9	00	02	00	4C	3D	00	00	00	00	
13	00	A1	0F	DC	00	02	00	74	3D	00	00	00	00	13	00	
EA	0F	E3	00	04	00	A8	40	00	00	00	00	13	00	2C	10	
D1	00	05	00	2C	41	00	00	00	00	13	18	62	10	A9	00	
05	00	94	3F	00	00	00	00	13	00	69	10	F0	00	05	00	
B0	3F	00	00	00	00	13	00	9B	10	D1	00	05	00	D0	3D	
00	00	00	00	13	00	CD	10	FD	00	05	00	F4	3D	00	00	
00	00	13	00	ED	10	0A	01	05	00	1C	3E	00	00	00	00	
13	00	0D	11	15	01	05	00	44	3E	00	00	00	00	13	00	
2A	11	25	01	06	00	C0	42	00	00	00	00	13	00	59	11	
A9	00	06	00	E8	42	00	00	00	00	13	00	8A	11	32	01	
06	00	6C	47	00	00	00	00	13	00	BE	11	A9	00	07	00	
88	47	00	00	00	00	13	00	2C	12	A9	00	07	00	08	43	
00	00	00	00	13	00	9A	12	32	01	07	00	30	43	00	00	
00	00	13	00	B5	12	32	01	08	00	58	43	00	00	00	00	
13	00	D2	12	32	01	09	00	78	43	00	00	00	00	13	00	
F3	12	36	01	0A	00	F0	44	00	00	00	00	13	00	35	13	
4C	01	0E	00	7C	41	00	00	00	00	13	00	4C	13	A9	00	
0E	00	CC	44	00	00	00	00	13	00	5F	13	50	01	0E	00	
74	42	00	00	00	00	13	00	73	13	58	01	0F	00	98	42	
00	00	00	00	13	00	AB	13	63	01	0F	00	00	42	00	00	
00	00	13	00	E6	13	6E	01	0F	00	28	42	00	00	00	00	
13	00	22	14	7F	01	0F	00	3C	45	00	00	00	00	13	00	
60	14	8B	01	10	00	8C	45	00	00	00	00	13	00	8D	14	
91	01	10	00	60	45	00	00	00	00	13	00	A7	14	A9	01	
12	00	B8	45	00	00	00	00	13	00	05	15	BA	01	13	00	
FC	45	00	00	00	00	13	00	26	15	C6	01	15	00	8C	46	
00	00	00	00	13	00	5D	15	A9	00	16	00	00	00	00	00	
80	00	16	60	75	15	CD	01	16	00	00	00	00	00	80	00	
16	60	83	15	CD	01	17	00	A4	3B	00	00	00	00	13	00	
89	15	D2	01	18	00	00	00	00	00	80	00	16	60	93	15	
D8	01	19	00	00	00	00	00	80	00	16	60	A2	15	EC	01	
19	00	00	00	00	00	80	00	16	60	B0	15	F4	01	19	00	
00	00	00	00	80	00	16	60	C1	15	00	02	19	00	00	00	
00	00	80	00	16	60	C7	15	08	02	19	00	00	00	00	00	
80	00	16	60	D6	15	14	02	19	00	00	00	00	00	80	00	
16	60	E4	15	20	02	19	00	00	00	00	00	80	00	16	60	
F5	15	2C	02	19	00	00	00	00	00	80	00	16	60	F5	15	
35	02	19	00	00	00	00	00	80	00	16	60	29	16	3C	02	
19	00	00	00	00	00	80	00	16	60	63	16	42	02	19	00	
00	00	00	00	80	00	16	60	9D	16	4C	02	19	00	00	00	
00	00	80	00	16	60	D4	16	54	02	19	00	00	00	00	00	
80	00	16	60	E8	16	5D	02	19	00	00	00	00	00	80	00	
16	60	ED	16	65	02	19	00	00	00	00	00	80	00	16	60	
F2	16	6C	02	19	00	00	00	00	00	80	00	16	60	FF	16	
76	02	19	00	00	00	00	00	80	00	16	60	0B	17	7C	02	
19	00	00	00	00	00	80	00	16	60	26	17	76	02	19	00	
00	10	00	00	00	00	86	18	48	1E	BF	02	19	00	40	10	
00	00	00	00	81	00	4E	1E	BF	02	19	00	60	10	00	00	
00	00	81	00	60	1E	BF	02	19	00	CC	15	00	00	00	00	
81	00	74	1E	C3	02	19	00	74	16	00	00	00	00	81	00	
92	1E	C3	02	1B	00	A4	16	00	00	00	00	81	00	A4	1E	
C3	02	1D	00	B8	16	00	00	00	00	C4	00	B0	1E	CA	02	
1F	00	FC	16	00	00	00	00	86	18	48	1E	BF	02	20	00	
48	17	00	00	00	00	81	00	3D	1F	BF	02	20	00	68	17	
00	00	00	00	81	00	60	1E	BF	02	20	00	BC	2C	00	00	
00	00	81	00	44	1F	C3	02	20	00	D8	2C	00	00	00	00	
81	00	51	1F	ED	02	22	00	00	2D	00	00	00	00	81	00	
63	1F	C3	02	24	00	20	2D	00	00	00	00	81	00	72	1F	
C3	02	26	00	48	2D	00	00	00	00	81	00	82	1F	C3	02	
28	00	64	2D	00	00	00	00	81	00	94	1F	C3	02	2A	00	
88	2D	00	00	00	00	81	00	A2	1F	C3	02	2C	00	A8	2D	
00	00	00	00	81	00	B1	1F	C3	02	2E	00	D4	2D	00	00	
00	00	81	00	C6	1F	C3	02	30	00	18	2E	00	00	00	00	
81	00	E6	1F	C3	02	32	00	5C	2E	00	00	00	00	81	00	
FF	1F	C3	02	34	00	7C	2E	00	00	00	00	81	00	1D	20	
C3	02	36	00	98	34	00	00	00	00	81	00	2D	20	C3	02	
38	00	54	37	00	00	00	00	81	00	3D	20	C3	02	3A	00	
A4	38	00	00	00	00	81	00	4B	20	C3	02	3C	00	DC	39	
00	00	00	00	81	00	60	20	C3	02	3E	00	F0	39	00	00	
00	00	81	00	6E	20	F5	02	40	00	20	3A	00	00	00	00	
81	00	81	20	F5	02	42	00	08	3B	00	00	00	00	81	00	
93	20	C3	02	44	00	60	3B	00	00	00	00	C4	00	B0	1E	
CA	02	46	00	00	00	01	00	53	0A	00	00	01	00	D9	0F	
00	00	02	00	E0	0F	00	00	02	00	1D	10	00	00	02	00	
28	11	00	20	00	00	00	00	00	20	00	00	00	00	00	20	
00	00	00	00	00	20	00	00	00	00	00	00	01	00	02	13	
00	00	02	00	07	13	00	00	03	00	19	13	00	00	04	00	
26	13	00	00	01	00	02	13	00	00	02	00	5A	14	00	00	
01	00	99	14	00	00	02	00	A1	14	00	00	01	00	F9	14	
00	00	01	00	1A	15	00	00	02	00	20	15	00	00	01	00	
47	15	00	00	01	00	7D	15	00	00	01	00	7D	15	00	00	
01	00	8E	15	00	00	01	00	89	1E	00	00	02	00	90	1E	
00	00	01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	
89	1E	00	00	02	00	90	1E	00	20	01	00	00	00	00	00	
01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	89	1E	
00	00	02	00	90	1E	00	00	01	00	89	1E	00	00	02	00	
90	1E	00	00	01	00	89	1E	00	00	02	00	90	1E	00	00	
01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	89	1E	
00	00	02	00	90	1E	00	00	01	00	89	1E	00	00	02	00	
90	1E	00	00	01	00	89	1E	00	00	02	00	90	1E	00	00	
01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	89	1E	
00	00	02	00	90	1E	00	00	01	00	89	1E	00	00	02	00	
90	1E	00	00	01	00	89	1E	00	00	02	00	90	1E	00	00	
01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	89	1E	
00	00	02	00	90	1E	00	00	01	00	89	1E	00	00	02	00	
90	1E	00	00	01	00	89	1E	00	00	02	00	90	1E	00	00	
01	00	89	1E	00	00	02	00	90	1E	00	00	01	00	89	1E	
00	00	02	00	90	1E	00	00	01	00	89	1E	00	00	02	00	
90	1E	00	20	01	00	00	00	19	00	48	1E	BF	02	21	00	
48	1E	1F	03	29	00	48	1E	BF	02	41	00	48	1E	BF	02	
69	00	48	1E	24	03	89	00	48	1E	BF	02	91	00	48	1E	
29	03	B1	00	48	1E	BF	02	C1	00	48	1E	BF	02	C9	00	
48	1E	CA	02	E9	00	48	1E	31	03	E9	00	30	22	37	03	
F1	00	3A	22	3C	03	F1	00	4D	22	40	03	B9	00	48	1E	
45	03	F9	00	5F	22	4C	01	D1	00	76	22	4B	03	D1	00	
7C	22	BF	02	D1	00	81	22	51	03	D1	00	81	22	57	03	
D1	00	8D	22	5D	03	D1	00	98	22	61	03	01	01	A3	22	
66	03	09	01	AF	22	6C	03	E1	00	B8	22	73	03	E1	00	
CB	22	78	03	11	01	D8	22	7C	03	11	01	E3	22	82	03	
19	01	EA	22	87	03	D9	00	FA	22	BF	02	D9	00	00	23	
24	03	29	01	48	1E	8B	03	E9	00	48	1E	1F	03	61	00	
48	1E	BF	02	D1	00	06	23	51	03	D1	00	11	23	57	03	
49	01	1A	23	92	03	49	01	27	23	97	03	49	01	33	23	
9C	03	51	01	42	23	A2	03	51	01	48	23	A2	03	69	01	
4D	23	A7	03	69	01	5F	23	B0	03	61	01	6A	23	B6	03	
59	01	7D	23	BA	03	79	01	91	23	C1	03	49	01	A2	23	
C7	03	81	01	48	1E	BF	02	F9	00	B7	23	A9	00	89	01	
D1	23	A9	00	89	01	E5	23	A9	00	91	01	48	1E	24	03	
A1	01	48	1E	24	03	A9	01	48	1E	24	03	B1	01	48	1E	
24	03	B9	01	48	1E	24	03	C1	01	48	1E	24	03	C9	01	
48	1E	24	03	D1	01	48	1E	24	03	D9	01	48	1E	24	03	
E1	01	48	1E	CA	02	81	02	48	1E	BF	02	99	02	B0	1E	
BF	02	A1	02	48	1E	45	03	A9	02	F7	23	BF	02	A9	02	
01	24	BF	02	19	02	48	1E	BF	02	89	02	48	1E	CB	03	
B1	02	09	24	D2	03	B9	02	13	24	78	03	01	01	1C	24	
66	03	01	01	2A	24	D7	03	01	01	38	24	DC	03	01	01	
38	24	E2	03	01	01	42	24	E7	03	01	01	4E	24	EC	03	
01	01	4E	24	F2	03	11	01	55	24	D7	03	C1	02	55	24	
D7	03	C1	02	5C	24	F8	03	D1	02	65	24	82	03	31	02	
48	1E	02	04	29	02	48	1E	08	04	21	02	48	1E	08	04	
D9	02	6F	24	24	03	D9	02	7D	24	CA	02	D9	02	91	24	
24	03	91	02	48	1E	BF	02	91	02	9E	24	3C	03	91	02	
A4	24	BF	02	91	02	B0	24	0E	04	F1	01	48	1E	BF	02	
09	02	48	1E	BF	02	09	02	BE	24	CA	02	E9	01	48	1E	
BF	02	E9	01	FA	22	BF	02	E9	01	B0	1E	CA	02	E9	01	
CE	24	14	04	E9	01	D9	24	1A	04	E9	01	ED	24	21	04	
E9	01	FC	24	CA	02	E9	01	0B	25	28	04	E9	01	14	25	
CA	02	E9	01	24	25	24	03	E9	01	2D	25	2F	04	F1	02	
36	25	35	04	F1	02	4E	25	3C	04	01	03	60	25	A9	00	
01	03	73	25	43	04	01	03	77	25	4A	04	41	02	48	1E	
BF	02	09	03	99	25	4F	04	09	03	9D	25	54	04	09	03	
A6	25	BF	02	09	03	AC	25	61	03	09	03	B3	25	5A	04	
09	03	BD	25	5E	04	41	02	C6	25	CA	02	41	02	DE	25	
63	04	41	02	E8	25	5D	03	11	03	F9	25	69	04	19	03	
02	26	BF	02	19	03	10	26	CA	02	19	03	1D	26	BF	02	
21	03	99	25	6C	04	19	03	2B	26	CA	02	19	03	39	26	
73	04	19	03	46	26	79	04	19	03	51	26	CA	02	19	03	
5D	26	80	04	19	03	6A	26	24	03	19	03	73	26	21	04	
19	03	7C	26	1F	03	19	03	89	26	CA	02	19	03	95	26	
2F	04	19	03	9F	26	87	04	19	03	AC	26	87	04	F9	01	
48	1E	BF	02	F9	01	BA	26	CA	02	F9	01	24	25	24	03	
61	02	48	1E	8E	04	61	02	C6	26	95	04	61	02	D1	26	
9D	04	41	03	D6	26	CA	02	41	03	24	25	24	03	41	03	
E3	26	CA	02	01	02	48	1E	BF	02	01	02	FF	26	78	03	
01	02	24	25	24	03	01	02	08	27	A5	04	79	02	16	27	
AC	04	79	02	1F	27	B2	04	61	03	2A	27	78	03	61	03	
37	27	B9	04	61	03	45	27	24	03	61	03	50	27	BE	04	
69	03	5B	27	CA	02	71	03	68	27	C5	04	31	03	48	1E	
45	03	79	03	D1	26	CB	04	51	02	48	1E	BF	02	51	02	
72	27	1F	03	51	02	7E	27	5A	04	51	02	88	27	1F	03	
51	02	92	27	2F	04	51	03	A3	27	D2	03	51	03	AB	27	
D9	04	59	02	48	1E	BF	02	59	02	BA	27	78	03	11	02	
48	1E	BF	02	11	02	CB	27	3C	03	11	02	D7	27	CA	02	
11	02	E3	27	DE	04	11	02	F2	27	2F	04	49	02	48	1E	
BF	02	49	02	D6	26	CA	02	49	02	24	25	24	03	99	03	
08	28	CA	02	A1	03	CE	24	14	04	2E	00	CB	01	15	08	
2E	00	B3	01	F0	07	2E	00	D3	01	F0	07	2E	00	A3	01	
03	08	2E	00	BB	01	F0	07	2E	00	AB	01	F0	07	2E	00	
C3	01	03	08	2E	00	53	00	39	08	2E	00	EB	01	F0	07	
43	00	1B	00	BC	07	43	00	23	00	BC	07	43	00	13	00	
C1	07	43	00	0B	00	BC	07	61	00	4B	00	BC	07	63	00	
23	00	BC	07	63	00	1B	00	BC	07	63	00	13	00	C1	07	
