77	20	50	49	43	54	55	52	45	20	62	6C	6F	63	6B	20	
74	6F	20	6D	65	74	61	64	61	74	61	00	00	00	00	00	
25	73	3A	20	45	52	52	4F	52	3A	20	46	4C	41	43	20	
73	74	72	65	61	6D	20	63	61	6E	20	6F	6E	6C	79	20	
68	61	76	65	20	6F	6E	65	20	33	32	78	33	32	20	73	
74	61	6E	64	61	72	64	20	69	63	6F	6E	20	28	74	79	
70	65	3D	31	29	20	50	49	43	54	55	52	45	20	62	6C	
6F	63	6B	00	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	46	4C	41	43	20	73	74	72	65	61	6D	20	63	
61	6E	20	6F	6E	6C	79	20	68	61	76	65	20	6F	6E	65	
20	69	63	6F	6E	20	28	74	79	70	65	3D	32	29	20	50	
49	43	54	55	52	45	20	62	6C	6F	63	6B	00	00	00	00	
25	73	3A	20	45	52	52	4F	52	3A	20	46	4C	41	43	20	
66	69	6C	65	20	68	61	73	20	6E	6F	20	50	49	43	54	
55	52	45	20	62	6C	6F	63	6B	0A	00	00	25	73	3A	20	
45	52	52	4F	52	3A	20	46	4C	41	43	20	66	69	6C	65	
20	68	61	73	20	6E	6F	20	50	49	43	54	55	52	45	20	
62	6C	6F	63	6B	20	61	74	20	62	6C	6F	63	6B	20	23	
25	64	0A	00	25	73	3A	20	45	52	52	4F	52	3A	20	65	
6D	70	74	79	20	70	69	63	74	75	72	65	20	73	70	65	
63	69	66	69	63	61	74	69	6F	6E	0A	00	25	73	3A	20	
45	52	52	4F	52	3A	20	77	68	69	6C	65	20	70	61	72	
73	69	6E	67	20	70	69	63	74	75	72	65	20	73	70	65	
63	69	66	69	63	61	74	69	6F	6E	20	22	25	73	22	3A	
20	25	73	0A	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	6E	65	77	20	50	49	43	54	55	52	45	20	62	
6C	6F	63	6B	20	66	6F	72	20	22	25	73	22	20	69	73	
20	69	6C	6C	65	67	61	6C	3A	20	25	73	0A	00	00	00	
77	62	00	00	25	73	3A	20	45	52	52	4F	52	3A	20	77	
72	69	74	69	6E	67	20	50	49	43	54	55	52	45	20	64	
61	74	61	20	74	6F	20	66	69	6C	65	0A	00	00	00	00	
25	73	3A	20	45	52	52	4F	52	3A	20	63	61	6E	6E	6F	
74	20	61	64	64	20	73	65	65	6B	70	6F	69	6E	74	73	
20	62	65	63	61	75	73	65	20	53	54	52	45	41	4D	49	
4E	46	4F	20	62	6C	6F	63	6B	20	64	6F	65	73	20	6E	
6F	74	20	73	70	65	63	69	66	79	20	74	6F	74	61	6C	
5F	73	61	6D	70	6C	65	73	0A	00	00	00	6F	75	74	20	
6F	66	20	6D	65	6D	6F	72	79	20	61	6C	6C	6F	63	61	
74	69	6E	67	20	53	45	45	4B	54	41	42	4C	45	20	62	
6C	6F	63	6B	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	61	64	64	69	6E	67	20	6E	65	77	20	53	45	
45	4B	54	41	42	4C	45	20	62	6C	6F	63	6B	20	74	6F	
20	6D	65	74	61	64	61	74	61	00	00	00	25	73	3A	20	
45	52	52	4F	52	20	28	69	6E	74	65	72	6E	61	6C	29	
20	70	72	65	70	61	72	69	6E	67	20	73	65	65	6B	74	
61	62	6C	65	20	77	69	74	68	20	73	65	65	6B	70	6F	
69	6E	74	73	0A	00	00	00	25	73	3A	20	45	52	52	4F	
52	20	28	2D	2D	61	64	64	2D	73	65	65	6B	70	6F	69	
6E	74	29	20	63	72	65	61	74	69	6E	67	20	74	68	65	
20	64	65	63	6F	64	65	72	20	69	6E	73	74	61	6E	63	
65	0A	00	00	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	20	28	2D	2D	61	64	64	2D	73	65	65	6B	70	6F	69	
6E	74	29	20	69	6E	69	74	69	61	6C	69	7A	69	6E	67	
20	74	68	65	20	64	65	63	6F	64	65	72	20	69	6E	73	
74	61	6E	63	65	20	28	25	73	29	0A	00	25	73	3A	20	
45	52	52	4F	52	20	28	2D	2D	61	64	64	2D	73	65	65	
6B	70	6F	69	6E	74	29	20	64	65	63	6F	64	69	6E	67	
20	66	69	6C	65	20	28	25	73	29	0A	00	25	73	3A	20	
45	52	52	4F	52	20	28	2D	2D	61	64	64	2D	73	65	65	
6B	70	6F	69	6E	74	29	20	64	65	63	6F	64	69	6E	67	
20	66	69	6C	65	0A	00	00	25	73	3A	20	45	52	52	4F	
52	20	28	2D	2D	61	64	64	2D	73	65	65	6B	70	6F	69	
6E	74	29	20	64	65	63	6F	64	69	6E	67	20	66	69	6C	
65	20	28	25	75	3A	25	73	29	0A	00	00	25	75	0A	00	
25	6C	6C	75	0A	00	00	00	6F	75	74	20	6F	66	20	6D	
65	6D	6F	72	79	20	61	6C	6C	6F	63	61	74	69	6E	67	
20	56	4F	52	42	49	53	5F	43	4F	4D	4D	45	4E	54	20	
62	6C	6F	63	6B	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	61	64	64	69	6E	67	20	6E	65	77	20	56	4F	
52	42	49	53	5F	43	4F	4D	4D	45	4E	54	20	62	6C	6F	
63	6B	20	74	6F	20	6D	65	74	61	64	61	74	61	00	00	
25	73	3A	20	45	52	52	4F	52	3A	20	6D	65	6D	6F	72	
79	20	61	6C	6C	6F	63	61	74	69	6F	6E	20	66	61	69	
6C	75	72	65	0A	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	63	61	6E	27	74	20	6F	70	65	6E	20	66	69	
6C	65	20	27	25	73	27	20	66	6F	72	20	27	25	73	27	
20	74	61	67	20	76	61	6C	75	65	0A	00	25	73	3A	20	
45	52	52	4F	52	3A	20	66	69	6C	65	20	27	25	73	27	
20	66	6F	72	20	27	25	73	27	20	74	61	67	20	76	61	
6C	75	65	20	69	73	20	74	6F	6F	20	6C	61	72	67	65	
0A	00	00	00	6F	75	74	20	6F	66	20	6D	65	6D	6F	72	
79	20	61	6C	6C	6F	63	61	74	69	6E	67	20	74	61	67	
20	76	61	6C	75	65	00	00	72	62	00	00	25	73	3A	20	
45	52	52	4F	52	3A	20	77	68	69	6C	65	20	72	65	61	
64	69	6E	67	20	66	69	6C	65	20	27	25	73	27	20	66	
6F	72	20	27	25	73	27	20	74	61	67	20	76	61	6C	75	
65	3A	20	25	73	0A	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	66	69	6C	65	20	27	25	73	27	20	66	6F	72	
20	27	25	73	27	20	74	61	67	20	76	61	6C	75	65	20	
68	61	73	20	65	6D	62	65	64	64	65	64	20	4E	55	4C	
73	0A	00	00	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	63	6F	6E	76	65	72	74	69	6E	67	20	66	69	
6C	65	20	27	25	73	27	20	63	6F	6E	74	65	6E	74	73	
20	74	6F	20	55	54	46	2D	38	20	66	6F	72	20	74	61	
67	20	76	61	6C	75	65	0A	00	00	00	00	25	73	3A	20	
45	52	52	4F	52	3A	20	66	69	6C	65	20	27	25	73	27	
20	66	6F	72	20	27	25	73	27	20	74	61	67	20	76	61	
6C	75	65	20	69	73	20	6E	6F	74	20	76	61	6C	69	64	
20	55	54	46	2D	38	0A	00	25	73	3A	20	45	52	52	4F	
52	3A	20	63	6F	6E	76	65	72	74	69	6E	67	20	63	6F	
6D	6D	65	6E	74	20	27	25	73	27	20	74	6F	20	55	54	
46	2D	38	0A	00	00	00	00	25	73	3A	20	45	52	52	4F	
52	3A	20	74	61	67	20	76	61	6C	75	65	20	66	6F	72	
20	27	25	73	27	20	69	73	20	6E	6F	74	20	76	61	6C	
69	64	20	55	54	46	2D	38	0A	00	00	00	25	73	3A	20	
45	52	52	4F	52	3A	20	6C	69	6E	65	20	74	6F	6F	20	
6C	6F	6E	67	2C	20	61	62	6F	72	74	69	6E	67	0A	00	
25	73	3A	20	45	52	52	4F	52	3A	20	6D	61	6C	66	6F	
72	6D	65	64	20	76	6F	72	62	69	73	20	63	6F	6D	6D	
65	6E	74	20	66	69	65	6C	64	20	22	25	73	22	2C	0A	
20	20	20	20	20	20	20	25	73	0A	00	00	70	72	65	73	
65	72	76	65	2D	6D	6F	64	74	69	6D	65	00	00	00	00	
77	69	74	68	2D	66	69	6C	65	6E	61	6D	65	00	00	00	
6E	6F	2D	66	69	6C	65	6E	61	6D	65	00	6E	6F	2D	75	
74	66	38	2D	63	6F	6E	76	65	72	74	00	64	6F	6E	74	
2D	75	73	65	2D	70	61	64	64	69	6E	67	00	00	00	00	
6E	6F	2D	63	75	65	64	2D	73	65	65	6B	70	6F	69	6E	
74	73	00	00	73	68	6F	77	2D	6D	64	35	73	75	6D	00	
73	68	6F	77	2D	6D	69	6E	2D	62	6C	6F	63	6B	73	69	
7A	65	00	00	73	68	6F	77	2D	6D	61	78	2D	62	6C	6F	
63	6B	73	69	7A	65	00	00	73	68	6F	77	2D	6D	69	6E	
2D	66	72	61	6D	65	73	69	7A	65	00	00	73	68	6F	77	
2D	6D	61	78	2D	66	72	61	6D	65	73	69	7A	65	00	00	
73	68	6F	77	2D	73	61	6D	70	6C	65	2D	72	61	74	65	
00	00	00	00	73	68	6F	77	2D	63	68	61	6E	6E	65	6C	
73	00	00	00	73	68	6F	77	2D	62	70	73	00	00	00	00	
73	68	6F	77	2D	74	6F	74	61	6C	2D	73	61	6D	70	6C	
65	73	00	00	73	65	74	2D	6D	64	35	73	75	6D	00	00	
73	65	74	2D	6D	69	6E	2D	62	6C	6F	63	6B	73	69	7A	
65	00	00	00	73	65	74	2D	6D	61	78	2D	62	6C	6F	63	
6B	73	69	7A	65	00	00	00	73	65	74	2D	6D	69	6E	2D	
66	72	61	6D	65	73	69	7A	65	00	00	00	73	65	74	2D	
6D	61	78	2D	66	72	61	6D	65	73	69	7A	65	00	00	00	
73	65	74	2D	73	61	6D	70	6C	65	2D	72	61	74	65	00	
73	65	74	2D	63	68	61	6E	6E	65	6C	73	00	00	00	00	
73	65	74	2D	62	70	73	00	73	65	74	2D	74	6F	74	61	
6C	2D	73	61	6D	70	6C	65	73	00	00	00	73	68	6F	77	
2D	76	65	6E	64	6F	72	2D	74	61	67	00	73	68	6F	77	
2D	74	61	67	00	00	00	00	72	65	6D	6F	76	65	2D	61	
6C	6C	2D	74	61	67	73	00	72	65	6D	6F	76	65	2D	74	
61	67	00	00	72	65	6D	6F	76	65	2D	66	69	72	73	74	
2D	74	61	67	00	00	00	00	73	65	74	2D	74	61	67	00	
73	65	74	2D	74	61	67	2D	66	72	6F	6D	2D	66	69	6C	
65	00	00	00	69	6D	70	6F	72	74	2D	74	61	67	73	2D	
66	72	6F	6D	00	00	00	00	65	78	70	6F	72	74	2D	74	
61	67	73	2D	74	6F	00	00	69	6D	70	6F	72	74	2D	63	
75	65	73	68	65	65	74	2D	66	72	6F	6D	00	00	00	00	
65	78	70	6F	72	74	2D	63	75	65	73	68	65	65	74	2D	
74	6F	00	00	69	6D	70	6F	72	74	2D	70	69	63	74	75	
72	65	2D	66	72	6F	6D	00	65	78	70	6F	72	74	2D	70	
69	63	74	75	72	65	2D	74	6F	00	00	00	61	64	64	2D	
73	65	65	6B	70	6F	69	6E	74	00	00	00	61	64	64	2D	
72	65	70	6C	61	79	2D	67	61	69	6E	00	72	65	6D	6F	
76	65	2D	72	65	70	6C	61	79	2D	67	61	69	6E	00	00	
61	64	64	2D	70	61	64	64	69	6E	67	00	68	65	6C	70	
00	00	00	00	76	65	72	73	69	6F	6E	00	6C	69	73	74	
00	00	00	00	61	70	70	65	6E	64	00	00	72	65	6D	6F	
76	65	00	00	72	65	6D	6F	76	65	2D	61	6C	6C	00	00	
6D	65	72	67	65	2D	70	61	64	64	69	6E	67	00	00	00	
73	6F	72	74	2D	70	61	64	64	69	6E	67	00	00	00	00	
62	6C	6F	63	6B	2D	6E	75	6D	62	65	72	00	00	00	00	
62	6C	6F	63	6B	2D	74	79	70	65	00	00	65	78	63	65	
70	74	2D	62	6C	6F	63	6B	2D	74	79	70	65	00	00	00	
64	61	74	61	2D	66	6F	72	6D	61	74	00	61	70	70	6C	
69	63	61	74	69	6F	6E	2D	64	61	74	61	2D	66	6F	72	
6D	61	74	00	66	72	6F	6D	2D	66	69	6C	65	00	00	00	
45	52	52	4F	52	3A	20	79	6F	75	20	6D	75	73	74	20	
73	70	65	63	69	66	79	20	61	74	20	6C	65	61	73	74	
20	6F	6E	65	20	46	4C	41	43	20	66	69	6C	65	3B	0A	
00	00	00	00	20	20	20	20	20	20	20	6D	65	74	61	66	
6C	61	63	20	63	61	6E	6E	6F	74	20	62	65	20	75	73	
65	64	20	61	73	20	61	20	70	69	70	65	0A	00	00	00	
6F	75	74	20	6F	66	20	6D	65	6D	6F	72	79	20	61	6C	
6C	6F	63	61	74	69	6E	67	20	73	70	61	63	65	20	66	
6F	72	20	66	69	6C	65	20	6E	61	6D	65	73	20	6C	69	
73	74	00	00	45	52	52	4F	52	3A	20	79	6F	75	20	6D	
61	79	20	6F	6E	6C	79	20	73	70	65	63	69	66	79	20	
6F	6E	65	20	6D	61	6A	6F	72	20	6F	70	65	72	61	74	
69	6F	6E	20	61	74	20	61	20	74	69	6D	65	0A	00	00	
45	52	52	4F	52	3A	20	79	6F	75	20	6D	61	79	20	6E	
6F	74	20	6D	69	78	20	73	68	6F	72	74	68	61	6E	64	
20	61	6E	64	20	6D	61	6A	6F	72	20	6F	70	65	72	61	
74	69	6F	6E	73	0A	00	00	45	52	52	4F	52	3A	20	79	
6F	75	20	6D	61	79	20	6F	6E	6C	79	20	73	70	65	63	
69	66	79	20	6F	6E	65	20	46	4C	41	43	20	66	69	6C	
65	20	77	68	65	6E	20	75	73	69	6E	67	20	27	2D	2D	
69	6D	70	6F	72	74	2D	63	75	65	73	68	65	65	74	2D	
66	72	6F	6D	27	0A	00	00	45	52	52	4F	52	3A	20	79	
6F	75	20	6D	61	79	20	6F	6E	6C	79	20	73	70	65	63	
69	66	79	20	6F	6E	65	20	46	4C	41	43	20	66	69	6C	
65	20	77	68	65	6E	20	75	73	69	6E	67	20	27	2D	2D	
65	78	70	6F	72	74	2D	63	75	65	73	68	65	65	74	2D	
74	6F	27	0A	00	00	00	00	45	52	52	4F	52	3A	20	79	
6F	75	20	6D	61	79	20	6F	6E	6C	79	20	73	70	65	63	
69	66	79	20	6F	6E	65	20	46	4C	41	43	20	66	69	6C	
65	20	77	68	65	6E	20	75	73	69	6E	67	20	27	2D	2D	
65	78	70	6F	72	74	2D	70	69	63	74	75	72	65	2D	74	
6F	27	0A	00	00	00	00	00	45	52	52	4F	52	3A	20	79	
6F	75	20	6D	61	79	20	6F	6E	6C	79	20	73	70	65	63	
69	66	79	20	6F	6E	65	20	46	4C	41	43	20	66	69	6C	
65	20	77	68	65	6E	20	75	73	69	6E	67	20	27	2D	2D	
69	6D	70	6F	72	74	2D	74	61	67	73	2D	66	72	6F	6D	
3D	2D	27	0A	00	00	00	00	45	52	52	4F	52	3A	20	79	
6F	75	20	6D	61	79	20	6E	6F	74	20	73	70	65	63	69	
66	79	20	62	6F	74	68	20	27	2D	2D	62	6C	6F	63	6B	
2D	74	79	70	65	27	20	61	6E	64	20	27	2D	2D	65	78	
63	65	70	74	2D	62	6C	6F	63	6B	2D	74	79	70	65	27	
0A	00	00	00	45	52	52	4F	52	20	28	2D	2D	25	73	29	
3A	20	62	61	64	20	4D	44	35	20	73	75	6D	0A	00	00	
45	52	52	4F	52	20	28	2D	2D	25	73	29	3A	20	76	61	
6C	75	65	20	6D	75	73	74	20	62	65	20	3E	3D	20	25	
75	20	61	6E	64	20	3C	3D	20	25	75	0A	00	00	00	00	
45	52	52	4F	52	20	28	2D	2D	25	73	29	3A	20	76	61	
6C	75	65	20	6D	75	73	74	20	62	65	20	61	20	25	75	
2D	62	69	74	20	75	6E	73	69	67	6E	65	64	20	69	6E	
74	65	67	65	72	0A	00	00	45	52	52	4F	52	20	28	2D	
2D	25	73	29	3A	20	69	6E	76	61	6C	69	64	20	73	61	
6D	70	6C	65	20	72	61	74	65	0A	00	00	45	52	52	4F	
52	20	28	2D	2D	25	73	29	3A	20	76	61	6C	75	65	20	
6D	75	73	74	20	62	65	20	3E	20	30	20	61	6E	64	20	
3C	3D	20	25	75	0A	00	00	45	52	52	4F	52	20	28	2D	
2D	25	73	29	3A	20	6D	61	6C	66	6F	72	6D	65	64	20	
76	6F	72	62	69	73	20	63	6F	6D	6D	65	6E	74	20	66	
69	65	6C	64	20	6E	61	6D	65	20	22	25	73	22	2C	0A	
20	20	20	20	20	20	20	25	73	0A	00	00	45	52	52	4F	
52	20	28	2D	2D	25	73	29	3A	20	6D	61	6C	66	6F	72	
6D	65	64	20	76	6F	72	62	69	73	20	63	6F	6D	6D	65	
6E	74	20	66	69	65	6C	64	20	22	25	73	22	2C	0A	20	
20	20	20	20	20	20	25	73	0A	00	00	00	45	52	52	4F	
52	20	28	2D	2D	25	73	29	3A	20	6D	69	73	73	69	6E	
67	20	66	69	6C	65	6E	61	6D	65	0A	00	45	52	52	4F	
52	20	28	2D	2D	25	73	29	3A	20	6D	61	79	20	62	65	
20	73	70	65	63	69	66	69	65	64	20	6F	6E	6C	79	20	
6F	6E	63	65	0A	00	00	00	45	52	52	4F	52	20	28	2D	
2D	25	73	29	3A	20	6D	69	73	73	69	6E	67	20	73	70	
65	63	69	66	69	63	61	74	69	6F	6E	0A	00	00	00	00	
45	52	52	4F	52	20	28	2D	2D	25	73	29	3A	20	6D	61	
6C	66	6F	72	6D	65	64	20	73	65	65	6B	70	6F	69	6E	
74	20	73	70	65	63	69	66	69	63	61	74	69	6F	6E	20	
22	25	73	22	2C	0A	20	20	20	20	20	20	20	25	73	0A	
00	00	00	00	3B	00	00	00	45	52	52	4F	52	20	28	2D	
2D	25	73	29	3A	20	69	6C	6C	65	67	61	6C	20	6C	65	
6E	67	74	68	20	22	25	73	22	2C	20	6C	65	6E	67	74	
68	20	6D	75	73	74	20	62	65	20	3E	3D	20	30	20	61	
6E	64	20	3C	20	32	5E	25	75	0A	00	00	45	52	52	4F	
52	3A	20	6D	61	6C	66	6F	72	6D	65	64	20	62	6C	6F	
63	6B	20	6E	75	6D	62	65	72	20	73	70	65	63	69	66	
69	63	61	74	69	6F	6E	20	22	25	73	22	0A	00	00	00	
45	52	52	4F	52	20	28	2D	2D	25	73	29	3A	20	6D	61	
6C	66	6F	72	6D	65	64	20	62	6C	6F	63	6B	20	74	79	
70	65	20	73	70	65	63	69	66	69	63	61	74	69	6F	6E	
20	22	25	73	22	0A	00	00	45	52	52	4F	52	20	28	2D	
2D	25	73	29	3A	20	69	6C	6C	65	67	61	6C	20	64	61	
74	61	20	66	6F	72	6D	61	74	20	22	25	73	22	0A	00	
45	52	52	4F	52	20	28	2D	2D	25	73	29	3A	20	69	6C	
6C	65	67	61	6C	20	61	70	70	6C	69	63	61	74	69	6F	
6E	20	64	61	74	61	20	66	6F	72	6D	61	74	20	22	25	
73	22	0A	00	6F	75	74	20	6F	66	20	6D	65	6D	6F	72	
79	20	61	6C	6C	6F	63	61	74	69	6E	67	20	73	70	61	
63	65	20	66	6F	72	20	6F	70	74	69	6F	6E	20	6C	69	
73	74	00	00	30	31	32	33	34	35	36	37	38	39	00	00	
66	69	65	6C	64	20	6E	61	6D	65	20	63	6F	6E	74	61	
69	6E	73	20	69	6E	76	61	6C	69	64	20	63	68	61	72	
61	63	74	65	72	00	00	00	67	61	72	62	6C	65	64	20	
73	70	65	63	69	66	69	63	61	74	69	6F	6E	00	00	00	
73	70	65	63	69	66	69	63	61	74	69	6F	6E	20	69	73	
20	65	6D	70	74	79	00	00	30	31	32	33	34	35	36	37	
38	39	2E	58	73	78	00	00	73	70	65	63	69	66	69	63	
61	74	69	6F	6E	20	63	6F	6E	74	61	69	6E	73	20	69	
6E	76	61	6C	69	64	20	63	68	61	72	61	63	74	65	72	
00	00	00	00	30	31	32	33	34	35	36	37	38	39	2E	00	
41	50	50	4C	49	43	41	54	49	4F	4E	00	53	54	52	45	
41	4D	49	4E	46	4F	00	00	50	41	44	44	49	4E	47	00	
30	78	00	00	30	31	32	33	34	35	36	37	38	39	41	42	
43	44	45	46	61	62	63	64	65	66	00	00	53	45	45	4B	
54	41	42	4C	45	00	00	00	56	4F	52	42	49	53	5F	43	
4F	4D	4D	45	4E	54	00	00	43	55	45	53	48	45	45	54	
00	00	00	00	50	49	43	54	55	52	45	00	62	69	6E	61	
72	79	00	00	74	65	78	74	00	00	00	00	68	65	78	64	
75	6D	70	00	00	00	00	00	57	41	52	4E	49	4E	47	3A	
20	75	6E	64	6F	63	75	6D	65	6E	74	65	64	20	6F	70	
74	69	6F	6E	20	2D	2D	25	73	20	73	68	6F	75	6C	64	
20	62	65	20	75	73	65	64	20	77	69	74	68	20	63	61	
75	74	69	6F	6E	2C	0A	20	20	20	20	20	20	20	20	20	
6F	6E	6C	79	20	66	6F	72	20	72	65	70	61	69	72	69	
6E	67	20	61	20	64	61	6D	61	67	65	64	20	53	54	52	
45	41	4D	49	4E	46	4F	20	62	6C	6F	63	6B	0A	00	00	
E0	ED	43	00	E0	ED	43	00	48	3B	44	00	20	00	00	00	
FF	FF	FF	FF	FF	FF	FF	FF	54	3C	44	00	5C	3C	44	00	
80	3C	44	00	90	3C	44	00	A0	3C	44	00	B0	3C	44	00	
C0	3C	44	00	E0	3C	44	00	04	3D	44	00	18	3D	44	00	
24	3D	44	00	34	3D	44	00	40	3D	44	00	58	3D	44	00	
6C	3D	44	00	80	3D	44	00	94	3D	44	00	B0	3D	44	00	
C8	3D	44	00	D8	3D	44	00	F0	3D	44	00	8C	EE	43	00	
98	EE	43	00	80	EE	43	00	BC	EE	43	00	C8	EE	43	00	
D8	EE	43	00	E4	EE	43	00	18	00	00	00	18	00	00	00	
24	00	00	00	18	00	00	00	03	00	00	00	98	3B	44	00	
AC	3B	44	00	14	00	00	00	60	00	00	00	20	00	00	00	
08	00	00	00	20	00	00	00	20	00	00	00	40	00	00	00	
04	00	00	00	05	00	00	00	40	00	00	00	20	00	00	00	
18	00	00	00	40	00	00	00	17	08	00	00	08	00	00	00	
10	00	00	00	01	00	00	00	40	00	00	00	E4	3B	44	00	
F0	3B	44	00	FC	3B	44	00	08	3C	44	00	10	00	00	00	
01	00	00	00	10	00	00	00	00	04	00	00	14	3C	44	00	
34	3C	44	00	0F	00	00	00	40	00	00	00	01	00	00	00	
20	00	00	00	C0	3B	44	00	CC	3B	44	00	D8	3B	44	00	
E0	3B	44	00	05	00	00	00	05	00	00	00	08	00	00	00	
07	00	00	00	1F	00	00	00	02	00	00	00	20	00	00	00	
20	00	00	00	05	00	00	00	04	00	00	00	01	00	00	00	
20	00	00	00	04	00	00	00	10	00	00	00	66	4C	61	43	
6E	00	00	00	08	00	00	00	20	00	00	00	20	00	00	00	
20	44	44	00	40	44	44	00	6C	44	44	00	9C	44	44	00	
C8	44	44	00	F4	44	44	00	20	45	44	00	48	45	44	00	
70	45	44	00	98	45	44	00	C4	45	44	00	F0	45	44	00	
24	46	44	00	50	46	44	00	80	46	44	00	B0	46	44	00	
64	41	44	00	90	41	44	00	C4	41	44	00	00	42	44	00	
38	42	44	00	6C	42	44	00	A0	42	44	00	D4	42	44	00	
08	43	44	00	3C	43	44	00	70	43	44	00	A4	43	44	00	
E4	43	44	00	F4	4B	44	00	20	4C	44	00	50	4C	44	00	
88	4C	44	00	68	48	44	00	8C	48	44	00	C4	48	44	00	
F8	48	44	00	34	49	44	00	68	49	44	00	A0	49	44	00	
CC	49	44	00	FC	49	44	00	24	4A	44	00	48	4A	44	00	
70	4A	44	00	A0	4A	44	00	C4	4A	44	00	EC	4A	44	00	
A0	4B	44	00	CC	4B	44	00	F4	46	44	00	20	47	44	00	
44	47	44	00	70	47	44	00	90	47	44	00	B4	47	44	00	
D4	47	44	00	F4	47	44	00	14	48	44	00	44	48	44	00	
08	07	06	06	05	05	05	05	04	04	04	04	04	04	04	04	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
1C	4B	44	00	44	4B	44	00	70	4B	44	00	00	08	00	00	
08	07	06	06	05	05	05	05	04	04	04	04	04	04	04	04	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	20	00	00	00	00	40	00	00	00	00	00	05	80	00	00	
0F	80	00	00	0A	00	00	00	1B	80	00	00	1E	00	00	00	
14	00	00	00	11	80	00	00	33	80	00	00	36	00	00	00	
3C	00	00	00	39	80	00	00	28	00	00	00	2D	80	00	00	
27	80	00	00	22	00	00	00	63	80	00	00	66	00	00	00	
6C	00	00	00	69	80	00	00	78	00	00	00	7D	80	00	00	
77	80	00	00	72	00	00	00	50	00	00	00	55	80	00	00	
5F	80	00	00	5A	00	00	00	4B	80	00	00	4E	00	00	00	
44	00	00	00	41	80	00	00	C3	80	00	00	C6	00	00	00	
CC	00	00	00	C9	80	00	00	D8	00	00	00	DD	80	00	00	
D7	80	00	00	D2	00	00	00	F0	00	00	00	F5	80	00	00	
FF	80	00	00	FA	00	00	00	EB	80	00	00	EE	00	00	00	
E4	00	00	00	E1	80	00	00	A0	00	00	00	A5	80	00	00	
AF	80	00	00	AA	00	00	00	BB	80	00	00	BE	00	00	00	
B4	00	00	00	B1	80	00	00	93	80	00	00	96	00	00	00	
9C	00	00	00	99	80	00	00	88	00	00	00	8D	80	00	00	
87	80	00	00	82	00	00	00	83	81	00	00	86	01	00	00	
8C	01	00	00	89	81	00	00	98	01	00	00	9D	81	00	00	
97	81	00	00	92	01	00	00	B0	01	00	00	B5	81	00	00	
BF	81	00	00	BA	01	00	00	AB	81	00	00	AE	01	00	00	
A4	01	00	00	A1	81	00	00	E0	01	00	00	E5	81	00	00	
EF	81	00	00	EA	01	00	00	FB	81	00	00	FE	01	00	00	
F4	01	00	00	F1	81	00	00	D3	81	00	00	D6	01	00	00	
DC	01	00	00	D9	81	00	00	C8	01	00	00	CD	81	00	00	
C7	81	00	00	C2	01	00	00	40	01	00	00	45	81	00	00	
