01	12	50	08	07	05	08	08	08	08	11	21	06	07	02	11	
21	11	7C	06	07	03	11	21	08	08	0A	07	07	11	21	08	
08	08	08	08	08	0C	07	04	12	80	E9	12	50	1D	12	80	
E9	08	05	20	00	12	81	A5	04	20	01	08	1C	05	20	00	
11	81	65	07	00	02	11	81	65	0E	0E	08	07	02	12	81	
AD	12	81	49	03	20	00	1C	09	07	03	12	35	12	78	12	
81	49	05	00	01	12	35	0E	04	07	01	12	35	09	20	05	
01	12	35	08	08	08	08	06	07	02	12	35	12	55	04	07	
02	08	0E	05	00	00	12	81	C1	05	00	00	12	81	C9	08	
20	02	01	12	81	C1	11	21	0B	20	04	01	0E	0C	11	81	
D1	11	81	6D	07	00	01	11	81	D5	11	21	0D	20	04	01	
0E	12	81	CD	12	81	C9	11	81	D5	12	07	06	11	21	11	
21	12	81	C1	12	81	C1	12	81	C9	12	81	CD	08	07	03	
11	4D	11	21	11	21	0A	07	03	02	08	15	11	81	25	01	
08	05	00	00	11	81	D9	03	07	01	08	05	20	01	02	13	
00	0A	07	03	0E	08	15	11	81	25	01	08	05	20	02	02	
08	08	08	07	04	08	11	39	08	11	21	0C	07	04	12	81	
DD	12	08	12	54	12	81	49	06	07	02	12	08	12	54	03	
07	01	0D	03	20	00	18	06	07	03	12	58	18	18	06	00	
01	12	81	E5	0E	05	20	00	12	81	E9	04	20	01	02	0E	
06	20	01	01	11	81	F1	02	1D	0E	05	15	12	09	01	0E	
0A	20	01	01	15	12	81	F5	01	13	00	13	07	08	1D	0E	
0E	15	12	09	01	0E	0E	12	81	49	1D	0E	1D	0E	08	05	
20	01	01	12	3D	07	20	02	01	12	81	71	0E	06	20	01	
01	12	81	FD	06	20	01	01	11	82	01	06	20	01	01	12	
82	09	06	20	01	01	11	82	0D	06	20	01	01	11	82	11	
06	20	01	01	12	82	15	06	20	01	01	12	82	19	06	20	
01	01	12	82	1D	06	15	11	81	25	01	0E	04	00	01	01	
0E	20	07	0D	0E	12	5C	0E	12	35	15	12	09	01	08	08	
08	12	35	12	81	49	12	78	12	08	12	54	15	11	81	25	
01	0E	06	00	01	12	82	29	0E	09	07	03	12	81	1D	12	
82	29	0E	04	20	01	03	08	04	20	01	0E	08	04	07	01	
12	68	04	07	01	12	64	04	00	01	01	02	40	01	00	33	
53	79	73	74	65	6D	2E	52	65	73	6F	75	72	63	65	73	
2E	54	6F	6F	6C	73	2E	53	74	72	6F	6E	67	6C	79	54	
79	70	65	64	52	65	73	6F	75	72	63	65	42	75	69	6C	
64	65	72	07	34	2E	30	2E	30	2E	30	00	00	05	00	02	
02	1C	1C	05	20	00	12	81	1D	07	20	02	01	0E	12	81	
1D	05	07	01	12	80	8D	07	20	02	0E	0E	12	80	91	06	
20	01	01	11	82	41	08	01	00	02	00	00	00	00	00	59	
01	00	4B	4D	69	63	72	6F	73	6F	66	74	2E	56	69	73	
75	61	6C	53	74	75	64	69	6F	2E	45	64	69	74	6F	72	
73	2E	53	65	74	74	69	6E	67	73	44	65	73	69	67	6E	
65	72	2E	53	65	74	74	69	6E	67	73	53	69	6E	67	6C	
65	46	69	6C	65	47	65	6E	65	72	61	74	6F	72	08	31	
31	2E	30	2E	30	2E	30	00	00	08	00	01	12	82	45	12	
82	45	05	07	02	0E	11	7C	47	01	00	1A	2E	4E	45	54	
46	72	61	6D	65	77	6F	72	6B	2C	56	65	72	73	69	6F	
6E	3D	76	34	2E	30	01	00	54	0E	14	46	72	61	6D	65	
77	6F	72	6B	44	69	73	70	6C	61	79	4E	61	6D	65	10	
2E	4E	45	54	20	46	72	61	6D	65	77	6F	72	6B	20	34	
12	01	00	0D	44	75	61	6C	57	61	6C	6C	70	61	70	65	
72	00	00	80	E5	01	00	80	DF	54	68	69	73	20	70	72	
6F	67	72	61	6D	20	69	73	20	69	6E	74	65	6E	64	65	
64	20	66	6F	72	20	75	73	65	72	73	20	77	69	74	68	
20	61	20	6D	75	6C	74	69	70	6C	65	20	6D	6F	6E	69	
74	6F	72	20	73	65	74	75	70	2E	0D	0A	0D	0A	49	74	
20	61	6C	6C	6F	77	73	20	79	6F	75	20	74	6F	20	63	
72	65	61	74	65	20	77	61	6C	6C	70	61	70	65	72	20	
77	69	74	68	20	64	69	66	66	65	72	65	6E	74	20	69	
6D	61	67	65	73	20	6F	6E	20	65	61	63	68	20	6D	6F	
6E	69	74	6F	72	20	6F	72	20	68	61	76	65	20	61	20	
73	69	6E	67	6C	65	20	69	6D	61	67	65	20	73	70	72	
65	61	64	20	61	63	72	6F	73	73	20	6D	75	6C	74	69	
70	6C	65	20	6D	6F	6E	69	74	6F	72	73	2C	20	6F	72	
20	61	20	63	6F	6D	62	69	6E	61	74	69	6F	6E	20	6F	
66	20	74	68	65	73	65	2E	00	00	05	01	00	00	00	00	
08	01	00	03	47	4E	45	00	00	39	01	00	34	43	6F	70	
79	72	69	67	68	74	20	C2	A9	20	32	30	31	30	2D	32	
30	31	35	20	47	65	72	61	6C	64	20	45	76	61	6E	73	
20	61	6E	64	20	63	6F	6E	74	72	69	62	75	74	6F	72	
73	00	00	29	01	00	24	64	63	65	37	62	36	33	34	2D	
38	34	66	30	2D	34	32	32	62	2D	39	39	62	39	2D	62	
63	32	34	31	39	31	38	32	66	37	62	00	00	0C	01	00	
07	32	2E	30	2E	30	2E	30	00	00	08	01	00	08	00	00	
00	00	00	1E	01	00	01	00	54	02	16	57	72	61	70	4E	
6F	6E	45	78	63	65	70	74	69	6F	6E	54	68	72	6F	77	
73	01	00	00	00	00	00	00	A4	B7	81	55	00	00	00	00	
02	00	00	00	1C	01	00	00	10	45	01	00	10	27	01	00	
52	53	44	53	19	E8	E9	24	CE	86	76	4F	88	CA	00	0A	
F7	64	67	17	04	00	00	00	66	3A	5C	73	72	63	5C	44	
6F	74	4E	65	74	32	5C	64	75	61	6C	6D	6F	6E	69	74	
6F	72	74	6F	6F	6C	5C	44	75	61	6C	57	61	6C	6C	70	
61	70	65	72	5C	44	75	61	6C	57	61	6C	6C	70	61	70	
65	72	5C	6F	62	6A	5C	52	65	6C	65	61	73	65	5C	44	
75	61	6C	57	61	6C	6C	70	61	70	65	72	2E	70	64	62	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	54	46	01	00	
00	00	00	00	00	00	00	00	6E	46	01	00	00	20	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	60	46	01	00	00	00	00	00	00	00	00	00	
00	00	5F	43	6F	72	45	78	65	4D	61	69	6E	00	6D	73	
63	6F	72	65	65	2E	64	6C	6C	00	00	00	00	00	FF	25	
00	20	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	04	00	
03	00	00	00	30	00	00	80	0E	00	00	00	58	00	00	80	
10	00	00	00	70	00	00	80	18	00	00	00	88	00	00	80	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	03	00	
02	00	00	00	A0	00	00	80	03	00	00	00	B8	00	00	80	
04	00	00	00	D0	00	00	80	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	00	7F	00	00	E8	00	00	80	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
01	00	00	00	00	01	00	80	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	01	00	00	00	18	01	00	80	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
00	00	00	00	30	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	00	00	00	00	40	01	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
00	00	00	00	50	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	00	00	00	00	60	01	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
00	00	00	00	70	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	00	00	00	00	80	01	00	00	
A8	66	01	00	68	05	00	00	00	00	00	00	00	00	00	00	
10	6C	01	00	A8	0C	00	00	00	00	00	00	00	00	00	00	
B8	78	01	00	A8	25	00	00	00	00	00	00	00	00	00	00	
60	9E	01	00	30	00	00	00	00	00	00	00	00	00	00	00	
90	61	01	00	14	05	00	00	00	00	00	00	00	00	00	00	
90	9E	01	00	6A	0B	00	00	00	00	00	00	00	00	00	00	
14	05	34	00	00	00	56	00	53	00	5F	00	56	00	45	00	
52	00	53	00	49	00	4F	00	4E	00	5F	00	49	00	4E	00	
46	00	4F	00	00	00	00	00	BD	04	EF	FE	00	00	01	00	
00	00	02	00	00	00	00	00	00	00	02	00	00	00	00	00	
3F	00	00	00	00	00	00	00	04	00	00	00	01	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	44	00	00	00	
01	00	56	00	61	00	72	00	46	00	69	00	6C	00	65	00	
49	00	6E	00	66	00	6F	00	00	00	00	00	24	00	04	00	
00	00	54	00	72	00	61	00	6E	00	73	00	6C	00	61	00	
74	00	69	00	6F	00	6E	00	00	00	00	00	00	00	B0	04	
74	04	00	00	01	00	53	00	74	00	72	00	69	00	6E	00	
67	00	46	00	69	00	6C	00	65	00	49	00	6E	00	66	00	
6F	00	00	00	50	04	00	00	01	00	30	00	30	00	30	00	
30	00	30	00	34	00	62	00	30	00	00	00	D8	01	E0	00	
01	00	43	00	6F	00	6D	00	6D	00	65	00	6E	00	74	00	
73	00	00	00	54	00	68	00	69	00	73	00	20	00	70	00	
72	00	6F	00	67	00	72	00	61	00	6D	00	20	00	69	00	
73	00	20	00	69	00	6E	00	74	00	65	00	6E	00	64	00	
65	00	64	00	20	00	66	00	6F	00	72	00	20	00	75	00	
73	00	65	00	72	00	73	00	20	00	77	00	69	00	74	00	
68	00	20	00	61	00	20	00	6D	00	75	00	6C	00	74	00	
69	00	70	00	6C	00	65	00	20	00	6D	00	6F	00	6E	00	
69	00	74	00	6F	00	72	00	20	00	73	00	65	00	74	00	
75	00	70	00	2E	00	0D	00	0A	00	0D	00	0A	00	49	00	
74	00	20	00	61	00	6C	00	6C	00	6F	00	77	00	73	00	
20	00	79	00	6F	00	75	00	20	00	74	00	6F	00	20	00	
63	00	72	00	65	00	61	00	74	00	65	00	20	00	77	00	
61	00	6C	00	6C	00	70	00	61	00	70	00	65	00	72	00	
20	00	77	00	69	00	74	00	68	00	20	00	64	00	69	00	
66	00	66	00	65	00	72	00	65	00	6E	00	74	00	20	00	
69	00	6D	00	61	00	67	00	65	00	73	00	20	00	6F	00	
6E	00	20	00	65	00	61	00	63	00	68	00	20	00	6D	00	
6F	00	6E	00	69	00	74	00	6F	00	72	00	20	00	6F	00	
72	00	20	00	68	00	61	00	76	00	65	00	20	00	61	00	
20	00	73	00	69	00	6E	00	67	00	6C	00	65	00	20	00	
69	00	6D	00	61	00	67	00	65	00	20	00	73	00	70	00	
72	00	65	00	61	00	64	00	20	00	61	00	63	00	72	00	
6F	00	73	00	73	00	20	00	6D	00	75	00	6C	00	74	00	
69	00	70	00	6C	00	65	00	20	00	6D	00	6F	00	6E	00	
69	00	74	00	6F	00	72	00	73	00	2C	00	20	00	6F	00	
72	00	20	00	61	00	20	00	63	00	6F	00	6D	00	62	00	
69	00	6E	00	61	00	74	00	69	00	6F	00	6E	00	20	00	
6F	00	66	00	20	00	74	00	68	00	65	00	73	00	65	00	
2E	00	00	00	28	00	04	00	01	00	43	00	6F	00	6D	00	
70	00	61	00	6E	00	79	00	4E	00	61	00	6D	00	65	00	
00	00	00	00	47	00	4E	00	45	00	00	00	44	00	0E	00	
01	00	46	00	69	00	6C	00	65	00	44	00	65	00	73	00	
63	00	72	00	69	00	70	00	74	00	69	00	6F	00	6E	00	
00	00	00	00	44	00	75	00	61	00	6C	00	57	00	61	00	
6C	00	6C	00	70	00	61	00	70	00	65	00	72	00	00	00	
30	00	08	00	01	00	46	00	69	00	6C	00	65	00	56	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	00	00	00	00	
32	00	2E	00	30	00	2E	00	30	00	2E	00	30	00	00	00	
44	00	12	00	01	00	49	00	6E	00	74	00	65	00	72	00	
6E	00	61	00	6C	00	4E	00	61	00	6D	00	65	00	00	00	
44	00	75	00	61	00	6C	00	57	00	61	00	6C	00	6C	00	
70	00	61	00	70	00	65	00	72	00	2E	00	65	00	78	00	
65	00	00	00	8C	00	34	00	01	00	4C	00	65	00	67	00	
61	00	6C	00	43	00	6F	00	70	00	79	00	72	00	69	00	
67	00	68	00	74	00	00	00	43	00	6F	00	70	00	79	00	
72	00	69	00	67	00	68	00	74	00	20	00	A9	00	20	00	
32	00	30	00	31	00	30	00	2D	00	32	00	30	00	31	00	
35	00	20	00	47	00	65	00	72	00	61	00	6C	00	64	00	
20	00	45	00	76	00	61	00	6E	00	73	00	20	00	61	00	
6E	00	64	00	20	00	63	00	6F	00	6E	00	74	00	72	00	
69	00	62	00	75	00	74	00	6F	00	72	00	73	00	00	00	
4C	00	12	00	01	00	4F	00	72	00	69	00	67	00	69	00	
6E	00	61	00	6C	00	46	00	69	00	6C	00	65	00	6E	00	
61	00	6D	00	65	00	00	00	44	00	75	00	61	00	6C	00	
57	00	61	00	6C	00	6C	00	70	00	61	00	70	00	65	00	
72	00	2E	00	65	00	78	00	65	00	00	00	3C	00	0E	00	
01	00	50	00	72	00	6F	00	64	00	75	00	63	00	74	00	
4E	00	61	00	6D	00	65	00	00	00	00	00	44	00	75	00	
61	00	6C	00	57	00	61	00	6C	00	6C	00	70	00	61	00	
70	00	65	00	72	00	00	00	34	00	08	00	01	00	50	00	
72	00	6F	00	64	00	75	00	63	00	74	00	56	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	00	00	32	00	2E	00	
30	00	2E	00	30	00	2E	00	30	00	00	00	38	00	08	00	
01	00	41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	
79	00	20	00	56	00	65	00	72	00	73	00	69	00	6F	00	
6E	00	00	00	32	00	2E	00	30	00	2E	00	30	00	2E	00	
30	00	00	00	00	00	00	00	28	00	00	00	10	00	00	00	
20	00	00	00	01	00	08	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	5F	5F	5F	00	71	71	71	00	7A	7A	7A	00	
47	9A	FE	00	76	BA	FE	00	80	80	80	00	84	84	84	00	
8A	8A	8A	00	8E	8E	8E	00	91	91	91	00	94	94	94	00	
99	99	99	00	9E	9E	9E	00	94	A4	96	00	9E	A0	A0	00	
A1	A1	A1	00	A6	A6	A6	00	AD	AD	AD	00	A6	BA	AD	00	
A9	B5	B7	00	AA	BF	B2	00	A6	B6	B8	00	AF	B7	B8	00	
AD	B9	BA	00	AE	BB	BC	00	AF	BC	BD	00	B2	B2	B2	00	
B5	B5	B5	00	B0	BD	BE	00	B9	B9	B9	00	BD	BD	BD	00	
AC	C9	AD	00	A1	D3	AA	00	A2	D4	AB	00	A3	D5	AC	00	
AD	C2	B4	00	B2	C6	B9	00	A9	D2	B8	00	AB	D4	BA	00	
B3	D0	B4	00	A5	FD	A9	00	B2	BE	C0	00	B7	C3	C5	00	
BE	CB	CC	00	B1	D2	C6	00	B9	D2	D5	00	BB	D4	D6	00	
BD	D5	D8	00	BF	D8	DA	00	B5	FC	C6	00	BD	FC	D4	00	
8E	CA	FE	00	A6	DA	FE	00	BE	EA	FE	00	C1	C1	C1	00	
C6	C6	C6	00	C1	CD	CE	00	CB	CB	CB	00	C5	D1	D3	00	
C1	DA	DD	00	C4	DC	DF	00	C6	DF	E1	00	C8	E0	E3	00	
C9	E2	E4	00	CB	E4	E6	00	CC	E5	E8	00	C5	FB	E2	00	
CD	FB	F0	00	D5	FA	FE	00	00	CF	40	00	00	F0	4A	00	
11	FF	5B	00	31	FF	71	00	51	FF	87	00	71	FF	9D	00	
91	FF	B2	00	B1	FF	C9	00	D1	FF	DF	00	FF	FF	FF	00	
00	00	00	00	02	2F	00	00	04	50	00	00	06	70	00	00	
08	90	00	00	0A	B0	00	00	0B	CF	00	00	0E	F0	00	00	
20	FF	12	00	3D	FF	31	00	5B	FF	51	00	79	FF	71	00	
98	FF	91	00	B5	FF	B1	00	D4	FF	D1	00	FF	FF	FF	00	
00	00	00	00	14	2F	00	00	22	50	00	00	30	70	00	00	
3D	90	00	00	4C	B0	00	00	59	CF	00	00	67	F0	00	00	
78	FF	11	00	8A	FF	31	00	9C	FF	51	00	AE	FF	71	00	
C0	FF	91	00	D2	FF	B1	00	E4	FF	D1	00	FF	FF	FF	00	
00	00	00	00	26	2F	00	00	40	50	00	00	5A	70	00	00	
74	90	00	00	8E	B0	00	00	A9	CF	00	00	C2	F0	00	00	
D1	FF	11	00	D8	FF	31	00	DE	FF	51	00	E3	FF	71	00	
E9	FF	91	00	EF	FF	B1	00	F6	FF	D1	00	FF	FF	FF	00	
00	00	00	00	2F	26	00	00	50	41	00	00	70	5B	00	00	
90	74	00	00	B0	8E	00	00	CF	A9	00	00	F0	C3	00	00	
FF	D2	11	00	FF	D8	31	00	FF	DD	51	00	FF	E4	71	00	
FF	EA	91	00	FF	F0	B1	00	FF	F6	D1	00	FF	FF	FF	00	
00	00	00	00	2F	14	00	00	50	22	00	00	70	30	00	00	
90	3E	00	00	B0	4D	00	00	CF	5B	00	00	F0	69	00	00	
FF	79	11	00	FF	8A	31	00	FF	9D	51	00	FF	AF	71	00	
FF	C1	91	00	FF	D2	B1	00	FF	E5	D1	00	FF	FF	FF	00	
00	00	00	00	2F	03	00	00	50	04	00	00	70	06	00	00	
90	09	00	00	B0	0A	00	00	CF	0C	00	00	F0	0E	00	00	
FF	20	12	00	FF	3E	31	00	FF	5C	51	00	FF	7A	71	00	
FF	97	91	00	FF	B6	B1	00	FF	D4	D1	00	FF	FF	FF	00	
00	00	00	00	2F	00	0E	00	50	00	17	00	70	00	21	00	
90	00	2B	00	B0	00	36	00	CF	00	40	00	F0	00	49	00	
FF	11	5A	00	FF	31	70	00	FF	51	86	00	FF	71	9C	00	
FF	91	B2	00	FF	B1	C8	00	FF	D1	DF	00	FF	FF	FF	00	
00	00	00	00	2F	00	20	00	50	00	36	00	70	00	4C	00	
90	00	62	00	B0	00	78	00	CF	00	8E	00	F0	00	A4	00	
FF	11	B3	00	FF	31	BE	00	FF	51	C7	00	FF	71	D1	00	
FF	91	DC	00	FF	B1	E5	00	FF	D1	F0	00	FF	FF	FF	00	
00	00	00	00	2C	00	2F	00	4B	00	50	00	69	00	70	00	
87	00	90	00	A5	00	B0	00	C4	00	CF	00	E1	00	F0	00	
F0	11	FF	00	F2	31	FF	00	F4	51	FF	00	F6	71	FF	00	
F7	91	FF	00	F9	B1	FF	00	FB	D1	FF	00	FF	FF	FF	00	
00	00	00	00	1B	00	2F	00	2D	00	50	00	3F	00	70	00	
52	00	90	00	63	00	B0	00	76	00	CF	00	88	00	F0	00	
99	11	FF	00	A6	31	FF	00	B4	51	FF	00	C2	71	FF	00	
CF	91	FF	00	DC	B1	FF	00	EB	D1	FF	00	FF	FF	FF	00	
00	00	00	00	08	00	2F	00	0E	00	50	00	15	00	70	00	
1B	00	90	00	21	00	B0	00	26	00	CF	00	2C	00	F0	00	
3E	11	FF	00	58	31	FF	00	71	51	FF	00	8C	71	FF	00	
A6	91	FF	00	BF	B1	FF	00	DA	D1	FF	00	FF	FF	FF	00	
00	00	00	00	0B	01	01	01	01	01	01	01	00	00	00	00	
00	00	00	00	00	00	09	02	02	02	00	00	00	00	00	00	
00	00	00	00	00	00	11	03	03	03	00	00	00	00	00	00	
1E	1E	1F	37	38	3A	1B	11	10	0D	38	37	1F	1C	1B	12	
1C	0F	1D	24	25	2C	28	3B	39	20	2B	15	13	14	0E	07	
1C	18	05	33	33	05	29	35	35	29	05	33	33	05	23	07	
1E	18	04	45	45	04	45	34	34	45	04	45	45	04	30	06	
1E	19	35	43	43	35	32	36	36	32	35	43	43	35	27	06	
1E	1A	35	33	33	35	29	36	36	29	35	33	33	35	22	06	
1E	1D	04	44	44	04	43	34	34	43	04	44	44	04	2D	06	
1E	2A	05	44	44	05	43	35	35	43	05	44	44	05	2D	06	
1E	2A	45	33	33	45	29	45	45	29	45	33	33	45	21	06	
1F	2A	04	43	43	04	32	34	34	32	04	43	43	04	26	06	
1F	2A	04	45	45	04	45	34	34	45	04	45	45	04	2E	06	
1F	17	40	40	42	42	41	40	3E	3D	3C	31	30	2F	16	06	
1F	11	12	1C	1E	1F	1C	12	11	10	0C	0A	08	07	06	06	
F0	0F	00	00	FC	3F	00	00	FC	3F	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
28	00	00	00	20	00	00	00	40	00	00	00	01	00	18	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	95	95	95	95	95	95	95	95	95	86	86	86	68	
68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	
68	68	68	68	95	95	95	95	95	95	95	95	95	95	95	95	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	7A	7A	7A	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	7A	7A	7A	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	7A	7A	7A	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	8F	
8F	8F	90	90	90	90	90	90	8F	8F	8F	8E	8E	8E	8C	8C	
8C	8B	8B	8B	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	90	90	90	94	94	
94	97	97	97	9B	9B	9B	9E	9E	9E	A2	A2	A2	A5	A5	A5	
A9	A9	A9	AC	AC	AC	B0	B0	B0	B4	B4	B4	B7	B7	B7	BB	
BB	BB	BE	BE	BE	BC	BC	BC	B8	B8	B8	B5	B5	B5	B1	B1	
B1	AE	AE	AE	AA	AA	AA	A7	A7	A7	A3	A3	A3	A0	A0	A0	
9C	9C	9C	99	99	99	95	95	95	92	92	92	8E	8E	8E	8B	
8B	8B	87	87	87	84	84	84	00	00	00	91	91	91	95	95	
95	98	98	98	9C	9C	9C	9F	9F	9F	A3	A3	A3	A6	A6	A6	
AA	AA	AA	AD	AD	AD	B1	B1	B1	B4	B4	B4	B8	B8	B8	BB	
BB	BB	BE	BE	BE	BB	BB	BB	B8	B8	B8	B4	B4	B4	B1	B1	
B1	AD	AD	AD	A9	A9	A9	A6	A6	A6	A2	A2	A2	9F	9F	9F	
9B	9B	9B	98	98	98	94	94	94	91	91	91	8D	8D	8D	8A	
8A	8A	86	86	86	83	83	83	00	00	00	91	91	91	95	95	
95	B5	BE	BF	C2	DB	DE	C4	DC	DF	C5	DD	E0	A6	E0	A8	
A7	E2	AA	C8	E1	E4	C9	E2	E5	CB	E3	E6	BC	E5	CB	9D	
E8	93	CE	E7	E9	CD	E5	E8	CC	E4	E7	CA	E3	E6	99	E4	
8F	B8	E2	C7	C7	DF	E2	C6	DE	E1	C4	DD	E0	A3	DE	A6	
A2	DC	A4	C1	DA	DC	C0	D8	DB	BF	D7	DA	AD	D7	BC	8A	
A3	87	85	85	85	82	82	82	00	00	00	92	92	92	96	96	
96	C1	DA	DC	BE	EA	FF	8E	CA	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	8E	CA	FF	BE	EA	FF	BE	FC	D4	8E	
