02	75	5D	0F	B7	02	66	3B	42	02	75	0D	BA	80	00	00	
00	8B	C6	8B	08	FF	11	5E	C3	80	BE	0C	01	00	00	00	
74	19	0F	B7	02	66	3B	86	0E	01	00	00	75	0D	0F	B7	
42	02	66	3B	86	10	01	00	00	74	5A	C6	86	0C	01	00	
00	01	0F	B7	02	66	89	86	0E	01	00	00	0F	B7	42	02	
66	89	86	10	01	00	00	8B	C6	E8	4A	FF	FF	FF	EB	35	
8B	C1	85	C0	74	07	83	E8	04	8B	00	D1	E8	85	C0	75	
19	80	BE	0C	01	00	00	00	74	1B	C6	86	0C	01	00	00	
00	8B	C6	E8	20	FF	FF	FF	EB	0B	BA	80	00	00	00	8B	
C6	8B	08	FF	11	5E	C3	90	8B	45	04	C3	55	8B	EC	33	
C9	51	51	51	51	51	51	53	56	57	8B	F2	8B	D8	33	C0	
55	68	42	9E	4A	00	64	FF	30	64	89	20	89	B3	E8	00	
00	00	81	FE	E8	03	00	00	7D	5E	8D	4D	F4	8B	D6	8B	
C3	8B	38	FF	57	04	8D	45	F4	BA	54	9E	4A	00	E8	CD	
B8	F5	FF	8B	55	F4	8D	45	F8	E8	86	BC	F5	FF	FF	75	
F8	8B	C3	E8	CC	FE	FF	FF	8D	55	F0	E8	B0	19	F6	FF	
FF	75	F0	68	70	9E	4A	00	8D	45	FC	BA	03	00	00	00	
E8	AF	BF	F5	FF	8B	4D	FC	B2	01	A1	78	89	4A	00	E8	
68	61	F6	FF	8B	F8	EB	28	8D	4D	E8	8B	D6	8B	C3	8B	
38	FF	57	04	8B	55	E8	8D	45	EC	E8	35	BC	F5	FF	8B	
4D	EC	B2	01	A1	78	89	4A	00	E8	3E	61	F6	FF	8B	F8	
89	77	18	8B	C3	E8	6A	FE	FF	FF	89	47	1C	E8	36	FF	
FF	FF	50	8B	C7	E9	BE	A8	F5	FF	33	C0	5A	59	59	64	
89	10	68	49	9E	4A	00	8D	45	E8	E8	55	B6	F5	FF	8D	
45	EC	BA	02	00	00	00	E8	78	B9	F5	FF	8D	45	F4	E8	
40	B6	F5	FF	8D	45	F8	BA	02	00	00	00	E8	63	B9	F5	
FF	C3	E9	A1	A7	F5	FF	EB	CE	5F	5E	5B	8B	E5	5D	C3	
0C	00	00	00	20	00	28	00	70	00	6F	00	73	00	20	00	
00	00	00	00	B0	04	02	00	FF	FF	FF	FF	01	00	00	00	
29	00	00	00	55	8B	EC	33	C0	55	68	CD	9E	4A	00	64	
FF	30	64	89	20	FF	05	EC	C5	4C	00	75	32	B8	80	5D	
4C	00	E8	DD	B5	F5	FF	B8	84	5D	4C	00	E8	D3	B5	F5	
FF	B8	88	5D	4C	00	E8	C9	B5	F5	FF	B8	8C	5D	4C	00	
E8	BF	B5	F5	FF	B8	98	5D	4C	00	E8	B5	B5	F5	FF	33	
C0	5A	59	59	64	89	10	68	D4	9E	4A	00	C3	E9	16	A7	
F5	FF	EB	F8	5D	C3	8B	C0	05	00	00	00	98	5D	4C	00	
E8	89	4A	00	8C	5D	4C	00	E4	88	4A	00	88	5D	4C	00	
D0	88	4A	00	84	5D	4C	00	4C	88	4A	00	80	5D	4C	00	
3C	88	4A	00	50	9B	4C	00	F3	FE	00	00	50	9B	4C	00	
F4	FE	00	00	50	9B	4C	00	F5	FE	00	00	50	9B	4C	00	
F6	FE	00	00	50	9B	4C	00	F7	FE	00	00	84	9F	4A	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	8C	9F	4A	00	
1C	00	00	00	C8	99	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	09	45	4F	6C	
65	45	72	72	6F	72	8B	C0	F0	9F	4A	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	F8	9F	4A	00	20	00	00	00	
2C	9F	4A	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0C	45	4F	6C	65	53	79	73	
45	72	72	6F	72	8D	40	00	60	A0	4A	00	00	00	00	00	
00	00	00	00	68	A0	4A	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	82	A0	4A	00	28	00	00	00	
98	9F	4A	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0E	00	00	00	00	00	02	00	
00	00	AC	10	40	00	1C	00	00	00	AC	10	40	00	20	00	
00	00	0D	45	4F	6C	65	45	78	63	65	70	74	69	6F	6E	
B0	04	02	00	FF	FF	FF	FF	09	00	00	00	41	00	70	00	
61	00	72	00	74	00	6D	00	65	00	6E	00	74	00	00	00	
B0	04	02	00	FF	FF	FF	FF	04	00	00	00	46	00	72	00	
65	00	65	00	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
04	00	00	00	42	00	6F	00	74	00	68	00	00	00	00	00	
B0	04	02	00	FF	FF	FF	FF	07	00	00	00	4E	00	65	00	
75	00	74	00	72	00	61	00	6C	00	00	00	53	56	8B	DA	
8B	F0	8B	C3	8B	D6	E8	A1	B6	F5	FF	8B	03	E8	5A	1D	
F6	FF	8B	F0	EB	22	8B	03	E8	1B	B7	F5	FF	8B	D6	2B	
D0	D1	FA	79	03	83	D2	00	8B	C3	E8	F9	B9	F5	FF	8B	
03	E8	36	1D	F6	FF	8B	F0	8B	03	E8	DD	B9	F5	FF	85	
C0	7E	0F	0F	B7	06	66	83	E8	21	72	CA	66	83	E8	0D	
74	C4	5E	5B	C3	8D	40	00	55	8B	EC	83	C4	EC	53	56	
57	33	DB	89	5D	F4	89	5D	FC	84	D2	74	08	83	C4	F0	
E8	AF	9F	F5	FF	8B	F9	88	55	FB	8B	D8	8B	75	0C	33	
C0	55	68	02	A2	4A	00	64	FF	30	64	89	20	8D	45	FC	
8B	D7	E8	69	B6	F5	FF	83	7D	FC	00	75	34	8D	55	FC	
8B	C6	E8	F9	53	F6	FF	83	7D	FC	00	75	24	6A	00	8D	
55	F4	A1	60	5F	4C	00	E8	3C	DC	F5	FF	8B	55	F4	89	
75	EC	C6	45	F0	00	8D	4D	EC	8D	45	FC	E8	93	25	F6	
FF	8B	45	08	50	8B	4D	FC	33	D2	8B	C3	E8	D7	5E	F6	
FF	89	73	18	33	C0	5A	59	59	64	89	10	68	09	A2	4A	
00	8D	45	F4	E8	A3	B5	F5	FF	8D	45	FC	E8	9B	B5	F5	
FF	C3	E9	E1	A3	F5	FF	EB	E8	8B	C3	80	7D	FB	00	74	
0F	E8	66	9F	F5	FF	64	8F	05	00	00	00	00	83	C4	0C	
8B	C3	5F	5E	5B	8B	E5	5D	C2	08	00	90	55	8B	EC	6A	
00	53	56	57	84	D2	74	08	83	C4	F0	E8	E4	9E	F5	FF	
8B	F1	8B	DA	8B	F8	33	C0	55	68	9E	A2	4A	00	64	FF	
30	64	89	20	8B	45	14	50	8B	45	08	50	8D	55	FC	8B	
C6	E8	96	FE	FF	FF	8B	4D	FC	33	D2	8B	C7	E8	E6	FE	
FF	FF	8D	47	1C	8B	55	10	E8	2F	B5	F5	FF	8D	47	20	
8B	55	0C	E8	24	B5	F5	FF	33	C0	5A	59	59	64	89	10	
68	A5	A2	4A	00	8D	45	FC	E8	FF	B4	F5	FF	C3	E9	45	
A3	F5	FF	EB	F0	8B	C7	84	DB	74	0F	E8	CC	9E	F5	FF	
64	8F	05	00	00	00	00	83	C4	0C	8B	C7	5F	5E	5B	59	
5D	C2	10	00	53	8B	D8	53	6A	00	33	C9	B2	01	A1	98	
9F	4A	00	E8	80	FE	FF	FF	E8	EB	A3	F5	FF	5B	C3	90	
A9	00	00	00	80	74	05	E8	D8	FF	FF	FF	C3	8D	40	00	
53	56	51	8B	F2	8B	D8	54	53	E8	AA	EF	F5	FF	E8	DD	
FF	FF	FF	8B	C6	8B	14	24	E8	4B	B6	F5	FF	8B	04	24	
50	E8	AA	EF	F5	FF	5A	5E	5B	C3	8B	C0	53	56	51	8B	
F2	8B	D8	54	53	E8	86	EF	F5	FF	E8	B1	FF	FF	FF	8B	
C6	8B	14	24	E8	1F	B6	F5	FF	8B	04	24	50	E8	7E	EF	
F5	FF	5A	5E	5B	C3	8B	C0	55	8B	EC	83	C4	E4	53	56	
57	33	C9	89	4D	F8	89	4D	E4	8B	DA	89	45	FC	33	C0	
55	68	28	A4	4A	00	64	FF	30	64	89	20	33	C0	55	68	
A3	A3	4A	00	64	FF	30	64	89	20	8B	C3	E8	0B	D5	F5	
FF	50	68	38	A4	4A	00	6A	05	6A	00	8B	45	FC	50	E8	
0C	EF	F5	FF	E8	47	FF	FF	FF	33	C0	5A	59	59	64	89	
10	EB	67	E9	B8	A0	F5	FF	01	00	00	00	98	9F	4A	00	
B4	A3	4A	00	89	C3	8B	43	18	50	6A	00	8D	45	F8	50	
8B	43	04	89	45	E8	C6	45	EC	11	8D	55	E4	8B	45	FC	
E8	1B	FF	FF	FF	8B	45	E4	89	45	F0	C6	45	F4	11	8D	
55	E8	B9	01	00	00	00	B8	54	A4	4A	00	E8	5F	23	F6	
FF	8B	4D	F8	B2	01	A1	98	9F	4A	00	E8	58	FD	FF	FF	
E8	C3	A2	F5	FF	E8	82	A3	F5	FF	33	C0	5A	59	59	64	
89	10	68	2F	A4	4A	00	8D	45	E4	E8	7D	B3	F5	FF	8D	
45	F8	E8	75	B3	F5	FF	C3	E9	BB	A1	F5	FF	EB	E8	5F	
5E	5B	8B	E5	5D	C3	00	00	00	00	00	00	00	00	00	00	
C0	00	00	00	00	00	00	46	B0	04	02	00	FF	FF	FF	FF	
0F	00	00	00	25	00	73	00	2C	00	20	00	43	00	6C	00	
61	00	73	00	73	00	49	00	44	00	3A	00	20	00	25	00	
73	00	00	00	55	8B	EC	83	C4	A4	53	56	57	33	DB	89	
5D	FC	89	5D	F8	89	4D	E8	8B	F2	8B	D8	8D	45	EC	8B	
15	30	92	40	00	E8	06	C0	F5	FF	33	C0	55	68	35	A6	
4A	00	64	FF	30	64	89	20	83	3D	9C	5D	4C	00	00	75	
17	8B	0D	E4	5E	4C	00	B2	01	A1	C8	99	40	00	E8	25	
5B	F6	FF	E8	00	A2	F5	FF	8D	45	D4	33	C9	BA	10	00	
00	00	E8	E5	90	F5	FF	8B	C3	E8	62	B1	F5	FF	89	45	
D8	56	BE	44	A6	4A	00	8D	7D	C4	A5	A5	A5	A5	5E	8D	
45	C4	89	45	EC	8D	45	F0	E8	8F	D3	F5	FF	33	C0	89	
45	F4	8B	C3	85	C0	74	07	83	E8	04	8B	00	D1	E8	85	
C0	0F	8E	C4	00	00	00	C7	45	E4	20	00	00	00	8D	45	
E4	50	8D	45	A4	50	E8	F9	DF	F5	FF	85	C0	0F	84	94	
00	00	00	8D	45	FC	8D	55	A4	B9	10	00	00	00	E8	69	
B4	F5	FF	8D	45	F8	8B	D3	E8	C7	B4	F5	FF	8B	45	FC	
85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	
45	FC	8B	55	FC	E8	52	AB	F5	FF	8B	D8	85	DB	74	05	
83	EB	04	8B	1B	8B	45	F8	85	C0	74	16	8B	D0	83	EA	
0A	66	83	3A	02	74	0B	8D	45	F8	8B	55	F8	E8	2A	AB	
F5	FF	8B	F8	85	FF	74	05	83	EF	04	8B	3F	57	8B	45	
F8	E8	92	B2	F5	FF	50	53	8B	45	FC	E8	88	B2	F5	FF	
50	6A	01	68	00	04	00	00	E8	8F	DE	F5	FF	83	E8	02	
85	C0	0F	94	C0	EB	02	33	C0	84	C0	74	07	BB	15	00	
00	00	EB	0C	BB	10	00	00	00	EB	05	BB	15	00	00	00	
8D	45	EC	50	6A	01	8D	45	D4	50	53	6A	00	56	FF	15	
9C	5D	4C	00	E8	E7	FC	FF	FF	8B	45	F4	E8	DF	FC	FF	
FF	8B	45	E8	8B	55	F0	E8	98	D2	F5	FF	33	C0	5A	59	
59	64	89	10	68	3C	A6	4A	00	8D	45	EC	8B	15	30	92	
40	00	E8	51	BF	F5	FF	8D	45	F8	BA	02	00	00	00	E8	
70	B1	F5	FF	C3	E9	AE	9F	F5	FF	EB	DD	5F	5E	5B	8B	
E5	5D	C3	00	00	00	00	00	00	00	00	00	C0	00	00	00	
00	00	00	46	53	68	C8	A6	4A	00	E8	3D	DF	F5	FF	8B	
D8	85	DB	74	60	68	DC	A6	4A	00	53	E8	44	DF	F5	FF	
A3	9C	5D	4C	00	68	04	A7	4A	00	53	E8	34	DF	F5	FF	
A3	A0	5D	4C	00	68	24	A7	4A	00	53	E8	24	DF	F5	FF	
A3	A4	5D	4C	00	68	50	A7	4A	00	53	E8	14	DF	F5	FF	
A3	A8	5D	4C	00	68	80	A7	4A	00	53	E8	04	DF	F5	FF	
A3	AC	5D	4C	00	68	AC	A7	4A	00	53	E8	F4	DE	F5	FF	
A3	B0	5D	4C	00	5B	C3	00	6F	00	6C	00	65	00	33	00	
32	00	2E	00	64	00	6C	00	6C	00	00	00	43	00	6F	00	
43	00	72	00	65	00	61	00	74	00	65	00	49	00	6E	00	
73	00	74	00	61	00	6E	00	63	00	65	00	45	00	78	00	
00	00	00	00	43	00	6F	00	49	00	6E	00	69	00	74	00	
69	00	61	00	6C	00	69	00	7A	00	65	00	45	00	78	00	
00	00	00	00	43	00	6F	00	41	00	64	00	64	00	52	00	
65	00	66	00	53	00	65	00	72	00	76	00	65	00	72	00	
50	00	72	00	6F	00	63	00	65	00	73	00	73	00	00	00	
43	00	6F	00	52	00	65	00	6C	00	65	00	61	00	73	00	
65	00	53	00	65	00	72	00	76	00	65	00	72	00	50	00	
72	00	6F	00	63	00	65	00	73	00	73	00	00	00	00	00	
43	00	6F	00	52	00	65	00	73	00	75	00	6D	00	65	00	
43	00	6C	00	61	00	73	00	73	00	4F	00	62	00	6A	00	
65	00	63	00	74	00	73	00	00	00	00	00	43	00	6F	00	
53	00	75	00	73	00	70	00	65	00	6E	00	64	00	43	00	
6C	00	61	00	73	00	73	00	4F	00	62	00	6A	00	65	00	
63	00	74	00	73	00	00	00	55	8B	EC	33	C9	51	51	51	
51	51	51	51	51	53	56	8B	F2	8B	D8	33	C0	55	68	C8	
A8	4A	00	64	FF	30	64	89	20	33	C0	89	45	EC	8D	45	
FC	E8	86	D0	F5	FF	50	6A	00	E8	DA	EA	F5	FF	85	C0	
75	43	8D	45	F8	E8	5A	AC	F5	FF	50	8B	45	FC	50	8B	
00	FF	50	10	8D	45	F4	E8	48	AC	F5	FF	50	8B	45	FC	
50	8B	00	FF	50	14	8D	45	F0	E8	36	AC	F5	FF	50	8B	
45	FC	50	8B	00	FF	50	18	8D	45	EC	50	8B	45	FC	50	
8B	00	FF	50	1C	56	53	8D	45	E8	8B	55	F8	E8	B2	B1	
F5	FF	8B	45	E8	50	8D	45	E4	8B	55	F0	E8	A3	B1	F5	
FF	8B	45	E4	50	8B	45	EC	50	8D	45	E0	8B	55	F4	E8	
90	B1	F5	FF	8B	4D	E0	B2	01	A1	08	A0	4A	00	E8	99	
F9	FF	FF	E9	30	9E	F5	FF	33	C0	5A	59	59	64	89	10	
68	CF	A8	4A	00	8D	45	E0	BA	03	00	00	00	E8	F2	AE	
F5	FF	8D	45	F0	BA	03	00	00	00	E8	CD	AB	F5	FF	8D	
45	FC	E8	C5	CF	F5	FF	C3	E9	1B	9D	F5	FF	EB	D6	5E	
5B	8B	E5	5D	C3	8D	40	00	55	8B	EC	81	C4	B0	F9	FF	
FF	53	56	57	89	4D	D8	8B	F2	89	45	DC	8D	45	E0	8B	
15	54	92	40	00	E8	A6	BB	F5	FF	33	C0	55	68	03	AC	
4A	00	64	FF	30	64	89	20	33	C0	89	45	D0	33	C9	55	
68	E0	AB	4A	00	64	FF	31	64	89	21	0F	B6	7E	01	83	
FF	40	7E	17	8B	0D	6C	60	4C	00	B2	01	A1	08	A0	4A	
00	E8	B2	56	F6	FF	E8	8D	9D	F5	FF	85	FF	0F	84	C1	
01	00	00	8B	45	0C	89	45	CC	8B	C7	03	C0	8D	84	C5	
B0	F9	FF	FF	89	45	C8	33	DB	83	6D	C8	10	0F	B6	44	
1E	03	8B	D0	80	E2	7F	0F	B6	D2	89	55	D4	24	80	83	
7D	D4	0A	75	18	8B	45	C8	C7	00	0A	00	00	00	8B	45	
C8	C7	40	08	04	00	02	80	E9	6E	01	00	00	83	7D	D4	
48	75	74	8B	55	D0	8D	94	D5	B0	FD	FF	FF	89	55	C4	
84	C0	74	30	8B	45	CC	8B	00	8B	00	E8	08	C1	F5	FF	
8B	55	C4	89	02	8B	45	CC	8B	00	8B	55	C4	89	42	04	
8B	45	C8	C7	00	08	40	00	00	8B	45	C4	8B	55	C8	89	
42	08	EB	2B	8B	45	CC	8B	00	E8	DA	C0	F5	FF	8B	55	
C4	89	02	8B	45	C4	33	D2	89	50	04	8B	45	C8	C7	00	
08	00	00	00	8B	45	C4	8B	00	8B	55	C8	89	42	08	FF	
45	D0	E9	F0	00	00	00	84	C0	74	45	83	7D	D4	0C	75	
22	8B	45	CC	8B	00	66	81	38	00	01	75	16	8B	45	CC	
8B	00	8B	D0	8B	45	CC	8B	00	B9	08	00	00	00	E8	4D	
AB	F6	FF	8B	45	D4	0D	00	40	00	00	8B	55	C8	89	02	
8B	45	CC	8B	00	8B	55	C8	89	42	08	E9	A7	00	00	00	
83	7D	D4	0C	75	73	8B	45	CC	66	81	38	00	01	75	3E	
8B	45	D0	8D	84	C5	B0	FD	FF	FF	89	45	C0	8B	45	CC	
8B	40	08	E8	40	C0	F5	FF	8B	55	C0	89	02	8B	45	C0	
33	D2	89	50	04	8B	45	C8	C7	00	08	00	00	00	8B	45	
C0	8B	00	8B	55	C8	89	42	08	FF	45	D0	EB	59	8B	45	
CC	8B	10	8B	4D	C8	89	11	8B	50	04	8B	4D	C8	89	51	
04	8B	50	08	8B	4D	C8	89	51	08	8B	40	0C	8B	55	C8	
89	42	0C	83	45	CC	0C	EB	2E	8B	45	C8	8B	55	D4	89	
10	8B	45	CC	8B	00	8B	55	C8	89	42	08	83	7D	D4	05	
7C	15	83	7D	D4	07	7F	0F	83	45	CC	04	8B	45	CC	8B	
00	8B	55	C8	89	42	0C	83	45	CC	04	43	3B	FB	0F	85	
55	FE	FF	FF	8D	85	B0	F9	FF	FF	89	45	B0	8B	45	D8	
83	C0	04	89	45	B4	89	7D	B8	0F	B6	46	02	89	45	BC	
8B	45	D8	8B	10	0F	B6	06	83	F8	04	75	28	8B	8D	B0	
F9	FF	FF	81	E1	FF	0F	00	00	83	F9	09	75	05	B8	08	
00	00	00	8B	4D	D8	C7	01	FD	FF	FF	FF	83	6D	B4	04	
FF	45	BC	EB	14	83	F8	01	75	0F	85	FF	75	0B	83	7D	
08	00	74	05	B8	03	00	00	00	6A	00	8D	4D	E0	51	8B	
4D	08	51	8D	4D	B0	51	50	6A	00	A1	F0	60	4C	00	50	
52	8B	45	DC	50	8B	00	FF	50	18	85	C0	74	08	8D	55	
E0	E8	1E	03	00	00	8B	5D	D0	85	DB	74	1C	4B	8D	B4	
DD	B0	FD	FF	FF	8B	7E	04	85	FF	74	09	8B	D7	8B	06	
E8	E7	BE	F5	FF	85	DB	75	E4	33	C0	5A	59	59	64	89	
10	68	E7	AB	4A	00	8B	5D	D0	85	DB	74	12	4B	8B	84	
DD	B0	FD	FF	FF	50	E8	FD	E6	F5	FF	85	DB	75	EE	C3	
E9	03	9A	F5	FF	EB	DF	33	C0	5A	59	59	64	89	10	68	
0A	AC	4A	00	8D	45	E0	8B	15	54	92	40	00	E8	76	B9	
F5	FF	C3	E9	E0	99	F5	FF	EB	EA	5F	5E	5B	8B	E5	5D	
C2	08	00	90	55	8B	EC	83	C4	F8	8B	45	08	8B	40	E8	
89	45	F8	C6	45	FC	06	8D	45	F8	50	6A	00	8B	0D	B0	
62	4C	00	B2	01	A1	2C	9F	4A	00	E8	E5	53	F6	FF	E8	
84	9A	F5	FF	59	59	5D	C3	55	8B	EC	83	C4	E4	53	56	
57	89	4D	F8	89	55	E8	89	45	E4	8B	5D	E8	33	FF	89	
65	FC	8B	45	F8	40	C1	E0	02	29	C4	8D	45	F4	89	20	
8B	C3	E8	0D	16	F6	FF	8B	F0	6A	00	6A	00	56	53	6A	
00	68	E9	FD	00	00	E8	3D	DA	F5	FF	40	89	45	F0	8B	
45	F0	01	C0	83	C0	03	83	E0	FC	29	C4	8D	45	EC	89	
20	85	FF	75	0A	8B	45	F4	8B	55	EC	89	10	EB	0E	8B	
45	F8	2B	C7	8B	55	F4	8B	4D	EC	89	0C	82	8B	45	F0	
50	8B	45	EC	50	56	53	6A	00	68	E9	FD	00	00	E8	F5	
D9	F5	FF	8B	45	EC	8B	55	F0	66	C7	44	50	FE	00	00	
46	03	DE	47	3B	7D	F8	75	87	8B	45	08	50	E8	3E	D9	
F5	FF	50	8B	45	F8	50	8B	45	F4	50	A1	F0	60	4C	00	
50	8B	45	E4	50	8B	00	FF	50	14	3D	06	00	02	80	75	
09	55	E8	FD	FE	FF	FF	59	EB	05	E8	C1	F5	FF	FF	8B	
65	FC	5F	5E	5B	8B	E5	5D	C2	04	00	90	8B	0D	30	63	
4C	00	B2	01	A1	2C	9F	4A	00	E8	AA	52	F6	FF	E8	85	
99	F5	FF	C3	55	8B	EC	81	C4	FC	FE	FF	FF	53	56	8B	
5D	10	8B	45	0C	8B	75	08	80	7B	01	40	76	17	8B	0D	
6C	60	4C	00	B2	01	A1	2C	9F	4A	00	E8	78	52	F6	FF	
E8	53	99	F5	FF	0F	B7	10	66	83	FA	09	75	08	8B	40	
08	89	45	FC	EB	16	66	81	FA	09	40	75	0A	8B	40	08	
8B	00	89	45	FC	EB	05	E8	90	FF	FF	FF	8D	85	FC	FE	
FF	FF	50	0F	B6	4B	02	41	0F	B6	43	01	8D	54	03	03	
8B	45	FC	E8	90	FE	FF	FF	85	F6	74	07	8B	C6	E8	3D	
A1	F6	FF	8B	45	14	50	56	8D	8D	FC	FE	FF	FF	8B	D3	
8B	45	FC	E8	00	FB	FF	FF	5E	5B	8B	E5	5D	C3	8B	C0	
55	8B	EC	6A	00	6A	00	6A	00	6A	00	53	56	89	4D	FC	
8B	DA	33	D2	55	68	A5	AE	4A	00	64	FF	32	64	89	22	
3D	09	00	02	80	75	57	8B	43	1C	50	8D	45	F8	8B	53	
04	E8	FE	AB	F5	FF	8B	45	F8	50	8D	45	F4	8B	53	0C	
E8	EF	AB	F5	FF	8B	45	F4	50	8B	43	10	50	8D	45	F0	
8B	53	08	E8	DC	AB	F5	FF	8B	4D	F0	B2	01	A1	08	A0	
4A	00	E8	E5	F3	FF	FF	8B	F0	80	7D	08	00	74	22	8B	
C3	8B	15	54	92	40	00	E8	7C	B8	F5	FF	EB	13	50	6A	
00	33	C9	B2	01	A1	98	9F	4A	00	E8	E9	F2	FF	FF	8B	
F0	83	7D	FC	00	74	0C	FF	75	FC	8B	C6	E9	47	98	F5	
FF	EB	07	8B	C6	E8	3E	98	F5	FF	33	C0	5A	59	59	64	
89	10	68	AC	AE	4A	00	8D	45	F0	BA	03	00	00	00	E8	
00	A9	F5	FF	C3	E9	3E	97	F5	FF	EB	EB	5E	5B	8B	E5	
5D	C2	04	00	6A	00	33	C9	E8	23	FF	FF	FF	C3	8B	C0	
33	C9	BA	20	00	00	00	E8	F0	86	F5	FF	C3	8D	40	00	
55	8B	EC	83	C4	D0	53	56	57	8B	5D	0C	31	D2	89	E7	
0F	B6	4B	01	89	4D	F8	85	C9	74	4B	83	C3	03	8B	75	
18	0F	B6	03	A8	80	75	28	3C	0C	74	14	3C	05	72	27	
3C	07	77	23	FF	76	04	FF	36	52	50	83	C6	08	EB	1F	
FF	76	0C	FF	76	08	FF	76	04	FF	36	83	C6	10	EB	0F	
24	7F	0D	00	40	00	00	52	FF	36	52	50	83	C6	04	43	
49	75	BE	8B	5D	0C	89	65	F0	0F	B6	43	02	89	45	FC	
85	C0	74	0A	8B	75	14	FF	74	86	FC	48	75	F9	0F	B6	
0B	83	F9	04	75	16	6A	FD	FF	45	FC	80	7B	03	09	74	
06	80	7B	03	0D	75	05	B9	08	00	00	00	89	65	F4	52	
8D	45	D0	50	51	52	E8	45	FF	FF	FF	5A	59	FF	75	1C	
8D	45	F0	50	51	52	68	D8	07	4C	00	FF	75	10	8B	45	
08	50	8B	00	FF	50	18	85	C0	74	0E	8D	55	D0	B1	01	
51	8B	4D	04	E9	37	FE	FF	FF	89	FC	5F	5E	5B	8B	E5	
5D	C2	18	00	55	8B	EC	53	8B	5D	10	31	C0	50	50	50	
50	89	E0	50	8D	45	14	50	50	FF	33	8D	43	05	50	FF	
75	0C	E8	F9	FE	FF	FF	0F	B6	43	04	8B	5D	08	FF	24	
85	E5	AF	4A	00	8A	B0	4A	00	8A	B0	4A	00	86	B0	4A	
00	86	B0	4A	00	29	B0	4A	00	2F	B0	4A	00	35	B0	4A	
00	2F	B0	4A	00	3B	B0	4A	00	4F	B0	4A	00	8A	B0	4A	
00	86	B0	4A	00	63	B0	4A	00	4F	B0	4A	00	8A	B0	4A	
00	8A	B0	4A	00	86	B0	4A	00	D9	44	24	08	EB	5B	DD	
44	24	08	EB	55	DF	6C	24	08	EB	4F	8B	03	85	C0	74	
06	50	E8	91	E2	F5	FF	8B	44	24	08	89	03	EB	3B	8B	
03	85	C0	74	06	50	8B	00	FF	50	08	8B	44	24	08	89	
03	EB	27	89	D8	E8	96	9E	F6	FF	8B	04	24	89	03	8B	
44	24	04	89	43	04	8B	44	24	08	89	43	08	8B	44	24	
0C	89	43	0C	EB	04	8B	44	24	08	83	C4	10	5B	5D	C3	
83	3D	FC	C5	4C	00	00	74	06	FF	15	FC	C5	4C	00	83	
3D	B4	5D	4C	00	FF	74	4F	83	3D	A0	5D	4C	00	00	74	
46	A1	B4	5D	4C	00	50	6A	00	FF	15	A0	5D	4C	00	A9	
00	00	00	80	0F	94	C0	A2	00	C6	4C	00	A1	AC	5F	4C	
00	80	38	00	75	16	F6	05	B4	5D	4C	00	02	75	0D	83	
3D	B4	5D	4C	00	00	74	04	33	C0	EB	02	B0	01	8B	15	
AC	5F	4C	00	88	02	C3	6A	00	E8	92	E1	F5	FF	A9	00	
00	00	80	0F	94	C0	A2	00	C6	4C	00	C3	55	8B	EC	33	
C0	55	68	82	B1	4A	00	64	FF	30	64	89	20	FF	05	F0	
C5	4C	00	75	4F	C6	05	F4	C5	4C	00	01	A1	F8	C5	4C	
00	E8	9E	8B	F5	FF	A1	C0	62	4C	00	33	D2	89	10	A1	
3C	5F	4C	00	33	D2	89	10	A1	68	62	4C	00	33	D2	89	
10	80	3D	00	C6	4C	00	00	74	05	E8	39	E1	F5	FF	B8	
B8	5D	4C	00	B9	05	00	00	00	8B	15	AC	10	40	00	E8	
54	B4	F5	FF	33	C0	5A	59	59	64	89	10	68	89	B1	4A	
00	C3	E9	61	94	F5	FF	EB	F8	5D	C3	90	55	8B	EC	83	
3D	0C	C6	4C	00	00	74	12	A1	0C	C6	4C	00	33	D2	89	
15	0C	C6	4C	00	E8	2A	8B	F5	FF	A1	04	C6	4C	00	E8	
70	0C	F6	FF	84	C0	74	17	8B	0D	04	C6	4C	00	B2	01	
A1	98	A0	42	00	E8	1E	01	F8	FF	A3	0C	C6	4C	00	5D	
C3	8D	40	00	55	8B	EC	83	C4	E8	53	56	8B	D9	89	55	
