88	77	77	FF	F7	78	00	00	00	00	00	00	00	00	00	00	
00	00	00	86	67	77	86	88	00	68	87	78	86	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F8	00	00	00	
00	FF	00	00	F8	00	00	00	00	7F	00	00	F0	00	00	00	
00	7F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	03	00	00	F0	00	00	00	
00	01	00	00	F0	00	00	00	00	00	00	00	F0	00	00	00	
00	00	00	00	F0	00	00	00	00	00	00	00	F0	00	00	00	
00	00	00	00	F0	00	00	00	00	01	00	00	F0	00	00	00	
00	01	00	00	F0	00	00	00	00	03	00	00	F0	00	00	00	
00	03	00	00	F0	00	00	00	00	07	00	00	F0	00	00	00	
00	0F	00	00	F0	00	00	00	00	1F	00	00	F8	00	00	00	
00	1F	00	00	FC	00	00	00	00	1F	00	00	FF	00	00	00	
00	3F	00	00	FF	E0	00	00	00	3F	00	00	FF	FC	00	00	
00	3F	00	00	FF	FC	00	00	00	7F	00	00	FF	F8	00	00	
00	FF	00	00	FF	F8	00	00	01	FF	00	00	FF	F8	00	00	
03	FF	00	00	FF	F8	00	00	0F	FF	00	00	FF	FC	00	C0	
3F	FF	00	00	FF	FF	FF	FF	FF	FF	00	00	28	00	00	00	
20	00	00	00	40	00	00	00	01	00	04	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	80	00	00	80	00	00	
00	80	80	00	80	00	00	00	80	00	80	00	80	80	00	00	
C0	C0	C0	00	80	80	80	00	00	00	FF	00	00	FF	00	00	
00	FF	FF	00	FF	00	00	00	FF	00	FF	00	FF	FF	00	00	
FF	FF	FF	00	00	08	88	88	88	88	88	88	88	88	88	88	
88	80	00	00	00	88	88	88	88	88	88	88	88	88	88	88	
88	88	00	00	00	88	88	88	88	88	88	88	88	88	88	88	
88	88	00	00	00	87	88	88	88	88	88	88	88	88	88	88	
88	88	00	00	00	87	88	88	88	88	88	88	88	88	88	88	
88	78	00	00	00	87	78	88	88	88	88	88	88	88	88	88	
88	78	00	00	00	87	78	88	88	88	88	88	88	88	88	88	
88	78	00	00	00	87	78	77	77	77	77	77	77	77	77	77	
87	78	00	00	00	87	77	7F	FF	FF	FF	FF	FF	FF	FF	FF	
77	78	00	00	00	87	77	FF	FF	7F	FF	FF	FF	FF	FF	FF	
77	78	00	00	00	87	77	FF	FF	77	FF	FF	FF	FF	FF	FF	
77	78	00	00	00	87	77	FF	FF	F7	7F	FF	FF	FF	FF	FF	
77	78	00	00	00	87	77	FF	FF	F7	37	FF	FF	FF	FF	FF	
77	78	00	00	00	87	77	FF	FF	FF	83	77	77	7F	FF	FF	
77	78	00	00	00	87	77	FF	FF	FF	73	B7	77	77	FF	F7	
78	78	00	00	00	87	77	FF	FF	FF	F7	33	3B	77	78	66	
66	66	60	00	00	87	77	FF	FF	FF	77	37	78	36	64	66	
88	88	88	80	00	87	77	FF	FF	F7	78	7F	76	44	68	88	
66	66	66	66	00	87	77	FF	FF	FF	7B	78	44	68	78	66	
67	66	66	66	00	87	77	FF	FF	F7	77	64	68	78	66	66	
67	76	66	88	00	87	77	FF	FF	FF	76	46	77	88	66	66	
67	66	68	80	00	87	77	FF	FF	F7	64	87	68	77	86	66	
66	66	66	00	00	87	77	FF	FF	F8	48	76	68	FF	76	88	
77	76	60	00	00	87	77	FF	FF	74	87	66	66	77	77	77	
77	78	60	00	00	08	77	FF	F7	68	76	66	66	87	77	77	
77	77	00	00	00	00	07	77	F8	67	6F	78	68	77	77	77	
77	78	00	00	00	00	00	00	06	76	67	FF	87	77	FF	F7	
7F	78	00	00	00	00	00	00	08	86	68	77	77	7F	FF	FF	
FF	70	00	00	00	00	00	00	08	66	68	88	77	7F	FF	FF	
F7	00	00	00	00	00	00	00	08	67	77	77	77	7F	FF	FF	
70	00	00	00	00	00	00	00	00	87	F7	88	68	77	77	70	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	E0	00	00	1F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	07	C0	00	00	01	C0	00	00	00	C0	00	00	00	
C0	00	00	00	C0	00	00	01	C0	00	00	03	C0	00	00	07	
C0	00	00	07	E0	00	00	0F	F8	00	00	0F	FF	80	00	0F	
FF	80	00	1F	FF	80	00	3F	FF	80	00	7F	FF	C0	01	FF	
FF	FF	FF	FF	28	00	00	00	18	00	00	00	30	00	00	00	
01	00	04	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	80	00	00	80	00	00	00	80	80	00	80	00	00	00	
80	00	80	00	80	80	00	00	C0	C0	C0	00	80	80	80	00	
00	00	FF	00	00	FF	00	00	00	FF	FF	00	FF	00	00	00	
FF	00	FF	00	FF	FF	00	00	FF	FF	FF	00	00	08	88	88	
88	88	88	88	88	88	00	00	00	88	88	88	88	88	88	88	
88	88	80	00	00	88	88	88	88	88	88	88	88	88	80	00	
00	88	88	88	88	88	88	88	88	88	80	00	00	87	88	88	
88	88	88	88	88	87	80	00	00	87	87	77	77	77	77	77	
77	87	80	00	00	87	7F	FF	FF	FF	FF	FF	FF	77	80	00	
00	87	7F	F7	7F	FF	FF	FF	FF	77	80	00	00	87	7F	FF	
77	FF	FF	FF	FF	77	80	00	00	87	7F	FF	7B	7F	FF	FF	
FF	77	80	00	00	87	7F	FF	F7	B7	77	7F	FF	77	80	00	
00	87	7F	FF	F7	B3	BB	77	86	66	66	00	00	87	7F	FF	
F7	B7	F8	64	68	88	66	66	00	87	7F	FF	F7	B7	64	68	
86	68	66	66	00	87	7F	FF	F7	84	68	86	66	87	66	66	
00	87	7F	FF	F8	48	77	76	66	68	66	60	00	87	7F	FF	
76	87	67	F7	68	88	66	60	00	87	7F	F7	68	86	68	77	
87	77	76	00	00	07	7F	F8	87	86	68	77	77	77	70	00	
00	00	77	78	76	F7	87	7F	F7	77	80	00	00	00	00	08	
66	77	77	FF	FF	FF	00	00	00	00	00	08	68	88	77	FF	
FF	F0	00	00	00	00	00	00	7F	78	87	7F	F7	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	E0	00	0F	00	
C0	00	07	00	C0	00	07	00	C0	00	07	00	C0	00	07	00	
C0	00	07	00	C0	00	07	00	C0	00	07	00	C0	00	07	00	
C0	00	07	00	C0	00	07	00	C0	00	03	00	C0	00	00	00	
C0	00	00	00	C0	00	00	00	C0	00	01	00	C0	00	01	00	
C0	00	03	00	E0	00	07	00	F0	00	07	00	FE	00	0F	00	
FE	00	1F	00	FF	00	3F	00	FF	FF	FF	00	28	00	00	00	
10	00	00	00	20	00	00	00	01	00	04	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	80	00	00	80	00	00	
00	80	80	00	80	00	00	00	80	00	80	00	80	80	00	00	
C0	C0	C0	00	80	80	80	00	00	00	FF	00	00	FF	00	00	
00	FF	FF	00	FF	00	00	00	FF	00	FF	00	FF	FF	00	00	
FF	FF	FF	00	00	88	88	88	88	88	80	00	08	88	88	88	
88	88	88	00	08	88	88	88	88	88	88	00	08	77	77	77	
77	77	78	00	08	77	FF	FF	FF	FF	78	00	08	77	F7	7F	
FF	FF	78	00	08	77	F7	77	FF	FF	78	00	08	77	FF	7B	
77	78	88	00	08	77	FF	77	76	66	66	66	08	77	FF	78	
68	66	86	66	08	77	FF	86	87	66	86	60	08	7F	F8	86	
67	78	78	60	00	77	78	77	87	77	77	00	00	00	86	6F	
77	FF	F8	00	00	00	68	78	7F	FF	70	00	00	00	08	76	
68	87	00	00	C0	07	00	00	80	03	00	00	80	03	00	00	
80	03	00	00	80	03	00	00	80	03	00	00	80	03	00	00	
80	03	00	00	80	00	00	00	80	00	00	00	80	01	00	00	
80	01	00	00	C0	03	00	00	F0	03	00	00	F0	07	00	00	
F8	0F	00	00	28	00	00	00	30	00	00	00	60	00	00	00	
01	00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
67	67	67	00	70	70	70	00	78	78	78	00	8A	8A	8A	00	
8E	8E	8E	00	8D	8D	8D	00	85	85	85	00	74	74	74	00	
95	95	95	00	8C	8C	8C	00	87	87	87	00	9C	9C	9C	00	
72	72	72	00	88	88	88	00	A5	A4	A3	00	B0	B0	B0	00	
AE	AE	AE	00	B8	B8	B8	00	B6	B6	B6	00	B4	B4	B4	00	
B4	B4	B6	00	B3	B4	B4	00	AA	AA	AA	00	B1	B1	B1	00	
B2	B2	B2	00	E1	E0	E0	00	E6	E6	E6	00	DF	DF	DF	00	
AD	AD	AD	00	DC	DB	DA	00	E4	E5	E5	00	E2	E2	E2	00	
D4	D4	D5	00	BC	BC	BC	00	E3	E3	E3	00	E3	E2	E2	00	
DA	DF	E2	00	E1	E2	E2	00	E4	E3	E2	00	E6	E3	E2	00	
C7	DA	E7	00	94	C6	E5	00	E9	E5	E2	00	7A	BC	E5	00	
86	BF	E2	00	EF	E7	E2	00	E6	E4	E2	00	D3	DC	E2	00	
27	9B	E3	00	0D	91	E2	00	A9	CE	E5	00	DC	E0	E2	00	
15	94	E3	00	DE	E0	E2	00	08	8F	E3	00	B5	D1	E2	00	
E0	E1	E2	00	B1	B2	B3	00	70	70	71	00	3C	A5	E6	00	
E6	E8	EB	00	E9	EB	EE	00	AF	B1	B3	00	6F	72	75	00	
64	B4	E5	00	4C	AC	E8	00	CB	C0	B4	00	BA	A7	8D	00	
A7	8D	6D	00	9E	80	5D	00	88	64	39	00	85	60	33	00	
88	67	3F	00	74	53	29	00	C7	D4	DB	00	C6	B4	9C	00	
85	59	23	00	75	45	0A	00	71	40	03	00	70	3D	00	00	
71	3E	01	00	75	43	06	00	77	48	0E	00	7C	4E	15	00	
7D	53	20	00	7B	50	1A	00	78	4B	13	00	17	9C	F0	00	
1B	8E	D3	00	73	84	81	00	95	65	29	00	72	41	05	00	
71	3F	02	00	73	42	07	00	91	73	4D	00	9F	8C	76	00	
A5	9A	8C	00	AF	9C	86	00	AA	97	7E	00	93	7E	66	00	
82	5C	2E	00	FF	FF	FF	00	F6	F5	F2	00	6A	49	19	00	
79	42	01	00	76	47	0D	00	B4	A8	98	00	B9	AD	9E	00	
B8	A3	79	00	BD	94	50	00	B4	8B	32	00	BB	83	19	00	
B5	80	12	00	B5	7F	0E	00	AF	8A	4B	00	FA	FE	FF	00	
D6	C9	B5	00	8C	63	31	00	79	45	08	00	CA	BB	A5	00	
C6	A9	7A	00	BC	92	3A	00	B8	81	0B	00	C2	87	1E	00	
CA	8F	2D	00	B9	7E	09	00	B5	7A	00	00	B5	7A	02	00	
B5	79	00	00	B7	7D	03	00	88	56	0F	00	F0	EF	EF	00	
C2	BA	B4	00	C5	9F	4D	00	BC	83	0C	00	B9	7B	00	00	
B6	7A	00	00	D0	9E	58	00	D5	A5	6C	00	CE	9A	4F	00	
B5	7B	03	00	B7	7D	06	00	BD	83	06	00	36	8D	BC	00	
72	42	05	00	CA	C3	BD	00	DB	C5	A3	00	C3	9A	42	00	
BA	80	02	00	B9	7E	00	00	B9	7F	02	00	B6	7D	01	00	
D2	A3	65	00	D6	AC	78	00	B9	7D	08	00	C6	8A	1B	00	
7C	4C	0E	00	67	96	AC	00	8F	6A	3C	00	BB	7F	01	00	
BA	7D	00	00	E1	C1	94	00	F3	E6	D8	00	DA	B4	86	00	
B3	78	00	00	CB	9C	44	00	E0	B3	6C	00	DD	D8	D5	00	
CF	B3	78	00	B4	77	00	00	DB	B8	7B	00	FB	F2	F1	00	
D5	A9	6B	00	E8	CD	AB	00	BC	B7	B0	00	E7	D8	C3	00	
C0	93	2D	00	CB	93	3A	00	E1	BB	91	00	D2	CC	C7	00	
E3	DE	DB	00	DB	C4	96	00	B9	7D	00	00	F0	DD	C7	00	
BB	82	07	00	B7	88	21	00	98	63	06	00	73	45	0E	00	
EE	EA	E9	00	D2	B0	6D	00	F7	F2	EC	00	B6	9B	63	00	
B5	AF	A9	00	B3	B2	B1	00	B4	B5	B8	00	A6	6E	05	00	
CE	A6	51	00	C2	88	14	00	CB	91	34	00	FC	FB	FA	00	
AE	AA	A8	00	A9	A4	A2	00	AC	A5	9F	00	B1	AA	A4	00	
B6	B5	B7	00	AD	72	00	00	6C	38	00	00	C8	9C	3D	00	
C5	8D	22	00	CD	95	42	00	A7	9F	95	00	AB	A3	9A	00	
B0	A9	A2	00	B9	BC	C0	00	AD	98	6D	00	81	4D	03	00	
FA	F8	F6	00	C2	87	11	00	CE	96	48	00	C3	9E	6B	00	
BC	B9	B8	00	C2	9F	57	00	CB	C7	C5	00	CA	8D	26	00	
C7	AC	89	00	BA	B3	AD	00	C3	BD	B8	00	C7	C1	BC	00	
E3	E5	E7	00	DA	D4	D0	00	EB	EA	F1	00	B9	BA	BA	00	
DA	D2	CA	00	99	87	71	00	71	41	04	00	BD	80	03	00	
F9	F9	F8	00	FD	FC	FC	00	D8	CE	C2	00	FE	FE	FE	00	
B5	B6	B7	00	F0	EB	E8	00	B6	AF	A5	00	A7	7B	42	00	
CC	A2	66	00	EC	E8	E6	00	F7	F6	F7	00	88	6B	47	00	
D7	A7	6C	00	B6	B8	BB	00	DE	E1	E5	00	F9	FB	FF	00	
B2	AC	A5	00	A1	72	33	00	00	00	00	00	00	00	00	00	
00	01	01	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	01	00	00	00	00	00	00	00	00	00	00	00	00	
00	03	04	05	05	05	05	05	05	05	05	05	05	05	05	05	
05	05	05	05	05	05	05	05	05	05	05	05	05	05	05	05	
05	05	06	07	02	00	00	00	00	00	00	00	00	00	00	00	
08	09	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	05	05	00	00	00	00	00	00	00	00	00	00	00	
0B	0C	04	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0C	0D	00	00	00	00	00	00	00	00	00	00	
0E	0F	04	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	06	0F	0D	00	00	00	00	00	00	00	00	00	00	
0B	10	06	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	09	11	02	00	00	00	00	00	00	00	00	00	00	
0B	12	09	04	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	04	0F	10	02	00	00	00	00	00	00	00	00	00	00	
07	12	0F	04	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	06	11	10	02	00	00	00	00	00	00	00	00	00	00	
07	13	10	05	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	0A	
0A	04	09	14	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	14	0C	04	0A	04	0B	0B	0B	0B	0B	0B	0B	0B	0B	
0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	0B	04	
0A	04	0F	15	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	16	17	0A	0E	0C	10	10	10	10	10	10	10	10	10	
10	10	10	10	10	10	10	10	10	10	10	10	10	18	11	09	
0B	05	10	14	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	16	09	17	1A	1B	1B	1B	1B	1B	1B	1B	1B	1B	
1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1B	1C	
0C	09	14	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	19	1D	1E	1F	20	20	20	20	20	20	20	20	20	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	1B	
21	17	16	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	23	20	20	20	20	20	24	24	20	20	20	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	23	
1A	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	24	25	26	27	20	20	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	28	29	2A	2B	24	20	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	2B	2C	2D	2E	24	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	2F	30	31	2A	2E	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	2E	2D	32	33	
2E	20	20	24	20	24	20	20	20	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	28	34	31	35	
33	2E	26	34	27	36	26	28	24	20	20	20	20	20	20	23	
1C	12	18	16	11	02	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	2E	2A	37	
31	38	2E	33	39	33	34	30	30	28	24	20	20	20	20	23	
1C	12	3A	16	11	3B	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	28	34	3C	
32	31	29	2A	38	2C	30	2D	36	25	34	24	1F	3D	3E	3E	
23	12	3A	15	3F	40	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	20	2E	2A	
35	32	3C	41	41	42	2C	2C	29	2A	3E	3E	1E	43	44	45	
46	47	48	48	49	4A	00	00	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	26	25	2B	
42	35	35	32	32	35	31	41	42	4B	4C	46	4D	4E	4F	50	
50	50	51	52	53	54	55	56	57	4E	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	27	38	2D	
41	35	35	2C	2A	41	58	59	5A	5B	5C	5D	5E	5E	5C	57	
48	5F	60	61	61	62	63	63	60	64	65	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	20	28	38	
42	35	33	66	66	67	5A	68	69	52	4E	5C	6A	47	60	6B	
6C	6D	6E	6F	70	71	72	72	71	6F	73	4D	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	27	30	2D	41	
3C	3C	74	66	75	76	69	77	4E	4F	56	46	6C	78	79	7A	
7B	7C	7D	7E	7F	80	80	80	81	81	82	83	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	28	39	33	
3C	3C	84	45	5C	5C	6A	4F	56	45	85	78	86	87	88	89	
7E	8A	8B	8C	82	80	8D	8D	8E	8F	82	83	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	27	30	2A	41	
42	90	65	50	6A	91	6A	46	92	93	94	95	88	96	97	98	
87	99	8B	9A	70	7F	8D	80	9B	9C	70	9D	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	36	26	29	
9E	68	52	4E	5D	9F	85	75	86	A0	A1	95	95	97	97	82	
7F	A2	A3	A4	70	7F	8D	A5	A6	A7	70	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	28	29	9E	
68	77	5E	6A	63	A8	A9	A6	8A	A6	8F	95	95	97	97	82	
AA	AB	AC	AD	82	80	80	9B	AE	AD	83	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	20	3E	AF	54	
52	5D	4D	43	B0	B1	B2	B3	B3	B3	8C	96	95	97	97	98	
89	9B	B2	70	7F	8D	8D	8E	87	83	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	20	3D	B4	4D	5C	
51	5F	B5	B6	7B	B7	A4	AE	B8	AE	A4	B9	96	96	88	8E	
BA	6F	6F	71	89	8D	8D	97	BB	BC	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	20	1F	1A	9F	51	51	
46	BD	BE	7F	95	87	AB	BF	66	BF	93	87	B7	BA	C0	6B	
C1	C2	C3	C1	6F	81	97	C4	53	00	00	00	00	00	00	00	
0B	13	19	10	22	20	20	20	20	20	20	3E	45	50	50	45	
BF	C5	AA	8F	C6	9C	C7	B0	66	C8	AE	6E	6D	C9	17	CA	
CB	CB	CC	CD	C2	BA	CE	9D	00	00	00	00	00	00	00	00	
07	13	19	10	22	20	20	20	20	20	3D	43	6A	CF	45	BF	
D0	81	8F	C6	D1	7D	C7	D2	AB	93	4C	C9	0F	D3	D3	D4	
CB	D5	D5	C1	D6	D7	D8	00	00	00	00	00	00	00	00	00	
00	1D	14	10	22	20	20	20	20	23	23	9F	CF	46	D9	A6	
98	8F	DA	D1	7D	B2	D2	DB	DC	D4	0F	D4	CB	CC	CC	D5	
D5	CC	C1	C1	DD	61	6A	00	00	00	00	00	00	00	00	00	
00	00	16	19	16	21	1B	23	23	3E	4C	CF	9F	67	C5	DE	
DF	4C	C7	E0	B2	D2	8C	E1	C2	E2	AF	85	E3	E4	E4	E4	
E3	E2	C1	E2	DD	61	53	00	00	00	00	00	00	00	00	00	
00	00	00	00	10	12	21	1C	1C	E5	5F	4E	E6	AB	AA	93	
E7	3E	B0	8C	D2	8C	44	E8	85	85	E4	B4	DF	E4	DF	B4	
B4	E9	E4	E2	22	EA	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	15	D6	D3	EB	62	AE	A0	EC	BE	
74	66	66	B8	8C	44	E8	85	85	E6	ED	66	EE	2B	B4	B4	
E6	A8	B5	B4	12	49	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	65	EF	D1	87	9C	E0	
B3	BF	F0	B8	79	F1	E3	85	B4	EE	66	66	66	66	2B	E6	
B5	B5	F2	20	61	53	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	62	BE	8F	D1	7D	C7	
C7	8A	AD	99	F3	E3	E4	E3	B5	66	66	66	66	66	67	B5	
2B	84	84	DD	65	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	F4	4C	D1	9C	7D	B2	D2	
8C	8C	8A	F5	C2	E3	92	E4	1A	66	66	66	66	66	D9	F6	
67	F7	DF	F8	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	49	79	9C	7D	C7	B2	DB	
8C	8A	99	99	6C	E8	DF	DF	E6	EE	66	66	66	66	F7	D9	
F7	E4	F8	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	49	F5	E0	79	78	A4	9A	
A4	99	99	F9	E1	FA	DF	E6	E6	2B	EE	66	66	F0	F7	FB	
D4	65	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	F4	73	C7	93	E7	84	FC	
A3	F9	8B	F5	6E	45	3A	DF	A8	B5	F6	84	3E	21	FD	5F	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	F4	83	FE	4C	E9	78	
F4	5B	F4	F4	00	00	48	EA	D3	FD	FD	D3	EA	49	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F8	00	00	00	
00	FF	00	00	F8	00	00	00	00	7F	00	00	F0	00	00	00	
00	7F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	3F	00	00	F0	00	00	00	
00	3F	00	00	F0	00	00	00	00	03	00	00	F0	00	00	00	
00	01	00	00	F0	00	00	00	00	00	00	00	F0	00	00	00	
00	00	00	00	F0	00	00	00	00	00	00	00	F0	00	00	00	
00	00	00	00	F0	00	00	00	00	01	00	00	F0	00	00	00	
00	01	00	00	F0	00	00	00	00	03	00	00	F0	00	00	00	
00	03	00	00	F0	00	00	00	00	07	00	00	F0	00	00	00	
00	0F	00	00	F0	00	00	00	00	1F	00	00	F8	00	00	00	
00	1F	00	00	FC	00	00	00	00	1F	00	00	FF	00	00	00	
00	3F	00	00	FF	E0	00	00	00	3F	00	00	FF	FC	00	00	
00	3F	00	00	FF	FC	00	00	00	7F	00	00	FF	F8	00	00	
00	FF	00	00	FF	F8	00	00	01	FF	00	00	FF	F8	00	00	
03	FF	00	00	FF	F8	00	00	0F	FF	00	00	FF	FC	00	C0	
3F	FF	00	00	FF	FF	FF	FF	FF	FF	00	00	28	00	00	00	
20	00	00	00	40	00	00	00	01	00	08	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	6B	6B	6B	00	73	73	73	00	
7A	7A	7A	00	79	79	79	00	78	78	78	00	85	85	85	00	
8F	8F	8F	00	8E	8E	8E	00	8D	8D	8D	00	7E	7E	7E	00	
97	97	97	00	8C	8C	8C	00	8B	8B	8B	00	93	93	93	00	
81	81	81	00	A4	A4	A4	00	8A	8A	8A	00	9F	9F	9F	00	
AA	AA	AA	00	99	99	99	00	AC	AC	AC	00	B5	B5	B5	00	
