83	7D	8C	00	74	4C	8B	45	8C	66	83	38	01	75	43	8B	
4D	8C	8B	55	94	2B	51	14	89	95	58	FF	FF	FF	8B	45	
8C	8B	8D	58	FF	FF	FF	3B	48	10	73	0C	C7	85	E0	FE	
FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	
E0	FE	FF	FF	8B	95	58	FF	FF	FF	89	95	DC	FE	FF	FF	
EB	0C	FF	15	F4	10	40	00	89	85	DC	FE	FF	FF	6A	08	
8B	45	B4	03	85	54	FF	FF	FF	50	8B	4D	8C	8B	51	0C	
03	95	DC	FE	FF	FF	52	E8	18	84	FB	FF	FF	15	64	10	
40	00	8D	45	8C	50	FF	15	60	12	40	00	C7	45	FC	18	
00	00	00	C7	85	54	FF	FF	FF	00	00	00	00	83	BD	54	
FF	FF	FF	08	73	0C	C7	85	D8	FE	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	D8	FE	FF	FF	C7	85	
58	FF	FF	FF	00	00	00	00	83	BD	58	FF	FF	FF	08	73	
0C	C7	85	D4	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	D4	FE	FF	FF	6A	08	8B	4D	B4	03	8D	
54	FF	FF	FF	51	8B	55	D4	03	95	58	FF	FF	FF	52	E8	
90	83	FB	FF	FF	15	64	10	40	00	C7	45	FC	19	00	00	
00	8B	45	94	3B	45	C0	0F	8C	29	01	00	00	C7	45	FC	
1A	00	00	00	DB	45	94	DD	9D	CC	FE	FF	FF	DB	45	9C	
DD	9D	C4	FE	FF	FF	DD	85	CC	FE	FF	FF	83	3D	00	50	
45	00	00	75	08	DC	B5	C4	FE	FF	FF	EB	11	FF	B5	C8	
FE	FF	FF	FF	B5	C4	FE	FF	FF	E8	B6	19	FB	FF	DC	0D	
10	44	40	00	DF	E0	A8	0D	0F	85	DD	01	00	00	FF	15	
48	12	40	00	89	45	98	C7	45	FC	1B	00	00	00	DB	45	
9C	DD	9D	BC	FE	FF	FF	8B	4D	98	83	C1	01	0F	80	BD	
01	00	00	89	8D	B8	FE	FF	FF	DB	85	B8	FE	FF	FF	DD	
9D	B0	FE	FF	FF	DD	85	B0	FE	FF	FF	83	3D	00	50	45	
00	00	75	08	DC	35	10	44	40	00	EB	11	FF	35	14	44	
40	00	FF	35	10	44	40	00	E8	47	19	FB	FF	DC	8D	BC	
FE	FF	FF	DC	05	08	44	40	00	DF	E0	A8	0D	0F	85	68	
01	00	00	FF	15	24	12	40	00	89	45	C0	C7	45	FC	1C	
00	00	00	8D	55	98	89	95	6C	FF	FF	FF	C7	85	64	FF	
FF	FF	03	40	00	00	B8	10	00	00	00	E8	E0	18	FB	FF	
8B	C4	8B	8D	64	FF	FF	FF	89	08	8B	95	68	FF	FF	FF	
89	50	04	8B	8D	6C	FF	FF	FF	89	48	08	8B	95	70	FF	
FF	FF	89	50	0C	6A	01	6A	01	8B	45	08	50	FF	15	44	
10	40	00	83	C4	1C	C7	45	FC	1E	00	00	00	E9	63	FB	
FF	FF	C7	45	FC	1F	00	00	00	83	7D	98	64	74	67	C7	
45	FC	20	00	00	00	C7	85	60	FF	FF	FF	64	00	00	00	
8D	8D	60	FF	FF	FF	89	8D	6C	FF	FF	FF	C7	85	64	FF	
FF	FF	03	40	00	00	B8	10	00	00	00	E8	60	18	FB	FF	
8B	D4	8B	85	64	FF	FF	FF	89	02	8B	8D	68	FF	FF	FF	
89	4A	04	8B	85	6C	FF	FF	FF	89	42	08	8B	8D	70	FF	
FF	FF	89	4A	0C	6A	01	6A	01	8B	55	08	52	FF	15	44	
10	40	00	83	C4	1C	9B	68	B9	30	45	00	EB	2A	8D	45	
8C	50	FF	15	60	12	40	00	8D	4D	88	51	FF	15	60	12	
40	00	8D	4D	84	FF	15	6C	12	40	00	8D	8D	74	FF	FF	
FF	FF	15	28	10	40	00	C3	8D	55	C8	89	95	60	FF	FF	
FF	8D	85	60	FF	FF	FF	50	6A	00	FF	15	7C	10	40	00	
8D	4D	A8	89	8D	5C	FF	FF	FF	8D	95	5C	FF	FF	FF	52	
6A	00	FF	15	7C	10	40	00	C3	8B	45	08	8B	08	8B	55	
08	52	FF	51	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	
00	00	5F	5E	5B	8B	E5	5D	C2	0C	00	E9	AC	17	FB	FF	
FF	15	B4	11	40	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	86	48	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	B0	00	00	00	E8	6D	
17	FB	FF	53	56	57	89	65	E8	C7	45	EC	48	47	40	00	
C7	45	F0	00	00	00	00	C7	45	F4	00	00	00	00	8B	45	
08	8B	08	8B	55	08	52	FF	51	04	C7	45	FC	01	00	00	
00	C7	45	FC	02	00	00	00	6A	FF	FF	15	94	10	40	00	
C7	45	FC	03	00	00	00	8B	45	0C	50	E8	00	11	FE	FF	
0F	BF	C8	85	C9	0F	85	F9	00	00	00	C7	45	FC	04	00	
00	00	FF	15	F0	11	40	00	50	8D	55	D4	52	FF	15	98	
10	40	00	89	85	50	FF	FF	FF	C7	45	9C	04	00	02	80	
C7	45	94	0A	00	00	00	C7	45	AC	04	00	02	80	C7	45	
A4	0A	00	00	00	C7	85	7C	FF	FF	FF	CC	DA	40	00	C7	
85	74	FF	FF	FF	08	00	00	00	8D	95	74	FF	FF	FF	8D	
4D	B4	FF	15	0C	12	40	00	C7	45	CC	04	00	02	80	C7	
45	C4	0A	00	00	00	8D	45	94	50	8D	4D	A4	51	8D	55	
B4	52	8D	45	C4	50	68	00	00	04	80	8B	8D	50	FF	FF	
FF	8B	11	8B	85	50	FF	FF	FF	50	FF	52	44	DB	E2	89	
85	4C	FF	FF	FF	83	BD	4C	FF	FF	FF	00	7D	23	6A	44	
68	04	D8	40	00	8B	8D	50	FF	FF	FF	51	8B	95	4C	FF	
FF	FF	52	FF	15	70	10	40	00	89	85	34	FF	FF	FF	EB	
0A	C7	85	34	FF	FF	FF	00	00	00	00	8D	4D	D4	FF	15	
70	12	40	00	8D	45	94	50	8D	4D	A4	51	8D	55	B4	52	
8D	45	C4	50	6A	04	FF	15	38	10	40	00	83	C4	14	E9	
9B	01	00	00	C7	45	FC	07	00	00	00	C7	45	CC	04	00	
02	80	C7	45	C4	0A	00	00	00	8D	4D	C4	51	FF	15	C4	
11	40	00	66	89	45	D8	8D	4D	C4	FF	15	28	10	40	00	
C7	45	FC	08	00	00	00	8B	55	0C	8B	02	50	66	8B	4D	
D8	51	6A	FF	6A	20	FF	15	B8	11	40	00	C7	45	FC	09	
00	00	00	6A	00	66	8B	55	D8	52	FF	15	BC	11	40	00	
83	E8	01	0F	80	91	01	00	00	50	6A	01	6A	11	8D	45	
DC	50	6A	01	68	80	00	00	00	FF	15	2C	11	40	00	83	
C4	1C	C7	45	FC	0A	00	00	00	66	8B	4D	D8	51	8D	55	
DC	52	68	A0	D8	40	00	FF	15	84	11	40	00	C7	45	FC	
0B	00	00	00	66	8B	45	D8	50	FF	15	E8	10	40	00	C7	
45	FC	0C	00	00	00	8B	4D	14	51	8D	55	DC	52	8B	45	
08	8B	08	8B	55	08	52	FF	51	28	89	85	50	FF	FF	FF	
83	BD	50	FF	FF	FF	00	7D	20	6A	28	68	EC	D6	40	00	
8B	45	08	50	8B	8D	50	FF	FF	FF	51	FF	15	70	10	40	
00	89	85	30	FF	FF	FF	EB	0A	C7	85	30	FF	FF	FF	00	
00	00	00	C7	45	FC	0D	00	00	00	8B	55	10	52	E8	ED	
0E	FE	FF	0F	BF	C0	85	C0	74	10	C7	45	FC	0E	00	00	
00	8B	4D	10	51	E8	E6	21	FE	FF	C7	45	FC	10	00	00	
00	C7	45	CC	04	00	02	80	C7	45	C4	0A	00	00	00	8D	
55	C4	52	FF	15	C4	11	40	00	66	89	45	D8	8D	4D	C4	
FF	15	28	10	40	00	C7	45	FC	11	00	00	00	8B	45	10	
8B	08	51	66	8B	55	D8	52	6A	FF	6A	20	FF	15	B8	11	
40	00	C7	45	FC	12	00	00	00	66	8B	45	D8	50	8D	4D	
DC	51	68	A0	D8	40	00	FF	15	08	11	40	00	C7	45	FC	
13	00	00	00	66	8B	55	D8	52	FF	15	E8	10	40	00	68	
38	34	45	00	EB	25	8D	4D	D4	FF	15	70	12	40	00	8D	
45	94	50	8D	4D	A4	51	8D	55	B4	52	8D	45	C4	50	6A	
04	FF	15	38	10	40	00	83	C4	14	C3	8D	4D	DC	51	6A	
00	FF	15	7C	10	40	00	C3	8B	55	08	8B	02	8B	4D	08	
51	FF	50	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	
00	5F	5E	5B	8B	E5	5D	C2	10	00	FF	15	B4	11	40	00	
55	8B	EC	83	EC	18	68	86	48	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	3C	00	00	00	E8	FD	
13	FB	FF	53	56	57	89	65	E8	C7	45	EC	B8	47	40	00	
C7	45	F0	00	00	00	00	C7	45	F4	00	00	00	00	8B	45	
08	8B	08	8B	55	08	52	FF	51	04	C7	45	FC	01	00	00	
00	8B	45	14	C7	00	00	00	00	00	C7	45	FC	02	00	00	
00	6A	FF	FF	15	94	10	40	00	C7	45	FC	03	00	00	00	
6A	00	8B	4D	0C	8B	11	52	FF	15	2C	10	40	00	83	E8	
01	0F	80	48	02	00	00	50	6A	01	6A	11	8D	45	DC	50	
6A	01	68	80	00	00	00	FF	15	2C	11	40	00	83	C4	1C	
C7	45	FC	04	00	00	00	8B	4D	DC	51	8D	55	D4	52	FF	
15	00	12	40	00	83	7D	D4	00	74	39	8B	45	D4	66	83	
38	01	75	30	8B	4D	D4	33	D2	2B	51	14	89	55	CC	8B	
45	D4	8B	4D	CC	3B	48	10	73	09	C7	45	B4	00	00	00	
00	EB	09	FF	15	F4	10	40	00	89	45	B4	8B	55	CC	89	
55	B0	EB	09	FF	15	F4	10	40	00	89	45	B0	8B	45	0C	
8B	08	51	FF	15	2C	10	40	00	50	8B	55	0C	8B	02	50	
8D	4D	D0	51	FF	15	08	12	40	00	50	8B	55	D4	8B	42	
0C	03	45	B0	50	E8	9A	7C	FB	FF	FF	15	64	10	40	00	
8D	4D	D4	51	FF	15	60	12	40	00	8B	55	D0	52	8B	45	
0C	50	FF	15	58	11	40	00	8D	4D	D0	FF	15	6C	12	40	
00	C7	45	FC	05	00	00	00	8B	4D	10	51	8D	55	DC	52	
8B	45	08	8B	08	8B	55	08	52	FF	51	28	89	45	CC	83	
7D	CC	00	7D	1A	6A	28	68	EC	D6	40	00	8B	45	08	50	
8B	4D	CC	51	FF	15	70	10	40	00	89	45	AC	EB	07	C7	
45	AC	00	00	00	00	C7	45	FC	06	00	00	00	8B	55	DC	
52	6A	01	FF	15	88	11	40	00	50	FF	15	DC	10	40	00	
8B	D0	8D	4D	D8	FF	15	40	12	40	00	C7	45	FC	07	00	
00	00	8B	45	DC	50	8D	4D	D4	51	FF	15	00	12	40	00	
83	7D	D4	00	74	39	8B	55	D4	66	83	3A	01	75	30	8B	
45	D4	33	C9	2B	48	14	89	4D	CC	8B	55	D4	8B	45	CC	
3B	42	10	73	09	C7	45	A8	00	00	00	00	EB	09	FF	15	
F4	10	40	00	89	45	A8	8B	4D	CC	89	4D	A4	EB	09	FF	
15	F4	10	40	00	89	45	A4	8B	55	DC	52	6A	01	FF	15	
88	11	40	00	50	8B	45	D4	8B	48	0C	03	4D	A4	51	8B	
55	D8	52	8D	45	D0	50	FF	15	08	12	40	00	50	E8	81	
7B	FB	FF	FF	15	64	10	40	00	8B	4D	D0	51	8D	55	D8	
52	FF	15	58	11	40	00	8D	45	D4	50	FF	15	60	12	40	
00	8D	4D	D0	FF	15	6C	12	40	00	68	05	37	45	00	EB	
27	8B	4D	F0	83	E1	04	85	C9	74	09	8D	4D	D8	FF	15	
6C	12	40	00	8D	55	D4	52	FF	15	60	12	40	00	8D	4D	
D0	FF	15	6C	12	40	00	C3	8D	45	DC	50	6A	00	FF	15	
7C	10	40	00	C3	8B	4D	08	8B	11	8B	45	08	50	FF	52	
08	8B	4D	14	8B	55	D8	89	11	8B	45	F0	8B	4D	E0	64	
89	0D	00	00	00	00	5F	5E	5B	8B	E5	5D	C2	10	00	FF	
15	B4	11	40	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	86	48	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	3C	02	00	00	E8	1D	
11	FB	FF	53	56	57	89	65	E8	C7	45	EC	F8	47	40	00	
C7	45	F0	00	00	00	00	C7	45	F4	00	00	00	00	8B	45	
08	8B	08	8B	55	08	52	FF	51	04	C7	45	FC	01	00	00	
00	6A	11	68	54	DB	40	00	8D	45	C4	50	FF	15	04	11	
40	00	6A	11	68	70	DB	40	00	8D	4D	A8	51	FF	15	04	
11	40	00	6A	11	68	70	DB	40	00	8D	55	8C	52	FF	15	
04	11	40	00	6A	11	68	8C	DB	40	00	8D	85	6C	FF	FF	
FF	50	FF	15	04	11	40	00	6A	11	68	8C	DB	40	00	8D	
8D	50	FF	FF	FF	51	FF	15	04	11	40	00	6A	11	68	A8	
DB	40	00	8D	95	34	FF	FF	FF	52	FF	15	04	11	40	00	
6A	11	68	A8	DB	40	00	8D	85	18	FF	FF	FF	50	FF	15	
04	11	40	00	C7	45	FC	02	00	00	00	6A	FF	FF	15	94	
10	40	00	C7	45	FC	03	00	00	00	8B	4D	08	8B	51	60	
52	8B	45	0C	8B	08	51	FF	15	FC	10	40	00	85	C0	75	
05	E9	AE	0B	00	00	C7	45	FC	06	00	00	00	8B	55	0C	
8B	12	8B	4D	08	83	C1	60	FF	15	D8	11	40	00	C7	45	
FC	07	00	00	00	8B	45	0C	89	85	C8	FE	FF	FF	C7	85	
C0	FE	FF	FF	08	40	00	00	6A	00	68	80	00	00	00	8D	
8D	C0	FE	FF	FF	51	8D	95	04	FF	FF	FF	52	FF	15	7C	
11	40	00	8B	45	0C	8B	08	51	FF	15	2C	10	40	00	89	
85	EC	FE	FF	FF	C7	85	E4	FE	FF	FF	03	00	00	00	C7	
85	FC	FE	FF	FF	08	00	00	00	C7	85	F4	FE	FF	FF	02	
00	00	00	8B	55	0C	8B	02	50	FF	15	2C	10	40	00	33	
C9	83	F8	08	0F	9F	C1	F7	D9	66	89	8D	B8	FE	FF	FF	
C7	85	B0	FE	FF	FF	0B	00	00	00	8D	95	E4	FE	FF	FF	
52	8D	85	F4	FE	FF	FF	50	8D	8D	B0	FE	FF	FF	51	8D	
95	D4	FE	FF	FF	52	FF	15	DC	11	40	00	8D	85	34	FF	
FF	FF	89	85	88	FE	FF	FF	8D	8D	D4	FE	FF	FF	51	FF	
15	FC	11	40	00	89	85	8C	FE	FF	FF	8D	95	04	FF	FF	
FF	52	8D	85	D0	FE	FF	FF	50	FF	15	C0	11	40	00	8D	
8D	88	FE	FF	FF	51	8D	95	8C	FE	FF	FF	52	8D	85	D0	
FE	FF	FF	50	8B	4D	08	8B	11	8B	45	08	50	FF	52	3C	
8D	8D	D0	FE	FF	FF	51	6A	00	FF	15	D4	10	40	00	8D	
95	D4	FE	FF	FF	52	8D	85	04	FF	FF	FF	50	8D	8D	E4	
FE	FF	FF	51	8D	95	F4	FE	FF	FF	52	8D	85	B0	FE	FF	
FF	50	6A	05	FF	15	38	10	40	00	83	C4	18	C7	45	FC	
08	00	00	00	C7	85	5C	FE	FF	FF	37	00	00	00	C7	85	
60	FE	FF	FF	01	00	00	00	C7	45	84	00	00	00	00	EB	
12	8B	4D	84	03	8D	60	FE	FF	FF	0F	80	39	0B	00	00	
89	4D	84	8B	55	84	3B	95	5C	FE	FF	FF	0F	8F	BE	00	
00	00	C7	45	FC	09	00	00	00	8B	45	84	89	85	6C	FE	
FF	FF	83	BD	6C	FE	FF	FF	38	73	0C	C7	85	34	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	34	
FE	FF	FF	8B	4D	08	8B	91	C8	00	00	00	8B	85	6C	FE	
FF	FF	33	C9	8A	0C	02	89	8D	68	FE	FF	FF	83	BD	68	
FE	FF	FF	40	73	0C	C7	85	30	FE	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	30	FE	FF	FF	8B	55	
84	89	95	70	FE	FF	FF	83	BD	70	FE	FF	FF	40	73	0C	
C7	85	2C	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	
40	00	89	85	2C	FE	FF	FF	8B	85	24	FF	FF	FF	03	85	
70	FE	FF	FF	8B	8D	40	FF	FF	FF	03	8D	68	FE	FF	FF	
8A	11	88	10	C7	45	FC	0A	00	00	00	E9	21	FF	FF	FF	
C7	45	FC	0B	00	00	00	C7	85	6C	FE	FF	FF	00	00	00	
00	83	BD	6C	FE	FF	FF	40	73	0C	C7	85	28	FE	FF	FF	
00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	28	FE	
FF	FF	C7	85	70	FE	FF	FF	00	00	00	00	83	BD	70	FE	
FF	FF	1C	73	0C	C7	85	24	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	F4	10	40	00	89	85	24	FE	FF	FF	6A	1C	8B	
85	24	FF	FF	FF	03	85	6C	FE	FF	FF	50	8B	8D	78	FF	
FF	FF	03	8D	70	FE	FF	FF	51	E8	06	77	FB	FF	FF	15	
64	10	40	00	C7	45	FC	0C	00	00	00	C7	85	6C	FE	FF	
FF	1C	00	00	00	83	BD	6C	FE	FF	FF	40	73	0C	C7	85	
20	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	20	FE	FF	FF	C7	85	70	FE	FF	FF	00	00	00	00	
83	BD	70	FE	FF	FF	1C	73	0C	C7	85	1C	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	1C	FE	FF	
FF	6A	1C	8B	95	24	FF	FF	FF	03	95	6C	FE	FF	FF	52	
8B	85	5C	FF	FF	FF	03	85	70	FE	FF	FF	50	E8	82	76	
FB	FF	FF	15	64	10	40	00	C7	45	FC	0D	00	00	00	C7	
85	54	FE	FF	FF	10	00	00	00	C7	85	58	FE	FF	FF	01	
00	00	00	C7	45	DC	01	00	00	00	EB	12	8B	4D	DC	03	
8D	58	FE	FF	FF	0F	80	2E	09	00	00	89	4D	DC	8B	55	
DC	3B	95	54	FE	FF	FF	0F	8F	07	08	00	00	C7	45	FC	
0E	00	00	00	8B	45	DC	83	E8	01	89	85	68	FE	FF	FF	
83	BD	68	FE	FF	FF	10	73	0C	C7	85	18	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	18	FE	FF	
FF	C7	85	6C	FE	FF	FF	00	00	00	00	83	BD	6C	FE	FF	
FF	1C	73	0C	C7	85	14	FE	FF	FF	00	00	00	00	EB	0C	
FF	15	F4	10	40	00	89	85	14	FE	FF	FF	C7	85	70	FE	
FF	FF	00	00	00	00	83	BD	70	FE	FF	FF	02	73	0C	C7	
85	10	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	10	FE	FF	FF	8B	4D	08	8B	91	38	01	00	00	
8B	85	68	FE	FF	FF	33	C9	8A	0C	02	51	8B	95	78	FF	
FF	FF	03	95	6C	FE	FF	FF	52	8B	45	D0	03	85	70	FE	
FF	FF	50	E8	7C	75	FB	FF	FF	15	64	10	40	00	C7	45	
FC	0F	00	00	00	8B	4D	DC	83	E9	01	89	8D	64	FE	FF	
FF	83	BD	64	FE	FF	FF	10	73	0C	C7	85	0C	FE	FF	FF	
00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	0C	FE	
FF	FF	8B	55	DC	83	EA	01	89	95	6C	FE	FF	FF	83	BD	
6C	FE	FF	FF	10	73	0C	C7	85	08	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	08	FE	FF	FF	8B	
45	08	8B	88	38	01	00	00	8B	95	6C	FE	FF	FF	33	C0	
8A	04	11	89	85	68	FE	FF	FF	83	BD	68	FE	FF	FF	1C	
73	0C	C7	85	04	FE	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	04	FE	FF	FF	C7	85	70	FE	FF	FF	
00	00	00	00	83	BD	70	FE	FF	FF	1C	73	0C	C7	85	00	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	00	FE	FF	FF	8B	4D	08	8B	91	38	01	00	00	8B	85	
64	FE	FF	FF	66	0F	B6	0C	02	66	BA	1C	00	66	2B	D1	
0F	80	73	07	00	00	0F	BF	C2	50	8B	8D	78	FF	FF	FF	
03	8D	68	FE	FF	FF	51	8B	95	78	FF	FF	FF	03	95	70	
FE	FF	FF	52	E8	6B	74	FB	FF	FF	15	64	10	40	00	C7	
45	FC	10	00	00	00	8B	45	DC	83	E8	01	89	85	64	FE	
FF	FF	83	BD	64	FE	FF	FF	10	73	0C	C7	85	FC	FD	FF	
FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	FC	
FD	FF	FF	C7	85	68	FE	FF	FF	00	00	00	00	83	BD	68	
FE	FF	FF	02	73	0C	C7	85	F8	FD	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	F8	FD	FF	FF	8B	4D	
DC	83	E9	01	89	8D	70	FE	FF	FF	83	BD	70	FE	FF	FF	
10	73	0C	C7	85	F4	FD	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	F4	FD	FF	FF	8B	55	08	8B	82	
38	01	00	00	8B	8D	70	FE	FF	FF	66	0F	B6	14	08	66	
B8	1C	00	66	2B	C2	0F	80	9D	06	00	00	0F	BF	C8	89	
8D	6C	FE	FF	FF	83	BD	6C	FE	FF	FF	1C	73	0C	C7	85	
F0	FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	F0	FD	FF	FF	8B	55	08	8B	82	38	01	00	00	8B	
8D	64	FE	FF	FF	33	D2	8A	14	08	52	8B	45	D0	03	85	
68	FE	FF	FF	50	8B	8D	78	FF	FF	FF	03	8D	6C	FE	FF	
FF	51	E8	5D	73	FB	FF	FF	15	64	10	40	00	C7	45	FC	
11	00	00	00	8B	55	DC	83	EA	01	89	95	68	FE	FF	FF	
83	BD	68	FE	FF	FF	10	73	0C	C7	85	EC	FD	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	EC	FD	FF	
FF	C7	85	6C	FE	FF	FF	00	00	00	00	83	BD	6C	FE	FF	
FF	1C	73	0C	C7	85	E8	FD	FF	FF	00	00	00	00	EB	0C	
FF	15	F4	10	40	00	89	85	E8	FD	FF	FF	C7	85	70	FE	
FF	FF	00	00	00	00	83	BD	70	FE	FF	FF	02	73	0C	C7	
85	E4	FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	E4	FD	FF	FF	8B	45	08	8B	88	38	01	00	00	
8B	95	68	FE	FF	FF	33	C0	8A	04	11	50	8B	8D	5C	FF	
FF	FF	03	8D	6C	FE	FF	FF	51	8B	55	D0	03	95	70	FE	
FF	FF	52	E8	9C	72	FB	FF	FF	15	64	10	40	00	C7	45	
FC	12	00	00	00	8B	45	DC	83	E8	01	89	85	64	FE	FF	
FF	83	BD	64	FE	FF	FF	10	73	0C	C7	85	E0	FD	FF	FF	
00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	E0	FD	
FF	FF	8B	4D	DC	83	E9	01	89	8D	6C	FE	FF	FF	83	BD	
6C	FE	FF	FF	10	73	0C	C7	85	DC	FD	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	DC	FD	FF	FF	8B	
55	08	8B	82	38	01	00	00	8B	8D	6C	FE	FF	FF	33	D2	
8A	14	08	89	95	68	FE	FF	FF	83	BD	68	FE	FF	FF	1C	
73	0C	C7	85	D8	FD	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	D8	FD	FF	FF	C7	85	70	FE	FF	FF	
00	00	00	00	83	BD	70	FE	FF	FF	1C	73	0C	C7	85	D4	
FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	D4	FD	FF	FF	8B	45	08	8B	88	38	01	00	00	8B	95	
64	FE	FF	FF	66	0F	B6	04	11	66	B9	1C	00	66	2B	C8	
0F	80	93	04	00	00	0F	BF	D1	52	8B	85	5C	FF	FF	FF	
03	85	68	FE	FF	FF	50	8B	8D	5C	FF	FF	FF	03	8D	70	
FE	FF	FF	51	E8	8B	71	FB	FF	FF	15	64	10	40	00	C7	
45	FC	13	00	00	00	8B	55	DC	83	EA	01	89	95	64	FE	
FF	FF	83	BD	64	FE	FF	FF	10	73	0C	C7	85	D0	FD	FF	
FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	D0	
FD	FF	FF	C7	85	68	FE	FF	FF	00	00	00	00	83	BD	68	
FE	FF	FF	02	73	0C	C7	85	CC	FD	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	CC	FD	FF	FF	8B	45	
DC	83	E8	01	89	85	70	FE	FF	FF	83	BD	70	FE	FF	FF	
10	73	0C	C7	85	C8	FD	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	C8	FD	FF	FF	8B	4D	08	8B	91	
38	01	00	00	8B	85	70	FE	FF	FF	66	0F	B6	0C	02	66	
BA	1C	00	66	2B	D1	0F	80	BD	03	00	00	0F	BF	C2	89	
85	6C	FE	FF	FF	83	BD	6C	FE	FF	FF	1C	73	0C	C7	85	
C4	FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	C4	FD	FF	FF	8B	4D	08	8B	91	38	01	00	00	8B	
85	64	FE	FF	FF	33	C9	8A	0C	02	51	8B	55	D0	03	95	
68	FE	FF	FF	52	8B	85	5C	FF	FF	FF	03	85	6C	FE	FF	
FF	50	E8	7D	70	FB	FF	FF	15	64	10	40	00	C7	45	FC	
14	00	00	00	C7	85	6C	FE	FF	FF	00	00	00	00	83	BD	
6C	FE	FF	FF	1C	73	0C	C7	85	C0	FD	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	C0	FD	FF	FF	C7	
85	70	FE	FF	FF	00	00	00	00	83	BD	70	FE	FF	FF	38	
73	0C	C7	85	BC	FD	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	BC	FD	FF	FF	6A	1C	8B	8D	78	FF	
FF	FF	03	8D	6C	FE	FF	FF	51	8B	55	98	03	95	70	FE	
FF	FF	52	E8	FC	6F	FB	FF	FF	15	64	10	40	00	C7	45	
FC	15	00	00	00	C7	85	6C	FE	FF	FF	00	00	00	00	83	
BD	6C	FE	FF	FF	1C	73	0C	C7	85	B8	FD	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	B8	FD	FF	FF	
C7	85	70	FE	FF	FF	1C	00	00	00	83	BD	70	FE	FF	FF	
38	73	0C	C7	85	B4	FD	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	B4	FD	FF	FF	6A	1C	8B	85	5C	
FF	FF	FF	03	85	6C	FE	FF	FF	50	8B	4D	98	03	8D	70	
FE	FF	FF	51	E8	7B	6F	FB	FF	FF	15	64	10	40	00	C7	
45	FC	16	00	00	00	C7	85	4C	FE	FF	FF	2F	00	00	00	
C7	85	50	FE	FF	FF	01	00	00	00	C7	45	84	00	00	00	
00	EB	12	8B	55	84	03	95	50	FE	FF	FF	0F	80	27	02	
00	00	89	55	84	8B	45	84	3B	85	4C	FE	FF	FF	0F	8F	
F4	00	00	00	C7	45	FC	17	00	00	00	8B	4D	84	89	8D	
