55	03	C3	21	01	00	00	00	86	08	5D	53	34	00	56	03	
CB	21	01	00	00	00	84	08	70	53	63	01	56	03	D4	21	
01	00	00	00	86	08	2D	53	34	00	57	03	DC	21	01	00	
00	00	84	08	3D	53	63	01	57	03	E5	21	01	00	00	00	
86	08	79	5E	2A	0C	58	03	ED	21	01	00	00	00	84	08	
88	5E	30	0C	58	03	F8	21	01	00	00	00	86	18	D1	0D	
62	0D	59	03	4C	22	01	00	00	00	96	00	31	5C	29	0D	
5D	03	A0	22	01	00	00	00	96	00	35	5F	B5	0D	5E	03	
14	23	01	00	00	00	86	18	D1	0D	30	00	60	03	1C	23	
01	00	00	00	86	08	B1	18	34	00	60	03	24	23	01	00	
00	00	84	08	BA	18	63	01	60	03	2D	23	01	00	00	00	
86	08	F9	24	18	04	61	03	35	23	01	00	00	00	86	08	
3C	5F	39	05	61	03	3E	23	01	00	00	00	86	18	D1	0D	
C2	0D	62	03	54	23	01	00	00	00	86	08	6E	5F	C9	0D	
64	03	5C	23	01	00	00	00	84	08	7E	5F	CF	0D	64	03	
65	23	01	00	00	00	86	08	8E	5F	D6	0D	65	03	6D	23	
01	00	00	00	86	08	98	5F	E0	0D	65	03	76	23	01	00	
00	00	86	18	D1	0D	EB	0D	66	03	92	23	01	00	00	00	
86	08	6E	5F	C9	0D	69	03	9A	23	01	00	00	00	84	08	
7E	5F	CF	0D	69	03	A3	23	01	00	00	00	86	18	D1	0D	
EB	0D	6A	03	B4	23	01	00	00	00	86	18	D1	0D	30	00	
6D	03	C7	23	01	00	00	00	E6	01	D9	42	E2	0A	6D	03	
D5	23	01	00	00	00	E6	01	F3	42	E9	0A	6E	03	E0	23	
01	00	00	00	E6	01	08	36	F3	0A	6E	03	40	24	01	00	
00	00	E6	01	E3	42	30	00	6F	03	94	24	01	00	00	00	
E6	01	17	36	30	00	6F	03	E8	24	01	00	00	00	E6	01	
01	43	30	00	6F	03	3C	25	01	00	00	00	E6	01	11	43	
30	00	6F	03	90	25	01	00	00	00	E6	01	FF	28	A6	06	
6F	03	BC	25	01	00	00	00	E6	01	12	29	F6	02	71	03	
D4	25	01	00	00	00	E6	01	29	29	AC	06	72	03	00	26	
01	00	00	00	81	00	F1	5F	1C	0E	73	03	64	26	01	00	
00	00	E6	01	40	29	B3	06	74	03	C4	26	01	00	00	00	
E6	01	4F	29	BB	06	74	03	E4	26	01	00	00	00	E6	01	
65	29	C4	06	75	03	0F	27	01	00	00	00	86	08	F9	24	
23	0E	77	03	17	27	01	00	00	00	86	18	D1	0D	29	0E	
77	03	26	27	01	00	00	00	86	18	D1	0D	3B	0E	78	03	
41	27	01	00	00	00	86	00	27	36	30	00	79	03	50	27	
01	00	00	00	86	00	0E	60	39	05	79	03	60	27	01	00	
00	00	86	00	18	60	FA	00	7A	03	B6	27	01	00	00	00	
86	00	1F	60	30	00	7B	03	CB	27	01	00	00	00	81	00	
28	60	19	0B	7B	03	E4	27	01	00	00	00	81	00	4D	60	
42	0E	7D	03	4D	28	01	00	00	00	81	00	66	60	7B	00	
7F	03	5A	28	01	00	00	00	81	00	82	60	7B	00	81	03	
68	28	01	00	00	00	81	00	A2	60	7B	00	83	03	38	29	
01	00	00	00	81	00	C9	60	7B	00	85	03	6F	29	01	00	
00	00	81	00	DC	60	7B	00	87	03	90	29	01	00	00	00	
81	00	F8	60	7B	00	89	03	08	2A	01	00	00	00	81	00	
16	61	7B	00	8B	03	98	2A	01	00	00	00	81	00	3F	61	
7B	00	8D	03	24	2B	01	00	00	00	81	00	7B	10	30	00	
8F	03	4C	2B	01	00	00	00	C4	00	55	0E	3C	00	8F	03	
6C	2B	01	00	00	00	81	00	5D	0E	30	00	90	03	D3	30	
01	00	00	00	86	08	57	62	0B	03	90	03	DB	30	01	00	
00	00	86	08	64	62	50	03	90	03	19	31	01	00	00	00	
86	18	D1	0D	50	03	91	03	33	31	01	00	00	00	86	00	
77	62	53	0E	92	03	60	31	01	00	00	00	86	00	7B	62	
30	00	93	03	70	31	01	00	00	00	86	00	85	62	5A	0E	
93	03	DC	31	01	00	00	00	86	00	8C	62	60	0E	94	03	
06	32	01	00	00	00	E6	01	A3	62	66	0E	94	03	18	32	
01	00	00	00	E1	01	BD	62	71	0E	94	03	20	32	01	00	
00	00	86	08	EA	62	0B	03	94	03	2D	32	01	00	00	00	
86	08	08	63	60	0E	94	03	38	32	01	00	00	00	91	18	
1D	63	64	04	94	03	96	32	01	00	00	00	86	18	D1	0D	
53	0E	94	03	B8	32	01	00	00	00	C4	00	33	63	81	0E	
95	03	28	33	01	00	00	00	86	08	6B	63	95	0E	96	03	
30	33	01	00	00	00	84	08	7B	63	9B	0E	96	03	39	33	
01	00	00	00	86	08	A6	63	77	09	97	03	41	33	01	00	
00	00	84	08	C3	63	A0	01	97	03	4A	33	01	00	00	00	
86	08	E0	63	77	09	98	03	52	33	01	00	00	00	84	08	
FD	63	A0	01	98	03	5B	33	01	00	00	00	81	08	1A	64	
90	09	99	03	63	33	01	00	00	00	81	08	2E	64	96	09	
99	03	6C	33	01	00	00	00	86	08	57	62	0B	03	9A	03	
79	33	01	00	00	00	86	08	64	62	50	03	9A	03	87	33	
01	00	00	00	81	08	42	64	9D	09	9B	03	8F	33	01	00	
00	00	81	08	5A	64	A3	09	9B	03	98	33	01	00	00	00	
86	08	72	64	EC	00	9C	03	A5	33	01	00	00	00	86	08	
83	64	3C	00	9C	03	B3	33	01	00	00	00	86	18	D1	0D	
A3	0A	9D	03	E0	33	01	00	00	00	C6	00	D7	11	30	00	
A1	03	E5	34	01	00	00	00	C6	00	27	36	30	00	A1	03	
FC	34	01	00	00	00	C6	00	08	36	50	09	A1	03	44	35	
01	00	00	00	86	00	94	64	30	00	A1	03	EC	35	01	00	
00	00	86	00	9D	64	30	00	A1	03	18	36	01	00	00	00	
81	00	CF	64	A2	0E	A1	03	64	36	01	00	00	00	86	00	
DE	64	30	00	A1	03	B4	36	01	00	00	00	81	00	EB	64	
30	00	A1	03	E2	36	01	00	00	00	81	00	F8	64	7B	00	
A1	03	EA	36	01	00	00	00	81	00	82	60	7B	00	A3	03	
F2	36	01	00	00	00	81	00	17	65	A8	0E	A5	03	0E	37	
01	00	00	00	86	18	D1	0D	30	00	A5	03	1C	37	01	00	
00	00	C4	00	55	0E	3C	00	A5	03	3C	37	01	00	00	00	
81	00	5D	0E	30	00	A6	03	BD	39	01	00	00	00	86	18	
D1	0D	3B	0E	A6	03	D8	39	01	00	00	00	81	00	3D	66	
7B	00	A7	03	0B	3A	01	00	00	00	81	00	5A	66	7B	00	
A9	03	23	3A	01	00	00	00	81	00	7A	66	7B	00	AB	03	
3B	3A	01	00	00	00	81	00	64	46	30	00	AD	03	6B	3A	
01	00	00	00	81	00	71	46	F1	09	AD	03	74	3A	01	00	
00	00	C4	00	55	0E	3C	00	AF	03	94	3A	01	00	00	00	
81	00	5D	0E	30	00	B0	03	69	3E	01	00	00	00	86	18	
D1	0D	BE	0E	B0	03	84	3E	01	00	00	00	81	00	64	46	
30	00	B1	03	77	3F	01	00	00	00	81	00	71	46	F1	09	
B1	03	80	3F	01	00	00	00	C4	00	55	0E	3C	00	B3	03	
A0	3F	01	00	00	00	81	00	5D	0E	30	00	B4	03	54	45	
01	00	00	00	86	08	D7	67	77	09	B4	03	5C	45	01	00	
00	00	84	08	F6	67	A0	01	B4	03	65	45	01	00	00	00	
86	08	15	68	77	09	B5	03	6D	45	01	00	00	00	84	08	
34	68	A0	01	B5	03	76	45	01	00	00	00	86	08	53	68	
77	09	B6	03	7E	45	01	00	00	00	84	08	70	68	A0	01	
B6	03	87	45	01	00	00	00	86	08	8D	68	77	09	B7	03	
8F	45	01	00	00	00	84	08	AA	68	A0	01	B7	03	98	45	
01	00	00	00	86	08	C7	68	77	09	B8	03	A0	45	01	00	
00	00	84	08	E5	68	A0	01	B8	03	A9	45	01	00	00	00	
86	08	03	69	77	09	B9	03	B1	45	01	00	00	00	84	08	
20	69	A0	01	B9	03	BA	45	01	00	00	00	86	08	3D	69	
77	09	BA	03	C2	45	01	00	00	00	84	08	5A	69	A0	01	
BA	03	CB	45	01	00	00	00	86	08	77	69	77	09	BB	03	
D3	45	01	00	00	00	84	08	95	69	A0	01	BB	03	DC	45	
01	00	00	00	86	08	B3	69	77	09	BC	03	E4	45	01	00	
00	00	84	08	CE	69	A0	01	BC	03	ED	45	01	00	00	00	
86	08	E9	69	77	09	BD	03	F5	45	01	00	00	00	84	08	
06	6A	A0	01	BD	03	FE	45	01	00	00	00	86	08	23	6A	
C5	0E	BE	03	06	46	01	00	00	00	84	08	36	6A	CF	0E	
BE	03	0F	46	01	00	00	00	86	08	49	6A	77	09	BF	03	
17	46	01	00	00	00	84	08	6C	6A	A0	01	BF	03	20	46	
01	00	00	00	86	08	8F	6A	77	09	C0	03	28	46	01	00	
00	00	84	08	AE	6A	A0	01	C0	03	31	46	01	00	00	00	
86	08	CD	6A	77	09	C1	03	39	46	01	00	00	00	84	08	
EC	6A	A0	01	C1	03	42	46	01	00	00	00	86	08	0B	6B	
77	09	C2	03	4A	46	01	00	00	00	84	08	2C	6B	A0	01	
C2	03	53	46	01	00	00	00	86	08	4D	6B	77	09	C3	03	
5B	46	01	00	00	00	84	08	6E	6B	A0	01	C3	03	64	46	
01	00	00	00	86	08	8F	6B	77	09	C4	03	6C	46	01	00	
00	00	84	08	B0	6B	A0	01	C4	03	75	46	01	00	00	00	
86	08	D1	6B	77	09	C5	03	7D	46	01	00	00	00	84	08	
F2	6B	A0	01	C5	03	86	46	01	00	00	00	86	18	D1	0D	
DA	0E	C6	03	B0	46	01	00	00	00	C6	00	D7	11	30	00	
CA	03	DC	49	01	00	00	00	C6	00	08	36	50	09	CA	03	
5C	4A	01	00	00	00	81	00	13	6C	E7	0E	CA	03	B0	4A	
01	00	00	00	86	18	D1	0D	30	00	CB	03	BE	4A	01	00	
00	00	C4	00	55	0E	3C	00	CB	03	E0	4A	01	00	00	00	
81	00	5D	0E	30	00	CC	03	64	4D	01	00	00	00	86	18	
D1	0D	BE	0E	CC	03	80	4D	01	00	00	00	81	00	64	46	
30	00	CD	03	2E	4E	01	00	00	00	81	00	71	46	F1	09	
CD	03	37	4E	01	00	00	00	C4	00	55	0E	3C	00	CF	03	
58	4E	01	00	00	00	81	00	5D	0E	30	00	D0	03	9C	52	
01	00	00	00	86	18	D1	0D	BE	0E	D0	03	B8	52	01	00	
00	00	81	00	AB	71	30	00	D1	03	48	53	01	00	00	00	
81	00	B5	71	01	0F	D1	03	72	53	01	00	00	00	81	00	
BE	71	E7	0E	D3	03	9A	53	01	00	00	00	C4	00	55	0E	
3C	00	D4	03	BC	53	01	00	00	00	81	00	5D	0E	30	00	
D5	03	C2	58	01	00	00	00	81	08	B1	18	34	00	D5	03	
CF	58	01	00	00	00	86	08	4D	14	34	00	D5	03	DC	58	
01	00	00	00	84	08	5D	14	63	01	D5	03	EA	58	01	00	
00	00	86	08	1C	5D	F5	00	D6	03	F2	58	01	00	00	00	
84	08	29	5D	FA	00	D6	03	FB	58	01	00	00	00	86	08	
1E	14	58	01	D7	03	08	59	01	00	00	00	86	18	D1	0D	
13	0F	D7	03	B8	59	01	00	00	00	C4	00	98	13	30	00	
DB	03	E8	59	01	00	00	00	86	00	55	0E	30	00	DB	03	
F7	59	01	00	00	00	81	00	55	0E	3C	00	DB	03	08	5A	
01	00	00	00	86	00	76	14	EC	00	DC	03	38	5A	01	00	
00	00	86	00	3D	72	20	0F	DC	03	80	5A	01	00	00	00	
81	00	47	72	30	00	DF	03	FA	5A	01	00	00	00	96	00	
56	72	78	0C	DF	03	01	5B	01	00	00	00	81	00	6E	72	
34	00	DF	03	13	5B	01	00	00	00	81	00	88	72	34	00	
DF	03	25	5B	01	00	00	00	81	00	9D	72	34	00	DF	03	
37	5B	01	00	00	00	86	00	BB	00	30	00	DF	03	44	5B	
01	00	00	00	C6	00	A3	14	34	00	DF	03	51	5B	01	00	
00	00	86	18	D1	0D	2D	0F	DF	03	72	5B	01	00	00	00	
81	00	DE	72	30	00	E0	03	A8	5B	01	00	00	00	81	00	
13	57	20	09	E0	03	D0	5B	01	00	00	00	81	00	C6	5D	
FA	00	E1	03	48	5C	01	00	00	00	81	00	EF	72	30	00	
E2	03	28	5D	01	00	00	00	81	00	51	15	30	00	E2	03	
8C	5D	01	00	00	00	81	00	2F	15	7B	00	E2	03	AB	5E	
01	00	00	00	81	00	3E	15	7B	00	E4	03	AD	5E	01	00	
00	00	81	00	11	15	7B	00	E6	03	B8	5E	01	00	00	00	
81	00	DC	5D	AC	0D	E8	03	F8	5E	01	00	00	00	C4	00	
55	0E	3C	00	EA	03	18	5F	01	00	00	00	81	00	5D	0E	
30	00	EB	03	14	68	01	00	00	00	96	00	32	73	34	0F	
EB	03	C4	6A	01	00	00	00	91	00	46	73	41	0F	ED	03	
09	6B	01	00	00	00	86	18	D1	0D	30	00	F4	03	17	6B	
01	00	00	00	86	00	54	73	2D	0F	F4	03	44	6B	01	00	
00	00	81	00	E1	15	7B	00	F5	03	92	6B	01	00	00	00	
C4	00	55	0E	3C	00	F7	03	B4	6B	01	00	00	00	81	00	
5D	0E	30	00	F8	03	00	00	00	00	00	00	C6	0D	5A	5A	
52	0F	F8	03	00	00	00	00	00	00	C6	05	83	5A	EC	00	
F8	03	00	00	00	00	00	00	C6	05	79	25	7F	05	F8	03	
A4	6D	01	00	00	00	86	18	D1	0D	7A	0F	F9	03	E2	6D	
01	00	00	00	81	00	94	73	E1	0C	FB	03	E4	6D	01	00	
00	00	E6	01	83	5A	EC	00	FD	03	F8	6D	01	00	00	00	
81	00	AA	73	30	00	FD	03	54	6E	01	00	00	00	E6	09	
5A	5A	52	0F	FD	03	5C	6E	01	00	00	00	86	00	77	62	
83	0F	FD	03	6C	6E	01	00	00	00	E6	01	79	25	7F	05	
FE	03	3C	6F	01	00	00	00	81	00	B8	73	8A	0F	FF	03	
A8	6F	01	00	00	00	91	18	1D	63	64	04	01	04	00	00	
00	00	00	00	C6	05	D3	73	95	0F	01	04	00	00	00	00	
00	00	C6	05	10	25	9F	0F	01	04	00	00	00	00	00	00	
C6	05	72	5A	AD	0F	03	04	00	00	00	00	00	00	C6	05	
83	5A	B8	0F	03	04	B4	6F	01	00	00	00	86	18	D1	0D	
30	00	04	04	BC	6F	01	00	00	00	86	18	D1	0D	C4	0F	
04	04	32	70	01	00	00	00	86	08	4E	25	0B	03	05	04	
3A	70	01	00	00	00	86	08	E7	73	50	03	05	04	43	70	
01	00	00	00	86	08	4D	14	34	00	06	04	4B	70	01	00	
00	00	86	08	5D	14	63	01	06	04	54	70	01	00	00	00	
86	08	F2	73	34	00	07	04	5C	70	01	00	00	00	86	08	
00	74	63	01	07	04	65	70	01	00	00	00	86	08	0E	74	
EC	00	08	04	6D	70	01	00	00	00	86	08	1C	74	3C	00	
08	04	76	70	01	00	00	00	86	08	2A	74	EC	00	09	04	
7E	70	01	00	00	00	86	08	35	74	3C	00	09	04	88	70	
01	00	00	00	86	00	40	74	75	05	0A	04	0C	71	01	00	
00	00	86	18	D1	0D	CF	0F	0A	04	80	71	01	00	00	00	
86	00	CE	74	D6	0F	0B	04	F0	71	01	00	00	00	81	00	
46	57	7B	00	0B	04	44	72	01	00	00	00	81	00	D8	74	
7B	00	0D	04	46	72	01	00	00	00	81	00	2F	15	7B	00	
0F	04	55	72	01	00	00	00	81	00	3E	15	7B	00	11	04	
57	72	01	00	00	00	C4	00	55	0E	3C	00	13	04	78	72	
01	00	00	00	81	00	5D	0E	30	00	14	04	19	7A	01	00	
00	00	96	08	85	75	78	0C	14	04	20	7A	01	00	00	00	
96	08	94	75	FD	0F	14	04	27	7A	01	00	00	00	E6	09	
B1	18	34	00	14	04	2E	7A	01	00	00	00	E6	09	F9	24	
18	04	14	04	35	7A	01	00	00	00	E6	01	10	25	68	05	
14	04	3D	7A	01	00	00	00	86	18	D1	0D	30	00	15	04	
45	7A	01	00	00	00	E6	09	2B	25	34	00	15	04	4C	7A	
01	00	00	00	E6	09	3C	25	18	04	15	04	53	7A	01	00	
00	00	E6	09	1F	25	34	00	15	04	5A	7A	01	00	00	00	
E6	09	4D	14	34	00	15	04	67	7A	01	00	00	00	E6	09	
4E	25	0B	03	15	04	74	7A	01	00	00	00	E6	09	59	25	
75	05	15	04	81	7A	01	00	00	00	86	18	D1	0D	C4	0F	
15	04	98	7A	01	00	00	00	E6	01	64	25	75	05	16	04	
D4	7A	01	00	00	00	E6	01	79	25	7F	05	16	04	F4	7B	
01	00	00	00	81	00	F5	75	13	10	17	04	14	7C	01	00	
00	00	81	00	0B	76	1D	10	19	04	98	7C	01	00	00	00	
81	00	30	76	28	10	1C	04	02	7D	01	00	00	00	91	18	
1D	63	64	04	1D	04	0E	7D	01	00	00	00	86	18	D1	0D	
30	00	1D	04	18	7D	01	00	00	00	86	18	D1	0D	C4	0F	
1D	04	C1	7D	01	00	00	00	86	08	4E	25	0B	03	1E	04	
C9	7D	01	00	00	00	86	08	E7	73	50	03	1E	04	D2	7D	
01	00	00	00	86	08	4D	14	34	00	1F	04	DA	7D	01	00	
00	00	86	08	5D	14	63	01	1F	04	E3	7D	01	00	00	00	
86	08	3C	76	0B	03	20	04	EB	7D	01	00	00	00	86	08	
4B	76	50	03	20	04	F4	7D	01	00	00	00	86	08	5A	76	
EC	00	21	04	FC	7D	01	00	00	00	86	08	6F	76	3C	00	
21	04	05	7E	01	00	00	00	86	08	84	76	EC	00	22	04	
0D	7E	01	00	00	00	86	08	96	76	3C	00	22	04	16	7E	
01	00	00	00	86	08	A8	76	EC	00	23	04	1E	7E	01	00	
00	00	86	08	B8	76	3C	00	23	04	27	7E	01	00	00	00	
86	08	C8	76	EC	00	24	04	2F	7E	01	00	00	00	86	08	
D9	76	3C	00	24	04	38	7E	01	00	00	00	86	08	EA	76	
EC	00	25	04	40	7E	01	00	00	00	86	08	F7	76	3C	00	
25	04	4C	7E	01	00	00	00	86	00	40	74	75	05	26	04	
24	7F	01	00	00	00	86	18	D1	0D	2F	10	26	04	CF	7F	
01	00	00	00	81	00	02	78	7B	00	27	04	D1	7F	01	00	
00	00	81	00	2F	15	7B	00	29	04	0C	80	01	00	00	00	
86	00	CE	74	36	10	2B	04	B2	80	01	00	00	00	C4	00	
55	0E	3C	00	2B	04	D4	80	01	00	00	00	81	00	5D	0E	
30	00	2C	04	D4	8A	01	00	00	00	96	08	85	75	78	0C	
2C	04	DB	8A	01	00	00	00	96	08	94	75	FD	0F	2C	04	
E2	8A	01	00	00	00	E6	09	B1	18	34	00	2C	04	E9	8A	
01	00	00	00	E6	09	F9	24	18	04	2C	04	F0	8A	01	00	
00	00	E6	01	10	25	68	05	2C	04	F8	8A	01	00	00	00	
86	18	D1	0D	30	00	2D	04	00	8B	01	00	00	00	E6	09	
2B	25	34	00	2D	04	07	8B	01	00	00	00	E6	09	3C	25	
18	04	2D	04	0E	8B	01	00	00	00	E6	09	1F	25	34	00	
2D	04	15	8B	01	00	00	00	E6	09	4D	14	34	00	2D	04	
22	8B	01	00	00	00	E6	09	4E	25	0B	03	2D	04	2F	8B	
01	00	00	00	E6	09	59	25	75	05	2D	04	3C	8B	01	00	
00	00	86	18	D1	0D	C4	0F	2D	04	50	8B	01	00	00	00	
E6	01	64	25	75	05	2E	04	8C	8B	01	00	00	00	E6	01	
79	25	7F	05	2E	04	90	8C	01	00	00	00	81	00	A2	78	
5C	10	2F	04	E8	8C	01	00	00	00	81	00	AB	78	68	10	
32	04	50	8D	01	00	00	00	81	00	BA	78	71	10	34	04	
B4	8D	01	00	00	00	81	00	C9	78	78	10	35	04	64	8E	
01	00	00	00	91	18	1D	63	64	04	38	04	70	8E	01	00	
00	00	86	18	D1	0D	30	00	38	04	78	8E	01	00	00	00	
86	18	D1	0D	C4	0F	38	04	C6	8E	01	00	00	00	86	08	
4E	25	0B	03	39	04	CE	8E	01	00	00	00	86	08	E7	73	
50	03	39	04	D7	8E	01	00	00	00	86	08	4D	14	34	00	
3A	04	DF	8E	01	00	00	00	86	08	5D	14	63	01	3A	04	
E8	8E	01	00	00	00	86	08	DC	78	EC	00	3B	04	F0	8E	
01	00	00	00	86	08	EE	78	3C	00	3B	04	FC	8E	01	00	
00	00	86	00	40	74	75	05	3C	04	54	8F	01	00	00	00	
86	18	D1	0D	A3	10	3C	04	A8	8F	01	00	00	00	81	00	
39	79	7B	00	3D	04	04	90	01	00	00	00	81	00	6A	79	
AA	10	3F	04	30	90	01	00	00	00	86	00	CE	74	B2	10	
41	04	7C	90	01	00	00	00	81	00	2F	15	7B	00	41	04	
8B	90	01	00	00	00	C4	00	55	0E	3C	00	43	04	AC	90	
01	00	00	00	81	00	5D	0E	30	00	44	04	22	96	01	00	
00	00	96	08	85	75	78	0C	44	04	29	96	01	00	00	00	
96	08	94	75	FD	0F	44	04	30	96	01	00	00	00	E6	09	
B1	18	34	00	44	04	37	96	01	00	00	00	E6	09	F9	24	
18	04	44	04	3E	96	01	00	00	00	E6	01	10	25	68	05	
44	04	46	96	01	00	00	00	86	18	D1	0D	30	00	45	04	
4E	96	01	00	00	00	E6	09	2B	25	34	00	45	04	55	96	
01	00	00	00	E6	09	3C	25	18	04	45	04	5C	96	01	00	
00	00	E6	09	1F	25	34	00	45	04	63	96	01	00	00	00	
E6	09	4D	14	34	00	45	04	70	96	01	00	00	00	E6	09	
4E	25	0B	03	45	04	7D	96	01	00	00	00	E6	09	59	25	
75	05	45	04	8A	96	01	00	00	00	86	18	D1	0D	C4	0F	
45	04	B4	96	01	00	00	00	E6	01	64	25	75	05	46	04	
F0	96	01	00	00	00	E6	01	79	25	7F	05	46	04	8C	97	
01	00	00	00	81	00	CC	79	B8	02	47	04	CC	97	01	00	
00	00	81	00	E5	79	DB	10	48	04	A0	98	01	00	00	00	
81	00	F7	79	01	03	49	04	94	99	01	00	00	00	81	00	
1D	1A	E5	10	4A	04	CC	99	01	00	00	00	81	00	25	1A	
F0	10	4E	04	FC	99	01	00	00	00	81	00	0B	7A	F8	10	
50	04	1E	9A	01	00	00	00	91	18	1D	63	64	04	52	04	
2A	9A	01	00	00	00	81	08	16	7A	95	0F	52	04	32	9A	
01	00	00	00	81	08	22	7A	01	11	52	04	3B	9A	01	00	
00	00	86	18	D1	0D	30	00	53	04	49	9A	01	00	00	00	
81	00	2E	7A	30	00	53	04	86	9A	01	00	00	00	E6	01	
D3	73	95	0F	53	04	90	9A	01	00	00	00	E6	01	10	25	
9F	0F	53	04	F8	9A	01	00	00	00	86	08	5A	7A	34	00	
55	04	00	9B	01	00	00	00	86	08	73	7A	63	01	55	04	
09	9B	01	00	00	00	86	18	D1	0D	1F	11	56	04	24	9B	
01	00	00	00	81	00	E7	48	81	0B	57	04	3F	9B	01	00	
00	00	81	00	2F	15	7B	00	59	04	5C	9B	01	00	00	00	
81	00	8C	7A	30	00	5B	04	90	9B	01	00	00	00	81	00	
A0	7A	EC	00	5B	04	D8	9B	01	00	00	00	C4	00	55	0E	
3C	00	5B	04	F8	9B	01	00	00	00	81	00	5D	0E	30	00	
5C	04	4B	A0	01	00	00	00	86	18	D1	0D	30	11	5C	04	
64	A0	01	00	00	00	E6	01	72	5A	AD	0F	5E	04	C4	A0	
01	00	00	00	E6	01	83	5A	B8	0F	5E	04	18	A1	01	00	
00	00	81	00	1B	7B	34	00	5F	04	24	A1	01	00	00	00	
86	18	D1	0D	39	11	5F	04	34	A1	01	00	00	00	86	00	
47	1B	40	11	60	04	18	A2	01	00	00	00	86	00	48	7B	
53	11	61	04	7C	A2	01	00	00	00	81	00	4E	7B	B8	0F	
63	04	E0	A2	01	00	00	00	81	00	5D	7B	83	0F	64	04	
A8	A3	01	00	00	00	86	18	D1	0D	30	00	65	04	B0	A3	
01	00	00	00	86	18	D1	0D	1F	11	65	04	CB	A3	01	00	
00	00	86	00	6B	7B	62	11	66	04	F0	A3	01	00	00	00	
81	00	7A	7B	7B	00	68	04	8C	A4	01	00	00	00	81	00	
A3	7B	30	00	6A	04	30	A5	01	00	00	00	81	00	B3	7B	
30	00	6A	04	D4	A5	01	00	00	00	81	00	64	46	30	00	
6A	04	ED	A5	01	00	00	00	81	00	71	46	F1	09	6A	04	
F6	A5	01	00	00	00	81	00	CE	7B	7B	00	6C	04	0E	A6	
01	00	00	00	81	00	F3	7B	7B	00	6E	04	2C	A6	01	00	
00	00	81	00	1D	7C	7B	00	70	04	49	A6	01	00	00	00	
81	00	3D	7C	7B	00	72	04	68	A6	01	00	00	00	81	00	
5F	7C	7B	00	74	04	9C	A6	01	00	00	00	81	00	89	7C	
7B	00	76	04	D0	A6	01	00	00	00	81	00	AA	7C	7B	00	
78	04	1F	A7	01	00	00	00	81	00	CB	7C	7B	00	7A	04	
2C	A7	01	00	00	00	81	00	E7	7C	30	00	7C	04	5D	A7	
01	00	00	00	C4	00	55	0E	3C	00	7C	04	7C	A7	01	00	
00	00	81	00	5D	0E	30	00	7D	04	83	B1	01	00	00	00	
86	08	9D	7E	77	09	7D	04	8B	B1	01	00	00	00	84	08	
C1	7E	A0	01	7D	04	94	B1	01	00	00	00	81	08	E5	7E	
90	09	7E	04	9C	B1	01	00	00	00	81	08	FE	7E	96	09	
7E	04	A5	B1	01	00	00	00	86	08	17	7F	0B	03	7F	04	
B2	B1	01	00	00	00	86	08	29	7F	50	03	7F	04	C0	B1	
01	00	00	00	81	08	3B	7F	90	09	80	04	C8	B1	01	00	
00	00	81	08	56	7F	96	09	80	04	D1	B1	01	00	00	00	
86	08	71	7F	0B	03	81	04	DE	B1	01	00	00	00	86	08	
85	7F	50	03	81	04	EC	B1	01	00	00	00	81	08	99	7F	
9D	09	82	04	F4	B1	01	00	00	00	81	08	B4	7F	A3	09	
82	04	FD	B1	01	00	00	00	86	08	CF	7F	EC	00	83	04	
0A	B2	01	00	00	00	86	08	E3	7F	3C	00	83	04	18	B2	
01	00	00	00	81	08	F7	7F	9D	09	84	04	20	B2	01	00	
00	00	81	08	15	80	A3	09	84	04	29	B2	01	00	00	00	
86	08	33	80	EC	00	85	04	36	B2	01	00	00	00	86	08	
4A	80	3C	00	85	04	4A	B2	01	00	00	00	81	08	61	80	
90	09	86	04	52	B2	01	00	00	00	81	08	7D	80	96	09	
86	04	5B	B2	01	00	00	00	86	08	99	80	C2	05	87	04	
6D	B2	01	00	00	00	86	08	AE	80	C8	05	87	04	81	B2	
01	00	00	00	81	08	C3	80	90	09	88	04	89	B2	01	00	
00	00	81	08	D2	80	96	09	88	04	92	B2	01	00	00	00	
86	08	E1	80	38	07	89	04	9F	B2	01	00	00	00	86	08	
E9	80	3E	07	89	04	AD	B2	01	00	00	00	81	08	F1	80	
90	09	8A	04	B5	B2	01	00	00	00	81	08	0B	81	96	09	
8A	04	BE	B2	01	00	00	00	86	08	25	81	55	07	8B	04	
CB	B2	01	00	00	00	86	08	38	81	5B	07	8B	04	DC	B2	
01	00	00	00	86	18	D1	0D	74	11	8C	04	7C	B3	01	00	
00	00	C6	00	D7	11	30	00	91	04	6C	B5	01	00	00	00	
C6	00	08	36	50	09	91	04	DA	B5	01	00	00	00	C6	00	
27	36	30	00	91	04	DC	B5	01	00	00	00	86	00	4B	81	
95	0F	91	04	E9	B5	01	00	00	00	86	00	60	81	52	0F	
91	04	F6	B5	01	00	00	00	86	00	E5	2A	30	00	91	04	
10	B6	01	00	00	00	86	00	77	81	F6	02	91	04	64	B6	
01	00	00	00	86	00	83	81	06	03	92	04	9C	B6	01	00	
00	00	86	00	90	81	22	06	93	04	5C	B7	01	00	00	00	
81	00	A0	81	30	00	94	04	8C	B7	01	00	00	00	81	00	
AF	81	7B	00	94	04	94	B7	01	00	00	00	81	00	D9	81	
