84	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	84	84	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	C6	C6	C6	FF	00	84	84	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	84	84	FF	00	84	84	FF	00	84	
84	FF	00	84	84	FF	00	84	84	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	3F	AC	41	00	07	AC	41	00	07	
AC	41	00	07	AC	41	00	07	AC	41	00	3F	AC	41	00	07	
AC	41	00	07	AC	41	00	03	AC	41	00	01	AC	41	00	01	
AC	41	00	01	AC	41	F8	01	AC	41	FC	01	AC	41	FE	03	
AC	41	FF	07	AC	41	00	00	01	00	01	00	10	10	00	00	
01	00	20	00	68	04	00	00	16	00	00	00	28	00	00	00	
10	00	00	00	20	00	00	00	01	00	20	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	F1	EC	00	00	F1	FF	00	00	F1	FF	
00	00	F1	FF	00	00	EF	FF	00	00	EF	FF	00	00	ED	FF	
00	00	ED	ED	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	F5	EC	1A	20	F5	FF	3C	4C	F9	FF	3A	49	F8	FF	
38	47	F8	FF	35	45	F8	FF	34	43	F7	FF	32	42	F7	FF	
14	1B	F1	FF	00	00	ED	E8	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F7	EC	
1D	23	F9	FF	44	53	FA	FF	24	29	F9	FF	12	12	F7	FF	
0F	0F	F6	FF	0C	0C	F5	FF	09	09	F5	FF	16	1B	F5	FF	
33	43	F7	FF	14	1B	F1	FF	00	00	ED	E8	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	F9	EC	1F	25	FA	FF	
4A	58	FB	FF	42	47	FB	FF	C9	C9	FD	FF	3B	3B	F9	FF	
13	13	F7	FF	10	10	F6	FF	33	33	F7	FF	C5	C5	FD	FF	
30	35	F7	FF	34	44	F7	FF	14	1B	F2	FF	00	00	ED	E8	
00	00	00	00	00	00	00	00	00	00	FB	FF	4F	5D	FD	FF	
32	37	FB	FF	CB	CB	FE	FF	F2	F2	FF	FF	EB	EB	FE	FF	
3B	3B	F9	FF	39	39	F8	FF	EA	EA	FE	FF	F1	F1	FE	FF	
C5	C5	FD	FF	18	1D	F6	FF	33	43	F7	FF	00	00	EF	FF	
00	00	00	00	00	00	00	00	00	00	FD	FF	52	5F	FD	FF	
28	28	FC	FF	47	47	FC	FF	EC	EC	FF	FF	F2	F2	FF	FF	
EC	EC	FF	FF	EC	EC	FE	FF	F1	F1	FF	FF	EA	EA	FE	FF	
34	34	F7	FF	0B	0B	F5	FF	35	45	F8	FF	00	00	EF	FF	
00	00	00	00	00	00	00	00	00	00	FD	FF	55	62	FE	FF	
2C	2C	FD	FF	29	29	FC	FF	48	48	FC	FF	ED	ED	FF	FF	
F2	F2	FF	FF	F2	F2	FF	FF	EC	EC	FE	FF	3A	3A	F9	FF	
12	12	F7	FF	0F	0F	F6	FF	38	48	F8	FF	00	00	F1	FF	
00	00	00	00	00	00	00	00	00	00	FD	FF	57	64	FE	FF	
30	30	FD	FF	2D	2D	FD	FF	4B	4B	FC	FF	ED	ED	FF	FF	
F2	F2	FF	FF	F2	F2	FF	FF	EC	EC	FF	FF	3D	3D	F9	FF	
16	16	F8	FF	13	13	F7	FF	3C	4B	F8	FF	00	00	F1	FF	
00	00	00	00	00	00	00	00	00	00	FF	FF	5A	67	FE	FF	
33	33	FE	FF	50	50	FD	FF	ED	ED	FF	FF	F3	F3	FF	FF	
ED	ED	FF	FF	ED	ED	FF	FF	F2	F2	FF	FF	EC	EC	FE	FF	
3E	3E	FA	FF	17	17	F8	FF	3F	4E	F9	FF	00	00	F1	FF	
00	00	00	00	00	00	00	00	00	00	FF	FF	5B	68	FF	FF	
43	47	FE	FF	CF	CF	FF	FF	F3	F3	FF	FF	ED	ED	FF	FF	
4C	4C	FC	FF	4A	4A	FC	FF	EC	EC	FF	FF	F2	F2	FF	FF	
CA	CA	FE	FF	2A	2F	FA	FF	42	51	FA	FF	00	00	F3	FF	
00	00	00	00	00	00	00	00	00	00	FF	EB	26	2B	FF	FF	
5D	6A	FF	FF	58	5B	FF	FF	CF	CF	FF	FF	52	52	FE	FF	
2F	2F	FD	FF	2C	2C	FD	FF	4B	4B	FC	FF	CC	CC	FE	FF	
48	4C	FB	FF	49	57	FB	FF	1D	23	F9	FF	00	00	F5	EB	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	FF	EB	
26	2B	FF	FF	5D	6A	FF	FF	43	47	FF	FF	34	34	FE	FF	
32	32	FE	FF	30	30	FD	FF	2D	2D	FD	FF	38	3C	FC	FF	
4F	5D	FC	FF	1F	25	FA	FF	00	00	F7	EB	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	EB	26	2B	FF	FF	5C	69	FF	FF	5B	68	FF	FF	
5A	67	FE	FF	58	65	FE	FF	56	63	FE	FF	54	61	FE	FF	
22	27	FC	FF	00	00	FB	F2	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	FF	EC	00	00	FF	FF	00	00	FF	FF	
00	00	FF	FF	00	00	FD	FF	00	00	FD	FF	00	00	FD	FF	
00	00	FD	EC	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	FF	00	00	F0	0F	00	00	E0	07	00	00	
C0	03	00	00	80	01	00	00	80	01	00	00	80	01	00	00	
80	01	00	00	80	01	00	00	80	01	00	00	80	01	00	00	
80	01	00	00	C0	03	00	00	E0	07	00	00	F0	0F	00	00	
FF	FF	00	00	00	00	01	00	01	00	10	10	00	00	01	00	
20	00	68	04	00	00	16	00	00	00	28	00	00	00	10	00	
00	00	20	00	00	00	01	00	20	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	33	99	FF	FF	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	FF	AC	41	FF	FF	AC	41	84	21	AC	41	84	21	
AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	
AC	41	84	21	AC	41	FF	FF	AC	41	FF	FF	AC	41	B6	23	
AC	41	A5	FB	AC	41	85	F7	AC	41	95	EF	AC	41	B6	23	
AC	41	00	00	01	00	01	00	10	10	00	00	01	00	20	00	
68	04	00	00	16	00	00	00	28	00	00	00	10	00	00	00	
20	00	00	00	01	00	20	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	FF	AC	41	FF	FF	AC	41	84	21	AC	41	84	21	AC	41	
84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	
84	21	AC	41	FF	FF	AC	41	FF	FF	AC	41	B6	23	AC	41	
A5	FB	AC	41	85	F7	AC	41	95	EF	AC	41	B6	23	AC	41	
00	00	01	00	01	00	10	10	00	00	01	00	20	00	68	04	
00	00	16	00	00	00	28	00	00	00	10	00	00	00	20	00	
00	00	01	00	20	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	00	00	00	00	FF	FF	
AC	41	FF	FF	AC	41	84	21	AC	41	84	21	AC	41	84	21	
AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	
AC	41	FF	FF	AC	41	FF	FF	AC	41	B6	23	AC	41	A5	FB	
AC	41	85	F7	AC	41	95	EF	AC	41	B6	23	AC	41	00	00	
01	00	01	00	10	10	00	00	01	00	20	00	68	04	00	00	
16	00	00	00	28	00	00	00	10	00	00	00	20	00	00	00	
01	00	20	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	
