C0	8F	43	00	20	85	40	00	90	8C	40	00	A0	91	43	00	
A0	8B	43	00	70	95	43	00	E0	8F	43	00	00	A0	43	00	
70	A1	43	00	C0	87	43	00	50	9D	43	00	70	9E	43	00	
D0	9D	43	00	50	A0	43	00	D0	9E	43	00	30	A1	41	00	
CC	9A	47	00	F0	86	41	00	F0	3A	43	00	90	4B	43	00	
30	95	43	00	B0	85	43	00	60	86	43	00	10	87	43	00	
C0	9D	43	00	E0	92	41	00	60	9E	43	00	80	98	41	00	
A0	88	43	00	E0	88	43	00	80	89	43	00	D0	89	43	00	
10	89	43	00	50	9E	43	00	C0	89	43	00	A0	89	43	00	
10	8A	43	00	70	89	43	00	00	8A	43	00	20	89	43	00	
30	8A	43	00	F0	89	43	00	60	89	43	00	90	89	43	00	
40	89	43	00	F0	88	43	00	50	89	43	00	00	89	43	00	
B0	89	43	00	C0	88	43	00	30	89	43	00	80	88	43	00	
70	88	43	00	90	88	43	00	40	8A	43	00	50	8A	43	00	
70	8A	43	00	B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	
80	8A	43	00	90	8A	43	00	E0	8A	43	00	D0	8A	43	00	
60	8A	43	00	90	8B	43	00	80	8B	43	00	E0	8C	43	00	
B0	8D	43	00	00	8D	43	00	00	93	43	00	60	93	43	00	
20	93	43	00	C0	8C	43	00	E0	92	43	00	A0	8C	43	00	
90	85	43	00	60	90	43	00	80	90	43	00	50	88	43	00	
A0	90	43	00	70	91	43	00	D0	90	43	00	80	85	43	00	
30	94	43	00	80	93	43	00	50	95	43	00	C0	91	43	00	
E0	91	43	00	90	92	43	00	B0	92	43	00	50	92	43	00	
70	92	43	00	F0	8D	43	00	70	8C	43	00	60	94	43	00	
D0	92	43	00	10	8E	43	00	90	94	43	00	A0	8F	43	00	
F0	8E	43	00	F0	94	43	00	B0	94	43	00	E0	8E	43	00	
30	8E	43	00	40	90	43	00	40	94	43	00	10	95	43	00	
D0	8D	43	00	C0	8F	43	00	20	85	40	00	90	8C	40	00	
A0	91	43	00	A0	8B	43	00	70	95	43	00	E0	8F	43	00	
00	A0	43	00	70	A1	43	00	C0	87	43	00	50	9D	43	00	
70	9E	43	00	D0	9D	43	00	50	A0	43	00	D0	9E	43	00	
D0	A0	41	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	48	2E	53	68	69	72	6F	75	7A	75	
20	32	30	31	31	2D	32	30	31	35	20	20	20	6D	69	73	
63	66	75	6E	63	2E	63	70	70	09	56	65	72	33	2E	35	
30	00	00	00	25	73	20	00	2F	00	00	00	28	25	73	25	
73	25	73	00	2F	25	73	00	25	73	20	65	72	72	6F	72	
20	3D	20	25	78	00	00	00	25	73	20	65	72	72	6F	72	
20	3D	20	25	64	00	00	00	28	25	63	2D	64	72	69	76	
65	29	00	00	28	72	6F	6F	74	29	00	00	28	75	6E	6B	
6E	6F	77	6E	29	00	00	00	5C	2F	3C	3E	7C	3A	3F	2A	
00	00	00	00	53	75	6E	4D	6F	6E	54	75	65	57	65	64	
54	68	75	46	72	69	53	61	74	00	00	00	4A	61	6E	46	
65	62	4D	61	72	41	70	72	4D	61	79	4A	75	6E	4A	75	
6C	41	75	67	53	65	70	4F	63	74	4E	6F	76	44	65	63	
00	00	00	00	25	2E	33	73	20	25	2E	33	73	20	25	30	
32	64	20	25	30	32	64	3A	25	30	32	64	3A	25	30	32	
64	20	25	30	34	64	00	00	25	64	25	73	4D	42	00	00	
25	64	2E	25	64	25	73	4D	42	00	00	00	25	64	25	73	
4B	42	00	00	69	70	6D	73	67	00	00	00	73	00	00	00	
72	00	00	00	69	70	6D	73	67	63	6C	69	70	5F	25	73	
5F	25	64	5F	25	64	2E	70	6E	67	00	00	69	70	6D	73	
67	5F	69	6D	67	00	00	00	5C	00	00	00	40	28	23	29	
43	6F	70	79	72	69	67	68	74	20	28	43	29	20	48	2E	
53	68	69	72	6F	75	7A	75	20	31	39	39	36	2D	32	30	
31	35	20	20	20	6D	73	67	6D	6E	67	2E	63	70	70	09	
56	65	72	33	2E	35	30	00	47	65	74	43	6F	6D	70	75	
74	65	72	4E	61	6D	65	28	29	00	00	00	47	65	74	55	
73	65	72	4E	61	6D	65	28	29	00	00	00	57	53	41	53	
74	61	72	74	28	29	00	00	73	65	74	73	6F	63	6B	6F	
70	74	28	49	50	5F	4D	55	4C	54	49	43	41	53	54	5F	
54	54	4C	29	20	65	72	72	6F	72	00	00	73	65	74	73	
6F	63	6B	6F	70	74	28	49	50	56	36	5F	44	52	4F	50	
5F	4D	45	4D	42	45	52	53	48	49	50	29	20	65	72	72	
6F	72	00	00	73	65	74	73	6F	63	6B	6F	70	74	28	49	
50	56	36	5F	44	52	4F	50	5F	4D	45	4D	42	45	52	53	
48	49	50	32	29	20	65	72	72	6F	72	00	50	6C	65	61	
73	65	20	73	65	74	75	70	20	54	43	50	2F	49	50	28	
63	6F	6E	74	72	6F	6C	70	61	6E	65	6C	2D	3E	6E	65	
74	77	6F	72	6B	29	0D	0A	00	00	00	00	73	65	74	73	
6F	63	6B	6F	70	74	28	49	50	56	36	5F	56	36	4F	4E	
4C	59	29	00	50	6C	65	61	73	65	20	73	65	74	75	70	
32	20	54	43	50	2F	49	50	28	63	6F	6E	74	72	6F	6C	
70	61	6E	65	6C	2D	3E	6E	65	74	77	6F	72	6B	29	0D	
0A	00	00	00	73	65	74	73	6F	63	6B	6F	70	74	32	28	
49	50	56	36	5F	56	36	4F	4E	4C	59	29	00	00	00	00	
62	69	6E	64	28	29	00	00	62	69	6E	64	28	74	63	70	
29	20	65	72	72	6F	72	2E	20	43	61	6E	27	74	20	73	
75	70	70	6F	72	74	20	66	69	6C	65	20	61	74	74	61	
63	68	00	00	69	6F	63	74	6C	73	6F	63	6B	65	74	28	
6E	6F	6E	62	6C	6F	63	6B	29	00	00	00	69	6F	63	74	
6C	73	6F	63	6B	65	74	20	74	63	70	28	6E	6F	6E	62	
6C	6F	63	6B	29	00	00	00	73	65	74	73	6F	63	6B	6F	
70	74	28	62	72	6F	61	64	63	61	73	74	29	00	00	00	
73	65	74	73	6F	63	6B	6F	70	74	28	73	65	6E	64	62	
75	66	29	00	73	65	74	73	6F	63	6B	6F	70	74	28	72	
65	63	76	62	75	66	29	00	73	65	74	73	6F	63	6B	6F	
70	74	20	74	63	70	28	72	65	75	73	65	61	64	64	72	
29	00	00	00	25	64	3A	25	75	3A	25	73	3A	25	73	3A	
25	75	3A	00	0A	55	4E	3A	25	73	0A	48	4E	3A	25	73	
0A	4E	4E	3A	25	73	0A	47	4E	3A	25	73	00	00	00	00	
43	72	79	70	74	49	6D	70	6F	72	74	4B	65	79	00	00	
25	75	00	00	43	72	79	70	74	47	65	6E	52	61	6E	64	
6F	6D	00	00	43	72	79	70	74	45	6E	63	72	79	70	74	
00	00	00	00	43	72	79	70	74	47	65	6E	4B	65	79	00	
43	72	79	70	74	45	78	70	6F	72	74	4B	65	79	00	00	
43	72	79	70	74	45	6E	63	72	79	70	74	20	52	43	32	
00	00	00	00	25	58	3A	25	73	3A	00	00	55	4E	3A	00	
48	4E	3A	00	4E	4E	3A	00	47	4E	3A	00	43	72	79	70	
74	44	65	63	72	79	70	74	20	45	72	72	28	25	58	29	
00	00	00	00	43	72	79	70	74	49	6D	70	6F	72	74	4B	
65	79	20	45	72	72	28	25	58	29	00	00	73	65	6E	64	
74	6F	28	25	73	29	20	65	72	72	6F	72	3D	25	64	0A	
00	00	00	00	73	65	74	73	6F	63	6B	6F	70	74	33	28	
49	50	56	36	5F	56	36	4F	4E	4C	59	29	00	00	00	00	
61	64	64	72	36	28	75	6E	69	29	3D	25	73	0A	00	00	
61	64	64	72	34	28	75	6E	69	29	3D	25	73	0A	00	00	
61	64	64	72	34	28	62	72	29	3D	25	73	0A	00	00	00	
61	64	64	72	36	28	6D	75	6C	29	3D	25	73	0A	00	00	
61	64	64	72	34	28	6D	75	6C	29	3D	25	73	0A	00	00	
55	55	55	55	55	55	F5	3F	00	00	00	00	00	00	00	40	
00	00	00	00	00	00	08	40	40	28	23	29	43	6F	70	79	
72	69	67	68	74	20	28	43	29	20	48	2E	53	68	69	72	
6F	75	7A	75	20	31	39	39	36	2D	32	30	30	31	20	20	
20	70	6C	75	67	69	6E	2E	63	70	70	09	56	65	72	31	
2E	34	37	00	20	9B	47	00	70	F6	41	00	F0	3A	43	00	
90	4B	43	00	30	95	43	00	B0	85	43	00	60	86	43	00	
10	87	43	00	C0	9D	43	00	A0	F6	41	00	60	9E	43	00	
D0	F6	41	00	A0	88	43	00	E0	88	43	00	80	89	43	00	
D0	89	43	00	10	89	43	00	50	9E	43	00	C0	89	43	00	
A0	89	43	00	10	8A	43	00	70	89	43	00	00	8A	43	00	
20	89	43	00	30	8A	43	00	F0	89	43	00	60	89	43	00	
90	89	43	00	40	89	43	00	F0	88	43	00	50	89	43	00	
00	89	43	00	B0	89	43	00	C0	88	43	00	30	89	43	00	
80	88	43	00	70	88	43	00	90	88	43	00	40	8A	43	00	
50	8A	43	00	70	8A	43	00	B0	8A	43	00	C0	8A	43	00	
A0	8A	43	00	80	8A	43	00	90	8A	43	00	E0	8A	43	00	
D0	8A	43	00	60	8A	43	00	90	8B	43	00	80	8B	43	00	
E0	8C	43	00	B0	8D	43	00	00	8D	43	00	00	93	43	00	
60	93	43	00	20	93	43	00	C0	8C	43	00	E0	92	43	00	
A0	8C	43	00	90	85	43	00	60	90	43	00	80	90	43	00	
50	88	43	00	A0	90	43	00	70	91	43	00	D0	90	43	00	
80	85	43	00	30	94	43	00	80	93	43	00	50	95	43	00	
C0	91	43	00	E0	91	43	00	90	92	43	00	B0	92	43	00	
50	92	43	00	70	92	43	00	F0	8D	43	00	70	8C	43	00	
60	94	43	00	D0	92	43	00	10	8E	43	00	90	94	43	00	
A0	8F	43	00	F0	8E	43	00	F0	94	43	00	B0	94	43	00	
E0	8E	43	00	30	8E	43	00	40	90	43	00	40	94	43	00	
10	95	43	00	D0	8D	43	00	C0	8F	43	00	20	85	40	00	
90	8C	40	00	A0	91	43	00	A0	8B	43	00	70	95	43	00	
E0	8F	43	00	00	A0	43	00	70	A1	43	00	C0	87	43	00	
50	9D	43	00	70	9E	43	00	D0	9D	43	00	50	A0	43	00	
D0	9E	43	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	48	2E	53	68	69	72	6F	75	7A	75	
20	32	30	31	31	2D	32	30	31	35	20	20	20	70	75	62	
6B	65	79	2E	63	70	70	09	56	65	72	33	2E	35	30	00	
52	53	41	20	6B	65	79	73	65	74	20	63	61	6E	27	74	
20	61	63	63	65	73	73	2E	20	43	72	65	61	74	65	20	
4E	65	77	20	52	53	41	20	6B	65	79	3F	00	00	00	00	
43	72	79	70	74	45	6E	63	72	79	70	74	20	74	65	73	
74	35	31	32	00	00	00	00	43	72	79	70	74	45	78	70	
6F	72	74	4B	65	79	20	74	65	73	74	35	31	32	00	00	
43	72	79	70	74	47	65	6E	4B	65	79	20	74	65	73	74	
35	31	32	00	43	72	79	70	74	49	6D	70	6F	72	74	4B	
65	79	20	74	65	73	74	35	31	32	00	00	43	72	79	70	
74	44	65	63	72	79	70	74	20	74	65	73	74	35	31	32	
00	00	00	00	43	72	79	70	74	45	6E	63	72	79	70	74	
20	74	65	73	74	31	30	32	34	2F	32	30	34	38	00	00	
43	72	79	70	74	49	6D	70	6F	72	74	4B	65	79	20	74	
65	73	74	31	30	32	34	2F	32	30	34	38	00	00	00	00	
43	72	79	70	74	44	65	63	72	79	70	74	20	74	65	73	
74	31	30	32	34	2F	32	30	34	38	00	00	4D	69	63	72	
6F	73	6F	66	74	20	42	61	73	65	20	43	72	79	70	74	
6F	67	72	61	70	68	69	63	20	50	72	6F	76	69	64	65	
72	20	76	31	2E	30	00	00	4D	69	63	72	6F	73	6F	66	
74	20	45	6E	68	61	6E	63	65	64	20	43	72	79	70	74	
6F	67	72	61	70	68	69	63	20	50	72	6F	76	69	64	65	
72	20	76	31	2E	30	00	00	69	70	6D	73	67	2E	72	73	
61	25	64	2E	25	73	00	00	43	72	79	70	74	41	63	71	
75	69	72	65	43	6F	6E	74	65	78	74	28	64	65	73	74	
72	6F	79	29	00	00	00	00	43	72	79	70	74	41	63	71	
75	69	72	65	43	6F	6E	74	65	78	74	00	43	72	79	70	
74	49	6D	70	6F	72	74	4B	65	79	28	62	6C	6F	62	29	
00	00	00	00	69	70	6D	73	67	3A	00	00	69	00	70	00	
6D	00	73	00	67	00	00	00	00	00	00	00	00	00	00	00	
20	00	00	00	00	00	00	00	28	00	00	00	08	00	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	48	2E	53	68	69	72	6F	75	7A	75	20	31	39	39	
36	2D	32	30	31	35	20	20	20	72	65	63	76	64	6C	67	
2E	63	70	70	09	56	65	72	33	2E	35	30	00	00	00	00	
74	9B	47	00	60	13	42	00	D0	41	40	00	30	9C	47	00	
F0	12	42	00	D0	41	40	00	7C	9C	47	00	E0	13	42	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	90	1D	42	00	
60	9E	43	00	90	26	42	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	60	8A	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	C0	9B	47	00	10	14	42	00	
F0	3A	43	00	90	4B	43	00	F0	4E	42	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	F0	1D	42	00	
20	34	42	00	A0	28	42	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	E0	2E	42	00	70	89	43	00	
00	8A	43	00	10	2E	42	00	70	34	42	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	60	2E	42	00	70	26	42	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	E0	35	42	00	B0	8A	43	00	
C0	8A	43	00	20	36	42	00	10	36	42	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	A0	35	42	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	B0	3D	42	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	B0	39	42	00	F0	39	42	00	
50	47	42	00	50	38	42	00	1C	9C	47	00	E7	12	42	00	
C0	A6	41	00	2E	70	6E	67	00	00	00	00	20	2B	2B	2B	
00	00	00	00	20	2B	2B	00	20	2B	00	00	20	2D	00	00	
25	6C	64	00	43	61	6E	27	74	20	64	65	63	6F	64	65	
20	69	6D	61	67	65	73	2E	00	00	00	00	25	78	3A	25	
78	3A	00	00	30	3A	00	00	25	78	3A	00	2F	73	20	28	
25	64	25	25	29	00	00	00	54	6F	74	61	6C	20	00	00	
2F	25	64	66	69	6C	65	73	20	28	00	00	2F	73	29	00	
54	6F	74	61	6C	3A	20	00	20	28	00	00	2F	73	29	0D	
0A	25	64	00	2E	25	30	32	64	00	00	00	20	73	65	63	
20	20	20	00	25	64	20	66	69	6C	65	73	00	00	00	00	
49	6C	6C	65	67	61	6C	20	73	74	61	74	75	73	28	72	
65	63	76	45	6E	64	44	6C	67	34	29	00	73	74	61	6E	
64	62	79	00	68	69	62	65	72	6E	61	74	65	00	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	48	2E	53	68	69	72	6F	75	7A	75	20	32	30	31	
33	2D	32	30	31	34	20	20	20	72	65	6D	6F	74	65	64	
6C	67	2E	63	70	70	09	56	65	72	33	2E	35	30	00	00	
D0	9C	47	00	10	55	42	00	F0	3A	43	00	90	4B	43	00	
30	95	43	00	B0	85	43	00	60	86	43	00	10	87	43	00	
C0	9D	43	00	40	55	42	00	60	9E	43	00	90	55	42	00	
A0	88	43	00	E0	88	43	00	80	89	43	00	D0	89	43	00	
10	89	43	00	50	9E	43	00	C0	89	43	00	A0	89	43	00	
10	8A	43	00	70	89	43	00	00	8A	43	00	20	89	43	00	
B0	55	42	00	F0	89	43	00	60	89	43	00	90	89	43	00	
40	89	43	00	F0	88	43	00	50	89	43	00	00	89	43	00	
B0	89	43	00	C0	88	43	00	30	89	43	00	80	88	43	00	
70	88	43	00	90	88	43	00	40	8A	43	00	50	8A	43	00	
70	8A	43	00	B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	
80	8A	43	00	90	8A	43	00	E0	8A	43	00	D0	8A	43	00	
60	8A	43	00	90	8B	43	00	80	8B	43	00	E0	8C	43	00	
B0	8D	43	00	00	8D	43	00	00	93	43	00	60	93	43	00	
20	93	43	00	C0	8C	43	00	E0	92	43	00	A0	8C	43	00	
90	85	43	00	60	90	43	00	80	90	43	00	50	88	43	00	
A0	90	43	00	70	91	43	00	D0	90	43	00	80	85	43	00	
30	94	43	00	80	93	43	00	50	95	43	00	C0	91	43	00	
E0	91	43	00	90	92	43	00	B0	92	43	00	50	92	43	00	
70	92	43	00	F0	8D	43	00	70	8C	43	00	60	94	43	00	
D0	92	43	00	10	8E	43	00	90	94	43	00	A0	8F	43	00	
F0	8E	43	00	F0	94	43	00	B0	94	43	00	E0	8E	43	00	
30	8E	43	00	40	90	43	00	40	94	43	00	10	95	43	00	
D0	8D	43	00	C0	8F	43	00	20	85	40	00	90	8C	40	00	
A0	91	43	00	A0	8B	43	00	70	95	43	00	E0	8F	43	00	
00	A0	43	00	70	A1	43	00	C0	87	43	00	50	9D	43	00	
70	9E	43	00	D0	9D	43	00	50	A0	43	00	D0	9E	43	00	
53	65	53	68	75	74	64	6F	77	6E	50	72	69	76	69	6C	
65	67	65	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	48	2E	53	68	69	72	6F	75	7A	75	
20	32	30	31	31	2D	32	30	31	34	20	20	20	72	69	63	
68	65	64	69	74	2E	63	70	70	09	56	65	72	33	2E	35	
30	00	00	00	18	9E	47	00	00	5A	42	00	F0	3A	43	00	
90	4B	43	00	30	95	43	00	B0	85	43	00	60	86	43	00	
10	87	43	00	F0	87	43	00	F0	5D	42	00	20	8A	43	00	
D0	88	43	00	A0	88	43	00	E0	88	43	00	80	89	43	00	
D0	89	43	00	10	89	43	00	E0	89	43	00	C0	89	43	00	
A0	89	43	00	10	8A	43	00	70	89	43	00	00	8A	43	00	
20	89	43	00	30	8A	43	00	F0	89	43	00	60	89	43	00	
90	89	43	00	40	89	43	00	F0	88	43	00	50	89	43	00	
00	89	43	00	B0	89	43	00	F0	5E	42	00	30	89	43	00	
80	88	43	00	70	88	43	00	90	88	43	00	40	8A	43	00	
50	8A	43	00	00	62	42	00	B0	8A	43	00	C0	8A	43	00	
A0	8A	43	00	80	8A	43	00	50	62	42	00	E0	8A	43	00	
D0	8A	43	00	40	5F	42	00	90	8B	43	00	80	8B	43	00	
E0	8C	43	00	B0	8D	43	00	00	8D	43	00	00	93	43	00	
60	93	43	00	20	93	43	00	C0	8C	43	00	E0	92	43	00	
A0	8C	43	00	90	85	43	00	60	90	43	00	80	90	43	00	
50	88	43	00	A0	90	43	00	70	91	43	00	D0	90	43	00	
80	85	43	00	30	94	43	00	80	93	43	00	50	95	43	00	
C0	91	43	00	E0	91	43	00	90	92	43	00	B0	92	43	00	
50	92	43	00	70	92	43	00	F0	8D	43	00	70	8C	43	00	
60	94	43	00	D0	92	43	00	10	8E	43	00	90	94	43	00	
A0	8F	43	00	F0	8E	43	00	F0	94	43	00	B0	94	43	00	
E0	8E	43	00	30	8E	43	00	40	90	43	00	40	94	43	00	
10	95	43	00	D0	8D	43	00	C0	8F	43	00	20	85	40	00	
90	8C	40	00	A0	91	43	00	A0	8B	43	00	70	95	43	00	
E0	8F	43	00	00	92	43	00	40	96	43	00	A0	87	43	00	
80	5A	42	00	20	88	43	00	70	5B	42	00	80	74	42	00	
E0	6A	42	00	A0	6A	42	00	A0	6B	42	00	10	6D	42	00	
30	66	42	00	80	63	42	00	60	65	42	00	40	65	42	00	
B0	72	42	00	F0	73	42	00	80	67	42	00	A0	62	42	00	
F0	62	42	00	30	67	42	00	70	9E	47	00	F0	70	42	00	
60	5A	42	00	10	72	42	00	E0	64	42	00	20	65	42	00	
D0	70	42	00	90	64	42	00	70	74	42	00	E0	5D	42	00	
A0	5D	42	00	B0	5D	42	00	D0	5D	42	00	C8	9D	47	00	
80	71	42	00	70	5A	42	00	40	72	42	00	E0	65	42	00	
D0	65	42	00	C0	75	42	00	E0	70	42	00	C0	5D	42	00	
50	6D	42	00	60	5B	42	00	A0	64	42	00	30	65	42	00	
C0	64	42	00	30	5A	42	00	49	6D	61	67	65	00	2A	2E	
70	6E	67	3B	2A	2E	6A	70	67	3B	2A	2E	6A	70	65	67	
3B	2A	2E	67	69	66	3B	2A	2E	74	69	66	66	3B	2A	2E	
69	63	6F	3B	2A	2E	62	6D	70	3B	2A	2E	77	6D	66	3B	
2A	2E	77	6D	7A	3B	2A	2E	65	6D	66	3B	2A	2E	65	6D	
7A	00	00	00	0D	00	0A	00	09	00	20	00	00	30	00	00	
3A	2F	2F	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	48	2E	53	68	69	72	6F	75	7A	75	
20	31	39	39	36	2D	32	30	31	35	20	20	20	73	65	6E	
64	64	6C	67	2E	63	70	70	09	56	65	72	33	2E	35	30	
00	00	00	00	F8	9E	47	00	80	7A	42	00	F0	3A	43	00	
90	4B	43	00	90	D1	42	00	B0	85	43	00	60	86	43	00	
10	87	43	00	C0	9D	43	00	00	86	42	00	F0	A0	42	00	
60	94	42	00	A0	88	43	00	E0	88	43	00	80	89	43	00	
D0	89	43	00	10	89	43	00	50	9E	43	00	C0	89	43	00	
A0	89	43	00	50	9C	42	00	70	89	43	00	00	8A	43	00	
D0	98	42	00	20	A1	42	00	D0	9B	42	00	90	99	42	00	
A0	9A	42	00	40	99	42	00	C0	97	42	00	50	99	42	00	
D0	97	42	00	B0	9A	42	00	40	94	42	00	30	89	43	00	
80	88	43	00	70	88	43	00	90	88	43	00	40	8A	43	00	
50	8A	43	00	80	A3	42	00	B0	8A	43	00	90	A4	42	00	
40	A4	42	00	30	A4	42	00	90	8A	43	00	E0	8A	43	00	
D0	8A	43	00	30	A3	42	00	90	8B	43	00	80	8B	43	00	
E0	8C	43	00	B0	8D	43	00	00	8D	43	00	00	93	43	00	
60	93	43	00	20	93	43	00	C0	8C	43	00	E0	92	43	00	
A0	8C	43	00	90	85	43	00	60	90	43	00	80	90	43	00	
50	88	43	00	A0	90	43	00	70	91	43	00	D0	90	43	00	
80	85	43	00	30	94	43	00	80	93	43	00	50	95	43	00	
C0	91	43	00	E0	91	43	00	90	92	43	00	B0	92	43	00	
50	92	43	00	70	92	43	00	F0	8D	43	00	70	8C	43	00	
60	94	43	00	D0	92	43	00	10	8E	43	00	90	94	43	00	
A0	8F	43	00	F0	8E	43	00	F0	94	43	00	B0	94	43	00	
E0	8E	43	00	30	8E	43	00	40	90	43	00	40	94	43	00	
10	95	43	00	D0	8D	43	00	C0	8F	43	00	20	85	40	00	
90	8C	40	00	A0	91	43	00	A0	8B	43	00	70	95	43	00	
E0	8F	43	00	70	B6	42	00	70	A1	43	00	C0	87	43	00	
50	9D	43	00	70	9E	43	00	D0	9D	43	00	50	A0	43	00	
D0	9E	43	00	54	9F	47	00	75	7A	42	00	C0	A6	41	00	
FF	00	00	00	20	25	73	20	00	00	00	00	28	00	00	00	
20	20	00	00	25	73	2F	25	73	00	00	00	29	00	00	00	
20	2E	2E	2E	28	25	64	29	00	00	00	00	00	00	80	3E	
9A	99	99	99	99	99	B9	3F	B8	1E	85	EB	51	B8	CE	3F	
1F	85	EB	51	B8	1E	D5	3F	CD	CC	CC	CC	CC	CC	E4	3F	
8F	C2	F5	28	5C	8F	EA	3F	40	28	23	29	43	6F	70	79	
72	69	67	68	74	20	28	43	29	20	48	2E	53	68	69	72	
6F	75	7A	75	20	31	39	39	36	2D	32	30	31	35	20	20	
20	73	65	74	75	70	64	6C	67	2E	63	70	70	09	56	65	
72	33	2E	35	30	00	00	00	68	9F	47	00	90	D5	42	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	70	D9	42	00	
60	9E	43	00	00	E5	42	00	A0	88	43	00	E0	88	43	00	
20	E6	42	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	60	8A	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
