80	00	00	00	00	7F	00	00	00	00	00	00	00	7F	00	00	
00	00	00	00	00	3F	00	00	00	00	00	00	00	3F	00	00	
00	00	00	00	00	1F	00	00	00	00	00	00	00	1F	00	00	
00	00	00	00	00	1F	00	00	00	00	00	00	00	0F	00	00	
00	00	00	00	00	0F	00	00	00	00	00	00	00	07	00	00	
00	00	00	00	00	07	00	00	00	00	00	00	00	07	00	00	
00	00	00	00	00	03	00	00	00	00	00	00	00	03	00	00	
00	00	00	00	00	01	00	00	00	00	00	00	00	01	00	00	
00	00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	80	00	00	00	00	00	00	00	
80	00	00	00	00	00	00	00	C0	00	00	00	00	00	00	00	
C0	00	00	00	00	00	00	00	E0	00	00	00	00	00	00	00	
F0	00	00	00	00	00	00	00	F0	00	00	00	00	00	00	00	
F8	00	00	00	00	00	00	00	FC	00	00	00	00	00	00	00	
FF	00	00	00	00	00	00	00	FF	80	00	00	00	01	00	00	
FF	E0	00	00	00	07	00	00	FF	FC	00	00	00	1F	00	00	
FF	FF	FF	FF	FF	FF	00	00	28	00	00	00	20	00	00	00	
40	00	00	00	01	00	08	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	FF	FF	00	CC	FF	FF	00	99	FF	FF	00	66	FF	FF	00	
33	FF	FF	00	00	FF	FF	00	FF	CC	FF	00	CC	CC	FF	00	
99	CC	FF	00	66	CC	FF	00	33	CC	FF	00	00	CC	FF	00	
FF	99	FF	00	CC	99	FF	00	99	99	FF	00	66	99	FF	00	
33	99	FF	00	00	99	FF	00	FF	66	FF	00	CC	66	FF	00	
99	66	FF	00	66	66	FF	00	33	66	FF	00	00	66	FF	00	
FF	33	FF	00	CC	33	FF	00	99	33	FF	00	66	33	FF	00	
33	33	FF	00	00	33	FF	00	FF	00	FF	00	CC	00	FF	00	
99	00	FF	00	66	00	FF	00	33	00	FF	00	00	00	FF	00	
FF	FF	CC	00	CC	FF	CC	00	99	FF	CC	00	66	FF	CC	00	
33	FF	CC	00	00	FF	CC	00	FF	CC	CC	00	CC	CC	CC	00	
99	CC	CC	00	66	CC	CC	00	33	CC	CC	00	00	CC	CC	00	
FF	99	CC	00	CC	99	CC	00	99	99	CC	00	66	99	CC	00	
33	99	CC	00	00	99	CC	00	FF	66	CC	00	CC	66	CC	00	
99	66	CC	00	66	66	CC	00	33	66	CC	00	00	66	CC	00	
FF	33	CC	00	CC	33	CC	00	99	33	CC	00	66	33	CC	00	
33	33	CC	00	00	33	CC	00	FF	00	CC	00	CC	00	CC	00	
99	00	CC	00	66	00	CC	00	33	00	CC	00	00	00	CC	00	
FF	FF	99	00	CC	FF	99	00	99	FF	99	00	66	FF	99	00	
33	FF	99	00	00	FF	99	00	FF	CC	99	00	CC	CC	99	00	
99	CC	99	00	66	CC	99	00	33	CC	99	00	00	CC	99	00	
FF	99	99	00	CC	99	99	00	99	99	99	00	66	99	99	00	
33	99	99	00	00	99	99	00	FF	66	99	00	CC	66	99	00	
99	66	99	00	66	66	99	00	33	66	99	00	00	66	99	00	
FF	33	99	00	CC	33	99	00	99	33	99	00	66	33	99	00	
33	33	99	00	00	33	99	00	FF	00	99	00	CC	00	99	00	
99	00	99	00	66	00	99	00	33	00	99	00	00	00	99	00	
FF	FF	66	00	CC	FF	66	00	99	FF	66	00	66	FF	66	00	
33	FF	66	00	00	FF	66	00	FF	CC	66	00	CC	CC	66	00	
99	CC	66	00	66	CC	66	00	33	CC	66	00	00	CC	66	00	
FF	99	66	00	CC	99	66	00	99	99	66	00	66	99	66	00	
33	99	66	00	00	99	66	00	FF	66	66	00	CC	66	66	00	
99	66	66	00	66	66	66	00	33	66	66	00	00	66	66	00	
FF	33	66	00	CC	33	66	00	99	33	66	00	66	33	66	00	
33	33	66	00	00	33	66	00	FF	00	66	00	CC	00	66	00	
99	00	66	00	66	00	66	00	33	00	66	00	00	00	66	00	
FF	FF	33	00	CC	FF	33	00	99	FF	33	00	66	FF	33	00	
33	FF	33	00	00	FF	33	00	FF	CC	33	00	CC	CC	33	00	
99	CC	33	00	66	CC	33	00	33	CC	33	00	00	CC	33	00	
FF	99	33	00	CC	99	33	00	99	99	33	00	66	99	33	00	
33	99	33	00	00	99	33	00	FF	66	33	00	CC	66	33	00	
99	66	33	00	66	66	33	00	33	66	33	00	00	66	33	00	
FF	33	33	00	CC	33	33	00	99	33	33	00	66	33	33	00	
33	33	33	00	00	33	33	00	FF	00	33	00	CC	00	33	00	
99	00	33	00	66	00	33	00	33	00	33	00	00	00	33	00	
FF	FF	00	00	CC	FF	00	00	99	FF	00	00	66	FF	00	00	
33	FF	00	00	00	FF	00	00	FF	CC	00	00	CC	CC	00	00	
99	CC	00	00	66	CC	00	00	33	CC	00	00	00	CC	00	00	
FF	99	00	00	CC	99	00	00	99	99	00	00	66	99	00	00	
33	99	00	00	00	99	00	00	FF	66	00	00	CC	66	00	00	
99	66	00	00	66	66	00	00	33	66	00	00	00	66	00	00	
FF	33	00	00	CC	33	00	00	99	33	00	00	66	33	00	00	
33	33	00	00	00	33	00	00	FF	00	00	00	CC	00	00	00	
99	00	00	00	66	00	00	00	33	00	00	00	00	00	EE	00	
00	00	DD	00	00	00	BB	00	00	00	AA	00	00	00	88	00	
00	00	77	00	00	00	55	00	00	00	44	00	00	00	22	00	
00	00	11	00	00	EE	00	00	00	DD	00	00	00	BB	00	00	
00	AA	00	00	00	88	00	00	00	77	00	00	00	55	00	00	
00	44	00	00	00	22	00	00	00	11	00	00	EE	00	00	00	
DD	00	00	00	BB	00	00	00	AA	00	00	00	88	00	00	00	
77	00	00	00	55	00	00	00	44	00	00	00	22	00	00	00	
11	00	00	00	EE	EE	EE	00	DD	DD	DD	00	BB	BB	BB	00	
AA	AA	AA	00	88	88	88	00	77	77	77	00	55	55	55	00	
44	44	44	00	22	22	22	00	11	11	11	00	00	00	00	00	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FD	FD	FD	FD	FD	FD	FD	
FD	FE	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FE	AC	FC	FC	FC	FC	FC	FC	FC	FC	
FC	FC	AC	FE	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FD	FC	FC	FC	FC	FC	FC	FB	FB	FC	FC	
FC	FC	FC	FC	FD	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	AC	FC	FC	FC	FB	5E	34	35	11	11	35	34	
5E	FB	FC	FC	FC	AC	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	AC	FC	FC	FC	5E	35	11	11	11	11	11	11	11	
11	11	5E	FC	FC	FC	AC	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	AC	FC	FC	FC	34	11	11	11	11	11	11	11	11	11	
11	11	11	35	FB	FC	FC	AC	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FD	FC	FC	FC	34	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	35	FB	FC	FC	FD	FF	FF	FF	FF	FF	FF	FF	
FF	FC	FC	FC	34	11	34	34	34	35	11	11	11	11	11	35	
82	5E	34	11	11	34	FC	FC	FC	FE	FF	FF	FF	FF	FF	FF	
FD	FC	FC	82	11	11	5E	AB	FC	82	11	11	11	11	11	5E	
AB	FC	FC	FB	34	0B	5E	FC	FC	FD	FF	FF	FF	FF	FF	FF	
AC	FC	FC	34	11	11	11	82	FC	FC	5E	11	11	11	11	82	
FC	FC	FC	AB	34	11	35	FC	FC	FC	FF	FF	FF	FF	FF	FF	
FC	FC	82	11	11	11	11	34	FC	FC	FC	35	11	11	35	FC	
FC	82	58	82	35	11	11	5E	FC	FC	FE	FF	FF	FF	FF	FF	
FC	FC	5E	11	11	11	11	11	5E	FC	FC	82	11	11	5E	FC	
FC	34	11	11	11	11	11	34	FC	FC	AC	FF	FF	FF	FF	FF	
FC	FC	34	11	11	11	11	11	35	FC	FC	FC	34	11	82	FC	
FB	11	11	11	11	11	11	34	FC	FC	FC	FE	FF	FF	FF	FF	
FC	FC	34	11	11	11	11	11	11	5E	FC	FC	FB	34	FC	FC	
5E	11	11	11	11	11	11	35	FC	FC	FC	FD	FF	FF	FF	FF	
FC	FC	34	11	11	11	11	11	11	11	FB	FC	FC	FB	FC	FC	
34	11	11	11	11	11	11	35	FC	FC	FC	FC	FF	FF	FF	FF	
FC	FC	34	11	11	11	11	11	11	11	34	FC	FC	FC	FC	82	
11	11	11	11	11	11	11	35	FC	FC	FC	FC	FE	FF	FF	FF	
FC	FC	5E	11	11	11	11	11	11	11	11	82	FC	FC	FC	5E	
11	11	11	11	11	11	11	34	FC	FC	FC	FC	AC	FF	FF	FF	
FC	FC	82	11	11	11	11	11	11	11	11	34	FC	FC	FC	34	
11	11	11	11	11	11	11	5E	FC	FC	FC	FC	FC	FE	FF	FF	
FC	FC	FC	35	11	11	11	11	11	11	11	11	FB	FC	FB	11	
11	11	11	11	11	11	11	FB	FC	FC	FC	FC	FC	FD	FF	FF	
FC	FC	FC	5E	11	11	11	11	11	35	35	5E	FC	FC	5E	11	
11	11	11	11	11	11	5E	FC	FC	FC	FC	FC	FC	FC	F4	FF	
FC	FC	FC	FC	34	11	11	11	11	5E	FC	FC	FC	FC	35	11	
11	11	11	11	11	35	FC	82	11	11	11	11	82	FC	FD	FF	
FF	FC	FC	FC	FB	35	11	11	11	5E	AB	FC	FC	82	11	11	
11	11	11	11	11	82	FC	FC	11	11	82	FC	FC	FC	FC	FF	
FF	FF	FC	FC	FC	FB	35	11	11	35	34	34	34	35	11	11	
11	11	11	11	82	FC	FC	FC	FC	11	11	82	FC	FC	FC	FF	
FF	FF	FC	FC	FC	FC	FC	34	11	11	11	11	11	11	11	11	
11	11	34	FB	FC	FC	FC	FC	FC	FC	11	11	FC	FC	FC	FF	
FF	FF	FF	FC	FC	FC	FC	FC	82	34	35	11	11	11	11	35	
34	82	FC	FC	FC	FC	FC	82	11	82	11	11	FC	FC	FC	FF	
FF	FF	FF	FF	FC	FC	FC	FC	FC	FC	FC	82	82	82	82	FC	
FC	FC	FC	FC	FC	FC	FC	FC	11	11	11	82	FC	FC	FC	FF	
FF	FF	FF	FF	FF	FF	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	
FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FC	FC	FC	FC	FC	FC	FC	FC	
FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FF	FF	
FF	FF	FF	FF	FF	00	1F	FF	FC	00	07	FF	F8	00	01	FF	
F0	00	00	FF	C0	00	00	7F	C0	00	00	3F	80	00	00	1F	
00	00	00	1F	00	00	00	0F	00	00	00	0F	00	00	00	07	
00	00	00	07	00	00	00	07	00	00	00	03	00	00	00	03	
00	00	00	03	00	00	00	01	00	00	00	01	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	80	00	00	00	C0	00	00	00	C0	00	00	00	
E0	00	00	00	F0	00	00	00	FC	00	00	01	FF	00	00	03	
28	00	00	00	18	00	00	00	30	00	00	00	01	00	08	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	FF	FF	00	CC	FF	FF	00	
99	FF	FF	00	66	FF	FF	00	33	FF	FF	00	00	FF	FF	00	
FF	CC	FF	00	CC	CC	FF	00	99	CC	FF	00	66	CC	FF	00	
33	CC	FF	00	00	CC	FF	00	FF	99	FF	00	CC	99	FF	00	
99	99	FF	00	66	99	FF	00	33	99	FF	00	00	99	FF	00	
FF	66	FF	00	CC	66	FF	00	99	66	FF	00	66	66	FF	00	
33	66	FF	00	00	66	FF	00	FF	33	FF	00	CC	33	FF	00	
99	33	FF	00	66	33	FF	00	33	33	FF	00	00	33	FF	00	
FF	00	FF	00	CC	00	FF	00	99	00	FF	00	66	00	FF	00	
33	00	FF	00	00	00	FF	00	FF	FF	CC	00	CC	FF	CC	00	
99	FF	CC	00	66	FF	CC	00	33	FF	CC	00	00	FF	CC	00	
FF	CC	CC	00	CC	CC	CC	00	99	CC	CC	00	66	CC	CC	00	
33	CC	CC	00	00	CC	CC	00	FF	99	CC	00	CC	99	CC	00	
99	99	CC	00	66	99	CC	00	33	99	CC	00	00	99	CC	00	
FF	66	CC	00	CC	66	CC	00	99	66	CC	00	66	66	CC	00	
33	66	CC	00	00	66	CC	00	FF	33	CC	00	CC	33	CC	00	
99	33	CC	00	66	33	CC	00	33	33	CC	00	00	33	CC	00	
FF	00	CC	00	CC	00	CC	00	99	00	CC	00	66	00	CC	00	
33	00	CC	00	00	00	CC	00	FF	FF	99	00	CC	FF	99	00	
99	FF	99	00	66	FF	99	00	33	FF	99	00	00	FF	99	00	
FF	CC	99	00	CC	CC	99	00	99	CC	99	00	66	CC	99	00	
33	CC	99	00	00	CC	99	00	FF	99	99	00	CC	99	99	00	
99	99	99	00	66	99	99	00	33	99	99	00	00	99	99	00	
FF	66	99	00	CC	66	99	00	99	66	99	00	66	66	99	00	
33	66	99	00	00	66	99	00	FF	33	99	00	CC	33	99	00	
99	33	99	00	66	33	99	00	33	33	99	00	00	33	99	00	
FF	00	99	00	CC	00	99	00	99	00	99	00	66	00	99	00	
33	00	99	00	00	00	99	00	FF	FF	66	00	CC	FF	66	00	
99	FF	66	00	66	FF	66	00	33	FF	66	00	00	FF	66	00	
FF	CC	66	00	CC	CC	66	00	99	CC	66	00	66	CC	66	00	
33	CC	66	00	00	CC	66	00	FF	99	66	00	CC	99	66	00	
99	99	66	00	66	99	66	00	33	99	66	00	00	99	66	00	
FF	66	66	00	CC	66	66	00	99	66	66	00	66	66	66	00	
33	66	66	00	00	66	66	00	FF	33	66	00	CC	33	66	00	
99	33	66	00	66	33	66	00	33	33	66	00	00	33	66	00	
FF	00	66	00	CC	00	66	00	99	00	66	00	66	00	66	00	
33	00	66	00	00	00	66	00	FF	FF	33	00	CC	FF	33	00	
99	FF	33	00	66	FF	33	00	33	FF	33	00	00	FF	33	00	
FF	CC	33	00	CC	CC	33	00	99	CC	33	00	66	CC	33	00	
33	CC	33	00	00	CC	33	00	FF	99	33	00	CC	99	33	00	
99	99	33	00	66	99	33	00	33	99	33	00	00	99	33	00	
FF	66	33	00	CC	66	33	00	99	66	33	00	66	66	33	00	
33	66	33	00	00	66	33	00	FF	33	33	00	CC	33	33	00	
99	33	33	00	66	33	33	00	33	33	33	00	00	33	33	00	
FF	00	33	00	CC	00	33	00	99	00	33	00	66	00	33	00	
33	00	33	00	00	00	33	00	FF	FF	00	00	CC	FF	00	00	
99	FF	00	00	66	FF	00	00	33	FF	00	00	00	FF	00	00	
FF	CC	00	00	CC	CC	00	00	99	CC	00	00	66	CC	00	00	
33	CC	00	00	00	CC	00	00	FF	99	00	00	CC	99	00	00	
99	99	00	00	66	99	00	00	33	99	00	00	00	99	00	00	
FF	66	00	00	CC	66	00	00	99	66	00	00	66	66	00	00	
33	66	00	00	00	66	00	00	FF	33	00	00	CC	33	00	00	
99	33	00	00	66	33	00	00	33	33	00	00	00	33	00	00	
FF	00	00	00	CC	00	00	00	99	00	00	00	66	00	00	00	
33	00	00	00	00	00	EE	00	00	00	DD	00	00	00	BB	00	
00	00	AA	00	00	00	88	00	00	00	77	00	00	00	55	00	
00	00	44	00	00	00	22	00	00	00	11	00	00	EE	00	00	
00	DD	00	00	00	BB	00	00	00	AA	00	00	00	88	00	00	
00	77	00	00	00	55	00	00	00	44	00	00	00	22	00	00	
00	11	00	00	EE	00	00	00	DD	00	00	00	BB	00	00	00	
AA	00	00	00	88	00	00	00	77	00	00	00	55	00	00	00	
44	00	00	00	22	00	00	00	11	00	00	00	EE	EE	EE	00	
DD	DD	DD	00	BB	BB	BB	00	AA	AA	AA	00	88	88	88	00	
77	77	77	00	55	55	55	00	44	44	44	00	22	22	22	00	
11	11	11	00	00	00	00	00	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FE	
FD	FD	FD	FD	FE	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FE	AC	FC	FC	FC	FC	FC	FC	FC	AC	FD	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FD	FC	FC	FC	FB	
82	5E	5E	82	FC	FC	FC	AC	E0	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FD	FC	FC	82	34	11	11	11	11	11	35	5E	FC	FC	
FC	FE	FF	FF	FF	FF	FF	FF	FF	FD	FC	FC	5E	11	11	11	
11	11	11	11	11	11	34	FB	FC	FC	FF	FF	FF	FF	FF	FF	
FE	FC	FC	5E	11	11	11	11	11	11	11	11	35	11	0B	35	
FB	FC	FD	FF	FF	FF	FF	FF	AC	FC	82	11	34	82	5E	35	
11	11	11	34	FC	82	5E	35	34	FC	FC	FE	FF	FF	FF	FF	
FC	FC	34	11	35	FB	AB	5E	11	11	11	5E	FC	AB	AB	34	
11	82	FC	FD	FF	FF	FF	FF	FC	82	11	11	11	34	FC	FC	
34	11	11	82	FC	5E	5E	35	11	34	FC	AC	FF	FF	FF	FF	
FC	5E	11	11	11	11	5E	AB	82	11	34	FC	FB	11	11	11	
11	35	FC	FC	FD	FF	FF	FF	FC	5E	11	11	11	11	34	FC	
AB	5E	5E	AB	5E	11	11	11	11	35	FB	FC	AC	FF	FF	FF	
FC	5E	11	11	11	11	11	5E	FC	FC	FC	FC	34	11	11	11	
11	11	82	FC	FC	FE	FF	FF	FC	5E	11	11	11	11	11	35	
FB	FC	FC	82	11	11	11	11	11	35	FB	FC	FC	FD	FF	FF	
FC	82	11	11	11	11	11	11	5E	FC	FC	5E	11	11	11	11	
11	34	FC	FC	FC	FC	FF	FF	FC	FC	35	11	11	11	11	11	
35	FC	FC	34	11	11	11	11	11	5E	FC	FC	FC	FC	FD	FF	
FC	FC	5E	11	11	11	11	35	5E	FC	82	11	11	11	11	11	
35	FB	FC	FB	82	FB	AC	FF	FC	FC	FC	34	11	11	35	FC	
AB	AB	5E	11	11	11	11	11	5E	FC	11	11	34	82	FC	FE	
FC	FC	FC	FC	34	0B	35	5E	5E	5E	35	11	11	11	11	5E	
FC	FC	5E	11	82	FC	FC	FD	FF	FC	FC	FC	FC	58	11	11	
11	11	11	11	11	35	82	FC	FC	FC	FC	5E	11	82	FC	FD	
FF	FF	FC	FC	FC	FC	82	5E	34	35	35	34	5E	FC	FC	FC	
FC	FB	35	34	11	FB	FC	FD	FF	FF	FF	FC	FC	FC	FC	FC	
FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	5E	5E	82	FC	FC	FD	
FF	FF	FF	FF	FF	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	
FC	FC	FC	FC	FC	FC	FC	FF	FC	01	FF	00	F0	00	FF	00	
E0	00	3F	00	C0	00	1F	00	80	00	0F	00	00	00	0F	00	
00	00	07	00	00	00	07	00	00	00	03	00	00	00	03	00	
00	00	03	00	00	00	01	00	00	00	01	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	80	00	00	00	C0	00	00	00	
E0	00	00	00	F8	00	01	00	28	00	00	00	10	00	00	00	
20	00	00	00	01	00	08	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	FF	FF	00	CC	FF	FF	00	99	FF	FF	00	66	FF	FF	00	
33	FF	FF	00	00	FF	FF	00	FF	CC	FF	00	CC	CC	FF	00	
99	CC	FF	00	66	CC	FF	00	33	CC	FF	00	00	CC	FF	00	
FF	99	FF	00	CC	99	FF	00	99	99	FF	00	66	99	FF	00	
33	99	FF	00	00	99	FF	00	FF	66	FF	00	CC	66	FF	00	
99	66	FF	00	66	66	FF	00	33	66	FF	00	00	66	FF	00	
FF	33	FF	00	CC	33	FF	00	99	33	FF	00	66	33	FF	00	
33	33	FF	00	00	33	FF	00	FF	00	FF	00	CC	00	FF	00	
99	00	FF	00	66	00	FF	00	33	00	FF	00	00	00	FF	00	
FF	FF	CC	00	CC	FF	CC	00	99	FF	CC	00	66	FF	CC	00	
33	FF	CC	00	00	FF	CC	00	FF	CC	CC	00	CC	CC	CC	00	
99	CC	CC	00	66	CC	CC	00	33	CC	CC	00	00	CC	CC	00	
FF	99	CC	00	CC	99	CC	00	99	99	CC	00	66	99	CC	00	
33	99	CC	00	00	99	CC	00	FF	66	CC	00	CC	66	CC	00	
99	66	CC	00	66	66	CC	00	33	66	CC	00	00	66	CC	00	
FF	33	CC	00	CC	33	CC	00	99	33	CC	00	66	33	CC	00	
33	33	CC	00	00	33	CC	00	FF	00	CC	00	CC	00	CC	00	
99	00	CC	00	66	00	CC	00	33	00	CC	00	00	00	CC	00	
FF	FF	99	00	CC	FF	99	00	99	FF	99	00	66	FF	99	00	
33	FF	99	00	00	FF	99	00	FF	CC	99	00	CC	CC	99	00	
99	CC	99	00	66	CC	99	00	33	CC	99	00	00	CC	99	00	
FF	99	99	00	CC	99	99	00	99	99	99	00	66	99	99	00	
33	99	99	00	00	99	99	00	FF	66	99	00	CC	66	99	00	
99	66	99	00	66	66	99	00	33	66	99	00	00	66	99	00	
FF	33	99	00	CC	33	99	00	99	33	99	00	66	33	99	00	
33	33	99	00	00	33	99	00	FF	00	99	00	CC	00	99	00	
99	00	99	00	66	00	99	00	33	00	99	00	00	00	99	00	
FF	FF	66	00	CC	FF	66	00	99	FF	66	00	66	FF	66	00	
33	FF	66	00	00	FF	66	00	FF	CC	66	00	CC	CC	66	00	
99	CC	66	00	66	CC	66	00	33	CC	66	00	00	CC	66	00	
FF	99	66	00	CC	99	66	00	99	99	66	00	66	99	66	00	
33	99	66	00	00	99	66	00	FF	66	66	00	CC	66	66	00	
99	66	66	00	66	66	66	00	33	66	66	00	00	66	66	00	
FF	33	66	00	CC	33	66	00	99	33	66	00	66	33	66	00	
33	33	66	00	00	33	66	00	FF	00	66	00	CC	00	66	00	
99	00	66	00	66	00	66	00	33	00	66	00	00	00	66	00	
FF	FF	33	00	CC	FF	33	00	99	FF	33	00	66	FF	33	00	
33	FF	33	00	00	FF	33	00	FF	CC	33	00	CC	CC	33	00	
99	CC	33	00	66	CC	33	00	33	CC	33	00	00	CC	33	00	
FF	99	33	00	CC	99	33	00	99	99	33	00	66	99	33	00	
33	99	33	00	00	99	33	00	FF	66	33	00	CC	66	33	00	
99	66	33	00	66	66	33	00	33	66	33	00	00	66	33	00	
FF	33	33	00	CC	33	33	00	99	33	33	00	66	33	33	00	
33	33	33	00	00	33	33	00	FF	00	33	00	CC	00	33	00	
99	00	33	00	66	00	33	00	33	00	33	00	00	00	33	00	
FF	FF	00	00	CC	FF	00	00	99	FF	00	00	66	FF	00	00	
33	FF	00	00	00	FF	00	00	FF	CC	00	00	CC	CC	00	00	
99	CC	00	00	66	CC	00	00	33	CC	00	00	00	CC	00	00	
FF	99	00	00	CC	99	00	00	99	99	00	00	66	99	00	00	
33	99	00	00	00	99	00	00	FF	66	00	00	CC	66	00	00	
99	66	00	00	66	66	00	00	33	66	00	00	00	66	00	00	
FF	33	00	00	CC	33	00	00	99	33	00	00	66	33	00	00	
33	33	00	00	00	33	00	00	FF	00	00	00	CC	00	00	00	
99	00	00	00	66	00	00	00	33	00	00	00	00	00	EE	00	
00	00	DD	00	00	00	BB	00	00	00	AA	00	00	00	88	00	
00	00	77	00	00	00	55	00	00	00	44	00	00	00	22	00	
00	00	11	00	00	EE	00	00	00	DD	00	00	00	BB	00	00	
00	AA	00	00	00	88	00	00	00	77	00	00	00	55	00	00	
00	44	00	00	00	22	00	00	00	11	00	00	EE	00	00	00	
DD	00	00	00	BB	00	00	00	AA	00	00	00	88	00	00	00	
77	00	00	00	55	00	00	00	44	00	00	00	22	00	00	00	
11	00	00	00	EE	EE	EE	00	DD	DD	DD	00	BB	BB	BB	00	
AA	AA	AA	00	88	88	88	00	77	77	77	00	55	55	55	00	
44	44	44	00	22	22	22	00	11	11	11	00	00	00	00	00	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FE	FE	FE	FE	FE	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FE	AC	FC	FC	FB	FC	FC	AC	FE	FF	FF	FF	FF	FF	
FF	FD	FC	FB	5E	35	35	35	5E	FB	FC	FE	FF	FF	FF	FF	
FE	FC	5E	11	11	11	11	11	0B	11	82	FC	FE	FF	FF	FF	
AC	82	11	5E	34	11	11	35	82	58	35	82	AC	FF	FF	FF	
FC	34	11	82	FC	35	0B	5E	AB	FC	34	34	FC	FE	FF	FF	
82	11	11	35	FC	82	11	82	82	11	11	11	FB	AC	FF	FF	
82	11	11	11	5E	AB	5E	FC	34	11	11	11	82	FC	FE	FF	
82	11	11	11	11	82	AB	FB	11	11	11	11	82	FC	FD	FF	
FB	11	11	11	11	34	AB	5E	11	11	11	35	FC	FC	FC	FF	
FC	34	11	11	11	5E	FC	34	11	11	11	5E	FC	FB	FB	FD	
FC	FC	35	0B	5E	AB	82	11	11	11	34	FC	34	35	82	AC	
FC	FC	FC	34	11	35	11	11	11	34	FC	FC	FB	34	82	FC	
FF	FC	FC	FC	82	5E	34	5E	82	FC	FC	FC	34	34	82	AC	
FF	FF	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	FC	AC	
E0	3F	00	00	C0	0F	00	00	80	07	00	00	00	03	00	00	
00	03	00	00	00	01	00	00	00	01	00	00	00	01	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	80	00	00	00	C0	00	00	00	
28	00	00	00	30	00	00	00	60	00	00	00	01	00	20	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
