74	79	C5	5B	67	92	C5	BF	C8	68	AE	39	3B	C7	E1	BF	
00	00	00	20	DD	25	8B	BC	00	00	00	00	00	00	F0	3F	
79	12	FA	73	68	3A	BE	BF	3B	F6	06	38	5D	2B	DE	BF	
00	00	00	20	89	0D	5E	BC	00	00	00	00	00	00	F0	3F	
CF	95	6B	86	A1	7C	B3	BF	63	A9	AE	A6	E2	7D	D8	BF	
00	00	00	E0	ED	2C	67	3C	00	00	00	00	00	00	F0	3F	
5A	22	9D	93	EA	0B	A6	BF	06	9F	D5	2E	06	94	D2	BF	
00	00	00	A0	8D	D2	75	3C	00	00	00	00	00	00	F0	3F	
FB	69	14	01	06	AD	93	BF	0B	A6	69	3C	B8	F8	C8	BF	
00	00	00	C0	19	6D	62	3C	00	00	00	00	00	00	F0	3F	
31	6D	6D	17	2E	B9	73	BF	2C	B4	29	BC	A6	17	B9	BF	
00	00	00	E0	18	27	3E	3C	00	00	00	00	00	00	F0	3F	
55	55	55	55	55	55	C5	BF	00	00	00	00	00	00	E0	BF	
11	11	11	11	11	11	81	3F	55	55	55	55	55	55	A5	3F	
1A	A0	01	1A	A0	01	2A	BF	17	6C	C1	16	6C	C1	56	BF	
34	C7	56	A5	E3	1D	C7	3E	1A	A0	01	1A	A0	01	FA	3E	
83	C8	C9	6D	30	5F	24	40	00	00	00	00	00	00	38	43	
00	00	60	1A	61	B4	90	3D	00	00	60	1A	61	B4	90	3D	
00	00	40	54	FB	21	B9	3F	73	70	03	2E	8A	19	63	3B	
00	00	00	00	00	00	60	43	00	00	00	00	00	00	80	3C	
FF	FF	FF	FF	FF	FF	EF	3F	00	00	00	00	00	00	00	80	
00	00	00	00	00	00	F0	3F	00	00	00	00	00	00	F0	BF	
FF	FF	FF	FF	FF	FF	FF	7F	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	F0	3F	7F	02	35	C2	68	21	A2	DA	
0F	C9	3E	40	FF	FF	FF	FF	FF	FF	EF	7F	00	00	00	00	
00	00	10	00	00	00	00	00	00	00	98	C0	00	00	00	00	
00	00	98	40	00	00	00	00	00	00	F0	7F	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F0	3F	
31	6D	6D	17	2E	B9	73	BF	2C	B4	29	BC	A6	17	B9	3F	
00	00	00	E0	18	27	3E	BC	00	00	00	00	00	00	F0	3F	
FB	69	14	01	06	AD	93	BF	0B	A6	69	3C	B8	F8	C8	3F	
00	00	00	C0	19	6D	62	BC	00	00	00	00	00	00	F0	3F	
5A	22	9D	93	EA	0B	A6	BF	06	9F	D5	2E	06	94	D2	3F	
00	00	00	A0	8D	D2	75	BC	00	00	00	00	00	00	F0	3F	
CF	95	6B	86	A1	7C	B3	BF	63	A9	AE	A6	E2	7D	D8	3F	
00	00	00	E0	ED	2C	67	BC	00	00	00	00	00	00	F0	3F	
79	12	FA	73	68	3A	BE	BF	3B	F6	06	38	5D	2B	DE	3F	
00	00	00	20	89	0D	5E	3C	00	00	00	00	00	00	F0	3F	
74	79	C5	5B	67	92	C5	BF	C8	68	AE	39	3B	C7	E1	3F	
00	00	00	20	DD	25	8B	3C	00	00	00	00	00	00	F0	3F	
FD	A2	AB	53	FE	0D	CD	BF	D6	1D	09	25	F3	4C	E4	3F	
00	00	00	20	6A	07	68	3C	00	00	00	00	00	00	F0	3F	
32	EF	FC	99	79	82	CA	3F	CD	3B	7F	66	9E	A0	E6	3F	
00	00	00	20	34	DD	8B	BC	00	00	00	00	00	00	E0	3F	
58	77	24	94	CC	33	C1	3F	41	17	15	6B	80	BC	E8	3F	
00	00	00	20	E1	C5	82	BC	00	00	00	00	00	00	E0	3F	
87	8C	E6	9A	B3	73	AC	3F	A3	A1	0E	29	66	9B	EA	3F	
00	00	00	E0	30	F6	39	3C	00	00	00	00	00	00	E0	3F	
4E	9C	90	7F	2C	4A	9D	BF	B1	BD	80	F1	B2	38	EC	3F	
00	00	00	80	B1	E0	76	BC	00	00	00	00	00	00	E0	3F	
75	5A	45	65	75	08	BE	BF	46	8D	32	CF	6B	90	ED	3F	
00	00	00	20	E6	57	74	3C	00	00	00	00	00	00	E0	3F	
2D	F8	AC	76	31	A0	A4	3F	DA	2D	C6	56	41	9F	EE	3F	
00	00	00	E0	B1	60	87	3C	00	00	00	00	00	00	D0	3F	
D5	67	59	0E	1F	1D	AC	BF	B0	5C	F7	CF	97	62	EF	3F	
00	00	00	20	17	62	75	3C	00	00	00	00	00	00	D0	3F	
50	2F	59	0F	65	A1	9B	BF	26	25	D1	A3	8D	D8	EF	3F	
00	00	00	40	F6	7D	88	BC	00	00	00	00	00	00	C0	3F	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F0	3F	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	2F	59	0F	65	A1	9B	3F	26	25	D1	A3	8D	D8	EF	3F	
00	00	00	40	F6	7D	88	BC	00	00	00	00	00	00	C0	BF	
D5	67	59	0E	1F	1D	AC	3F	B0	5C	F7	CF	97	62	EF	3F	
00	00	00	20	17	62	75	3C	00	00	00	00	00	00	D0	BF	
2D	F8	AC	76	31	A0	A4	BF	DA	2D	C6	56	41	9F	EE	3F	
00	00	00	E0	B1	60	87	3C	00	00	00	00	00	00	D0	BF	
75	5A	45	65	75	08	BE	3F	46	8D	32	CF	6B	90	ED	3F	
00	00	00	20	E6	57	74	3C	00	00	00	00	00	00	E0	BF	
4E	9C	90	7F	2C	4A	9D	3F	B1	BD	80	F1	B2	38	EC	3F	
00	00	00	80	B1	E0	76	BC	00	00	00	00	00	00	E0	BF	
87	8C	E6	9A	B3	73	AC	BF	A3	A1	0E	29	66	9B	EA	3F	
00	00	00	E0	30	F6	39	3C	00	00	00	00	00	00	E0	BF	
58	77	24	94	CC	33	C1	BF	41	17	15	6B	80	BC	E8	3F	
00	00	00	20	E1	C5	82	BC	00	00	00	00	00	00	E0	BF	
32	EF	FC	99	79	82	CA	BF	CD	3B	7F	66	9E	A0	E6	3F	
00	00	00	20	34	DD	8B	BC	00	00	00	00	00	00	E0	BF	
FD	A2	AB	53	FE	0D	CD	3F	D6	1D	09	25	F3	4C	E4	3F	
00	00	00	20	6A	07	68	3C	00	00	00	00	00	00	F0	BF	
74	79	C5	5B	67	92	C5	3F	C8	68	AE	39	3B	C7	E1	3F	
00	00	00	20	DD	25	8B	3C	00	00	00	00	00	00	F0	BF	
79	12	FA	73	68	3A	BE	3F	3B	F6	06	38	5D	2B	DE	3F	
00	00	00	20	89	0D	5E	3C	00	00	00	00	00	00	F0	BF	
CF	95	6B	86	A1	7C	B3	3F	63	A9	AE	A6	E2	7D	D8	3F	
00	00	00	E0	ED	2C	67	BC	00	00	00	00	00	00	F0	BF	
5A	22	9D	93	EA	0B	A6	3F	06	9F	D5	2E	06	94	D2	3F	
00	00	00	A0	8D	D2	75	BC	00	00	00	00	00	00	F0	BF	
FB	69	14	01	06	AD	93	3F	0B	A6	69	3C	B8	F8	C8	3F	
00	00	00	C0	19	6D	62	BC	00	00	00	00	00	00	F0	BF	
31	6D	6D	17	2E	B9	73	3F	2C	B4	29	BC	A6	17	B9	3F	
00	00	00	E0	18	27	3E	BC	00	00	00	00	00	00	F0	BF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F0	BF	
31	6D	6D	17	2E	B9	73	3F	2C	B4	29	BC	A6	17	B9	BF	
00	00	00	E0	18	27	3E	3C	00	00	00	00	00	00	F0	BF	
FB	69	14	01	06	AD	93	3F	0B	A6	69	3C	B8	F8	C8	BF	
00	00	00	C0	19	6D	62	3C	00	00	00	00	00	00	F0	BF	
5A	22	9D	93	EA	0B	A6	3F	06	9F	D5	2E	06	94	D2	BF	
00	00	00	A0	8D	D2	75	3C	00	00	00	00	00	00	F0	BF	
CF	95	6B	86	A1	7C	B3	3F	63	A9	AE	A6	E2	7D	D8	BF	
00	00	00	E0	ED	2C	67	3C	00	00	00	00	00	00	F0	BF	
79	12	FA	73	68	3A	BE	3F	3B	F6	06	38	5D	2B	DE	BF	
00	00	00	20	89	0D	5E	BC	00	00	00	00	00	00	F0	BF	
74	79	C5	5B	67	92	C5	3F	C8	68	AE	39	3B	C7	E1	BF	
00	00	00	20	DD	25	8B	BC	00	00	00	00	00	00	F0	BF	
FD	A2	AB	53	FE	0D	CD	3F	D6	1D	09	25	F3	4C	E4	BF	
00	00	00	20	6A	07	68	BC	00	00	00	00	00	00	F0	BF	
32	EF	FC	99	79	82	CA	BF	CD	3B	7F	66	9E	A0	E6	BF	
00	00	00	20	34	DD	8B	3C	00	00	00	00	00	00	E0	BF	
58	77	24	94	CC	33	C1	BF	41	17	15	6B	80	BC	E8	BF	
00	00	00	20	E1	C5	82	3C	00	00	00	00	00	00	E0	BF	
87	8C	E6	9A	B3	73	AC	BF	A3	A1	0E	29	66	9B	EA	BF	
00	00	00	E0	30	F6	39	BC	00	00	00	00	00	00	E0	BF	
4E	9C	90	7F	2C	4A	9D	3F	B1	BD	80	F1	B2	38	EC	BF	
00	00	00	80	B1	E0	76	3C	00	00	00	00	00	00	E0	BF	
75	5A	45	65	75	08	BE	3F	46	8D	32	CF	6B	90	ED	BF	
00	00	00	20	E6	57	74	BC	00	00	00	00	00	00	E0	BF	
2D	F8	AC	76	31	A0	A4	BF	DA	2D	C6	56	41	9F	EE	BF	
00	00	00	E0	B1	60	87	BC	00	00	00	00	00	00	D0	BF	
D5	67	59	0E	1F	1D	AC	3F	B0	5C	F7	CF	97	62	EF	BF	
00	00	00	20	17	62	75	BC	00	00	00	00	00	00	D0	BF	
50	2F	59	0F	65	A1	9B	3F	26	25	D1	A3	8D	D8	EF	BF	
00	00	00	40	F6	7D	88	3C	00	00	00	00	00	00	C0	BF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F0	BF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	2F	59	0F	65	A1	9B	BF	26	25	D1	A3	8D	D8	EF	BF	
00	00	00	40	F6	7D	88	3C	00	00	00	00	00	00	C0	3F	
D5	67	59	0E	1F	1D	AC	BF	B0	5C	F7	CF	97	62	EF	BF	
00	00	00	20	17	62	75	BC	00	00	00	00	00	00	D0	3F	
2D	F8	AC	76	31	A0	A4	3F	DA	2D	C6	56	41	9F	EE	BF	
00	00	00	E0	B1	60	87	BC	00	00	00	00	00	00	D0	3F	
75	5A	45	65	75	08	BE	BF	46	8D	32	CF	6B	90	ED	BF	
00	00	00	20	E6	57	74	BC	00	00	00	00	00	00	E0	3F	
4E	9C	90	7F	2C	4A	9D	BF	B1	BD	80	F1	B2	38	EC	BF	
00	00	00	80	B1	E0	76	3C	00	00	00	00	00	00	E0	3F	
87	8C	E6	9A	B3	73	AC	3F	A3	A1	0E	29	66	9B	EA	BF	
00	00	00	E0	30	F6	39	BC	00	00	00	00	00	00	E0	3F	
58	77	24	94	CC	33	C1	3F	41	17	15	6B	80	BC	E8	BF	
00	00	00	20	E1	C5	82	3C	00	00	00	00	00	00	E0	3F	
32	EF	FC	99	79	82	CA	3F	CD	3B	7F	66	9E	A0	E6	BF	
00	00	00	20	34	DD	8B	3C	00	00	00	00	00	00	E0	3F	
FD	A2	AB	53	FE	0D	CD	BF	D6	1D	09	25	F3	4C	E4	BF	
00	00	00	20	6A	07	68	BC	00	00	00	00	00	00	F0	3F	
74	79	C5	5B	67	92	C5	BF	C8	68	AE	39	3B	C7	E1	BF	
00	00	00	20	DD	25	8B	BC	00	00	00	00	00	00	F0	3F	
79	12	FA	73	68	3A	BE	BF	3B	F6	06	38	5D	2B	DE	BF	
00	00	00	20	89	0D	5E	BC	00	00	00	00	00	00	F0	3F	
CF	95	6B	86	A1	7C	B3	BF	63	A9	AE	A6	E2	7D	D8	BF	
00	00	00	E0	ED	2C	67	3C	00	00	00	00	00	00	F0	3F	
5A	22	9D	93	EA	0B	A6	BF	06	9F	D5	2E	06	94	D2	BF	
00	00	00	A0	8D	D2	75	3C	00	00	00	00	00	00	F0	3F	
FB	69	14	01	06	AD	93	BF	0B	A6	69	3C	B8	F8	C8	BF	
00	00	00	C0	19	6D	62	3C	00	00	00	00	00	00	F0	3F	
31	6D	6D	17	2E	B9	73	BF	2C	B4	29	BC	A6	17	B9	BF	
00	00	00	E0	18	27	3E	3C	00	00	00	00	00	00	F0	3F	
55	55	55	55	55	55	C5	BF	00	00	00	00	00	00	E0	BF	
11	11	11	11	11	11	81	3F	55	55	55	55	55	55	A5	3F	
1A	A0	01	1A	A0	01	2A	BF	17	6C	C1	16	6C	C1	56	BF	
34	C7	56	A5	E3	1D	C7	3E	1A	A0	01	1A	A0	01	FA	3E	
83	C8	C9	6D	30	5F	24	40	00	00	00	00	00	00	38	43	
00	00	60	1A	61	B4	90	3D	00	00	60	1A	61	B4	90	3D	
00	00	40	54	FB	21	B9	3F	73	70	03	2E	8A	19	63	3B	
00	00	00	00	00	00	60	43	00	00	00	00	00	00	80	3C	
FF	FF	FF	FF	FF	FF	EF	3F	00	00	00	00	00	00	00	80	
00	00	00	00	00	00	F0	3F	00	00	00	00	00	00	F0	BF	
00	00	00	00	00	00	F0	7F	00	00	00	00	00	00	F0	7F	
FF	FF	FF	FF	FF	FF	FF	7F	FF	FF	FF	FF	FF	FF	FF	7F	
18	2D	44	54	FB	21	F9	3F	18	2D	44	54	FB	21	F9	BF	
52	55	55	55	55	55	D5	3F	00	00	00	00	00	00	00	00	
76	AA	46	92	24	49	C2	3F	AC	92	99	99	99	99	C9	BF	
8A	DE	33	59	D1	45	B7	3F	23	59	83	1B	C7	71	BC	BF	
CA	6E	B7	EE	F5	10	B1	3F	99	98	3B	0A	39	B1	B3	BF	
00	A6	E3	2F	49	E4	AA	3F	68	4B	14	04	17	1C	AE	BF	
BE	1A	89	64	A1	1F	A5	3F	38	31	D5	55	1D	17	A8	BF	
A2	A2	1C	48	21	47	97	3F	CB	F2	88	23	CE	24	A1	BF	
A5	B8	E0	30	7C	10	66	3F	BD	4B	B1	52	56	6E	86	BF	
EB	54	55	55	55	55	D5	3F	00	00	00	00	00	00	00	00	
7E	49	14	90	24	49	C2	3F	18	67	97	99	99	99	C9	BF	
0F	48	42	A3	3B	45	B7	3F	0E	B1	BF	EE	C4	71	BC	BF	
08	8D	0F	7B	E9	9B	AE	3F	C6	78	F8	83	D6	9A	B3	BF	
01	02	04	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	F0	BF	00	00	00	00	00	00	F0	3F	
00	00	00	00	00	00	20	40	00	00	00	00	00	00	20	40	
00	00	00	00	00	00	D8	3F	00	00	00	00	00	00	A0	3F	
00	00	00	00	00	00	40	3E	B5	CD	31	7C	96	02	4D	43	
00	00	00	00	00	00	10	00	00	00	00	00	00	00	00	02	
20	43	6F	6D	70	6C	65	74	65	20	4F	62	6A	65	63	74	
20	4C	6F	63	61	74	6F	72	27	00	00	00	20	43	6C	61	
73	73	20	48	69	65	72	61	72	63	68	79	20	44	65	73	
63	72	69	70	74	6F	72	27	00	00	00	00	20	42	61	73	
65	20	43	6C	61	73	73	20	41	72	72	61	79	27	00	00	
20	42	61	73	65	20	43	6C	61	73	73	20	44	65	73	63	
72	69	70	74	6F	72	20	61	74	20	28	00	20	54	79	70	
65	20	44	65	73	63	72	69	70	74	6F	72	27	00	00	00	
60	6C	6F	63	61	6C	20	73	74	61	74	69	63	20	74	68	
72	65	61	64	20	67	75	61	72	64	27	00	60	6D	61	6E	
61	67	65	64	20	76	65	63	74	6F	72	20	63	6F	70	79	
20	63	6F	6E	73	74	72	75	63	74	6F	72	20	69	74	65	
72	61	74	6F	72	27	00	00	60	76	65	63	74	6F	72	20	
76	62	61	73	65	20	63	6F	70	79	20	63	6F	6E	73	74	
72	75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	
00	00	00	00	60	76	65	63	74	6F	72	20	63	6F	70	79	
20	63	6F	6E	73	74	72	75	63	74	6F	72	20	69	74	65	
72	61	74	6F	72	27	00	00	60	64	79	6E	61	6D	69	63	
20	61	74	65	78	69	74	20	64	65	73	74	72	75	63	74	
6F	72	20	66	6F	72	20	27	00	00	00	00	60	64	79	6E	
61	6D	69	63	20	69	6E	69	74	69	61	6C	69	7A	65	72	
20	66	6F	72	20	27	00	00	60	65	68	20	76	65	63	74	
6F	72	20	76	62	61	73	65	20	63	6F	70	79	20	63	6F	
6E	73	74	72	75	63	74	6F	72	20	69	74	65	72	61	74	
6F	72	27	00	60	65	68	20	76	65	63	74	6F	72	20	63	
6F	70	79	20	63	6F	6E	73	74	72	75	63	74	6F	72	20	
69	74	65	72	61	74	6F	72	27	00	00	00	60	6D	61	6E	
61	67	65	64	20	76	65	63	74	6F	72	20	64	65	73	74	
72	75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	
00	00	00	00	60	6D	61	6E	61	67	65	64	20	76	65	63	
74	6F	72	20	63	6F	6E	73	74	72	75	63	74	6F	72	20	
69	74	65	72	61	74	6F	72	27	00	00	00	60	70	6C	61	
63	65	6D	65	6E	74	20	64	65	6C	65	74	65	5B	5D	20	
63	6C	6F	73	75	72	65	27	00	00	00	00	60	70	6C	61	
63	65	6D	65	6E	74	20	64	65	6C	65	74	65	20	63	6C	
6F	73	75	72	65	27	00	00	60	6F	6D	6E	69	20	63	61	
6C	6C	73	69	67	27	00	00	20	64	65	6C	65	74	65	5B	
5D	00	00	00	20	6E	65	77	5B	5D	00	00	60	6C	6F	63	
61	6C	20	76	66	74	61	62	6C	65	20	63	6F	6E	73	74	
72	75	63	74	6F	72	20	63	6C	6F	73	75	72	65	27	00	
60	6C	6F	63	61	6C	20	76	66	74	61	62	6C	65	27	00	
60	52	54	54	49	00	00	00	60	45	48	00	60	75	64	74	
20	72	65	74	75	72	6E	69	6E	67	27	00	60	63	6F	70	
79	20	63	6F	6E	73	74	72	75	63	74	6F	72	20	63	6C	
6F	73	75	72	65	27	00	00	60	65	68	20	76	65	63	74	
6F	72	20	76	62	61	73	65	20	63	6F	6E	73	74	72	75	
63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	00	00	
60	65	68	20	76	65	63	74	6F	72	20	64	65	73	74	72	
75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	00	
60	65	68	20	76	65	63	74	6F	72	20	63	6F	6E	73	74	
72	75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	
00	00	00	00	60	76	69	72	74	75	61	6C	20	64	69	73	
70	6C	61	63	65	6D	65	6E	74	20	6D	61	70	27	00	00	
60	76	65	63	74	6F	72	20	76	62	61	73	65	20	63	6F	
6E	73	74	72	75	63	74	6F	72	20	69	74	65	72	61	74	
6F	72	27	00	60	76	65	63	74	6F	72	20	64	65	73	74	
72	75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	27	
00	00	00	00	60	76	65	63	74	6F	72	20	63	6F	6E	73	
74	72	75	63	74	6F	72	20	69	74	65	72	61	74	6F	72	
27	00	00	00	60	73	63	61	6C	61	72	20	64	65	6C	65	
74	69	6E	67	20	64	65	73	74	72	75	63	74	6F	72	27	
00	00	00	00	60	64	65	66	61	75	6C	74	20	63	6F	6E	
73	74	72	75	63	74	6F	72	20	63	6C	6F	73	75	72	65	
27	00	00	00	60	76	65	63	74	6F	72	20	64	65	6C	65	
74	69	6E	67	20	64	65	73	74	72	75	63	74	6F	72	27	
00	00	00	00	60	76	62	61	73	65	20	64	65	73	74	72	
75	63	74	6F	72	27	00	00	60	73	74	72	69	6E	67	27	
00	00	00	00	60	6C	6F	63	61	6C	20	73	74	61	74	69	
63	20	67	75	61	72	64	27	00	00	00	00	60	74	79	70	
65	6F	66	27	00	00	00	00	60	76	63	61	6C	6C	27	00	
60	76	62	74	61	62	6C	65	27	00	00	00	60	76	66	74	
61	62	6C	65	27	00	00	00	5E	3D	00	00	7C	3D	00	00	
26	3D	00	00	3C	3C	3D	00	3E	3E	3D	00	25	3D	00	00	
2F	3D	00	00	2D	3D	00	00	2B	3D	00	00	2A	3D	00	00	
7C	7C	00	00	26	26	00	00	7C	00	00	00	5E	00	00	00	
7E	00	00	00	28	29	00	00	2C	00	00	00	3E	3D	00	00	
3E	00	00	00	3C	3D	00	00	3C	00	00	00	25	00	00	00	
2F	00	00	00	2D	3E	2A	00	26	00	00	00	2B	00	00	00	
2D	00	00	00	2D	2D	00	00	2B	2B	00	00	2A	00	00	00	
2D	3E	00	00	6F	70	65	72	61	74	6F	72	00	00	00	00	
5B	5D	00	00	21	3D	00	00	3D	3D	00	00	21	00	00	00	
3C	3C	00	00	3E	3E	00	00	20	64	65	6C	65	74	65	00	
20	6E	65	77	00	00	00	00	5F	5F	75	6E	61	6C	69	67	
6E	65	64	00	5F	5F	72	65	73	74	72	69	63	74	00	00	
5F	5F	70	74	72	36	34	00	5F	5F	63	6C	72	63	61	6C	
6C	00	00	00	5F	5F	66	61	73	74	63	61	6C	6C	00	00	
5F	5F	74	68	69	73	63	61	6C	6C	00	00	5F	5F	73	74	
64	63	61	6C	6C	00	00	00	5F	5F	70	61	73	63	61	6C	
00	00	00	00	5F	5F	63	64	65	63	6C	00	5F	5F	62	61	
73	65	64	28	00	00	00	00	7C	5B	43	00	74	5B	43	00	
68	5B	43	00	5C	5B	43	00	50	5B	43	00	44	5B	43	00	
38	5B	43	00	30	5B	43	00	24	5B	43	00	18	5B	43	00	
3A	1D	43	00	5C	56	43	00	40	56	43	00	2C	56	43	00	
0C	56	43	00	F0	55	43	00	10	5B	43	00	08	5B	43	00	
20	3D	43	00	04	5B	43	00	00	5B	43	00	FC	5A	43	00	
F8	5A	43	00	F4	5A	43	00	F0	5A	43	00	E4	5A	43	00	
E0	5A	43	00	DC	5A	43	00	D8	5A	43	00	D4	5A	43	00	
D0	5A	43	00	CC	5A	43	00	C8	5A	43	00	C4	5A	43	00	
C0	5A	43	00	BC	5A	43	00	B8	5A	43	00	B4	5A	43	00	
B0	5A	43	00	AC	5A	43	00	A8	5A	43	00	A4	5A	43	00	
A0	5A	43	00	9C	5A	43	00	98	5A	43	00	94	5A	43	00	
90	5A	43	00	8C	5A	43	00	88	5A	43	00	84	5A	43	00	
80	5A	43	00	7C	5A	43	00	78	5A	43	00	74	5A	43	00	
70	5A	43	00	6C	5A	43	00	68	5A	43	00	5C	5A	43	00	
50	5A	43	00	48	5A	43	00	3C	5A	43	00	24	5A	43	00	
18	5A	43	00	04	5A	43	00	E4	59	43	00	C4	59	43	00	
A4	59	43	00	84	59	43	00	64	59	43	00	40	59	43	00	
24	59	43	00	00	59	43	00	E0	58	43	00	B8	58	43	00	
9C	58	43	00	8C	58	43	00	88	58	43	00	80	58	43	00	
70	58	43	00	4C	58	43	00	44	58	43	00	38	58	43	00	
28	58	43	00	0C	58	43	00	EC	57	43	00	C4	57	43	00	
9C	57	43	00	74	57	43	00	48	57	43	00	2C	57	43	00	
08	57	43	00	E4	56	43	00	B8	56	43	00	8C	56	43	00	
70	56	43	00	3A	1D	43	00	49	6E	69	74	69	61	6C	69	
7A	65	43	72	69	74	69	63	61	6C	53	65	63	74	69	6F	
6E	41	6E	64	53	70	69	6E	43	6F	75	6E	74	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	28	00	28	00	28	00	28	00	28	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
48	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
84	00	84	00	84	00	84	00	84	00	84	00	84	00	84	00	
84	00	84	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	81	00	81	00	81	00	81	00	81	00	81	00	01	00	
01	00	01	00	01	00	01	00	01	00	01	00	01	00	01	00	
01	00	01	00	01	00	01	00	01	00	01	00	01	00	01	00	
01	00	01	00	01	00	10	00	10	00	10	00	10	00	10	00	
10	00	82	00	82	00	82	00	82	00	82	00	82	00	02	00	
02	00	02	00	02	00	02	00	02	00	02	00	02	00	02	00	
02	00	02	00	02	00	02	00	02	00	02	00	02	00	02	00	
02	00	02	00	02	00	10	00	10	00	10	00	10	00	20	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	68	00	28	00	28	00	28	00	28	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	48	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	84	00	84	00	84	00	84	00	84	00	84	00	84	00	
84	00	84	00	84	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	81	01	81	01	81	01	81	01	81	01	81	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	10	00	10	00	10	00	10	00	
10	00	10	00	82	01	82	01	82	01	82	01	82	01	82	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	10	00	10	00	10	00	10	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
