08	40	C6	85	E8	7F	FF	FF	00	89	7C	24	0C	89	54	24	
08	89	44	24	04	89	34	24	E8	03	DF	FF	FF	A1	90	90	
40	00	85	C0	74	9A	89	74	24	0C	BA	3A	84	40	00	89	
5C	24	08	89	54	24	04	89	04	24	E8	A1	1A	00	00	E9	
7C	FF	FF	FF	8D	65	F4	5B	5E	5F	5D	C3	C7	04	24	00	
00	00	00	E8	B8	1B	00	00	C6	85	E8	FF	FE	FF	00	83	
EC	04	E9	49	FF	FF	FF	89	F6	8D	BC	27	00	00	00	00	
55	B8	0C	04	01	00	89	E5	57	56	53	E8	C0	18	00	00	
8B	4D	0C	31	D2	BE	00	80	00	00	89	54	24	04	8D	9D	
E8	7F	FF	FF	31	FF	89	74	24	08	BE	80	00	00	00	89	
1C	24	8D	9D	68	FF	FE	FF	89	8D	04	FC	FE	FF	E8	25	
1A	00	00	89	7C	24	04	8D	8D	E8	FF	FE	FF	B8	00	80	
00	00	89	0C	24	31	FF	89	44	24	08	E8	08	1A	00	00	
89	74	24	08	31	D2	BE	04	01	00	00	89	54	24	04	89	
1C	24	8D	9D	48	FD	FE	FF	E8	EB	19	00	00	89	7C	24	
04	8D	8D	58	FE	FE	FF	B8	04	01	00	00	89	0C	24	89	
44	24	08	E8	D0	19	00	00	89	74	24	08	31	D2	8D	B5	
28	FD	FE	FF	89	54	24	04	89	F7	89	1C	24	89	F3	E8	
B4	19	00	00	FC	31	C0	B9	05	00	00	00	F3	AB	BA	11	
00	00	00	B9	00	04	00	00	BF	0A	00	00	00	89	4C	24	
0C	89	54	24	08	89	7C	24	04	A1	80	16	41	00	89	04	
24	E8	A2	1A	00	00	83	EC	10	85	C0	0F	84	3A	06	00	
00	89	44	24	04	8B	3D	80	16	41	00	89	3C	24	E8	8D	
1A	00	00	83	EC	08	85	C0	74	53	89	04	24	E8	86	1A	
00	00	83	EC	04	85	C0	89	C1	74	42	31	D2	8D	76	00	
0F	B6	04	0A	88	04	1A	42	84	C0	75	F4	8B	15	28	90	
40	00	85	D2	74	27	A1	90	90	40	00	85	C0	74	1E	89	
5C	24	0C	B9	11	00	00	00	BE	4B	81	40	00	89	4C	24	
08	89	74	24	04	89	04	24	E8	13	19	00	00	FC	89	DE	
B9	05	00	00	00	BF	5C	81	40	00	BA	0E	00	00	00	F3	
A6	89	54	24	08	0F	97	C0	0F	92	C1	BE	00	04	00	00	
31	DB	38	C8	89	74	24	0C	B8	0A	00	00	00	0F	94	C3	
89	44	24	04	8B	3D	80	16	41	00	89	3C	24	E8	E6	19	
00	00	83	EC	10	85	C0	0F	84	63	05	00	00	89	44	24	
04	8B	15	80	16	41	00	89	14	24	E8	D1	19	00	00	83	
EC	08	85	C0	74	61	89	04	24	E8	CA	19	00	00	83	EC	
04	85	C0	89	C1	74	50	31	D2	8D	B4	26	00	00	00	00	
0F	B6	04	0A	88	84	2A	58	FE	FE	FF	42	84	C0	75	F0	
8B	3D	28	90	40	00	85	FF	74	2D	A1	90	90	40	00	85	
C0	74	24	89	04	24	8D	95	58	FE	FE	FF	B9	0E	00	00	
00	89	54	24	0C	BE	4B	81	40	00	89	4C	24	08	89	74	
24	04	E8	49	18	00	00	B9	00	04	00	00	BE	0F	00	00	
00	BF	0A	00	00	00	89	4C	24	0C	89	74	24	08	89	7C	
24	04	A1	80	16	41	00	89	04	24	E8	39	19	00	00	83	
EC	10	85	C0	0F	84	1D	03	00	00	89	44	24	04	8B	15	
80	16	41	00	89	14	24	E8	24	19	00	00	83	EC	08	85	
C0	0F	84	16	03	00	00	89	04	24	E8	19	19	00	00	83	
EC	04	85	C0	89	C1	0F	84	01	03	00	00	31	D2	89	F6	
0F	B6	04	0A	88	84	2A	68	FF	FE	FF	42	84	C0	75	F0	
8B	3D	28	90	40	00	85	FF	74	0D	A1	90	90	40	00	85	
C0	0F	85	E3	04	00	00	B9	00	04	00	00	BE	10	00	00	
00	BF	0A	00	00	00	89	4C	24	0C	89	74	24	08	89	7C	
24	04	A1	80	16	41	00	89	04	24	E8	A9	18	00	00	83	
EC	10	85	C0	0F	84	DC	03	00	00	89	44	24	04	8B	15	
80	16	41	00	89	14	24	E8	94	18	00	00	83	EC	08	85	
C0	0F	84	D5	03	00	00	89	04	24	E8	89	18	00	00	83	
EC	04	85	C0	89	C1	0F	84	C0	03	00	00	31	D2	0F	B6	
04	0A	88	84	2A	E8	7F	FF	FF	42	84	C0	75	F0	8B	3D	
28	90	40	00	85	FF	74	0D	A1	90	90	40	00	85	C0	0F	
85	7E	04	00	00	8B	8D	04	FC	FE	FF	8D	85	E8	FF	FE	
FF	8D	BD	E8	7F	FF	FF	89	4C	24	0C	8B	75	08	89	7C	
24	04	89	04	24	89	74	24	08	BE	74	68	20	22	E8	3D	
DB	FF	FF	C7	04	24	A4	91	40	00	E8	09	17	00	00	89	
B0	AC	91	40	00	BA	2D	63	6C	61	B9	73	73	70	61	89	
90	A4	91	40	00	85	DB	89	88	A8	91	40	00	C6	80	B0	
91	40	00	00	0F	85	9C	03	00	00	80	BD	58	FE	FE	FF	
00	0F	85	BF	03	00	00	8D	85	E8	FF	FE	FF	BE	4C	84	
40	00	89	74	24	04	89	04	24	E8	E2	16	00	00	85	C0	
89	C3	0F	84	4F	01	00	00	90	8D	B4	26	00	00	00	00	
A1	90	90	40	00	85	C0	0F	85	7E	02	00	00	89	1C	24	
BA	4E	84	40	00	89	54	24	04	E8	AA	16	00	00	85	C0	
0F	84	93	02	00	00	89	1C	24	BF	5C	00	00	00	31	F6	
89	7C	24	04	E8	D7	16	00	00	85	C0	74	05	29	D8	8D	
70	01	C6	85	48	FD	FE	FF	00	8D	95	48	FD	FE	FF	89	
74	24	08	89	5C	24	04	89	14	24	E8	E1	16	00	00	8D	
8D	48	FD	FE	FF	8D	34	31	8D	85	08	FC	FE	FF	C6	06	
00	89	1C	24	89	44	24	04	E8	43	16	00	00	83	F8	FF	
89	C3	0F	84	98	00	00	00	8D	BD	1C	FC	FE	FF	EB	16	
89	1C	24	8D	85	08	FC	FE	FF	89	44	24	04	E8	16	16	
00	00	85	C0	75	7A	89	7C	24	04	89	34	24	E8	96	16	
00	00	C7	04	24	A4	91	40	00	8D	85	48	FD	FE	FF	89	
44	24	04	E8	70	16	00	00	C7	04	24	A4	91	40	00	E8	
D4	15	00	00	B9	3B	00	00	00	66	89	88	A4	91	40	00	
A1	90	90	40	00	85	C0	74	A7	89	04	24	8D	8D	48	FD	
FE	FF	BA	51	84	40	00	89	4C	24	08	89	54	24	04	E8	
8C	15	00	00	89	1C	24	8D	85	08	FC	FE	FF	89	44	24	
04	E8	A2	15	00	00	85	C0	74	8C	8D	B6	00	00	00	00	
89	1C	24	E8	88	15	00	00	C7	04	24	00	00	00	00	BE	
4C	84	40	00	89	74	24	04	E8	93	15	00	00	85	C0	89	
C3	0F	85	B9	FE	FF	FF	C7	04	24	A4	91	40	00	8D	BD	
68	FF	FE	FF	E8	4F	15	00	00	C6	80	A3	91	40	00	00	
C7	04	24	A4	91	40	00	E8	3C	15	00	00	C6	80	A6	91	
40	00	00	BA	22	20	00	00	66	89	90	A4	91	40	00	89	
7C	24	04	C7	04	24	A4	91	40	00	E8	A9	15	00	00	8D	
65	F4	5B	5E	5F	5D	C3	C7	04	24	00	00	00	00	E8	1D	
16	00	00	C6	85	68	FF	FE	FF	00	83	EC	04	85	DB	74	
57	C7	04	24	A4	91	40	00	BB	A4	91	40	00	BE	2D	6A	
61	72	E8	E1	14	00	00	89	B0	A4	91	40	00	66	C7	44	
18	04	20	22	C6	44	18	06	00	8B	4D	08	89	1C	24	89	
4C	24	04	E8	50	15	00	00	C7	04	24	A4	91	40	00	E8	
B4	14	00	00	BB	22	00	00	00	66	89	98	A4	91	40	00	
8D	65	F4	5B	5E	5F	5D	C3	C7	04	24	A4	91	40	00	BB	
A4	91	40	00	E8	8F	14	00	00	8B	BD	04	FC	FE	FF	BA	
2D	6A	61	72	89	90	A4	91	40	00	66	C7	44	18	04	20	
22	C6	44	18	06	00	89	7C	24	08	8B	45	08	89	1C	24	
89	44	24	04	E8	B7	14	00	00	89	1C	24	E8	57	14	00	
00	80	7C	18	FF	5C	74	0C	B9	5C	00	00	00	66	89	88	
A4	91	40	00	C7	04	24	A4	91	40	00	8D	B5	58	FE	FE	
FF	89	74	24	04	E8	BE	14	00	00	C7	04	24	A4	91	40	
00	E8	22	14	00	00	E9	69	FF	FF	FF	89	5C	24	08	B9	
64	84	40	00	89	4C	24	04	89	04	24	E8	F0	13	00	00	
89	1C	24	BA	4E	84	40	00	89	54	24	04	E8	17	14	00	
00	85	C0	0F	85	6D	FD	FF	FF	89	5C	24	04	BB	3B	00	
00	00	C7	04	24	A4	91	40	00	E8	6A	14	00	00	C7	04	
24	A4	91	40	00	E8	CE	13	00	00	66	89	98	A4	91	40	
00	E9	42	FE	FF	FF	C7	04	24	00	00	00	00	E8	CE	14	
00	00	C6	85	E8	7F	FF	FF	00	83	EC	04	A1	90	90	40	
00	85	C0	0F	84	5C	FC	FF	FF	89	44	24	0C	BF	1E	00	
00	00	B8	01	00	00	00	89	7C	24	08	89	44	24	04	C7	
04	24	78	84	40	00	E8	55	13	00	00	E9	35	FC	FF	FF	
C7	04	24	00	00	00	00	E8	84	14	00	00	C6	85	58	FE	
FE	FF	00	83	EC	04	E9	FC	FA	FF	FF	C7	04	24	00	00	
00	00	E8	69	14	00	00	C6	85	28	FD	FE	FF	00	83	EC	
04	E9	17	FA	FF	FF	8B	5D	08	C7	04	24	A4	91	40	00	
89	5C	24	04	E8	BF	13	00	00	C7	04	24	A4	91	40	00	
E8	23	13	00	00	BF	3B	00	00	00	66	89	B8	A4	91	40	
00	E9	41	FC	FF	FF	C7	04	24	A4	91	40	00	8D	95	58	
FE	FE	FF	89	54	24	04	E8	8C	13	00	00	C7	04	24	A4	
91	40	00	E8	F0	12	00	00	EB	CB	89	04	24	8D	95	68	
FF	FE	FF	B9	0F	00	00	00	89	54	24	0C	BE	4B	81	40	
00	89	4C	24	08	89	74	24	04	E8	B2	12	00	00	E9	F4	
FA	FF	FF	89	04	24	8D	95	E8	7F	FF	FF	B9	10	00	00	
00	89	54	24	0C	BE	4B	81	40	00	89	4C	24	08	89	74	
24	04	E8	89	12	00	00	E9	59	FB	FF	FF	8D	74	26	00	
55	B8	10	80	00	00	89	E5	56	53	E8	D1	10	00	00	8D	
B5	F8	7F	FF	FF	31	D2	8B	5D	08	89	54	24	04	B9	00	
80	00	00	89	4C	24	08	89	34	24	E8	49	12	00	00	B8	
00	04	00	00	B9	0D	00	00	00	BA	0A	00	00	00	89	44	
24	0C	A1	80	16	41	00	89	4C	24	08	89	54	24	04	89	
04	24	E8	41	13	00	00	83	EC	10	85	C0	0F	84	2B	01	
00	00	89	44	24	04	8B	15	80	16	41	00	89	14	24	E8	
2C	13	00	00	83	EC	08	85	C0	74	60	89	04	24	E8	25	
13	00	00	83	EC	04	85	C0	89	C1	74	4F	31	D2	89	F6	
0F	B6	04	0A	88	04	32	42	84	C0	75	F4	8B	0D	28	90	
40	00	85	C9	74	0D	A1	90	90	40	00	85	C0	0F	85	F5	
00	00	00	C7	04	24	A4	91	40	00	E8	D9	11	00	00	89	
74	24	04	BA	20	00	00	00	66	89	90	A4	91	40	00	C7	
04	24	A4	91	40	00	E8	4D	12	00	00	80	3B	00	75	07	
8D	65	F8	5B	5E	5D	C3	89	5C	24	04	89	34	24	89	F6	
BB	97	84	40	00	E8	3E	12	00	00	89	5C	24	04	89	34	
24	E8	8A	11	00	00	85	C0	89	C3	74	39	8D	74	26	00	
89	1C	24	B8	20	00	00	00	89	44	24	04	E8	E7	11	00	
00	85	C0	74	06	80	78	01	00	75	55	C6	03	00	BB	97	
84	40	00	89	5C	24	04	89	34	24	E8	51	11	00	00	85	
C0	89	C3	75	CB	80	BD	F8	7F	FF	FF	00	74	92	C7	04	
24	A4	91	40	00	E8	3E	11	00	00	89	74	24	04	B9	20	
00	00	00	66	89	88	A4	91	40	00	C7	04	24	A4	91	40	
00	E8	B2	11	00	00	E9	65	FF	FF	FF	90	8D	74	26	00	
89	1C	24	40	89	44	24	04	E9	63	FF	FF	FF	C7	04	24	
00	00	00	00	E8	17	12	00	00	C6	85	F8	7F	FF	FF	00	
83	EC	04	E9	33	FF	FF	FF	89	74	24	0C	B9	0D	00	00	
00	BA	4B	81	40	00	89	4C	24	08	89	54	24	04	89	04	
24	E8	BA	10	00	00	E9	E8	FE	FF	FF	90	8D	74	26	00	
55	B8	68	04	01	00	89	E5	E8	03	0F	00	00	89	5D	F4	
89	75	F8	89	7D	FC	C7	04	24	00	00	00	00	E8	6E	11	
00	00	A3	80	16	41	00	83	EC	04	31	D2	85	C0	75	10	
8B	5D	F4	89	D0	8B	75	F8	8B	7D	FC	89	EC	5D	C3	90	
C6	05	98	16	41	00	00	B8	4C	61	75	6E	BF	63	68	34	
6A	A3	90	16	41	00	BE	09	00	00	00	31	C9	89	3D	94	
16	41	00	31	D2	31	DB	89	35	D0	11	41	00	B8	04	01	
00	00	31	FF	89	1D	D4	11	41	00	8D	B5	D8	FE	FF	FF	
BB	04	01	00	00	89	0D	D8	11	41	00	89	15	DC	11	41	
00	89	44	24	08	89	7C	24	04	89	34	24	E8	07	10	00	
00	89	5C	24	08	8D	8D	D8	FE	FF	FF	89	4C	24	04	8B	
15	80	16	41	00	89	14	24	E8	2B	11	00	00	83	EC	0C	
85	C0	0F	84	58	05	00	00	B9	5C	00	00	00	8D	9D	D8	
FE	FF	FF	89	4C	24	04	89	1C	24	E8	51	10	00	00	89	
C6	29	DE	83	FE	FF	0F	84	34	05	00	00	89	74	24	08	
8D	85	D8	FE	FF	FF	89	44	24	04	8B	7D	08	89	3C	24	
E8	EB	C0	FF	FF	31	D2	85	C0	0F	84	21	FF	FF	FF	C7	
04	24	EA	80	40	00	E8	75	10	00	00	83	EC	04	BA	F3	
80	40	00	89	54	24	04	89	04	24	E8	71	10	00	00	83	
EC	08	85	C0	89	C3	74	16	E8	6B	10	00	00	89	04	24	
B9	20	90	40	00	89	4C	24	04	FF	D3	83	EC	08	A1	90	
90	40	00	85	C0	74	29	8B	1D	20	90	40	00	BA	02	81	
40	00	85	DB	75	05	BA	06	81	40	00	89	54	24	08	BF	
09	81	40	00	89	7C	24	04	89	04	24	E8	30	0F	00	00	
B9	0A	00	00	00	BA	0A	00	00	00	BB	00	04	00	00	89	
5C	24	0C	89	4C	24	08	89	54	24	04	A1	80	16	41	00	
89	04	24	E8	20	10	00	00	83	EC	10	85	C0	0F	84	A8	
04	00	00	89	44	24	04	8B	3D	80	16	41	00	89	3C	24	
E8	0B	10	00	00	83	EC	08	85	C0	74	39	89	04	24	E8	
04	10	00	00	83	EC	04	85	C0	89	C1	74	28	31	D2	0F	
B6	04	0A	88	82	90	16	41	00	42	84	C0	75	F1	8B	15	
28	90	40	00	85	D2	74	0D	A1	90	90	40	00	85	C0	0F	
85	EA	04	00	00	B9	16	00	00	00	BA	0A	00	00	00	BB	
00	04	00	00	89	5C	24	0C	89	4C	24	08	89	54	24	04	
A1	80	16	41	00	89	04	24	E8	9B	0F	00	00	83	EC	10	
85	C0	0F	84	3E	04	00	00	89	44	24	04	8B	3D	80	16	
41	00	89	3C	24	E8	86	0F	00	00	83	EC	08	85	C0	74	
39	89	04	24	E8	7F	0F	00	00	83	EC	04	85	C0	89	C1	
74	28	31	D2	0F	B6	04	0A	88	82	10	1B	41	00	42	84	
C0	75	F1	8B	15	28	90	40	00	85	D2	74	0D	A1	90	90	
40	00	85	C0	0F	85	8D	04	00	00	B9	65	00	00	00	BA	
0A	00	00	00	BB	00	04	00	00	89	5C	24	0C	89	4C	24	
08	89	54	24	04	A1	80	16	41	00	89	04	24	E8	16	0F	
00	00	83	EC	10	85	C0	0F	84	74	03	00	00	89	44	24	
04	8B	3D	80	16	41	00	89	3C	24	E8	01	0F	00	00	83	
EC	08	85	C0	0F	84	6D	03	00	00	89	04	24	E8	F6	0E	
00	00	83	EC	04	85	C0	89	C1	0F	84	58	03	00	00	31	
D2	0F	B6	04	0A	88	82	10	17	41	00	42	84	C0	75	F1	
8B	15	28	90	40	00	85	D2	74	0D	A1	90	90	40	00	85	
C0	0F	85	B0	03	00	00	BA	80	00	00	00	31	C0	8D	9D	
58	FE	FF	FF	89	54	24	08	BF	00	04	00	00	89	44	24	
04	89	1C	24	E8	6F	0D	00	00	89	7C	24	0C	B9	17	00	
00	00	BA	0A	00	00	00	89	4C	24	08	89	54	24	04	A1	
80	16	41	00	89	04	24	E8	6C	0E	00	00	83	EC	10	85	
C0	0F	84	2A	03	00	00	89	44	24	04	8B	0D	80	16	41	
00	89	0C	24	E8	57	0E	00	00	83	EC	08	85	C0	74	36	
89	04	24	E8	50	0E	00	00	83	EC	04	85	C0	89	C1	74	
25	31	D2	0F	B6	04	0A	88	04	1A	42	84	C0	75	F4	8B	
3D	28	90	40	00	85	FF	74	0D	A1	90	90	40	00	85	C0	
0F	85	B0	06	00	00	80	BD	58	FE	FF	FF	00	74	49	B9	
0C	00	00	00	BA	01	00	00	00	31	FF	89	8D	48	FE	FF	
FF	31	C0	89	95	50	FE	FF	FF	89	BD	4C	FE	FF	FF	89	
5C	24	08	8D	9D	48	FE	FF	FF	89	44	24	04	89	1C	24	
E8	0B	0E	00	00	83	EC	0C	E8	B3	0D	00	00	3D	B7	00	
00	00	0F	84	37	03	00	00	31	C0	BF	04	01	00	00	8D	
9D	38	FD	FF	FF	89	7C	24	08	8D	BD	28	FC	FF	FF	89	
44	24	04	89	1C	24	E8	7D	0C	00	00	89	3C	24	31	D2	
B9	04	01	00	00	89	4C	24	08	BF	0A	00	00	00	89	54	
24	04	E8	61	0C	00	00	C7	04	24	04	01	00	00	B8	70	
15	41	00	89	44	24	04	E8	94	0D	00	00	83	EC	08	B9	
00	04	00	00	BA	08	00	00	00	89	4C	24	0C	89	54	24	
08	89	7C	24	04	A1	80	16	41	00	89	04	24	E8	46	0D	
00	00	83	EC	10	85	C0	0F	84	1F	02	00	00	89	44	24	
04	8B	15	80	16	41	00	89	14	24	E8	31	0D	00	00	83	
EC	08	85	C0	0F	84	8C	00	00	00	89	04	24	E8	26	0D	
00	00	83	EC	04	85	C0	89	C1	74	7B	31	D2	0F	B6	04	
0A	88	84	2A	28	FC	FF	FF	42	84	C0	75	F0	8B	0D	28	
90	40	00	85	C9	74	0D	A1	90	90	40	00	85	C0	0F	85	
A5	05	00	00	89	74	24	08	8D	85	D8	FE	FF	FF	89	44	
24	04	89	1C	24	E8	66	0C	00	00	89	1C	24	E8	C6	0B	
00	00	80	7C	18	FF	5C	74	06	66	C7	04	18	5C	00	89	
1C	24	8D	BD	28	FC	FF	FF	89	7C	24	04	E8	37	0C	00	
00	89	1C	24	E8	CF	0B	00	00	A1	90	90	40	00	85	C0	
0F	85	40	02	00	00	89	74	24	04	8D	95	D8	FE	FF	FF	
89	14	24	E8	E8	E5	FF	FF	31	D2	85	C0	0F	84	DE	FA	
FF	FF	31	D2	8D	BD	28	FC	FF	FF	B8	04	01	00	00	89	
54	24	04	BB	FF	7F	00	00	89	3C	24	89	44	24	08	E8	
34	0B	00	00	89	3C	24	B9	A0	90	40	00	89	4C	24	04	
E8	E3	0B	00	00	89	3C	24	31	FF	E8	39	0B	00	00	31	
C9	BA	5C	62	69	6E	88	8C	28	2C	FC	FF	FF	89	94	28	
28	FC	FF	FF	89	7C	24	04	8D	BD	28	7C	FF	FF	89	5C	
24	08	BB	FE	7F	00	00	89	3C	24	E8	E9	0A	00	00	89	
7C	24	04	BA	FF	7F	00	00	89	54	24	08	C7	04	24	1B	
84	40	00	E8	C0	0B	00	00	83	EC	0C	8D	8D	28	FC	FF	
FF	29	C3	89	0C	24	E8	DD	0A	00	00	39	C3	0F	83	9D	
01	00	00	A1	90	90	40	00	85	C0	74	24	BE	20	84	40	
00	89	74	24	08	89	04	24	BF	3F	81	40	00	89	7C	24	
04	E8	9A	0A	00	00	8D	76	00	8D	BC	27	00	00	00	00	
8B	5D	F4	31	D2	8B	75	F8	8B	7D	FC	89	EC	89	D0	5D	
C3	C7	04	24	00	00	00	00	E8	A3	0B	00	00	C6	05	10	
17	41	00	00	83	EC	04	A1	90	90	40	00	85	C0	74	D0	
BE	A0	84	40	00	89	74	24	08	EB	AA	C7	04	24	00	00	
00	00	E8	79	0B	00	00	C6	05	90	16	41	00	00	83	EC	
04	E9	8F	FB	FF	FF	C7	04	24	00	00	00	00	E8	5E	0B	
00	00	C6	05	10	1B	41	00	00	83	EC	04	E9	F9	FB	FF	
FF	C7	04	24	00	00	00	00	E8	43	0B	00	00	C6	85	58	
FE	FF	FF	00	83	EC	04	E9	0A	FD	FF	FF	C7	04	24	00	
00	00	00	E8	28	0B	00	00	C6	85	28	FC	FF	FF	00	83	
EC	04	E9	6F	FE	FF	FF	89	04	24	BF	10	17	41	00	BB	
65	00	00	00	89	7C	24	0C	B9	4B	81	40	00	89	5C	24	
08	89	4C	24	04	E8	C6	09	00	00	E9	28	FC	FF	FF	89	
04	24	BF	90	16	41	00	BB	0A	00	00	00	89	7C	24	0C	
B9	4B	81	40	00	89	5C	24	08	89	4C	24	04	E8	9E	09	
00	00	E9	EE	FA	FF	FF	89	04	24	BF	10	1B	41	00	BB	
16	00	00	00	89	7C	24	0C	B9	4B	81	40	00	89	5C	24	
08	89	4C	24	04	E8	76	09	00	00	E9	4B	FB	FF	FF	A1	
90	90	40	00	85	C0	75	0A	BA	B7	00	00	00	E9	DE	F8	
FF	FF	89	04	24	BB	E0	83	40	00	BE	3F	81	40	00	89	
5C	24	08	89	74	24	04	E8	44	09	00	00	BA	B7	00	00	
00	E9	BA	F8	FF	FF	89	5C	24	08	BB	F9	83	40	00	89	
5C	24	04	89	04	24	E8	25	09	00	00	E9	A6	FD	FF	FF	
89	3C	24	E8	30	09	00	00	BA	3B	00	00	00	8D	8D	28	
FC	FF	FF	66	89	94	28	28	7C	FF	FF	89	4C	24	04	89	
3C	24	E8	A1	09	00	00	89	7C	24	04	C7	04	24	1B	84	
40	00	E8	41	0A	00	00	83	EC	08	85	C0	0F	84	21	FE	
FF	FF	89	74	24	04	8D	9D	D8	FE	FF	FF	89	1C	24	E8	
AC	EC	FF	FF	FC	31	C0	8D	95	08	7C	FF	FF	89	D7	B9	
05	00	00	00	89	D3	F3	AB	BA	14	00	00	00	B9	0A	00	
00	00	BF	00	04	00	00	89	7C	24	0C	89	54	24	08	89	
4C	24	04	A1	80	16	41	00	89	04	24	E8	A8	09	00	00	
83	EC	10	85	C0	0F	84	B6	02	00	00	89	44	24	04	8B	
15	80	16	41	00	89	14	24	E8	93	09	00	00	83	EC	08	
85	C0	74	50	89	04	24	E8	8C	09	00	00	83	EC	04	85	
C0	89	C1	74	3F	31	D2	0F	B6	04	0A	88	04	1A	42	84	
C0	75	F4	8B	0D	28	90	40	00	85	C9	74	27	A1	90	90	
40	00	85	C0	74	1E	89	5C	24	0C	BA	14	00	00	00	BF	
4B	81	40	00	89	54	24	08	89	7C	24	04	89	04	24	E8	
1C	08	00	00	89	1C	24	E8	1C	08	00	00	A3	C0	11	41	
00	8B	1D	24	90	40	00	85	DB	0F	84	03	02	00	00	C7	
04	24	A0	90	40	00	E8	0D	08	00	00	80	B8	9F	90	40	
00	5C	74	0C	B9	5C	00	00	00	66	89	88	A0	90	40	00	
B8	B7	81	40	00	89	44	24	04	C7	04	24	A0	90	40	00	
8D	9D	C8	7B	FF	FF	E8	6D	08	00	00	B9	40	00	00	00	
89	8D	C8	7B	FF	FF	89	1C	24	BB	19	00	00	00	E8	F5	
08	00	00	83	EC	04	BA	C9	83	40	00	B9	1A	00	00	00	
89	54	24	14	8B	85	D8	7B	FF	FF	8B	BD	DC	7B	FF	FF	
89	4C	24	08	89	44	24	0C	89	7C	24	10	89	5C	24	04	
BB	1B	00	00	00	C7	04	24	A4	91	40	00	E8	9F	CE	FF	
FF	BA	CE	83	40	00	B9	1C	00	00	00	89	54	24	14	8B	
85	D8	7B	FF	FF	8B	BD	DC	7B	FF	FF	89	4C	24	08	89	
44	24	0C	89	7C	24	10	31	FF	89	5C	24	04	8D	9D	C8	
FB	FE	FF	C7	04	24	A4	91	40	00	E8	61	CE	FF	FF	89	
1C	24	BA	00	80	00	00	89	54	24	08	89	7C	24	04	E8	
14	07	00	00	89	1C	24	8D	85	D8	FE	FF	FF	89	44	24	
04	E8	DA	D1	FF	FF	89	74	24	0C	8D	8D	D8	FE	FF	FF	
89	4C	24	08	89	5C	24	04	8D	9D	D8	FE	FF	FF	C7	04	
24	A4	91	40	00	E8	26	CB	FF	FF	89	74	24	04	89	1C	
24	E8	6A	EC	FF	FF	8B	75	08	89	34	24	E8	4F	F4	FF	
FF	A1	90	90	40	00	85	C0	75	0A	BA	01	00	00	00	E9	
3C	F6	FF	FF	89	04	24	BF	A0	90	40	00	BE	C3	84	40	
00	89	7C	24	08	89	74	24	04	E8	A2	06	00	00	A1	90	
90	40	00	85	C0	74	D3	89	04	24	BB	A4	91	40	00	BA	
D1	84	40	00	89	5C	24	08	89	54	24	04	E8	7F	06	00	
00	8B	1D	90	90	40	00	85	DB	74	AF	C7	04	24	A4	91	
40	00	E8	81	06	00	00	89	44	24	08	B8	E4	84	40	00	
89	44	24	04	89	1C	24	E8	54	06	00	00	BA	01	00	00	
00	E9	CA	F5	FF	FF	89	5C	24	0C	B9	17	00	00	00	BA	
4B	81	40	00	89	4C	24	08	89	54	24	04	89	04	24	E8	
2C	06	00	00	E9	2D	F9	FF	FF	89	04	24	8D	8D	28	FC	
FF	FF	BA	08	00	00	00	89	4C	24	0C	BF	4B	81	40	00	
89	54	24	08	89	7C	24	04	E8	03	06	00	00	E9	32	FA	
FF	FF	C7	04	24	A0	90	40	00	E8	0A	06	00	00	80	B8	
9F	90	40	00	5C	74	0C	BF	5C	00	00	00	66	89	B8	A0	
90	40	00	BA	C4	81	40	00	89	54	24	04	E9	F8	FD	FF	
FF	C7	04	24	00	00	00	00	E8	F3	06	00	00	C6	85	08	
7C	FF	FF	00	83	EC	04	E9	98	FD	FF	FF	8D	74	26	00	
55	89	E5	83	EC	08	8B	15	B4	11	41	00	89	14	24	E8	
FC	06	00	00	A1	B0	11	41	00	83	EC	04	89	04	24	E8	
EC	06	00	00	83	EC	04	C9	C3	8D	B4	26	00	00	00	00	
55	B8	8C	80	00	00	89	E5	57	56	53	E8	D0	03	00	00	
FC	BA	44	00	00	00	31	C0	8D	75	98	31	DB	BF	B0	11	
41	00	B9	04	00	00	00	F3	AB	89	54	24	08	31	FF	89	
5C	24	04	8D	9D	98	7F	FF	FF	89	34	24	E8	37	05	00	
00	C7	45	98	44	00	00	00	B8	00	80	00	00	89	7C	24	
04	BF	B0	11	41	00	89	44	24	08	89	1C	24	E8	16	05	
00	00	B9	22	00	00	00	BA	A0	90	40	00	66	89	8D	98	
7F	FF	FF	89	54	24	04	89	1C	24	E8	A9	05	00	00	89	
1C	24	E8	11	05	00	00	66	C7	04	18	22	20	C6	44	18	
02	00	B8	A4	91	40	00	89	44	24	04	89	1C	24	E8	85	
05	00	00	89	74	24	20	31	C9	31	F6	89	7C	24	24	B8	
01	00	00	00	31	FF	89	74	24	1C	31	F6	89	4C	24	18	
8B	15	C0	11	41	00	89	44	24	10	89	7C	24	0C	89	54	
24	14	89	74	24	08	89	5C	24	04	C7	04	24	00	00	00	
00	E8	02	06	00	00	83	EC	28	85	C0	74	23	8B	75	08	
85	F6	75	2F	8B	5D	0C	B8	01	00	00	00	C7	03	00	00	
00	00	8D	65	F4	5B	5E	5F	5D	C3	8D	B6	00	00	00	00	
8B	55	0C	31	C0	C7	02	FF	FF	FF	FF	8D	65	F4	5B	5E	
