41	00	00	00	47	65	74	4C	61	73	74	41	63	74	69	76	
65	50	6F	70	75	70	00	00	47	65	74	41	63	74	69	76	
65	57	69	6E	64	6F	77	00	4D	65	73	73	61	67	65	42	
6F	78	41	00	55	53	45	52	33	32	2E	44	4C	4C	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	28	00	28	00	28	00	28	00	28	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
48	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
84	00	84	00	84	00	84	00	84	00	84	00	84	00	84	00	
84	00	84	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	81	00	81	00	81	00	81	00	81	00	81	00	01	00	
01	00	01	00	01	00	01	00	01	00	01	00	01	00	01	00	
01	00	01	00	01	00	01	00	01	00	01	00	01	00	01	00	
01	00	01	00	01	00	10	00	10	00	10	00	10	00	10	00	
10	00	82	00	82	00	82	00	82	00	82	00	82	00	02	00	
02	00	02	00	02	00	02	00	02	00	02	00	02	00	02	00	
02	00	02	00	02	00	02	00	02	00	02	00	02	00	02	00	
02	00	02	00	02	00	10	00	10	00	10	00	10	00	20	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	68	00	28	00	28	00	28	00	28	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	48	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	84	00	84	00	84	00	84	00	84	00	84	00	84	00	
84	00	84	00	84	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	81	01	81	01	81	01	81	01	81	01	81	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	10	00	10	00	10	00	10	00	
10	00	10	00	82	01	82	01	82	01	82	01	82	01	82	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	10	00	10	00	10	00	10	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	
20	00	48	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	14	00	14	00	10	00	10	00	10	00	
10	00	10	00	14	00	10	00	10	00	10	00	10	00	10	00	
10	00	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
10	00	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
10	00	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	01	01	00	00	00	00	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	00	01	02	03	04	05	06	07	
08	09	0A	0B	0C	0D	0E	0F	10	11	12	13	14	15	16	17	
18	19	1A	1B	1C	1D	1E	1F	20	21	22	23	24	25	26	27	
28	29	2A	2B	2C	2D	2E	2F	30	31	32	33	34	35	36	37	
38	39	3A	3B	3C	3D	3E	3F	40	61	62	63	64	65	66	67	
68	69	6A	6B	6C	6D	6E	6F	70	71	72	73	74	75	76	77	
78	79	7A	5B	5C	5D	5E	5F	60	61	62	63	64	65	66	67	
68	69	6A	6B	6C	6D	6E	6F	70	71	72	73	74	75	76	77	
78	79	7A	7B	7C	7D	7E	7F	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	00	01	02	03	04	05	06	07	
08	09	0A	0B	0C	0D	0E	0F	10	11	12	13	14	15	16	17	
18	19	1A	1B	1C	1D	1E	1F	20	21	22	23	24	25	26	27	
28	29	2A	2B	2C	2D	2E	2F	30	31	32	33	34	35	36	37	
38	39	3A	3B	3C	3D	3E	3F	40	41	42	43	44	45	46	47	
48	49	4A	4B	4C	4D	4E	4F	50	51	52	53	54	55	56	57	
58	59	5A	5B	5C	5D	5E	5F	60	41	42	43	44	45	46	47	
48	49	4A	4B	4C	4D	4E	4F	50	51	52	53	54	55	56	57	
58	59	5A	7B	7C	7D	7E	7F	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	48	48	3A	6D	6D	3A	73	73	
00	00	00	00	64	64	64	64	2C	20	4D	4D	4D	4D	20	64	
64	2C	20	79	79	79	79	00	4D	4D	2F	64	64	2F	79	79	
00	00	00	00	50	4D	00	00	41	4D	00	00	44	65	63	65	
6D	62	65	72	00	00	00	00	4E	6F	76	65	6D	62	65	72	
00	00	00	00	4F	63	74	6F	62	65	72	00	53	65	70	74	
65	6D	62	65	72	00	00	00	41	75	67	75	73	74	00	00	
4A	75	6C	79	00	00	00	00	4A	75	6E	65	00	00	00	00	
41	70	72	69	6C	00	00	00	4D	61	72	63	68	00	00	00	
46	65	62	72	75	61	72	79	00	00	00	00	4A	61	6E	75	
61	72	79	00	44	65	63	00	4E	6F	76	00	4F	63	74	00	
53	65	70	00	41	75	67	00	4A	75	6C	00	4A	75	6E	00	
4D	61	79	00	41	70	72	00	4D	61	72	00	46	65	62	00	
4A	61	6E	00	53	61	74	75	72	64	61	79	00	00	00	00	
46	72	69	64	61	79	00	00	54	68	75	72	73	64	61	79	
00	00	00	00	57	65	64	6E	65	73	64	61	79	00	00	00	
54	75	65	73	64	61	79	00	4D	6F	6E	64	61	79	00	00	
53	75	6E	64	61	79	00	00	53	61	74	00	46	72	69	00	
54	68	75	00	57	65	64	00	54	75	65	00	4D	6F	6E	00	
53	75	6E	00	31	23	51	4E	41	4E	00	00	31	23	49	4E	
46	00	00	00	31	23	49	4E	44	00	00	00	31	23	53	4E	
41	4E	00	00	43	4F	4E	4F	55	54	24	00	00	00	00	00	
48	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	10	F0	41	00	
80	C9	41	00	03	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	34	F0	41	00	AC	C8	41	00	00	00	00	00	
00	00	00	00	02	00	00	00	BC	C8	41	00	C8	C8	41	00	
E4	C8	41	00	00	00	00	00	34	F0	41	00	01	00	00	00	
00	00	00	00	FF	FF	FF	FF	00	00	00	00	40	00	00	00	
AC	C8	41	00	50	F0	41	00	00	00	00	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	40	00	00	00	00	C9	41	00	
00	00	00	00	00	00	00	00	01	00	00	00	10	C9	41	00	
E4	C8	41	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	70	F0	41	00	2C	C9	41	00	00	00	00	00	
00	00	00	00	01	00	00	00	3C	C9	41	00	44	C9	41	00	
00	00	00	00	70	F0	41	00	00	00	00	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	40	00	00	00	2C	C9	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	50	F0	41	00	
00	C9	41	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	DB	00	00	44	F2	00	00	F0	4F	01	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	64	9E	40	00	00	00	00	00	B0	C9	41	00	
02	00	00	00	BC	C9	41	00	D8	C9	41	00	00	00	00	00	
34	F0	41	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
0C	00	00	00	96	9E	40	00	00	00	00	00	50	F0	41	00	
00	00	00	00	FF	FF	FF	FF	00	00	00	00	0C	00	00	00	
62	BE	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
6E	A4	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
8E	A5	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
2F	A8	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
94	A9	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
2D	AB	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
28	AD	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
88	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	C0	AE	40	00	
C4	AE	40	00	FE	FF	FF	FF	86	AE	40	00	9A	AE	40	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	EC	B0	40	00	08	B1	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	24	C0	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	87	C0	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	9E	C4	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	EE	CF	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D0	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	3B	DE	40	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	CC	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	29	E0	40	00	00	00	00	00	
00	00	00	00	F5	DF	40	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	E9	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
A5	F1	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
70	FC	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
C8	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
52	FF	40	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
8C	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	4C	0A	41	00	
50	0A	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
E5	0C	41	00	FE	FF	FF	FF	00	00	00	00	F4	0C	41	00	
FE	FF	FF	FF	00	00	00	00	D8	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	A7	0E	41	00	FE	FF	FF	FF	
00	00	00	00	B3	0E	41	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
DB	13	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
CC	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
A9	17	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
19	1B	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
57	27	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
04	2A	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
B4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
37	30	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D8	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
EB	34	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
2C	35	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D0	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	C0	3B	41	00	
D7	3B	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D8	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	1B	3D	41	00	
2F	3D	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
D4	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
5D	3F	41	00	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
C8	FF	FF	FF	00	00	00	00	FE	FF	FF	FF	00	00	00	00	
23	41	41	00	00	00	00	00	00	00	00	00	5F	40	41	00	
FE	FF	FF	FF	00	00	00	00	D0	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	03	42	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D0	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	A3	42	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	CC	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	89	44	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	CC	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	B6	4D	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D8	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	FB	53	41	00	FF	53	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	C0	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	F5	55	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D4	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	4E	7E	41	00	00	00	00	00	
FE	FF	FF	FF	00	00	00	00	D8	FF	FF	FF	00	00	00	00	
FE	FF	FF	FF	6B	8B	41	00	87	8B	41	00	01	00	00	00	
A0	AE	01	00	00	1C	09	00	A0	03	02	00	7C	CF	01	00	
E0	CF	01	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	AC	CF	01	00	
C4	CF	01	00	8C	CF	01	00	00	00	00	00	00	00	44	77	
6D	55	70	64	61	74	65	54	68	75	6D	62	6E	61	69	6C	
50	72	6F	70	65	72	74	69	65	73	00	00	00	00	44	77	
6D	52	65	67	69	73	74	65	72	54	68	75	6D	62	6E	61	
69	6C	00	6C	00	00	44	77	6D	55	6E	72	65	67	69	73	
74	65	72	54	68	75	6D	62	6E	61	69	6C	00	72	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
78	D1	01	00	00	00	00	00	00	00	00	00	F2	D6	01	00	
84	A0	01	00	58	D3	01	00	00	00	00	00	00	00	00	00	
D4	DC	01	00	64	A2	01	00	18	D1	01	00	00	00	00	00	
00	00	00	00	68	DE	01	00	24	A0	01	00	F4	D0	01	00	
00	00	00	00	00	00	00	00	C8	DE	01	00	00	A0	01	00	
40	D3	01	00	00	00	00	00	00	00	00	00	38	DF	01	00	
4C	A2	01	00	2C	D3	01	00	00	00	00	00	00	00	00	00	
44	DF	01	00	38	A2	01	00	0C	D1	01	00	00	00	00	00	
00	00	00	00	64	DF	01	00	18	A0	01	00	E0	D4	01	00	
00	00	00	00	00	00	00	00	CE	DF	01	00	EC	A3	01	00	
24	D3	01	00	00	00	00	00	00	00	00	00	EC	DF	01	00	
30	A2	01	00	34	D3	01	00	00	00	00	00	00	00	00	00	
28	E0	01	00	40	A2	01	00	C4	D4	01	00	00	00	00	00	
00	00	00	00	86	E0	01	00	D0	A3	01	00	D8	D4	01	00	
00	00	00	00	00	00	00	00	A0	E0	01	00	E4	A3	01	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	80	DE	01	00	72	DE	01	00	A4	DE	01	00	
B6	DE	01	00	94	DE	01	00	00	00	00	00	11	00	00	80	
52	DF	01	00	00	00	00	00	0A	DE	01	00	F4	DD	01	00	
DE	DD	01	00	CE	DD	01	00	BE	DD	01	00	9A	DD	01	00	
86	DD	01	00	20	DE	01	00	66	DD	01	00	52	DD	01	00	
46	DD	01	00	36	DD	01	00	2A	DD	01	00	14	DD	01	00	
FA	DC	01	00	EA	DC	01	00	E0	DC	01	00	2E	DE	01	00	
3C	DE	01	00	4C	DE	01	00	58	DE	01	00	72	DD	01	00	
AC	DD	01	00	00	00	00	00	E0	E5	01	00	D2	E5	01	00	
C2	E5	01	00	B0	E5	01	00	9E	E5	01	00	8C	E5	01	00	
7C	E5	01	00	66	E5	01	00	56	E5	01	00	48	E5	01	00	
36	E5	01	00	22	E5	01	00	12	E5	01	00	EA	E4	01	00	
DA	E4	01	00	CA	E4	01	00	B0	E4	01	00	A4	E4	01	00	
92	E4	01	00	86	E4	01	00	7C	E4	01	00	70	E4	01	00	
56	E4	01	00	40	E4	01	00	30	E4	01	00	16	E4	01	00	
FE	E3	01	00	EE	E3	01	00	D6	E3	01	00	CC	E3	01	00	
BE	E3	01	00	B2	E3	01	00	A4	E3	01	00	96	E3	01	00	
84	E3	01	00	F2	E5	01	00	50	E3	01	00	38	E3	01	00	
1E	E3	01	00	08	E3	01	00	F8	E2	01	00	EA	E2	01	00	
E2	E2	01	00	CE	E2	01	00	BC	E2	01	00	AC	E2	01	00	
A0	E2	01	00	94	E2	01	00	88	E2	01	00	78	E2	01	00	
60	E2	01	00	48	E2	01	00	30	E2	01	00	22	E2	01	00	
14	E2	01	00	FC	E1	01	00	E8	E1	01	00	D4	E1	01	00	
C0	E1	01	00	A2	E1	01	00	86	E1	01	00	72	E1	01	00	
60	E1	01	00	4E	E1	01	00	40	E1	01	00	2E	E1	01	00	
1E	E1	01	00	04	E1	01	00	EC	E0	01	00	E0	E0	01	00	
CE	E0	01	00	B8	E0	01	00	AA	E0	01	00	E6	D6	01	00	
D0	D6	01	00	C4	D6	01	00	AE	D6	01	00	9E	D6	01	00	
92	D6	01	00	82	D6	01	00	6E	D6	01	00	5C	D6	01	00	
50	D6	01	00	44	D6	01	00	34	D6	01	00	1E	D6	01	00	
0E	D6	01	00	00	D6	01	00	EE	D5	01	00	DA	D5	01	00	
00	D5	01	00	CA	D5	01	00	BC	D5	01	00	AA	D5	01	00	
9E	D5	01	00	92	D5	01	00	86	D5	01	00	70	D5	01	00	
62	D5	01	00	4E	D5	01	00	3A	D5	01	00	2A	D5	01	00	
18	D5	01	00	0C	D5	01	00	6A	E3	01	00	04	E6	01	00	
00	00	00	00	DC	DF	01	00	00	00	00	00	96	00	00	80	
00	00	00	00	F8	DF	01	00	10	E0	01	00	00	00	00	00	
1E	DF	01	00	0A	DF	01	00	E6	DE	01	00	D6	DE	01	00	
F8	DE	01	00	00	00	00	00	00	D7	01	00	9A	DC	01	00	
1C	D7	01	00	36	D7	01	00	4A	D7	01	00	5A	D7	01	00	
6E	D7	01	00	84	D7	01	00	A6	DC	01	00	0E	D7	01	00	
B8	DC	01	00	C8	DC	01	00	8C	DC	01	00	94	D7	01	00	
A6	D7	01	00	B2	D7	01	00	C0	D7	01	00	CC	D7	01	00	
D8	D7	01	00	E0	D7	01	00	7A	DC	01	00	66	DC	01	00	
54	DC	01	00	46	DC	01	00	36	DC	01	00	22	DC	01	00	
0C	DC	01	00	00	DC	01	00	EC	DB	01	00	DA	DB	01	00	
CA	DB	01	00	B6	DB	01	00	AA	DB	01	00	9E	DB	01	00	
8E	DB	01	00	78	DB	01	00	68	DB	01	00	56	DB	01	00	
4A	DB	01	00	36	DB	01	00	24	DB	01	00	16	DB	01	00	
FE	DA	01	00	F0	DA	01	00	D8	DA	01	00	CA	DA	01	00	
B8	DA	01	00	A4	DA	01	00	88	DA	01	00	78	DA	01	00	
64	DA	01	00	56	DA	01	00	42	DA	01	00	2E	DA	01	00	
1C	DA	01	00	0A	DA	01	00	FE	D9	01	00	F0	D9	01	00	
E4	D9	01	00	D6	D9	01	00	C8	D9	01	00	B4	D9	01	00	
A6	D9	01	00	96	D9	01	00	84	D9	01	00	74	D9	01	00	
64	D9	01	00	52	D9	01	00	44	D9	01	00	32	D9	01	00	
24	D9	01	00	12	D9	01	00	00	D9	01	00	F0	D8	01	00	
E2	D8	01	00	D4	D8	01	00	C4	D8	01	00	B2	D8	01	00	
A0	D8	01	00	92	D8	01	00	7C	D8	01	00	70	D8	01	00	
5E	D8	01	00	52	D8	01	00	44	D8	01	00	36	D8	01	00	
26	D8	01	00	10	D8	01	00	02	D8	01	00	F0	D7	01	00	
00	00	00	00	6C	E0	01	00	56	E0	01	00	44	E0	01	00	
32	E0	01	00	00	00	00	00	92	E0	01	00	00	00	00	00	
B0	DF	01	00	A4	DF	01	00	96	DF	01	00	8A	DF	01	00	
7E	DF	01	00	72	DF	01	00	BA	DF	01	00	00	00	00	00	
B0	04	6C	73	74	72	63	70	79	57	00	00	A6	04	6C	73	
74	72	63	61	74	41	00	00	20	02	47	65	74	50	72	6F	
63	41	64	64	72	65	73	73	00	00	F1	02	4C	6F	61	64	
4C	69	62	72	61	72	79	41	00	00	F6	03	53	65	74	50	
72	69	6F	72	69	74	79	43	6C	61	73	73	00	00	A9	01	
47	65	74	43	75	72	72	65	6E	74	50	72	6F	63	65	73	
73	00	4C	01	46	72	65	65	4C	69	62	72	61	72	79	00	
7A	04	57	69	64	65	43	68	61	72	54	6F	4D	75	6C	74	
69	42	79	74	65	00	A9	04	6C	73	74	72	63	6D	70	41	
00	00	A1	02	48	65	61	70	46	72	65	65	00	00	9D	02	
48	65	61	70	41	6C	6C	6F	63	00	23	02	47	65	74	50	
72	6F	63	65	73	73	48	65	61	70	00	00	43	00	43	6C	
6F	73	65	48	61	6E	64	6C	65	00	58	04	56	69	72	74	
75	61	6C	46	72	65	65	45	78	00	6B	03	52	65	61	64	
