00	00	00	00	81	00	99	11	EF	00	5A	00	44	3E	00	00	
00	00	81	00	AD	11	EF	00	5C	00	AC	3E	00	00	00	00	
81	00	CA	11	EF	00	5E	00	14	3F	00	00	00	00	81	00	
E8	11	EF	00	60	00	24	3F	00	00	00	00	81	00	F6	11	
EF	00	62	00	60	3F	00	00	00	00	81	00	13	12	EF	00	
64	00	CC	3F	00	00	00	00	81	00	36	12	22	00	66	00	
70	40	00	00	00	00	81	00	43	12	EF	00	67	00	C0	40	
00	00	00	00	81	00	7C	12	FD	00	69	00	C8	40	00	00	
00	00	81	00	8D	12	F6	00	6B	00	3C	41	00	00	00	00	
81	00	A4	12	EF	00	6D	00	B1	41	00	00	00	00	81	00	
B4	12	EF	00	6F	00	CC	41	00	00	00	00	81	00	C5	12	
EF	00	71	00	4A	42	00	00	00	00	81	00	DD	12	EF	00	
73	00	68	42	00	00	00	00	81	00	F3	12	EF	00	75	00	
7F	42	00	00	00	00	81	00	1D	13	04	01	77	00	A0	42	
00	00	00	00	81	00	37	13	13	00	79	00	AA	43	00	00	
00	00	86	00	44	13	13	00	79	00	E0	43	00	00	00	00	
86	00	64	13	13	00	79	00	F4	44	00	00	00	00	81	00	
84	13	EF	00	79	00	88	45	00	00	00	00	86	00	94	13	
DF	00	7B	00	E8	45	00	00	00	00	81	00	A1	13	13	00	
7C	00	90	47	00	00	00	00	81	00	B2	13	13	00	7C	00	
38	49	00	00	00	00	86	00	C3	13	13	00	7C	00	6D	49	
00	00	00	00	86	00	D4	13	13	00	7C	00	A9	49	00	00	
00	00	81	00	E4	13	EF	00	7C	00	B4	49	00	00	00	00	
81	00	F8	13	13	00	7E	00	54	59	00	00	00	00	81	00	
02	14	EF	00	7E	00	FC	59	00	00	00	00	81	00	13	14	
EF	00	80	00	22	5A	00	00	00	00	81	00	26	14	EF	00	
82	00	48	5A	00	00	00	00	81	00	3A	14	22	00	84	00	
58	5A	00	00	00	00	81	00	47	14	EF	00	85	00	98	5A	
00	00	00	00	81	00	67	14	13	00	87	00	48	5B	00	00	
00	00	86	00	7C	14	0C	01	87	00	00	5C	00	00	00	00	
81	00	94	14	EF	00	87	00	84	5C	00	00	00	00	81	00	
B3	14	10	01	89	00	C3	5C	00	00	00	00	81	00	C4	14	
EF	00	8F	00	E1	5C	00	00	00	00	81	00	D7	14	EF	00	
91	00	EC	5C	00	00	00	00	81	00	EA	14	EF	00	93	00	
6E	5D	00	00	00	00	81	00	02	15	EF	00	95	00	A6	5D	
00	00	00	00	81	00	15	15	EF	00	97	00	B0	5D	00	00	
00	00	C4	00	56	07	0E	00	99	00	D0	5D	00	00	00	00	
81	00	5E	07	13	00	9A	00	00	00	00	00	03	00	86	18	
89	07	5D	01	9A	00	00	00	00	00	03	00	C6	01	24	1B	
22	00	9C	00	00	00	00	00	03	00	C6	01	46	1B	63	01	
9D	00	00	00	00	00	03	00	C6	01	52	1B	6E	01	A0	00	
00	00	00	00	03	00	86	18	89	07	5D	01	A1	00	00	00	
00	00	03	00	C6	01	24	1B	DF	00	A3	00	00	00	00	00	
03	00	C6	01	46	1B	75	01	A4	00	00	00	00	00	03	00	
C6	01	52	1B	6E	01	A7	00	00	00	00	00	03	00	86	18	
89	07	5D	01	A8	00	00	00	00	00	03	00	C6	01	24	1B	
0E	00	AA	00	00	00	00	00	03	00	C6	01	46	1B	80	01	
AB	00	00	00	00	00	03	00	C6	01	52	1B	6E	01	AE	00	
0D	88	00	00	20	00	86	08	AA	1B	8F	01	AF	00	26	88	
00	00	20	00	86	08	B9	1B	8F	01	B0	00	3F	88	00	00	
20	00	86	08	D5	1B	99	01	B1	00	58	88	00	00	20	00	
86	08	E3	1B	99	01	B2	00	74	88	00	00	00	00	86	18	
89	07	9F	01	B3	00	E0	88	00	00	00	00	86	00	F4	1B	
13	00	B5	00	ED	88	00	00	00	00	86	00	09	1C	13	00	
B5	00	FA	88	00	00	00	00	86	00	27	1C	F6	00	B5	00	
1D	89	00	00	00	00	81	00	42	1C	EF	00	B7	00	48	89	
00	00	00	00	C4	00	6D	1C	13	00	B9	00	78	89	00	00	
00	00	E6	01	56	07	13	00	B9	00	8C	89	00	00	00	00	
C4	01	56	07	0E	00	B9	00	00	00	00	00	03	00	86	18	
89	07	5D	01	BA	00	00	00	00	00	03	00	C6	01	24	1B	
13	00	BC	00	00	00	00	00	03	00	C6	01	46	1B	A7	01	
BC	00	00	00	00	00	03	00	C6	01	52	1B	6E	01	BE	00	
00	00	00	00	03	00	86	18	89	07	5D	01	BF	00	00	00	
00	00	03	00	C6	01	24	1B	13	00	C1	00	00	00	00	00	
03	00	C6	01	46	1B	A7	01	C1	00	00	00	00	00	03	00	
C6	01	52	1B	6E	01	C3	00	AC	89	00	00	00	00	86	18	
89	07	13	00	C4	00	D8	89	00	00	00	00	86	00	E9	1C	
C5	01	C4	00	30	8B	00	00	00	00	91	00	14	1D	CE	01	
C9	00	B4	8B	00	00	00	00	91	00	30	1D	D6	01	CA	00	
8D	8C	00	00	00	00	86	18	89	07	13	00	CB	00	BC	8C	
00	00	00	00	86	08	87	1D	E3	01	CB	00	C4	8C	00	00	
00	00	86	08	98	1D	DF	00	CB	00	CD	8C	00	00	00	00	
86	08	A9	1D	E3	01	CC	00	D5	8C	00	00	00	00	86	08	
BD	1D	DF	00	CC	00	DE	8C	00	00	00	00	86	08	D1	1D	
E7	01	CD	00	E6	8C	00	00	00	00	86	08	E4	1D	0E	00	
CD	00	EF	8C	00	00	00	00	86	08	F7	1D	E7	01	CE	00	
F7	8C	00	00	00	00	86	08	08	1E	0E	00	CE	00	00	8D	
00	00	00	00	86	08	19	1E	EB	01	CF	00	08	8D	00	00	
00	00	86	08	28	1E	F0	01	CF	00	14	8D	00	00	00	00	
C4	01	37	1E	F6	01	D0	00	94	8D	00	00	00	00	81	00	
53	1E	FD	01	D1	00	B8	8D	00	00	00	00	81	00	72	1E	
06	02	D2	00	C4	8D	00	00	00	00	81	00	72	1E	10	02	
D4	00	70	8E	00	00	00	00	81	00	A0	1E	1B	02	D7	00	
D8	8E	00	00	00	00	81	00	A0	1E	22	02	D8	00	9C	93	
00	00	00	00	81	00	BA	1E	1B	02	DD	00	E8	93	00	00	
00	00	81	00	BA	1E	2E	02	DE	00	A4	95	00	00	00	00	
81	00	D2	1E	39	02	E2	00	0C	96	00	00	00	00	C4	00	
E6	1E	42	02	E4	00	3C	96	00	00	00	00	C4	00	FF	1E	
49	02	E5	00	68	97	00	00	00	00	C4	00	27	1F	50	02	
E6	00	10	98	00	00	00	00	C4	00	3F	1F	50	02	E7	00	
B8	99	00	00	00	00	C4	00	7C	1F	57	02	E8	00	46	9A	
00	00	00	00	C4	00	8D	1F	1B	02	E9	00	50	9A	00	00	
00	00	C4	00	A6	1F	1B	02	EA	00	B4	9A	00	00	00	00	
C4	00	C7	1F	1B	02	EB	00	7A	9B	00	00	00	00	C4	00	
07	20	5E	02	EC	00	B0	9B	00	00	00	00	C4	00	19	20	
1B	02	ED	00	18	9C	00	00	00	00	C4	00	56	20	65	02	
EE	00	9C	9D	00	00	00	00	C4	00	68	20	1B	02	EF	00	
40	9E	00	00	00	00	C4	00	A7	20	6C	02	F0	00	74	9E	
00	00	00	00	86	18	89	07	13	00	F1	00	B7	A0	00	00	
00	00	86	08	AB	22	80	02	F1	00	BF	A0	00	00	00	00	
86	08	BE	22	85	02	F1	00	C8	A0	00	00	00	00	86	08	
D1	22	80	02	F2	00	D0	A0	00	00	00	00	86	08	EA	22	
85	02	F2	00	D9	A0	00	00	00	00	86	08	03	23	80	02	
F3	00	E1	A0	00	00	00	00	86	08	19	23	85	02	F3	00	
EA	A0	00	00	00	00	86	08	2F	23	80	02	F4	00	F2	A0	
00	00	00	00	86	08	3F	23	85	02	F4	00	FB	A0	00	00	
00	00	86	08	4F	23	80	02	F5	00	03	A1	00	00	00	00	
86	08	5C	23	85	02	F5	00	0C	A1	00	00	00	00	86	08	
69	23	80	02	F6	00	14	A1	00	00	00	00	86	08	7C	23	
85	02	F6	00	1D	A1	00	00	00	00	86	08	8F	23	80	02	
F7	00	25	A1	00	00	00	00	86	08	A2	23	85	02	F7	00	
2E	A1	00	00	00	00	86	08	B5	23	80	02	F8	00	36	A1	
00	00	00	00	86	08	C3	23	85	02	F8	00	3F	A1	00	00	
00	00	86	08	D1	23	80	02	F9	00	47	A1	00	00	00	00	
86	08	DE	23	85	02	F9	00	50	A1	00	00	00	00	86	08	
EB	23	80	02	FA	00	58	A1	00	00	00	00	86	08	FE	23	
85	02	FA	00	61	A1	00	00	00	00	86	08	11	24	80	02	
FB	00	69	A1	00	00	00	00	86	08	28	24	85	02	FB	00	
72	A1	00	00	00	00	86	08	3F	24	80	02	FC	00	7A	A1	
00	00	00	00	86	08	56	24	85	02	FC	00	83	A1	00	00	
00	00	86	08	6D	24	80	02	FD	00	8B	A1	00	00	00	00	
86	08	7F	24	85	02	FD	00	94	A1	00	00	00	00	86	08	
91	24	80	02	FE	00	9C	A1	00	00	00	00	86	08	A3	24	
85	02	FE	00	A5	A1	00	00	00	00	86	08	B5	24	80	02	
FF	00	AD	A1	00	00	00	00	86	08	D0	24	85	02	FF	00	
B6	A1	00	00	00	00	86	08	EB	24	80	02	00	01	BE	A1	
00	00	00	00	86	08	FF	24	85	02	00	01	C7	A1	00	00	
00	00	86	08	13	25	80	02	01	01	CF	A1	00	00	00	00	
86	08	30	25	85	02	01	01	D8	A1	00	00	00	00	86	08	
4D	25	80	02	02	01	E0	A1	00	00	00	00	86	08	56	25	
85	02	02	01	E9	A1	00	00	00	00	86	08	5F	25	80	02	
03	01	F1	A1	00	00	00	00	86	08	73	25	85	02	03	01	
FA	A1	00	00	00	00	86	08	87	25	80	02	04	01	02	A2	
00	00	00	00	86	08	A2	25	85	02	04	01	0B	A2	00	00	
00	00	86	08	BD	25	80	02	05	01	13	A2	00	00	00	00	
86	08	D3	25	85	02	05	01	1C	A2	00	00	00	00	86	08	
E9	25	80	02	06	01	24	A2	00	00	00	00	86	08	FA	25	
85	02	06	01	2D	A2	00	00	00	00	86	08	0B	26	80	02	
07	01	35	A2	00	00	00	00	86	08	21	26	85	02	07	01	
3E	A2	00	00	00	00	86	08	37	26	80	02	08	01	46	A2	
00	00	00	00	86	08	40	26	85	02	08	01	4F	A2	00	00	
00	00	86	08	D1	1D	80	02	09	01	57	A2	00	00	00	00	
86	08	E4	1D	85	02	09	01	60	A2	00	00	00	00	86	08	
49	26	80	02	0A	01	68	A2	00	00	00	00	86	08	5E	26	
85	02	0A	01	71	A2	00	00	00	00	86	08	73	26	80	02	
0B	01	79	A2	00	00	00	00	86	08	87	26	85	02	0B	01	
82	A2	00	00	00	00	86	08	9B	26	80	02	0C	01	8A	A2	
00	00	00	00	86	08	AF	26	85	02	0C	01	93	A2	00	00	
00	00	86	08	C3	26	80	02	0D	01	9B	A2	00	00	00	00	
86	08	D9	26	85	02	0D	01	A4	A2	00	00	00	00	86	08	
EF	26	80	02	0E	01	AC	A2	00	00	00	00	86	08	05	27	
85	02	0E	01	00	00	00	00	80	00	91	20	DF	28	90	02	
0F	01	00	00	00	00	80	00	91	20	EF	28	99	02	11	01	
B8	A2	00	00	00	00	96	00	FA	28	9F	02	13	01	E8	A2	
00	00	00	00	96	00	0D	29	A4	02	13	01	34	A3	00	00	
00	00	96	00	1C	29	AA	02	13	01	50	A3	00	00	00	00	
96	00	2B	29	AF	02	13	01	70	A3	00	00	00	00	96	00	
3B	29	B4	02	13	01	9C	A3	00	00	00	00	91	00	4B	29	
BA	02	14	01	BC	A3	00	00	00	00	91	00	5A	29	BA	02	
14	01	FA	A3	00	00	00	00	86	18	89	07	13	00	14	01	
02	A4	00	00	00	00	C4	00	56	07	0E	00	14	01	24	A4	
00	00	00	00	81	00	5E	07	13	00	15	01	80	CF	00	00	
00	00	86	18	89	07	2E	03	15	01	74	D0	00	00	00	00	
81	00	7E	2F	13	00	17	01	E4	D0	00	00	00	00	81	00	
8C	2F	DF	00	17	01	44	D1	00	00	00	00	81	00	99	2F	
13	00	18	01	78	D6	00	00	00	00	81	00	A2	2F	13	00	
18	01	E4	D8	00	00	00	00	81	00	AC	2F	13	00	18	01	
C8	D9	00	00	00	00	81	00	BA	2F	EF	00	18	01	47	DA	
00	00	00	00	81	00	DF	2F	EF	00	1A	01	7C	DA	00	00	
00	00	81	00	F9	2F	EF	00	1C	01	D0	DA	00	00	00	00	
81	00	19	30	EF	00	1E	01	22	DB	00	00	00	00	81	00	
3E	30	35	03	20	01	5D	DB	00	00	00	00	81	00	4B	30	
EF	00	22	01	67	DB	00	00	00	00	81	00	5E	30	EF	00	
24	01	9A	DB	00	00	00	00	81	00	71	30	EF	00	26	01	
CF	DB	00	00	00	00	81	00	7F	30	EF	00	28	01	04	DC	
00	00	00	00	81	00	8D	30	EF	00	2A	01	39	DC	00	00	
00	00	81	00	9B	30	EF	00	2C	01	6E	DC	00	00	00	00	
81	00	A9	30	EF	00	2E	01	78	DC	00	00	00	00	81	00	
B7	30	EF	00	30	01	C0	DC	00	00	00	00	81	00	CB	30	
EF	00	32	01	F0	DD	00	00	00	00	81	00	DC	30	EF	00	
34	01	5D	DE	00	00	00	00	81	00	01	31	EF	00	36	01	
94	DE	00	00	00	00	81	00	19	31	EF	00	38	01	C8	DE	
00	00	00	00	81	00	29	31	EF	00	3A	01	F8	DE	00	00	
00	00	81	00	3E	31	EF	00	3C	01	58	DF	00	00	00	00	
81	00	58	31	EF	00	3E	01	18	E0	00	00	00	00	81	00	
7B	31	EF	00	40	01	D6	E0	00	00	00	00	81	00	89	31	
EF	00	42	01	EE	E0	00	00	00	00	81	00	AA	31	EF	00	
44	01	06	E1	00	00	00	00	81	00	CA	31	EF	00	46	01	
21	E1	00	00	00	00	81	00	EA	31	04	01	48	01	29	E1	
00	00	00	00	81	00	03	32	EF	00	4A	01	41	E1	00	00	
00	00	81	00	28	32	EF	00	4C	01	44	E1	00	00	00	00	
81	00	3A	32	EF	00	4E	01	7E	E1	00	00	00	00	C4	00	
56	07	0E	00	50	01	A0	E1	00	00	00	00	81	00	5E	07	
13	00	51	01	17	E5	00	00	00	00	86	18	89	07	13	00	
51	01	25	E5	00	00	00	00	81	00	71	30	EF	00	51	01	
30	E5	00	00	00	00	81	00	9F	32	EF	00	53	01	00	E6	
00	00	00	00	86	00	B1	32	22	00	55	01	18	E6	00	00	
00	00	81	00	BB	32	EF	00	56	01	80	E6	00	00	00	00	
86	18	89	07	13	00	58	01	88	E6	00	00	00	00	86	00	
CE	32	22	00	58	01	58	E7	00	00	00	00	86	00	DB	32	
4A	03	59	01	3C	E8	00	00	00	00	86	18	89	07	5C	03	
5A	01	10	EC	00	00	00	00	81	00	D0	33	13	00	5B	01	
00	00	00	00	80	00	91	20	DA	33	62	03	5B	01	00	00	
00	00	80	00	91	20	E7	33	6D	03	62	01	34	F2	00	00	
00	00	91	00	F2	33	73	03	64	01	7D	F2	00	00	00	00	
C6	01	06	34	13	00	65	01	88	F2	00	00	00	00	C4	08	
18	34	79	03	65	01	C4	F2	00	00	00	00	C4	00	31	34	
7F	03	65	01	E8	F2	00	00	00	00	86	00	39	34	13	00	
66	01	00	00	00	00	80	00	96	20	41	34	87	03	66	01	
44	F3	00	00	00	00	86	00	4D	34	13	00	6B	01	84	F3	
00	00	00	00	86	00	5A	34	0E	00	6B	01	28	F4	00	00	
00	00	81	00	61	34	EF	00	6C	01	80	F4	00	00	00	00	
81	00	72	34	EF	00	6E	01	DC	F4	00	00	00	00	81	00	
84	34	EF	00	70	01	54	F5	00	00	00	00	81	00	95	34	
EF	00	72	01	B3	F5	00	00	00	00	86	00	A6	34	13	00	
74	01	DC	F5	00	00	00	00	81	00	C2	34	90	03	74	01	
48	F6	00	00	00	00	81	00	D3	34	EF	00	77	01	63	F6	
00	00	00	00	81	00	E7	34	EF	00	79	01	8D	F6	00	00	
00	00	81	00	F9	34	EF	00	7B	01	98	F6	00	00	00	00	
81	00	08	35	13	00	7D	01	70	F9	00	00	00	00	81	00	
94	14	EF	00	7D	01	01	FA	00	00	00	00	81	00	17	35	
EF	00	7F	01	24	FA	00	00	00	00	81	00	29	35	EF	00	
81	01	30	FA	00	00	00	00	81	00	EA	14	EF	00	83	01	
C4	FA	00	00	00	00	81	00	3C	35	EF	00	85	01	11	FB	
00	00	00	00	81	00	4E	35	EF	00	87	01	1B	FB	00	00	
00	00	C4	00	56	07	0E	00	89	01	3C	FB	00	00	00	00	
81	00	5E	07	13	00	8A	01	E0	06	01	00	00	00	91	00	
F7	35	A2	03	8A	01	D8	07	01	00	00	00	91	00	18	36	
A6	03	8A	01	30	0A	01	00	00	00	91	00	39	36	A2	03	
8C	01	4C	0A	01	00	00	00	96	00	44	36	A2	03	8C	01	
8C	0A	01	00	00	00	96	00	4D	36	A2	03	8C	01	00	00	
00	00	80	00	96	20	55	36	AE	03	8C	01	00	00	00	00	
80	00	96	20	6E	36	B5	03	8F	01	00	00	00	00	80	00	
96	20	80	36	B9	03	8F	01	C8	0A	01	00	00	00	91	18	
78	75	A2	03	92	01	D8	0A	01	00	00	00	86	18	89	07	
13	00	92	01	2C	0B	01	00	00	00	86	00	D9	36	E3	01	
92	01	30	0C	01	00	00	00	86	00	E4	36	E3	01	92	01	
2C	0D	01	00	00	00	86	00	EF	36	E3	01	92	01	A0	0E	
01	00	00	00	86	08	FD	36	0C	01	92	01	A8	0E	01	00	
00	00	86	08	04	37	22	00	92	01	B1	0E	01	00	00	00	
86	08	11	37	0C	01	93	01	B9	0E	01	00	00	00	86	08	
1B	37	22	00	93	01	C2	0E	01	00	00	00	86	08	2A	37	
E3	01	94	01	CA	0E	01	00	00	00	86	08	33	37	DF	00	
94	01	D3	0E	01	00	00	00	86	08	40	37	0C	01	95	01	
DB	0E	01	00	00	00	86	08	48	37	22	00	95	01	E4	0E	
01	00	00	00	86	18	89	07	13	00	96	01	EC	0E	01	00	
00	00	86	18	89	07	C5	03	96	01	14	0F	01	00	00	00	
86	18	89	07	13	00	9A	01	84	0F	01	00	00	00	86	00	
CE	37	E0	03	9A	01	F0	10	01	00	00	00	81	00	D9	37	
E7	01	9A	01	98	13	01	00	00	00	86	00	E6	37	4A	03	
9A	01	F4	13	01	00	00	00	86	00	EE	37	EB	03	9B	01	
38	14	01	00	00	00	86	00	FA	37	EB	03	9C	01	79	14	
01	00	00	00	83	18	89	07	13	00	9D	01	84	14	01	00	
00	00	93	08	22	38	F4	03	9D	01	C3	14	01	00	00	00	
93	08	36	38	F9	03	9D	01	CA	14	01	00	00	00	93	08	
42	38	FE	03	9D	01	D2	14	01	00	00	00	93	08	4E	38	
04	04	9E	01	E8	14	01	00	00	00	93	08	63	38	04	04	
9E	01	FE	14	01	00	00	00	93	08	79	38	04	04	9E	01	
14	15	01	00	00	00	93	08	83	38	04	04	9E	01	2A	15	
01	00	00	00	93	08	93	38	04	04	9E	01	40	15	01	00	
00	00	93	08	A6	38	04	04	9E	01	56	15	01	00	00	00	
93	08	B7	38	04	04	9E	01	6C	15	01	00	00	00	93	08	
C8	38	04	04	9E	01	82	15	01	00	00	00	93	08	DA	38	
04	04	9E	01	98	15	01	00	00	00	93	08	EC	38	04	04	
9E	01	AE	15	01	00	00	00	93	08	02	39	04	04	9E	01	
C4	15	01	00	00	00	93	08	15	39	04	04	9E	01	DA	15	
01	00	00	00	93	08	27	39	04	04	9E	01	F0	15	01	00	
00	00	93	08	3A	39	04	04	9E	01	06	16	01	00	00	00	
93	08	4B	39	04	04	9E	01	1C	16	01	00	00	00	93	08	
6D	39	04	04	9E	01	32	16	01	00	00	00	93	08	87	39	
04	04	9E	01	48	16	01	00	00	00	93	08	9F	39	04	04	
9E	01	5E	16	01	00	00	00	93	08	AA	39	04	04	9E	01	
74	16	01	00	00	00	93	08	B5	39	04	04	9E	01	8A	16	
01	00	00	00	93	08	C4	39	04	04	9E	01	A0	16	01	00	
00	00	93	08	CD	39	04	04	9E	01	B6	16	01	00	00	00	
93	08	E7	39	04	04	9E	01	CC	16	01	00	00	00	93	08	
FF	39	04	04	9E	01	E2	16	01	00	00	00	93	08	12	3A	
04	04	9E	01	F8	16	01	00	00	00	93	08	2E	3A	04	04	
9E	01	0E	17	01	00	00	00	93	08	58	3A	04	04	9E	01	
24	17	01	00	00	00	93	08	67	3A	04	04	9E	01	3A	17	
01	00	00	00	93	08	78	3A	04	04	9E	01	50	17	01	00	
00	00	93	08	89	3A	04	04	9E	01	66	17	01	00	00	00	
93	08	95	3A	04	04	9E	01	7C	17	01	00	00	00	93	08	
A6	3A	04	04	9E	01	92	17	01	00	00	00	93	08	B8	3A	
04	04	9E	01	A8	17	01	00	00	00	93	08	CA	3A	04	04	
9E	01	BE	17	01	00	00	00	93	08	D8	3A	04	04	9E	01	
D4	17	01	00	00	00	93	08	E4	3A	04	04	9E	01	EA	17	
01	00	00	00	93	08	F0	3A	04	04	9E	01	00	18	01	00	
00	00	93	08	FC	3A	04	04	9E	01	16	18	01	00	00	00	
93	08	08	3B	04	04	9E	01	2C	18	01	00	00	00	93	08	
16	3B	04	04	9E	01	42	18	01	00	00	00	93	08	22	3B	
04	04	9E	01	58	18	01	00	00	00	93	08	39	3B	04	04	
9E	01	6E	18	01	00	00	00	93	08	50	3B	04	04	9E	01	
84	18	01	00	00	00	93	08	67	3B	04	04	9E	01	9A	18	
01	00	00	00	93	08	79	3B	04	04	9E	01	B0	18	01	00	
00	00	93	08	8B	3B	04	04	9E	01	C6	18	01	00	00	00	
93	08	99	3B	04	04	9E	01	DC	18	01	00	00	00	93	08	
A7	3B	04	04	9E	01	F2	18	01	00	00	00	93	08	B9	3B	
04	04	9E	01	08	19	01	00	00	00	93	08	CB	3B	04	04	
9E	01	1E	19	01	00	00	00	93	08	DD	3B	04	04	9E	01	
34	19	01	00	00	00	86	08	CF	3E	0C	01	9E	01	3C	19	
01	00	00	00	86	08	D8	3E	22	00	9E	01	45	19	01	00	
00	00	86	08	E6	3E	0C	01	9F	01	4D	19	01	00	00	00	
86	08	EF	3E	22	00	9F	01	56	19	01	00	00	00	86	08	
02	3F	E3	01	A0	01	5E	19	01	00	00	00	86	08	10	3F	
DF	00	A0	01	67	19	01	00	00	00	86	08	28	3F	E3	01	
A1	01	6F	19	01	00	00	00	86	08	36	3F	DF	00	A1	01	
78	19	01	00	00	00	86	08	4D	3F	E3	01	A2	01	80	19	
01	00	00	00	86	08	5A	3F	DF	00	A2	01	89	19	01	00	
00	00	86	08	70	3F	E3	01	A3	01	91	19	01	00	00	00	
86	08	7D	3F	DF	00	A3	01	9A	19	01	00	00	00	86	18	
89	07	16	04	A4	01	B0	19	01	00	00	00	96	08	54	41	
6C	04	A6	01	B7	19	01	00	00	00	96	08	5F	41	6C	04	
A6	01	BE	19	01	00	00	00	96	08	69	41	6C	04	A6	01	
C5	19	01	00	00	00	96	08	73	41	6C	04	A6	01	CC	19	
01	00	00	00	96	08	7D	41	6C	04	A6	01	D3	19	01	00	
00	00	96	08	8A	41	6C	04	A6	01	DA	19	01	00	00	00	
96	08	95	41	6C	04	A6	01	E1	19	01	00	00	00	96	08	
A1	41	6C	04	A6	01	E8	19	01	00	00	00	96	08	AB	41	
6C	04	A6	01	EF	19	01	00	00	00	96	08	B7	41	6C	04	
A6	01	F6	19	01	00	00	00	96	08	C1	41	6C	04	A6	01	
00	1A	01	00	00	00	96	00	CB	41	72	04	A6	01	8A	1A	
01	00	00	00	86	08	8C	42	81	04	A7	01	92	1A	01	00	
00	00	86	08	9D	42	87	04	A7	01	A6	1A	01	00	00	00	
86	08	AE	42	E3	01	A8	01	AE	1A	01	00	00	00	86	08	
C1	42	DF	00	A8	01	C2	1A	01	00	00	00	86	08	D4	42	
E3	01	A9	01	CA	1A	01	00	00	00	86	08	E7	42	DF	00	
A9	01	DE	1A	01	00	00	00	86	08	FA	42	E3	01	AA	01	
E6	1A	01	00	00	00	86	08	0A	43	DF	00	AA	01	FA	1A	
01	00	00	00	86	08	1A	43	0C	01	AB	01	02	1B	01	00	
00	00	86	08	2B	43	22	00	AB	01	16	1B	01	00	00	00	
86	08	3C	43	8E	04	AC	01	29	1B	01	00	00	00	86	08	
4D	43	94	04	AC	01	3D	1B	01	00	00	00	86	08	5E	43	
9B	04	AD	01	50	1B	01	00	00	00	86	08	70	43	A1	04	
AD	01	64	1B	01	00	00	00	86	08	82	43	A8	04	AE	01	
77	1B	01	00	00	00	86	08	99	43	AC	04	AE	01	8B	1B	
01	00	00	00	86	08	B0	43	A8	04	AF	01	9E	1B	01	00	
00	00	86	08	C7	43	AC	04	AF	01	B2	1B	01	00	00	00	
86	08	DE	43	B1	04	B0	01	C5	1B	01	00	00	00	86	08	
ED	43	B5	04	B0	01	D9	1B	01	00	00	00	86	08	FC	43	
E3	01	B1	01	E1	1B	01	00	00	00	86	08	09	44	E3	01	
B1	01	F4	1B	01	00	00	00	86	08	17	44	B1	04	B1	01	
08	1C	01	00	00	00	86	08	2F	44	BA	04	B1	01	5F	1C	
01	00	00	00	86	08	3B	44	0C	01	B1	01	6C	1C	01	00	
00	00	86	08	4D	44	0C	01	B1	01	CA	1C	01	00	00	00	
96	00	64	44	C0	04	B1	01	D4	1C	01	00	00	00	86	08	
70	44	0C	01	B3	01	26	1E	01	00	00	00	91	00	82	44	
CA	04	B3	01	4C	1E	01	00	00	00	86	08	93	44	0C	01	
B5	01	94	1F	01	00	00	00	86	08	AB	44	D1	04	B5	01	
9C	20	01	00	00	00	86	08	B9	44	0C	01	B5	01	40	21	
01	00	00	00	86	08	CD	44	E7	01	B5	01	48	21	01	00	
00	00	86	08	EA	44	0E	00	B5	01	51	21	01	00	00	00	
86	08	07	45	E7	01	B6	01	59	21	01	00	00	00	86	00	
14	45	13	00	B6	01	62	21	01	00	00	00	81	00	19	45	
22	00	B6	01	82	21	01	00	00	00	81	00	2F	45	22	00	
B7	01	A2	21	01	00	00	00	86	18	89	07	13	00	B8	01	
D8	21	01	00	00	00	86	18	89	07	87	04	B8	01	18	22	
01	00	00	00	86	18	89	07	D7	04	B9	01	68	22	01	00	
00	00	86	18	89	07	DF	04	BB	01	C0	22	01	00	00	00	
86	18	89	07	E8	04	BE	01	1E	23	01	00	00	00	86	18	
89	07	F2	04	C2	01	5B	23	01	00	00	00	C6	01	39	45	
F2	04	C3	01	64	23	01	00	00	00	C6	01	3E	45	F9	04	
C4	01	6C	23	01	00	00	00	C6	01	49	45	FF	04	C4	01	
74	23	01	00	00	00	81	00	4F	45	F2	04	C4	01	0C	24	
01	00	00	00	C6	00	58	45	03	05	C5	01	38	24	01	00	
00	00	C6	00	5F	45	E3	01	C6	01	40	24	01	00	00	00	
C6	00	6B	45	0C	01	C6	01	A4	24	01	00	00	00	96	08	
74	45	08	05	C6	01	88	25	01	00	00	00	96	08	80	45	
08	05	C8	01	94	25	01	00	00	00	96	08	8E	45	08	05	
CA	01	E0	26	01	00	00	00	96	08	9A	45	08	05	CC	01	
2A	28	01	00	00	00	96	08	A9	45	08	05	CE	01	3E	28	
01	00	00	00	96	08	BC	45	08	05	D0	01	54	28	01	00	
00	00	C6	01	D2	45	12	05	D2	01	A4	28	01	00	00	00	
91	18	78	75	A2	03	D3	01	4C	29	01	00	00	00	81	18	
89	07	13	00	D3	01	54	29	01	00	00	00	81	18	89	07	
13	00	D3	01	5C	29	01	00	00	00	86	18	89	07	13	00	
D3	01	8C	29	01	00	00	00	91	00	EC	46	4D	05	D3	01	
0C	2A	01	00	00	00	81	00	FF	46	54	05	D4	01	5C	2A	
01	00	00	00	81	00	11	47	13	00	D5	01	30	2B	01	00	
00	00	91	00	25	47	5B	05	D5	01	74	2B	01	00	00	00	
91	00	35	47	62	05	D6	01	78	2B	01	00	00	00	91	00	
